148,135,128 142,126,120 132,121,116 126,115,108 124,113,108 122,113,109 118,109,105 111,105,100 106,100,95 109,103,98 112,106,101 119,113,108 123,116,114 115,105,104 84,77,77 68,60,66 67,61,66 67,61,66 64,63,66 64,58,63 62,54,60 58,51,54 61,54,57 72,65,68 82,75,78 83,76,79 69,57,62 54,44,48 87,77,76 111,95,89 90,69,58 52,33,19 48,29,17 52,31,20 65,39,27 59,38,27 57,29,18 68,33,20 93,55,45 93,76,66 153,82,61 111,70,54 78,72,65 78,72,67 78,71,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 48,41,44
141,128,121 139,123,117 128,117,112 122,111,104 118,107,102 120,111,107 115,106,102 109,103,98 107,101,96 109,103,98 115,109,104 121,115,110 121,114,112 113,103,102 78,71,71 68,60,66 68,62,67 67,61,66 65,62,66 65,57,63 62,54,60 58,51,54 64,57,60 76,69,72 83,76,79 77,70,73 60,48,53 60,50,54 93,83,82 108,91,83 65,42,31 53,32,19 47,28,16 47,26,15 66,40,28 63,42,31 57,29,18 69,34,21 93,55,45 93,73,64 147,82,61 113,75,58 80,74,67 80,74,69 78,71,74 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 51,44,47
137,124,119 130,117,112 120,111,107 117,106,101 114,103,98 111,102,98 107,101,96 106,100,95 107,101,96 108,102,97 115,109,104 121,115,110 121,114,112 106,96,95 76,69,69 69,61,67 68,62,67 68,62,67 67,61,66 67,56,63 63,55,61 66,59,62 70,63,66 78,71,74 76,69,72 68,61,64 64,52,57 66,54,59 99,86,79 82,54,43 61,33,24 53,30,17 46,27,15 51,30,19 69,43,31 68,45,34 61,33,22 71,36,23 97,61,51 94,72,64 124,79,58 105,73,59 81,72,64 80,74,69 79,72,70 81,71,70 78,72,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 77,70,70 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
126,115,112 121,112,108 117,108,104 113,104,96 107,101,96 105,98,96 104,97,95 105,99,94 106,99,97 109,103,98 115,109,104 122,116,111 118,111,109 101,94,92 79,72,72 71,63,69 69,63,68 68,62,67 68,60,66 65,57,63 66,58,64 72,65,68 77,70,73 77,70,73 71,64,64 63,56,59 61,55,62 66,56,60 87,56,46 74,41,30 59,31,22 54,30,22 47,26,15 57,34,21 78,56,38 65,44,33 63,35,24 73,38,25 101,68,57 100,81,67 113,76,63 102,76,66 82,72,71 81,72,66 82,73,69 79,73,68 82,76,71 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 73,67,62 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
118,109,105 115,106,102 109,102,100 108,102,95 104,98,93 102,95,95 102,95,95 104,97,97 106,99,97 111,105,100 118,112,107 122,116,111 118,111,109 105,98,98 79,74,73 75,69,74 72,69,73 67,64,68 66,64,65 67,65,66 77,70,73 81,71,75 79,72,75 78,71,74 66,58,64 64,56,64 64,58,63 71,58,55 85,50,37 71,38,27 57,31,21 53,29,21 53,27,17 62,36,24 84,59,42 72,46,36 64,38,26 77,42,29 101,70,58 98,82,67 107,79,68 98,76,68 82,73,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
113,104,100 111,102,98 109,100,96 105,98,96 104,97,95 101,94,94 102,95,95 104,97,97 106,100,95 112,106,101 119,113,108 122,116,109 116,109,107 101,94,94 77,75,76 73,71,72 74,69,71 70,68,69 69,66,70 73,70,74 81,75,80 82,74,80 83,76,79 78,71,74 66,59,62 62,55,58 63,56,59 79,57,51 76,45,33 62,36,24 57,31,19 55,29,17 57,31,21 65,37,26 80,54,40 71,48,35 61,33,22 82,46,36 99,73,59 91,75,62 97,78,64 91,79,69 85,76,72 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 78,68,72 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
108,99,95 106,97,93 102,96,91 102,95,93 101,94,92 101,94,94 102,95,98 104,97,95 106,100,93 111,105,100 120,114,109 122,116,109 113,106,104 99,92,92 79,77,78 77,72,74 77,75,73 77,75,73 77,75,76 79,77,78 88,83,85 89,84,86 89,82,85 80,73,76 71,64,67 69,62,65 68,58,62 77,55,49 66,38,25 61,33,24 51,28,15 57,31,19 62,31,19 74,42,28 71,43,30 64,38,24 66,35,23 83,52,40 101,80,69 91,74,64 94,79,68 83,72,67 83,76,74 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 69,62,62 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
102,95,93 101,94,92 100,93,91 99,92,92 98,91,89 100,93,93 101,94,94 104,98,93 108,102,95 114,108,103 123,117,112 122,116,111 115,111,105 102,95,95 81,79,80 77,75,76 79,77,78 80,78,79 80,77,81 82,82,82 89,87,85 89,89,89 91,86,85 91,84,84 78,68,69 74,62,64 74,60,62 73,51,45 65,34,22 59,31,20 59,31,20 60,29,19 70,38,24 84,52,36 68,35,24 62,31,19 72,41,29 87,61,47 94,77,67 81,70,63 82,76,71 79,73,68 77,71,66 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 82,75,73 82,75,73 79,72,70 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
100,93,93 99,92,92 98,91,91 97,90,88 99,92,92 100,93,91 101,95,90 104,98,91 109,103,96 115,109,104 125,119,114 124,115,111 114,108,103 101,94,94 81,79,80 81,79,80 82,80,78 83,83,80 85,85,85 86,86,83 90,85,84 88,86,84 93,88,87 80,73,73 76,64,64 78,64,64 80,66,71 65,44,42 59,31,18 62,31,21 59,31,20 63,30,19 96,58,41 99,63,43 66,33,22 64,31,20 83,52,40 95,74,61 91,78,71 82,73,65 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 70,63,63 68,61,61 69,62,65 66,59,62 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
99,92,92 98,91,91 98,91,91 98,91,91 99,92,92 101,94,94 104,97,95 104,98,93 111,102,98 121,112,108 125,116,112 118,112,107 110,105,102 97,90,90 83,81,82 83,81,79 84,82,80 86,84,80 85,85,85 86,81,80 86,81,80 82,75,75 79,72,75 80,70,71 83,69,71 80,68,70 72,62,66 63,45,40 57,31,19 49,28,17 56,28,15 73,37,19 126,81,58 99,63,45 62,31,19 62,36,24 92,69,56 97,82,71 85,76,72 87,78,74 85,79,72 84,78,71 84,80,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 78,72,67 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
99,92,92 98,91,91 98,91,91 98,91,91 100,93,93 101,94,94 102,95,93 105,99,94 113,104,100 122,113,109 123,114,110 118,112,107 108,103,100 94,89,88 86,84,85 84,82,80 88,86,84 88,86,84 83,83,83 85,80,79 82,77,76 78,71,71 80,70,74 85,73,75 82,70,72 81,69,71 75,65,69 64,46,41 53,30,17 49,28,15 53,26,10 87,49,30 137,91,65 91,55,35 63,32,20 78,52,40 96,77,63 92,80,68 91,82,78 88,79,75 80,74,67 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 79,73,68 86,80,75 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 79,73,68 80,74,69 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 73,66,66 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
98,91,91 98,91,91 98,91,91 98,91,91 101,94,94 104,97,95 105,98,96 105,99,94 116,106,105 123,114,110 121,112,106 112,106,101 105,100,97 98,93,92 89,87,85 88,86,84 89,87,85 91,86,85 90,85,87 88,83,85 84,74,75 84,74,75 84,74,75 82,72,73 82,72,73 84,74,78 78,71,74 62,46,42 48,25,12 48,27,12 59,27,13 99,58,40 123,76,55 117,77,54 68,40,31 97,71,61 102,83,71 93,82,75 88,79,75 87,78,74 86,77,73 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 83,77,72 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 68,61,61 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 75,68,68 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
