148,135,128 138,125,118 128,117,110 124,113,108 120,111,107 115,106,102 106,100,95 109,103,98 118,112,107 123,116,114 104,94,95 69,61,67 67,61,66 67,64,68 65,59,64 62,54,60 59,52,55 66,59,62 82,75,78 77,70,73 54,44,48 87,77,76 109,94,83 55,34,21 48,29,17 63,40,29 56,35,24 57,29,18 76,37,25 97,71,61 153,82,61 84,68,62 77,71,66 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
138,127,120 126,115,110 118,109,103 115,106,100 114,105,101 107,101,96 106,100,95 111,105,100 121,115,110 123,116,114 94,84,85 69,61,67 69,63,68 70,62,68 68,57,64 62,54,60 64,57,60 76,69,72 78,71,74 64,57,60 59,49,53 103,94,90 74,51,38 56,30,18 47,28,16 61,38,27 66,45,34 60,32,21 81,42,30 97,71,61 134,81,58 86,71,62 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
126,115,112 120,111,107 115,106,98 107,101,96 106,99,97 105,99,94 105,98,96 114,108,103 121,115,110 119,112,110 90,83,83 70,62,68 69,63,68 69,61,67 65,57,63 66,58,64 72,65,68 77,70,73 73,66,66 62,54,60 64,54,58 88,57,47 66,35,25 56,29,22 48,27,16 67,41,27 66,45,34 63,35,24 85,48,35 97,76,63 113,76,63 87,71,65 82,73,67 81,72,68 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
118,109,105 113,104,100 108,102,95 104,98,93 102,95,95 101,94,94 106,99,97 114,108,103 122,116,111 118,111,109 91,86,85 74,68,73 72,69,73 66,63,67 66,64,65 77,70,73 79,72,75 78,71,74 66,58,64 63,55,63 73,60,57 85,50,37 63,35,24 53,29,21 53,27,17 71,43,30 73,47,37 64,38,26 93,56,43 101,80,67 107,79,68 88,75,68 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
109,100,96 107,98,94 104,97,95 102,95,93 101,94,92 102,95,93 106,100,93 116,110,105 121,115,108 115,108,106 90,85,84 74,72,73 76,71,73 76,70,75 74,71,75 82,77,79 89,82,85 80,73,76 70,63,66 64,57,60 77,55,49 68,40,27 57,31,19 49,28,15 59,31,20 76,46,31 69,46,33 64,36,23 97,66,56 95,76,62 92,76,63 82,78,72 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
102,96,91 101,95,90 99,92,92 97,90,88 101,94,94 102,95,93 108,102,95 120,114,109 123,117,112 114,108,103 89,84,86 77,75,76 79,74,73 82,77,79 81,79,80 88,86,84 89,84,83 89,84,83 78,68,69 74,62,67 80,58,52 67,36,24 59,31,20 61,30,20 66,35,25 75,43,29 63,32,20 70,40,25 100,74,62 89,74,63 85,74,69 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 82,76,71 79,73,68 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
100,93,93 99,92,92 98,91,89 99,92,92 101,94,92 102,96,91 109,103,96 120,114,109 125,116,112 114,108,103 89,84,86 81,79,80 82,80,78 86,84,85 86,86,83 90,85,84 91,86,85 85,78,78 76,64,64 80,66,68 75,54,52 59,31,18 58,30,19 60,29,19 96,58,41 75,40,27 62,29,18 83,52,40 95,78,68 83,72,65 80,74,69 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 66,59,62 66,59,62 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
99,92,92 98,91,91 98,91,91 99,92,92 101,94,94 102,96,91 111,102,98 124,115,111 120,114,109 108,103,100 88,83,85 84,82,80 87,85,83 86,84,85 88,83,82 84,79,78 79,72,72 77,70,73 84,70,72 79,67,69 69,51,46 57,31,19 51,28,15 66,34,18 133,88,65 76,45,33 63,37,25 97,74,61 87,78,70 87,78,74 83,77,70 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 64,57,60 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
98,91,91 98,91,91 98,91,91 101,94,94 102,95,93 104,98,93 116,106,105 123,114,110 116,110,105 105,100,97 92,87,86 88,86,84 89,87,85 90,85,87 85,80,82 84,74,75 85,75,76 85,75,76 82,72,73 80,70,71 69,53,49 50,27,14 53,27,13 86,49,34 123,76,55 90,56,38 85,59,49 100,81,69 89,83,78 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 79,73,68 83,77,72 83,77,72 79,73,68 78,72,67 77,71,66 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 71,64,64 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 76,69,69 76,69,67 76,70,65 77,70,68 77,70,70
97,90,90 97,90,90 98,91,91 100,93,93 106,100,95 109,100,96 118,109,105 117,107,106 107,100,98 101,96,95 93,88,87 89,87,85 90,88,86 94,92,93 85,80,77 86,76,77 86,76,77 84,77,77 82,72,76 81,71,75 69,53,51 50,27,14 57,29,16 93,56,41 120,75,52 81,44,31 98,72,62 103,83,74 86,81,78 87,78,74 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 87,81,76 86,80,75 80,74,69 87,76,71 83,77,72 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 83,76,74 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
