110,121,150 118,129,158 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 79,86,100 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 85,92,115 79,88,111 81,90,113 90,111,159 88,108,181 92,103,134 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 87,98,140 104,119,176 108,122,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 92,107,150 93,107,169 72,89,134 75,90,145 78,95,140 73,89,125 95,106,137 77,88,115 67,79,103
107,116,141 114,123,148 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 83,88,112 78,87,110 79,88,111 94,108,147 86,99,158 82,93,131 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 52,56,71 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 63,63,89 61,68,93 62,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 66,76,121 85,101,151 72,89,132 78,88,151 75,86,146 66,77,119 73,84,115 77,88,115 62,74,98
104,111,134 109,115,143 90,91,110 87,88,107 86,87,106 83,86,104 82,85,103 80,83,103 76,78,94 74,73,90 79,85,104 77,81,96 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 86,89,107 89,92,114 87,94,117 76,86,106 81,91,111 73,81,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 95,108,134 56,60,75 52,56,69 49,53,66 48,52,67 51,48,65 50,47,64 61,58,75 54,56,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 55,59,74 50,52,68 48,49,68 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 48,47,64 46,45,62 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 53,52,69 58,59,78 63,64,83 61,67,88 59,65,84 60,63,81 61,64,84 61,64,84 59,62,84
101,109,129 104,111,134 89,90,109 87,88,107 84,86,102 80,84,99 81,85,100 78,81,101 71,74,94 188,134,96 77,80,98 78,80,94 71,75,90 69,73,88 69,73,88 91,82,93 141,114,107 70,65,83 99,92,92 134,111,108 85,93,113 85,95,115 88,98,118 73,81,101 71,70,87 71,70,87 81,83,99 74,75,96 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 53,55,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 45,49,64 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,49,66 48,47,64 52,51,68 51,50,67 56,54,74 57,60,78 56,59,77 51,50,67 54,55,74 60,61,80 65,67,83 74,76,92 86,83,98 77,81,96 61,65,80 55,58,76
106,97,119 128,114,116 84,87,105 82,85,103 81,83,99 81,79,99 84,85,104 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 76,75,90 84,77,91 77,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,120 89,101,123 85,97,121 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 55,52,69 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 51,48,65 51,48,65 47,49,65 48,47,64 46,48,64 42,46,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 45,53,73 50,59,82 49,61,83 49,58,81 50,57,80 55,58,80 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 53,56,74 48,46,66 51,50,67 53,50,65 65,61,72 80,76,85 94,88,95 110,104,109 123,116,116 129,122,122 132,125,125 142,135,135 144,137,140 135,128,128 161,154,157 166,160,165
90,93,102 101,87,102 85,84,101 83,82,99 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 54,51,68 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 63,61,81 86,84,106 84,85,108 82,88,109 82,88,109 74,75,96 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 87,92,118 87,92,118 78,87,112 78,87,112 76,85,110 72,80,100 71,79,99 53,55,71 54,51,66 54,51,66 53,50,65 50,48,58 47,44,59 55,52,69 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 53,50,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 45,44,61 43,45,61 50,47,64 52,49,66 49,51,67 48,47,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 46,49,67 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 50,49,66 50,48,68 57,55,65 90,83,93 107,102,104 114,107,110 123,116,119 126,118,124 127,120,120 130,123,123 132,125,125 136,129,129 145,135,139 158,148,147 164,154,155 181,176,173
81,83,99 87,84,101 80,79,96 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 72,70,90 69,67,87 69,67,87 71,69,91 71,68,85 71,68,85 71,69,89 74,72,92 71,69,89 73,70,87 68,65,82 65,63,83 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,63 50,48,56 47,45,57 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 45,44,59 47,44,59 48,45,60 51,48,65 53,50,67 51,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 42,46,61 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 51,48,63 51,49,59 89,86,90 125,115,119 127,117,118 107,100,100 112,105,105 118,111,111 122,110,112 127,113,113 141,127,127 150,134,128 155,142,137 165,155,159 184,174,173 188,178,177 191,181,182
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 66,65,82 61,63,79 68,69,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 64,62,82 73,71,91 70,68,88 69,67,87 70,68,88 70,71,90 71,72,91 68,69,88 79,77,97 74,72,92 68,69,88 65,64,81 64,63,80 64,62,82 67,65,85 55,58,76 47,51,66 48,52,67 54,55,74 52,50,70 54,51,66 54,52,64 53,51,63 52,50,62 57,54,71 50,47,62 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 52,50,60 51,49,59 50,48,58 51,49,59 50,48,58 50,48,60 48,45,60 48,45,60 47,44,59 46,43,58 47,44,59 50,47,62 52,49,64 52,51,68 51,48,65 42,44,60 43,42,59 44,41,58 41,43,59 43,45,61 46,43,60 41,43,59 41,43,59 45,44,59 45,44,59 48,45,60 48,45,60 50,47,62 50,47,62 48,48,60 57,55,65 109,106,110 131,121,120 118,108,107 120,110,109 127,120,120 128,118,117 130,117,114 138,121,113 140,123,113 145,125,116 155,138,130 157,141,135 169,155,157 179,167,169 187,173,173 192,182,183
87,84,101 80,77,94 76,74,94 72,70,90 73,70,87 71,68,85 67,64,81 62,61,78 60,62,78 59,56,73 70,72,88 71,75,90 72,74,90 71,72,91 75,71,91 74,70,90 71,68,83 67,64,79 67,66,83 69,68,85 65,64,81 64,63,80 66,65,82 66,64,84 64,63,80 62,61,78 71,67,87 72,68,88 64,62,82 60,61,80 60,62,78 62,61,78 60,56,76 54,51,66 48,45,62 51,46,64 51,49,69 51,49,71 58,50,69 53,50,65 55,52,67 55,52,67 61,58,73 50,47,62 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 48,45,60 47,44,59 50,48,60 51,49,61 51,48,63 51,48,63 47,44,59 44,41,58 41,38,55 44,41,58 44,41,58 45,42,59 46,43,60 44,41,58 45,42,59 47,44,61 47,44,61 48,45,60 48,45,60 48,45,60 51,47,56 113,106,106 135,124,119 101,90,85 107,98,92 129,120,114 128,117,114 145,132,129 153,140,135 156,140,134 149,136,129 150,139,136 150,138,140 161,147,147 165,155,154 181,171,170 177,170,170 191,184,184
81,78,95 78,75,92 71,70,87 69,68,85 71,68,83 67,64,81 62,59,76 59,58,75 60,62,78 61,58,75 61,63,79 57,61,76 60,60,72 62,59,74 62,61,76 62,59,76 60,57,72 59,56,71 59,58,75 66,65,82 63,62,79 63,62,79 64,63,80 68,69,88 68,69,90 69,70,91 74,75,94 75,76,95 62,60,80 60,62,76 64,62,72 80,74,67 93,79,36 119,103,31 129,103,23 120,95,10 141,118,49 107,93,64 55,50,68 51,49,57 47,45,55 46,44,54 50,47,62 48,45,60 48,46,56 48,46,56 48,46,56 53,51,61 52,50,60 52,50,60 53,51,61 53,51,61 53,51,61 50,48,58 48,46,56 48,46,56 48,46,56 48,46,56 41,38,53 41,38,53 51,49,61 50,48,60 46,43,58 47,44,59 44,41,56 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 44,41,58 44,41,58 47,44,59 47,44,59 46,43,58 96,85,92 140,124,120 129,107,99 96,85,78 103,93,83 106,98,87 107,101,92 127,114,109 130,121,115 153,142,139 150,143,143 155,148,151 157,150,150 161,154,152 171,161,160 192,182,181 191,184,184 200,193,193
