121,112,106 118,107,104 111,102,96 105,99,94 105,99,94 114,108,103 116,110,105 95,88,91 72,66,71 73,66,69 70,65,67 68,61,64 65,57,63 65,54,61 74,63,70 87,80,83 77,70,73 56,48,54 89,78,75 101,83,80 58,35,22 51,30,17 48,27,16 71,45,33 63,35,26 70,35,22 106,71,56 103,80,65 106,83,72 79,68,63 73,67,62 80,70,69 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 109,100,96 107,98,94 102,96,91 107,101,96 119,113,108 119,112,110 87,80,80 72,67,69 71,66,68 75,70,72 75,68,71 71,63,69 70,62,68 81,70,77 82,75,78 63,56,59 59,51,57 102,81,77 70,44,34 56,33,20 50,27,16 53,30,17 78,50,37 67,39,30 73,38,25 103,71,57 102,81,66 106,83,72 78,67,62 78,72,67 80,70,69 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
102,96,91 100,93,93 98,91,89 100,93,91 108,102,97 116,110,105 113,106,104 86,79,79 75,70,72 73,71,72 74,72,73 74,72,73 77,70,73 77,69,75 81,71,75 76,69,72 65,57,63 66,55,62 90,54,44 69,36,25 55,32,21 50,27,14 57,31,19 83,52,40 65,42,29 73,40,29 103,73,56 99,80,64 99,82,74 81,72,66 77,71,64 81,72,68 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
99,92,92 95,88,88 97,90,90 99,92,90 108,102,95 116,110,105 114,107,105 93,86,84 76,74,72 74,72,73 75,73,71 76,71,73 77,72,74 78,70,76 79,72,75 71,64,67 65,58,61 68,58,62 84,51,42 66,35,25 55,29,19 53,27,17 63,35,26 77,44,35 65,39,27 80,44,34 102,77,60 94,78,61 91,74,66 81,72,66 79,75,67 80,74,67 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55
94,87,87 94,87,87 97,90,90 100,93,91 109,103,96 119,113,108 114,107,105 90,85,84 79,77,78 77,75,73 74,72,70 76,74,75 81,76,78 79,74,76 78,71,74 70,63,66 68,60,66 73,60,57 73,42,30 59,31,20 50,27,14 58,35,20 72,44,31 72,44,31 60,34,22 87,55,41 99,80,68 85,70,59 79,73,68 79,73,68 82,76,71 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 79,73,68 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 62,55,58 57,50,53
91,84,84 93,86,86 98,91,91 101,94,92 115,106,102 122,116,111 113,106,104 93,88,87 83,81,82 81,79,77 80,78,76 80,78,79 81,79,80 83,78,80 85,78,81 78,71,74 71,61,62 78,62,60 65,37,24 58,32,20 60,32,21 63,35,24 91,56,41 72,36,28 61,28,17 96,60,52 90,75,66 84,71,64 76,69,67 80,73,71 80,74,69 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 78,69,63 52,43,39 34,28,23 30,24,19 24,17,15 29,22,20 52,41,38 85,74,71 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 93,86,86 97,90,90 102,95,93 117,107,106 125,116,112 116,109,107 97,92,91 87,85,83 87,85,83 86,84,82 82,80,81 81,79,80 85,80,82 86,79,82 77,70,73 80,68,70 79,62,63 59,31,20 59,31,22 59,28,16 82,46,28 116,78,59 64,36,25 67,39,26 99,73,63 87,75,65 86,75,70 83,77,72 82,76,71 80,74,69 83,77,72 85,78,76 85,76,72 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 80,69,62 73,62,57 33,23,22 33,23,22 37,25,25 38,25,22 36,23,18 36,25,20 36,29,29 28,26,27 26,24,25 55,49,44 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
90,83,83 93,86,86 94,87,87 104,97,97 116,109,107 123,114,110 114,107,107 98,93,92 89,87,85 88,86,84 88,86,84 86,84,85 84,79,81 82,77,76 78,73,72 84,74,75 80,70,71 75,65,66 58,32,18 51,28,13 57,29,16 95,53,42 110,72,51 68,40,29 86,60,46 102,80,72 91,78,73 93,82,79 84,78,71 88,79,73 84,77,75 82,78,70 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,67 74,65,59 34,23,18 76,60,45 128,86,62 138,90,63 137,90,58 131,81,50 126,80,54 121,81,58 67,47,38 31,22,18 31,24,24 51,42,38 77,71,66 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 93,86,86 97,90,90 102,95,93 121,115,110 122,113,109 113,106,106 99,94,93 90,88,86 90,88,86 90,88,86 91,86,88 89,81,87 87,77,78 85,75,76 84,74,78 82,75,75 80,68,70 54,33,20 48,27,14 62,31,19 93,56,41 106,64,40 75,44,32 97,75,67 98,82,78 91,84,82 87,81,76 88,79,73 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 84,75,71 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 82,73,69 82,73,69 82,76,71 89,80,65 73,63,39 198,103,40 237,156,106 121,69,37 146,90,52 115,69,43 115,75,50 142,92,61 143,92,57 139,90,50 100,58,34 25,20,22 33,28,30 78,72,65 79,73,68 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 92,85,85 98,91,91 106,99,97 121,112,108 115,106,102 106,99,99 97,92,91 97,90,90 91,89,87 92,90,88 92,87,89 89,82,82 87,77,78 87,77,78 84,74,78 79,74,76 85,75,74 56,33,22 56,31,14 76,40,30 91,55,37 96,59,35 101,71,56 110,87,76 88,75,70 83,77,72 85,79,74 86,80,75 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 91,82,74 96,85,66 77,54,39 96,48,32 107,70,55 130,83,49 144,90,56 132,81,55 116,74,50 88,63,46 66,36,19 137,81,45 134,79,48 31,21,22 28,26,27 36,29,27 84,77,75 84,78,73 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
