121,112,106 118,109,105 116,105,102 109,100,94 105,99,94 105,99,94 109,103,98 115,109,104 116,110,105 107,100,98 86,79,82 72,66,71 73,66,69 71,64,67 70,65,67 68,61,64 65,57,63 65,57,63 69,56,64 78,67,74 87,80,83 89,82,85 65,58,61 57,47,51 89,78,75 110,97,94 76,52,46 55,32,19 51,30,17 48,27,16 58,35,22 71,45,33 63,35,26 61,30,20 80,43,30 107,72,57 103,80,65 143,91,72 82,73,69 76,71,70 73,67,62 75,68,66 78,71,69 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
116,107,101 114,105,101 112,101,98 108,99,95 102,96,91 102,96,91 109,102,100 119,113,108 120,113,111 108,101,99 85,78,81 72,67,69 72,65,68 73,66,69 72,67,69 70,63,66 68,60,66 66,58,64 71,60,67 84,73,80 86,79,82 80,73,76 62,55,58 65,55,59 102,86,82 93,75,70 67,39,30 56,30,18 49,28,15 50,27,16 58,32,18 71,45,33 66,38,29 60,32,21 82,43,31 108,73,60 100,79,64 133,83,66 82,73,69 76,71,70 70,64,59 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
109,100,96 108,99,95 106,96,95 102,96,91 102,95,93 102,96,91 111,104,102 121,114,112 116,109,107 101,94,92 79,72,75 74,69,71 70,68,69 73,71,72 75,70,72 77,70,73 74,63,70 71,63,69 76,69,72 82,71,78 78,71,74 66,59,62 62,55,58 63,56,59 92,65,58 80,52,41 65,34,24 55,32,19 53,27,17 51,28,17 63,38,21 80,52,41 70,42,33 61,33,22 87,45,32 105,73,59 101,81,63 118,79,65 81,72,68 74,69,68 78,72,67 78,71,69 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
102,96,91 101,94,92 98,91,89 98,91,89 100,93,91 106,100,95 109,103,98 120,114,109 113,106,104 98,91,89 78,73,72 77,72,74 73,71,72 74,72,73 74,72,73 76,71,73 77,70,73 76,68,74 78,71,74 81,71,75 73,66,69 63,56,59 67,56,63 68,56,58 89,53,43 76,43,32 62,31,21 54,31,20 50,27,14 50,27,14 68,40,29 83,52,42 65,42,29 64,36,25 87,50,37 107,77,60 100,81,65 109,78,66 79,73,68 76,71,68 77,71,64 76,70,65 77,71,66 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
99,92,92 95,88,88 97,90,90 97,90,90 99,92,90 104,98,93 112,106,101 121,112,108 114,107,105 105,98,96 83,78,77 77,75,73 74,72,73 75,73,71 74,72,70 76,71,73 77,72,74 79,72,75 79,71,77 77,70,73 71,64,67 65,57,63 66,59,62 76,58,57 84,51,42 65,37,26 60,32,23 55,29,19 53,27,17 59,33,23 73,42,32 74,46,35 65,39,27 67,36,26 94,57,44 104,79,62 94,78,61 99,76,63 80,71,67 79,73,68 79,75,67 79,73,66 80,74,67 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 63,56,56 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
94,87,87 95,88,88 94,87,87 95,88,88 101,94,92 104,98,93 114,108,103 123,114,110 116,109,107 102,95,93 82,80,78 77,75,76 75,73,71 75,73,71 74,72,73 75,73,74 79,74,76 79,74,76 79,74,76 78,71,74 70,63,66 66,59,62 65,57,63 81,59,53 79,48,38 63,32,22 59,31,20 55,29,15 53,30,17 65,39,27 71,43,30 67,46,33 58,32,20 72,41,29 96,64,50 103,82,71 88,71,61 87,74,67 75,71,65 76,70,65 82,76,71 84,78,71 85,76,70 82,71,68 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 79,72,70 78,71,69 76,70,65 76,69,67 76,69,69 75,68,68 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 63,56,59 58,51,54 56,49,52
92,85,85 94,87,87 94,87,87 97,90,90 101,94,92 107,98,94 116,107,103 119,113,108 116,109,107 101,94,92 84,82,80 79,77,78 79,77,75 77,75,73 81,76,78 82,77,79 81,79,80 81,79,80 80,78,79 78,71,74 71,64,67 72,62,66 71,61,65 81,60,49 67,39,26 63,35,24 56,30,18 56,30,18 60,34,22 76,45,35 78,46,32 62,36,24 60,34,22 70,44,30 99,73,61 93,76,66 89,74,65 83,72,69 78,74,68 80,74,69 83,77,72 80,71,67 83,76,74 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,72,70 79,72,70 78,71,69 79,73,68 81,72,68 82,72,71 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 65,58,61
91,84,84 93,86,86 94,87,87 98,91,91 101,94,92 108,99,95 121,112,108 120,114,109 115,108,106 105,98,96 89,87,85 83,81,82 81,79,77 81,79,77 82,80,81 80,78,79 81,79,80 81,79,80 84,77,80 85,78,81 79,72,75 76,64,69 76,62,64 75,54,50 64,36,23 60,32,19 57,34,21 59,31,20 66,35,25 89,53,35 85,48,35 63,32,20 61,30,18 81,50,40 100,74,64 84,71,64 85,72,65 80,71,67 81,72,68 81,72,68 82,76,71 79,73,68 79,73,68 82,75,73 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 79,73,68 79,73,68 81,72,66 78,69,63 44,35,31 33,26,24 29,22,22 26,19,19 27,20,20 25,20,19 23,18,17 29,22,22 36,29,29 70,60,59 78,72,67 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 92,85,85 94,87,87 98,91,91 102,95,93 109,100,96 122,113,109 125,116,112 116,109,107 105,100,99 93,88,87 87,85,83 87,85,83 86,84,82 86,84,85 83,81,82 81,79,80 81,79,80 86,79,82 86,79,82 77,70,73 78,68,72 80,68,70 80,59,57 59,31,20 59,31,20 56,30,18 59,28,16 82,46,28 115,70,47 91,61,46 64,32,18 67,39,26 91,65,53 96,74,66 85,73,63 86,75,70 85,76,72 82,76,71 82,76,71 80,74,69 82,76,71 84,78,73 85,78,76 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,71,65 80,69,62 73,62,57 43,33,32 29,22,22 36,26,25 37,25,25 39,26,23 38,25,22 36,23,18 36,25,20 36,25,20 33,28,30 30,28,29 26,24,25 32,27,26 75,69,64 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
90,83,83 92,85,85 94,87,87 98,91,91 104,97,97 109,103,98 124,115,111 124,115,111 115,108,108 106,99,99 93,88,87 88,86,84 88,86,84 88,86,84 87,85,83 84,82,83 84,79,81 83,76,76 82,77,76 78,73,72 82,72,73 82,70,72 77,67,68 76,63,60 57,31,17 55,29,15 48,27,14 56,28,15 92,50,39 113,71,49 84,54,39 66,35,23 81,55,41 91,70,57 93,76,68 91,78,73 93,82,79 85,79,72 81,77,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 82,76,69 82,73,67 61,55,50 44,33,28 41,36,24 85,51,33 120,78,54 132,84,57 133,85,56 129,79,48 124,76,47 122,76,50 119,75,47 87,51,31 37,17,8 31,22,18 30,28,29 31,21,20 75,66,62 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
