84,69,60 84,69,58 83,70,63 86,75,72 82,76,69 82,76,69 81,77,71 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,209,173 255,237,202 79,65,51 58,49,41 75,63,53 80,68,58 79,64,53 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,209 255,251,208 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
86,71,60 86,71,60 83,71,61 82,71,66 77,70,68 72,68,62 68,66,62 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,248,204 111,91,71 237,211,172 255,240,205 84,70,56 60,51,45 75,63,53 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,200 255,250,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
76,66,24 94,86,36 100,88,49 83,71,59 77,70,68 79,72,70 74,69,71 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 229,201,163 83,69,53 64,55,51 77,62,51 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 219,189,143 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
65,58,27 66,58,24 86,73,21 115,97,26 116,100,67 95,83,71 81,73,62 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,249,190 255,250,199 117,95,61 255,251,200 255,235,186 101,82,59 91,76,67 84,70,54 84,70,56 83,69,53 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 102,87,67
66,61,29 61,56,26 60,53,22 72,60,21 111,90,20 133,113,23 102,87,49 79,69,59 75,69,60 73,67,60 74,64,52 73,64,49 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,81,60 111,90,63 110,89,64 111,92,65 184,155,120 255,249,197 144,116,78 255,236,185 255,250,200 255,252,196 255,252,194 246,211,157 255,250,194 255,215,161 219,175,124 205,179,140 148,123,93 139,110,88 136,123,89 197,149,106 183,152,115 90,75,55 78,64,50 89,74,63 96,82,64 111,94,70 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,174,133 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,193,160 255,247,195 255,250,202 255,233,180 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 218,188,144 255,250,198 255,251,200 255,252,195 255,245,190 140,111,78 255,239,190 226,199,163 237,213,187 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 110,93,67
62,55,26 58,51,24 57,50,23 54,45,18 75,58,21 108,92,20 137,114,17 132,113,45 76,72,66 78,68,67 75,64,57 74,64,52 78,66,54 77,65,53 80,68,56 78,66,54 77,65,53 80,69,54 89,75,59 99,81,60 113,89,63 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,184 255,252,191 255,255,192 255,253,191 253,211,157 255,229,171 197,158,115 203,148,92 150,108,68 120,91,58 138,100,63 203,137,82 209,159,117 241,193,146 119,100,75 76,67,52 84,70,56 97,83,58 111,94,68 232,207,161 255,253,197 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 172,148,111 255,255,198 255,254,198 255,249,191 197,171,130 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 203,174,143 255,251,196 255,252,196 255,252,196 209,176,128 220,186,143 255,249,196 255,250,194 255,246,190 255,231,182 191,164,119 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 214,193,150 199,178,155 199,182,158 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,67
56,51,23 54,49,21 51,45,20 46,39,19 44,38,15 63,49,20 112,89,31 142,119,32 148,124,42 82,66,60 78,64,50 92,71,44 78,66,54 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 99,81,60 112,91,66 112,88,62 111,92,65 192,168,135 221,187,155 155,133,99 222,191,152 243,212,163 234,203,154 236,209,164 255,236,187 202,158,120 81,43,22 73,42,23 100,48,27 144,81,48 98,57,39 70,40,23 105,47,23 162,90,51 255,206,159 90,71,48 86,72,58 97,84,61 101,92,75 167,148,125 221,191,149 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,212 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,111,81 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 212,188,155 238,207,156 255,233,180 218,192,153 195,176,149 172,150,114 223,202,159 223,205,163 217,202,162 217,202,166 168,152,119 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 184,169,147 209,193,160 216,199,160 200,181,156 110,93,69 107,86,59 111,90,65 113,92,67 110,91,66
53,48,20 50,45,17 46,40,17 44,41,17 45,38,18 48,38,14 71,56,20 114,94,33 155,127,32 145,123,56 90,60,34 129,101,43 77,65,55 78,66,56 77,65,53 78,66,54 77,65,53 77,66,51 92,78,60 97,80,56 110,89,62 114,90,64 107,90,64 148,128,96 178,159,132 132,115,91 185,161,126 215,190,144 215,189,150 235,208,172 176,135,106 88,50,31 72,36,18 73,38,23 64,29,14 62,27,14 66,34,18 61,31,14 63,32,13 111,59,29 209,114,51 137,93,65 96,78,57 100,85,65 104,91,68 172,158,133 233,211,164 234,213,170 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 244,218,168 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 183,173,149 123,113,89 117,93,67 113,94,69 112,95,69 113,94,69
51,45,20 47,44,18 45,41,20 49,43,20 48,40,18 48,40,18 54,41,20 81,65,32 119,99,51 78,54,19 121,78,45 118,84,43 80,65,56 78,66,56 77,65,53 80,69,54 81,70,55 84,73,56 90,76,58 99,81,60 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 176,153,124 209,185,148 209,190,153 249,223,182 112,66,48 82,41,23 71,37,19 75,38,23 53,26,8 76,45,22 100,59,30 124,80,50 121,80,49 111,66,43 190,96,46 195,116,70 91,80,63 98,82,67 105,92,71 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 253,227,177 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 118,97,70
52,46,21 49,43,18 52,44,22 50,42,18 48,40,18 51,38,17 52,37,17 59,46,23 69,55,28 71,50,23 144,93,58 147,111,60 80,65,54 74,62,52 73,62,55 74,64,54 81,70,55 81,69,57 86,72,58 94,76,57 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 207,185,149 212,191,150 255,247,192 99,42,25 78,39,25 70,36,18 71,37,19 84,53,32 122,78,52 143,92,55 145,92,51 142,94,51 110,65,30 184,86,42 234,158,102 94,80,66 100,83,73 111,93,74 152,131,106 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 218,191,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 83,71,59 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 113,92,67 112,93,68 110,93,69
55,45,21 54,44,20 55,45,23 54,43,24 48,40,18 52,42,20 50,40,16 48,38,14 61,51,27 66,47,24 147,90,59 138,95,50 87,71,27 126,108,46 89,71,41 78,65,60 79,68,61 79,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 172,150,114 209,188,147 255,232,181 205,174,137 85,44,26 73,36,21 69,37,21 67,40,24 103,64,36 126,82,52 138,92,53 132,86,47 148,92,54 151,95,48 191,89,40 255,226,169 99,83,68 96,83,62 116,99,75 133,114,89 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 245,221,170 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 213,191,153 218,197,154 219,196,156 212,195,158 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 155,138,103 136,121,99 102,87,67 105,86,61 109,90,65 105,91,64 102,87,65
55,45,23 55,45,23 56,46,24 48,40,18 45,39,16 46,39,19 43,37,14 48,45,21 44,40,19 53,42,23 113,67,39 134,85,49 61,49,21 55,40,20 116,97,33 100,82,40 90,79,60 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,147 222,192,148 174,154,124 86,40,24 70,35,20 67,37,22 70,44,32 98,64,42 87,53,33 103,62,31 173,111,69 106,80,55 182,127,86 224,132,79 255,251,189 117,101,86 102,89,68 107,92,72 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 214,192,154 215,194,151 216,193,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
56,46,24 56,46,24 51,45,22 46,40,17 42,38,17 38,34,13 44,41,17 48,44,23 36,39,19 40,38,20 50,39,20 69,51,30 51,44,24 27,26,15 94,73,32 117,93,27 84,73,58 81,72,57 82,72,60 86,72,54 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 169,145,110 210,183,136 207,180,148 168,151,127 90,43,22 62,33,13 69,37,21 80,48,32 135,84,47 135,91,53 143,83,40 254,167,108 198,122,66 255,224,139 255,255,192 255,252,192 134,120,95 99,84,73 99,86,65 141,123,93 203,176,129 204,177,134 208,184,149 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 206,183,141 219,194,146 207,186,145 107,91,76 77,65,53 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 215,190,144 217,190,145 215,190,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,72 112,93,66 106,87,64
56,45,26 55,45,21 53,45,21 46,39,19 38,39,18 40,41,20 46,44,22 41,39,19 42,40,22 33,34,15 34,32,14 34,32,14 28,28,14 27,26,17 90,69,26 147,126,43 81,72,57 84,73,58 85,74,59 92,77,57 110,89,62 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 167,142,98 204,175,126 212,187,157 176,154,134 146,93,66 79,36,21 60,39,16 100,66,46 154,89,48 148,85,50 149,89,50 185,112,71 187,122,60 255,193,116 255,255,202 255,248,188 159,139,109 104,87,63 104,91,68 178,151,117 195,175,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,164,130 192,171,130 118,100,81 71,61,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 155,141,114 185,168,131 183,172,139 199,178,135 140,123,95 167,143,110 200,178,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 138,114,81 196,172,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
