155,140,131 148,131,123 138,125,118 130,119,114 124,113,110 123,114,110 119,108,105 111,105,100 107,101,96 106,100,95 107,101,96 113,107,102 119,113,108 119,112,110 96,86,90 72,65,68 68,63,65 69,64,66 70,63,66 65,60,62 64,57,60 65,58,61 70,63,66 84,74,78 92,82,86 92,82,86 68,58,62 58,51,54 93,86,89 116,95,93 78,50,39 58,32,22 49,28,17 49,28,17 66,38,27 67,39,30 63,35,26 67,34,23 91,49,38 98,72,60 119,73,55 130,76,58 81,70,63 79,72,70 79,72,70 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
151,136,127 142,125,117 133,120,113 125,114,109 122,111,108 120,111,107 115,106,102 109,103,98 106,100,95 105,99,94 107,101,96 114,108,103 120,114,109 119,112,110 95,85,89 72,65,68 68,63,65 69,64,66 70,63,66 65,60,62 64,57,60 69,62,65 76,69,72 92,82,86 95,85,89 87,77,81 65,55,59 63,56,59 104,94,95 96,73,70 68,40,29 58,32,22 49,28,17 49,28,17 67,39,28 67,39,30 64,36,27 67,34,23 90,48,37 99,73,61 116,73,56 129,76,60 85,74,69 82,76,71 80,73,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
144,129,120 138,121,113 130,117,110 119,108,105 117,106,103 111,102,98 110,101,97 106,100,95 104,98,93 105,99,94 108,102,97 116,110,105 121,115,110 113,106,104 86,79,82 72,65,68 68,63,65 72,67,69 70,63,66 65,60,62 69,62,65 75,68,71 84,77,80 91,81,85 84,74,78 72,62,66 64,54,58 68,61,61 95,74,70 85,52,41 61,33,22 53,30,19 50,27,16 51,30,19 70,42,31 80,49,37 65,37,28 70,37,26 94,55,43 96,73,60 108,73,58 116,77,63 82,72,71 79,73,68 79,73,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
133,122,117 127,118,112 120,111,105 111,105,98 108,102,95 106,99,97 105,98,96 104,98,93 104,98,93 106,100,95 113,107,102 119,113,108 121,115,110 109,102,100 85,78,81 71,64,67 71,66,68 74,69,71 66,64,65 67,62,64 78,71,74 84,74,78 94,84,88 87,77,78 75,68,71 63,55,61 62,54,62 66,56,60 86,58,47 78,46,32 60,34,24 52,30,22 50,26,18 53,32,19 72,46,32 81,50,38 65,42,29 71,38,27 97,62,49 98,77,62 102,72,57 107,76,64 87,74,67 82,73,67 84,75,71 80,74,69 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 75,69,64 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 75,68,68 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
129,118,113 122,113,107 116,107,101 106,102,96 105,100,97 104,97,95 104,97,95 101,94,94 104,97,95 107,101,96 114,108,103 120,114,109 118,112,107 111,104,102 86,81,80 76,71,73 69,67,68 69,67,68 67,65,66 73,66,69 83,76,79 92,85,88 91,84,87 78,71,74 65,58,58 63,56,59 62,56,61 74,56,53 88,56,42 74,41,30 61,30,22 56,29,22 55,29,19 60,34,24 72,44,31 71,43,30 62,39,26 73,40,29 98,66,52 100,81,67 98,75,62 98,74,66 85,74,69 82,76,71 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 79,73,68 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 77,71,66 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 62,55,58 59,52,55 58,51,54
118,109,105 115,106,102 110,101,97 106,100,95 102,95,93 100,93,96 100,93,91 100,93,96 104,97,95 109,103,98 115,109,104 120,114,107 120,113,111 112,105,103 88,83,82 76,74,75 74,72,73 70,68,69 72,70,71 79,74,76 91,86,88 93,86,89 83,78,80 71,66,68 64,57,60 64,57,60 66,59,59 76,55,53 85,49,39 65,37,24 58,30,19 54,31,18 58,32,20 65,37,24 74,44,29 74,46,33 62,36,24 74,43,31 98,70,59 91,74,64 93,76,66 93,78,69 84,77,75 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 82,73,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 78,71,69 80,73,71 80,73,71 80,70,69 80,70,69 79,72,72 78,71,71 77,70,70 78,68,69 76,69,69 78,68,69 74,64,65 74,64,68 71,64,64 70,63,63 69,62,62 66,59,59 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 63,56,56 62,55,55 58,51,51 55,48,48
111,102,98 110,101,97 106,97,93 104,97,95 100,93,91 99,92,95 100,93,91 102,95,98 106,99,97 109,103,98 116,110,105 121,115,108 119,113,108 111,104,102 88,83,82 77,75,76 78,73,75 77,75,76 79,77,75 89,84,83 95,88,88 92,85,85 81,76,78 76,71,73 73,66,69 71,64,67 70,60,64 78,58,51 71,44,28 61,33,20 56,30,16 56,30,18 67,36,26 75,44,32 82,50,34 61,30,18 62,31,19 77,47,32 96,75,62 83,72,65 91,78,71 85,74,67 82,78,72 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 80,74,69 84,75,71 82,76,71 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 81,72,68 82,73,69 80,71,67 78,69,65 78,72,67 80,71,67 80,70,69 77,71,66 79,69,68 78,71,69 80,70,71 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 69,62,62 69,62,62 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
105,98,96 104,97,95 100,93,91 100,93,93 100,93,91 99,92,95 100,93,91 101,94,92 105,99,94 108,102,97 116,110,105 124,115,109 118,114,108 109,102,100 92,87,86 80,78,79 77,75,76 76,74,75 84,79,78 90,88,86 90,88,86 89,87,85 85,80,79 90,85,84 80,73,73 73,66,66 76,64,69 75,55,48 64,39,22 60,29,17 58,32,18 58,30,19 73,37,27 99,61,44 82,47,34 63,32,20 65,34,22 81,53,40 96,76,67 82,71,66 82,76,71 78,72,67 78,72,67 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 78,73,70 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 82,76,71 82,71,68 82,69,66 70,60,59 59,52,50 56,46,45 45,35,36 47,40,40 48,43,42 57,50,50 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,92 100,93,91 98,91,89 97,90,88 97,90,90 99,92,92 100,93,91 102,95,93 106,100,95 109,103,98 119,113,108 124,115,109 119,113,108 113,106,104 92,87,86 82,80,81 81,79,80 83,81,82 88,86,82 93,88,85 90,85,82 88,86,82 90,85,84 90,85,84 78,71,71 73,66,66 78,66,68 70,52,49 61,33,20 59,31,18 57,31,19 57,29,18 88,49,37 128,85,68 94,57,42 62,31,19 73,42,30 94,68,54 90,77,70 82,73,67 80,74,69 82,76,71 83,77,72 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 82,72,71 88,77,70 68,58,59 28,21,19 27,20,18 31,21,20 26,19,19 25,20,19 24,17,17 18,16,14 21,19,17 26,21,20 27,22,21 47,40,40 71,64,64 78,71,69 77,70,70 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 64,57,60 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
98,91,89 98,91,89 95,88,86 95,88,88 94,87,87 97,90,88 100,94,89 101,95,90 106,100,95 111,102,96 121,112,106 124,115,111 116,109,107 111,104,102 91,86,85 86,84,82 86,84,82 88,86,84 88,86,84 88,87,80 84,82,78 84,77,77 84,77,77 85,75,76 80,70,71 79,69,70 80,66,68 67,54,51 58,32,18 54,31,16 51,28,15 60,27,16 97,56,38 122,80,58 93,55,36 66,35,23 88,63,46 102,81,68 87,78,72 88,79,75 84,78,73 84,78,71 83,79,73 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,73,69 81,72,68 83,72,67 51,45,40 28,26,24 33,23,24 41,25,21 38,26,14 38,23,12 37,22,11 46,27,15 38,21,11 34,21,14 33,27,22 27,25,23 30,25,27 26,21,18 25,20,17 71,64,64 80,73,73 77,70,70 76,69,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
