155,140,131 146,131,122 132,121,116 124,113,110 122,113,109 115,106,102 107,101,96 106,100,95 113,107,102 119,113,108 109,99,100 77,70,73 68,63,65 70,63,66 65,60,62 64,57,60 65,58,61 79,72,75 92,82,86 82,75,78 57,50,53 93,86,89 99,75,69 60,32,21 49,28,17 54,31,20 65,37,28 63,35,26 78,39,27 107,70,55 119,73,55 103,72,60 78,71,69 79,72,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
147,132,123 137,122,113 124,113,108 119,108,105 115,106,102 110,101,97 105,98,96 107,101,96 116,110,105 120,114,109 108,98,99 73,66,69 68,63,65 71,64,67 67,62,64 68,61,64 76,69,72 89,82,85 87,77,81 64,57,60 58,51,54 106,90,88 74,46,35 57,31,21 49,28,17 56,33,22 79,48,38 66,38,29 79,40,28 101,66,51 111,73,56 103,75,64 79,73,68 78,71,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
135,124,119 123,114,108 114,108,101 109,103,96 107,100,98 104,97,95 104,98,93 107,101,96 116,110,105 121,115,110 98,91,91 72,65,68 70,65,67 68,66,67 67,62,64 75,68,71 91,81,85 92,82,86 77,70,73 64,53,60 65,55,59 87,59,48 70,39,29 53,29,21 51,27,19 58,35,20 87,56,44 65,42,29 82,43,31 103,73,58 103,73,58 95,71,63 82,73,67 82,73,69 82,76,71 79,73,68 77,71,66 80,74,69 80,74,69 79,73,68 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
129,118,113 118,109,103 107,103,97 105,100,97 104,97,95 101,94,94 104,97,95 111,105,100 119,113,108 118,112,107 98,91,91 76,71,73 69,67,68 67,65,66 71,64,67 83,76,79 94,87,90 80,73,73 65,58,58 64,57,57 74,56,53 88,56,42 61,33,22 53,27,17 55,29,19 68,40,29 74,46,33 62,39,26 87,50,37 105,77,64 98,75,62 90,72,67 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 78,71,69 78,71,71 78,71,69 77,70,70 78,71,69 77,71,66 77,71,66 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55
115,106,102 111,102,98 107,100,98 101,94,92 100,93,96 101,94,94 106,99,97 112,106,101 120,114,107 120,113,111 102,95,95 75,73,74 77,72,74 75,70,72 79,74,76 93,86,86 86,81,83 77,72,74 69,62,65 65,58,61 77,55,49 76,43,32 58,32,18 53,30,17 59,31,20 74,44,29 66,38,25 60,32,19 85,57,44 93,77,64 92,75,67 84,75,71 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 76,70,65 76,69,67 81,72,66 77,71,66 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 81,71,70 77,70,68 77,70,68 77,70,68 77,70,68 78,71,69 80,70,69 78,68,69 76,69,69 73,66,66 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
108,99,95 104,95,91 101,94,92 100,93,91 99,92,95 101,94,97 105,99,94 113,107,102 124,115,109 118,114,108 100,93,93 79,77,78 77,75,76 81,76,75 90,85,84 90,88,86 85,80,79 85,80,79 79,72,72 71,64,64 79,58,54 65,40,23 61,30,20 59,31,20 68,37,27 102,66,48 62,31,19 63,32,20 91,65,51 90,71,59 85,76,70 78,72,67 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 82,76,71 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 82,76,71 82,73,69 84,75,71 75,66,60 72,62,61 71,61,60 69,62,60 80,73,71 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 69,62,65 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 97,90,90 99,92,90 102,95,95 106,100,95 114,108,103 124,115,109 119,113,108 104,97,97 81,79,80 81,79,80 86,84,82 93,88,85 90,85,82 90,85,84 92,87,86 78,71,71 73,66,66 79,61,58 61,33,20 59,33,21 57,31,19 88,49,37 115,74,54 65,34,22 73,42,30 100,79,68 85,74,67 80,74,69 83,77,72 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 77,71,66 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 78,72,67 79,70,66 78,72,67 81,71,70 88,77,70 42,35,35 26,19,17 31,21,20 26,19,19 26,19,19 18,16,14 20,18,16 28,23,22 47,40,40 79,72,70 79,72,72 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 58,51,54 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
97,90,88 95,88,86 95,88,88 94,87,87 100,94,89 102,96,91 106,100,95 117,108,102 125,116,112 116,109,107 101,96,95 86,84,85 88,86,84 90,85,84 87,86,79 83,81,77 83,76,76 83,76,76 81,71,72 83,69,69 75,62,59 58,32,18 51,28,13 55,29,17 97,56,38 116,71,48 72,41,29 92,67,50 97,82,71 89,80,74 83,77,72 84,80,74 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 85,79,74 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 84,75,71 81,72,68 51,45,40 32,30,28 36,22,22 43,28,19 52,37,26 71,52,40 60,43,33 43,30,23 30,24,19 31,29,30 29,24,21 26,21,18 80,73,73 78,71,71 77,70,70 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
98,92,87 94,87,85 94,87,87 98,91,91 101,95,90 104,98,93 108,99,95 118,109,103 123,114,108 112,105,103 101,96,95 89,87,85 89,87,85 90,88,86 87,85,83 89,84,83 91,81,80 85,75,76 82,72,73 79,72,70 80,67,64 56,34,16 51,29,11 58,27,15 103,62,42 120,76,50 76,45,37 103,81,63 92,81,74 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 79,73,68 80,74,69 81,72,68 93,84,67 30,33,23 112,71,51 140,89,54 141,90,53 143,89,53 140,89,54 139,84,53 141,85,49 133,82,47 97,58,30 29,22,22 26,25,28 55,48,48 80,73,71 79,73,68 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
104,98,91 94,87,85 95,88,88 99,92,92 102,96,91 105,99,94 109,100,96 121,112,106 121,112,108 110,101,97 103,98,97 94,92,90 90,88,86 92,90,88 97,90,88 92,85,83 88,78,77 85,75,76 85,75,76 80,73,76 82,70,72 54,31,18 51,29,11 70,39,27 103,62,42 116,71,48 98,66,61 108,87,74 88,79,75 89,80,76 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 86,80,75 84,78,73 83,77,72 90,77,70 94,80,55 91,51,15 255,177,107 142,84,47 138,89,53 147,97,66 86,42,14 111,65,35 138,91,59 144,90,52 142,89,48 51,33,28 20,17,21 30,23,26 77,70,68 85,79,74 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
