61,58,75 62,59,76 64,61,78 65,62,77 56,54,76 60,67,90 62,70,98 107,117,153 105,117,152 93,100,137 106,114,146 90,75,95 100,82,109 121,110,105 76,69,99 145,138,166 146,141,170 151,144,172 155,142,163 190,163,120 163,129,95 149,132,154 164,136,125 202,167,111 107,104,133 101,108,143 101,105,138 89,99,135 86,97,128 56,59,81 106,116,150 102,113,151 100,108,140 160,167,190 92,99,124 112,117,164 55,53,75 58,55,72 61,58,75 61,55,62 64,57,57 65,55,59 65,55,54 61,52,48 63,56,54 60,56,65 55,53,61 52,51,56 53,52,57 52,51,56 51,45,50 58,48,47 59,48,43 59,50,44 60,50,40 63,51,41 63,51,41 76,64,54 75,64,47 75,64,49 68,56,44 73,62,47 77,63,47 97,78,66 209,168,148 206,166,143 202,190,180 198,192,183 148,165,187 133,154,189 68,81,100 152,178,215 111,140,185 112,142,192 116,132,161 183,177,168 132,128,122 47,42,39 57,48,42 58,50,39 59,51,38 57,49,36 67,57,45 90,66,42 106,72,42 107,65,41 99,78,78 159,158,173 173,196,223 152,174,204 172,195,222 96,109,124 92,101,114 167,174,199 115,129,150 179,179,205 105,102,117 92,94,108 163,185,217 144,172,204 105,128,155 68,81,100 84,87,94 54,53,46 50,42,31 53,44,38 61,52,44 61,52,44 59,50,44 59,50,42 58,49,43 50,45,44 69,72,81 109,114,124 90,101,112 167,195,216 145,177,203 169,198,225 158,166,156 138,148,156 82,88,105 98,96,108 122,118,127 72,91,110 161,160,175 211,154,137 179,174,190 152,161,174
62,59,76 64,61,78 64,61,78 65,62,77 56,54,76 63,70,93 62,70,98 106,116,152 104,116,151 94,101,138 103,114,145 95,85,105 69,57,87 78,69,84 76,71,98 142,138,160 146,140,161 148,142,167 146,134,164 160,139,137 215,176,117 154,133,133 162,131,94 160,133,99 139,139,165 114,118,149 105,109,142 97,107,141 82,93,124 56,59,81 97,107,141 103,114,152 105,112,147 86,92,120 88,94,124 105,110,157 55,53,75 59,56,73 61,58,75 61,55,62 62,55,55 60,50,54 60,50,49 61,52,48 63,56,54 60,56,65 55,53,61 52,51,56 53,52,57 52,51,56 51,45,50 58,48,47 59,48,43 60,49,44 62,50,40 63,51,41 63,51,41 76,64,54 75,64,47 75,64,49 68,56,44 73,62,47 77,63,47 92,73,61 155,112,93 168,126,104 197,185,175 198,192,183 148,165,187 151,172,207 69,82,101 142,168,205 107,136,181 114,144,194 131,147,176 198,195,182 168,166,162 65,60,57 52,43,37 58,50,39 60,52,39 57,49,36 68,59,44 86,67,42 103,71,41 102,71,52 187,183,194 219,182,167 175,198,223 151,174,199 170,186,211 158,135,136 122,132,150 68,77,88 119,123,138 94,90,101 140,140,152 172,164,172 174,190,219 147,171,202 160,183,210 149,161,183 76,81,89 54,52,50 49,40,32 54,45,39 60,51,43 60,51,43 59,50,44 59,50,42 59,50,44 49,47,48 47,55,64 110,117,129 165,171,172 168,183,197 146,169,194 167,189,205 204,205,182 166,176,180 176,195,216 132,139,153 85,78,90 171,192,213 169,167,187 215,150,129 206,155,145 177,155,158
62,59,76 64,61,78 65,62,79 65,62,77 52,50,72 66,73,96 62,70,98 106,116,152 99,111,146 95,102,139 101,112,150 104,114,148 89,100,129 74,75,98 74,70,90 110,87,98 88,63,60 89,66,63 94,80,80 112,100,100 131,111,93 162,131,82 103,81,105 100,84,111 91,81,101 118,108,128 146,142,164 109,111,138 79,86,111 57,59,84 107,117,151 91,103,138 91,103,138 97,107,143 70,80,116 99,104,151 56,54,74 61,58,73 61,58,75 65,59,66 65,58,58 66,56,57 66,56,55 64,55,51 63,56,54 60,56,65 57,55,63 54,53,58 52,51,56 52,51,56 50,44,49 58,48,47 60,49,44 62,49,44 65,50,41 64,52,42 62,50,40 75,63,53 75,64,47 76,65,50 69,57,45 73,62,47 78,64,48 102,82,73 190,132,118 192,133,116 205,188,178 193,189,179 145,162,184 150,171,206 74,87,106 145,170,210 110,128,164 111,130,163 131,143,165 192,193,181 159,164,160 72,71,74 52,46,41 60,52,41 66,58,45 63,55,42 68,59,42 82,69,46 102,79,48 122,119,125 185,193,209 255,179,125 255,181,145 240,170,141 208,148,127 222,141,116 185,193,213 175,188,214 78,78,86 172,192,218 180,166,166 237,186,158 201,158,141 141,127,132 127,149,179 140,162,194 177,195,223 91,98,110 49,44,41 61,52,46 53,44,36 59,50,42 60,51,43 61,52,44 56,50,45 48,51,58 172,191,212 174,197,220 150,153,143 224,222,193 221,220,182 227,226,190 230,222,186 136,147,146 155,180,206 161,181,209 88,96,114 145,164,195 143,150,162 186,142,116 180,134,120 161,135,125
62,59,76 64,61,78 63,62,79 65,62,77 58,56,76 66,74,94 61,70,95 95,106,137 97,110,140 95,105,139 104,115,153 109,120,160 92,101,140 97,103,131 77,75,97 111,78,82 93,77,60 110,99,82 169,148,123 180,162,132 167,155,129 89,76,86 96,80,107 89,74,105 82,68,94 100,86,99 140,125,116 77,61,59 79,67,81 56,59,79 98,109,140 98,107,146 106,116,152 103,113,149 90,100,134 122,129,154 58,57,72 62,58,71 64,61,76 64,58,63 65,58,58 66,56,57 66,56,55 66,57,53 64,57,55 61,57,66 59,55,64 54,53,58 52,51,56 51,50,55 53,48,50 57,48,44 59,50,44 57,48,44 59,48,41 63,51,41 63,51,41 73,61,51 76,65,48 77,66,51 75,63,51 76,65,50 74,64,52 107,99,105 188,138,121 194,136,114 197,183,167 193,192,183 151,167,192 148,170,202 68,81,98 147,174,213 180,180,177 198,193,181 148,151,160 119,130,159 117,125,145 69,68,73 52,45,43 59,50,42 59,50,42 66,58,47 72,62,50 78,64,48 93,79,54 145,158,175 169,179,195 252,187,132 255,179,123 242,167,122 228,146,119 226,144,122 173,181,201 149,173,202 69,80,91 140,162,192 141,158,191 150,158,186 244,179,142 193,144,124 136,157,203 139,157,193 138,161,186 131,137,154 51,46,43 58,52,45 52,43,35 61,52,44 59,50,42 57,51,42 57,51,46 51,59,68 131,151,175 132,155,182 150,167,198 126,134,143 228,221,192 237,226,182 203,159,121 170,149,147 173,196,223 177,193,218 86,96,114 167,194,222 163,179,188 232,222,184 227,217,179 223,200,169
64,61,78 64,61,78 64,63,80 66,63,78 60,58,80 67,73,94 59,68,91 60,72,96 62,75,101 67,78,107 73,84,113 82,93,122 84,95,124 82,88,116 80,76,98 113,80,84 122,103,87 114,100,84 162,143,118 166,148,118 161,144,120 178,163,143 140,125,116 109,92,93 136,121,112 178,162,145 182,166,135 117,102,82 85,75,74 63,62,79 87,91,122 111,121,157 81,96,130 113,125,158 112,122,156 108,112,141 58,55,72 57,55,67 59,58,73 64,58,63 66,59,59 66,56,57 66,56,55 66,57,53 63,56,54 65,63,71 65,61,70 60,58,66 57,56,61 51,52,57 54,51,55 57,51,46 58,49,41 58,49,41 57,48,40 59,49,39 61,51,39 69,59,47 77,66,49 80,69,52 77,66,51 78,64,50 83,69,55 100,107,121 142,105,102 188,130,118 198,186,174 182,181,184 146,165,198 130,152,184 72,80,98 149,176,215 173,174,166 198,194,175 145,153,160 117,140,194 116,136,178 66,66,74 54,47,45 61,50,43 63,54,46 65,56,48 72,63,55 75,66,51 82,72,60 142,161,182 164,191,219 210,177,140 208,164,126 207,160,126 230,146,115 228,146,117 183,193,213 165,194,221 73,84,97 165,189,218 155,168,198 152,156,187 150,154,196 146,133,130 130,142,166 132,145,173 181,204,231 168,178,198 54,49,46 57,51,42 54,45,37 65,56,48 64,55,47 61,52,44 58,49,45 56,61,71 174,197,220 173,201,226 143,171,203 144,168,213 147,161,184 191,149,127 227,147,113 176,151,148 172,199,227 179,199,223 82,95,114 172,199,229 162,184,200 144,155,154 141,152,165 153,152,157
64,61,78 64,61,78 67,64,81 67,64,81 62,60,82 67,74,97 61,72,99 68,81,111 66,77,108 63,74,105 63,74,105 68,80,113 75,86,117 78,84,116 81,79,103 112,79,81 99,80,64 122,107,87 156,142,117 145,128,102 174,153,126 185,167,137 143,126,100 164,147,119 181,163,133 182,163,136 182,163,140 116,101,81 85,79,74 64,56,73 82,73,99 118,124,156 93,104,135 83,96,124 112,123,152 111,117,145 55,56,75 55,54,69 60,59,76 63,59,68 65,58,61 67,57,58 66,56,55 68,57,54 66,56,55 68,64,73 65,63,73 61,59,69 59,57,65 57,55,63 53,52,55 58,51,49 61,52,44 61,50,43 59,51,40 59,49,37 60,50,38 75,64,47 82,68,50 85,71,53 84,70,56 83,67,52 85,69,54 87,80,83 152,160,178 146,133,141 188,178,168 142,155,170 149,174,216 134,142,162 70,70,80 128,153,195 155,164,175 185,191,178 146,156,160 116,140,185 104,125,162 69,69,77 56,47,41 63,50,43 64,54,44 61,53,42 73,64,56 78,68,58 75,69,60 136,160,180 167,193,210 214,217,197 206,211,189 200,194,171 231,143,107 229,146,108 185,195,215 162,195,226 73,83,99 164,193,222 184,168,166 224,172,142 160,155,182 161,167,186 221,217,196 216,213,200 184,204,232 162,177,195 54,49,48 56,50,43 51,45,36 63,54,46 59,51,40 63,57,48 59,50,46 54,62,71 173,198,222 172,199,227 139,167,201 144,176,214 140,166,203 206,148,134 237,158,119 171,150,146 171,200,227 173,196,221 79,92,111 170,199,228 161,193,221 141,172,203 140,172,210 147,165,191
55,52,69 54,51,68 62,59,76 64,61,78 57,55,77 68,75,100 66,77,106 92,104,137 93,103,137 92,102,136 95,105,141 111,123,158 99,109,145 92,97,132 83,81,105 108,75,77 102,87,67 125,112,91 124,110,85 167,150,122 184,164,134 186,168,138 142,125,97 181,163,131 182,164,132 182,164,134 173,154,129 110,95,75 84,79,78 61,58,75 73,68,86 78,76,100 82,83,106 82,85,107 91,96,120 104,107,129 58,57,74 59,58,73 59,57,77 66,63,69 69,62,65 68,58,59 67,57,56 67,55,55 66,56,57 67,65,75 65,63,73 62,60,70 58,56,64 58,56,64 55,52,56 58,51,51 64,55,47 61,51,41 59,51,40 59,51,38 62,53,38 75,64,47 83,70,49 83,69,51 84,70,56 85,71,55 91,75,58 86,83,98 85,82,97 152,155,175 134,142,170 141,150,175 81,83,97 94,109,152 117,133,183 67,75,93 151,167,203 166,181,195 146,161,168 119,141,182 149,168,199 72,73,78 58,49,41 64,52,42 71,59,47 67,57,45 73,66,50 78,68,56 78,72,63 140,159,178 159,182,207 210,207,192 211,212,189 204,192,166 231,143,105 228,147,113 177,191,214 165,193,225 79,88,99 166,198,226 187,177,178 242,188,154 248,169,121 185,169,165 215,215,201 207,207,202 177,199,231 162,176,197 55,50,49 58,52,45 49,43,36 66,57,49 61,53,42 58,52,43 55,49,44 52,60,69 172,197,221 170,197,225 128,152,183 145,178,213 138,164,199 202,149,133 230,161,130 157,149,157 155,180,204 177,196,215 77,81,96 163,180,202 167,187,215 131,158,188 146,177,212 152,169,191
61,58,75 65,62,79 63,62,79 65,63,83 57,58,81 67,72,98 70,81,110 96,108,141 91,103,138 95,107,142 94,106,141 112,124,159 103,115,148 94,102,134 85,81,103 109,76,78 102,89,68 106,96,72 154,140,113 170,149,122 183,165,135 186,167,140 140,121,98 178,159,132 183,165,135 181,165,134 177,160,132 113,100,77 87,79,66 69,69,77 91,99,127 75,83,113 70,81,110 62,73,100 65,70,105 61,68,93 62,63,82 58,57,74 60,59,76 68,65,71 68,61,64 68,58,59 67,58,54 66,57,53 64,57,55 67,65,75 66,64,74 62,60,68 60,58,66 57,56,61 54,51,55 59,52,52 61,52,44 61,52,44 59,51,40 61,51,39 62,53,36 76,65,48 84,71,50 83,70,49 86,70,55 87,73,55 93,78,58 102,105,143 124,140,178 76,83,97 91,87,77 109,114,149 139,162,225 135,165,230 137,164,235 128,148,203 66,72,91 146,155,178 132,146,169 108,124,160 120,132,156 63,61,59 60,49,44 64,54,42 73,61,49 78,64,50 83,72,57 84,73,58 83,73,63 127,135,151 165,191,224 146,155,157 212,210,192 208,197,178 230,143,116 183,141,130 171,194,228 170,171,190 99,94,91 152,167,185 181,188,213 205,177,166 255,180,121 181,137,125 144,160,200 127,147,175 171,195,224 139,149,167 53,48,47 61,52,48 54,45,39 66,58,47 65,57,46 64,56,45 54,48,41 50,55,63 151,169,193 173,196,223 121,149,174 141,172,203 141,166,208 213,150,130 205,157,143 176,196,222 173,183,201 86,93,107 85,88,99 119,117,118 190,195,203 179,195,220 141,162,183 150,160,180
61,58,75 64,61,78 63,62,79 65,63,83 56,57,78 65,72,97 72,80,110 94,106,139 89,101,134 94,106,139 95,107,142 110,122,157 106,118,153 95,103,135 86,82,102 110,77,77 96,83,62 102,92,68 148,134,107 167,148,121 184,167,139 182,163,136 130,111,86 164,147,119 176,162,133 171,157,128 87,78,47 76,67,38 72,65,36 67,60,31 61,56,28 73,67,42 97,99,84 110,115,123 110,120,156 105,117,150 62,63,84 63,61,81 66,65,82 68,65,71 69,62,62 68,58,59 67,57,56 67,58,54 68,61,59 71,69,79 66,64,74 65,63,71 61,59,67 58,56,64 54,51,57 58,52,45 60,51,45 60,51,43 60,51,43 60,50,38 64,53,38 78,64,48 86,71,49 86,73,52 88,72,55 88,73,53 95,78,54 103,104,136 133,154,202 152,167,199 107,113,134 123,141,199 139,161,231 137,165,227 136,165,233 138,164,230 128,156,206 50,68,94 120,122,136 63,73,93 104,118,157 70,70,80 55,44,39 66,56,44 70,58,46 76,62,48 86,72,58 94,80,66 95,85,73 97,102,108 88,96,101 174,188,209 166,174,179 193,192,185 189,146,140 174,188,209 133,140,152 119,115,126 140,145,169 104,101,107 159,172,187 175,192,212 230,186,158 182,140,129 135,151,199 157,173,200 167,180,197 75,83,90 56,49,49 63,54,50 58,49,43 67,58,50 65,57,46 65,57,46 59,53,46 44,47,56 56,75,94 95,115,131 170,189,210 132,155,178 145,168,202 167,153,158 183,189,210 118,125,139 90,97,132 153,164,206 161,176,233 158,170,221 118,119,142 115,108,108 170,169,174 160,175,193
60,59,76 62,61,78 64,63,80 64,62,82 56,59,79 65,72,97 72,80,112 92,103,141 95,107,140 97,109,142 94,106,141 110,122,157 104,116,151 92,100,130 86,82,102 115,86,82 92,81,62 98,84,66 140,122,101 119,102,78 168,151,127 178,159,136 136,119,93 176,164,136 88,81,52 82,77,47 70,65,35 63,58,28 57,52,24 51,48,24 51,47,28 47,43,26 54,49,21 92,82,40 139,127,97 108,116,146 65,63,83 63,65,81 64,63,78 70,66,77 68,61,61 67,57,58 65,55,54 59,49,48 63,56,56 72,70,80 66,64,74 66,64,72 62,60,68 60,58,66 55,52,56 59,53,46 61,52,46 64,56,45 59,51,40 59,51,38 64,55,40 76,65,48 83,70,49 84,71,50 89,75,59 91,76,54 97,80,54 96,97,116 125,145,187 152,172,200 118,125,139 148,171,227 113,136,192 139,166,223 144,171,230 139,165,227 130,158,210 98,121,173 53,61,81 149,165,205 143,167,227 73,78,86 53,44,40 66,56,44 71,62,47 74,65,50 85,71,55 97,81,68 104,90,74 145,158,184 144,158,197 96,99,110 133,132,137 167,169,185 166,169,178 109,109,119 156,161,198 166,179,234 160,178,236 163,178,223 116,123,146 77,81,96 172,181,192 121,123,139 168,175,187 121,124,135 126,138,173 167,181,202 56,51,48 61,52,46 58,47,42 71,59,49 66,56,46 63,58,46 60,51,45 52,56,69 169,192,217 125,149,180 78,90,125 110,117,129 168,175,189 167,174,188 80,87,101 151,161,206 158,177,228 158,176,230 161,179,235 161,176,233 160,178,232 161,180,227 143,140,157 108,104,96
