61,58,75 64,61,78 65,62,77 56,54,76 55,64,89 110,121,152 105,117,152 112,119,156 103,88,108 100,82,109 74,66,85 141,134,162 146,141,170 152,143,167 167,140,97 163,129,95 117,101,118 196,160,102 107,104,133 96,100,133 96,106,142 86,97,128 94,100,128 104,115,153 100,108,140 158,164,181 111,116,163 55,53,75 60,59,76 63,58,74 64,57,57 65,55,56 61,52,48 63,56,54 57,55,63 53,51,59 53,52,57 52,49,55 58,48,47 59,48,43 59,50,42 61,51,41 63,51,41 74,62,50 76,65,50 68,56,44 75,64,49 76,65,50 209,168,148 168,138,123 198,192,183 148,165,187 94,104,122 153,172,203 111,140,185 120,144,193 170,164,155 132,128,122 45,39,34 57,48,40 59,51,38 64,56,43 86,62,38 106,72,42 108,71,56 130,126,137 173,196,223 176,193,224 133,146,161 92,101,114 160,169,192 172,179,204 105,102,117 143,157,180 146,174,206 105,128,155 97,106,119 60,62,62 50,42,31 53,44,38 61,52,44 59,50,44 61,52,46 56,50,45 69,72,81 78,85,97 153,181,202 145,177,203 183,203,217 155,163,153 82,88,105 124,120,131 62,81,100 161,160,175 177,140,139 167,171,184
64,61,78 64,61,78 64,61,76 53,51,73 55,64,89 110,121,152 102,114,149 107,117,153 93,92,123 64,65,97 64,59,88 136,125,148 102,86,99 125,109,134 152,139,158 181,149,115 163,131,101 93,70,59 133,124,148 134,131,160 104,112,144 93,101,129 90,96,124 87,101,138 104,116,151 75,83,115 99,104,153 57,55,77 64,63,80 63,58,74 64,57,57 66,56,57 64,55,51 59,52,50 57,55,63 54,52,60 53,52,57 52,49,55 58,48,47 60,49,44 60,49,42 62,50,40 63,51,41 73,61,49 75,64,49 68,56,44 74,63,48 76,65,50 189,136,120 166,127,115 200,194,185 145,162,184 109,119,137 152,171,204 112,138,182 122,144,187 197,197,181 145,145,140 52,46,41 59,50,42 63,55,42 59,52,36 78,64,39 102,75,43 162,180,204 225,179,153 158,142,140 146,134,139 211,145,129 181,189,209 77,77,87 111,114,123 187,170,160 198,168,151 157,173,198 132,155,182 146,160,183 71,78,90 45,39,34 52,43,37 53,44,36 59,50,42 60,51,45 53,49,43 102,115,132 157,170,171 171,174,164 171,178,171 180,185,163 213,207,171 170,198,221 104,106,122 172,192,218 177,176,193 224,156,138 229,149,131
62,59,76 64,61,78 65,62,77 58,56,76 54,63,86 111,122,151 96,109,139 112,122,158 108,119,159 91,100,139 67,69,94 129,119,139 90,74,57 159,141,122 173,155,125 176,164,138 96,81,101 91,76,109 82,68,94 103,90,87 87,71,69 91,79,93 92,98,126 102,114,149 104,114,150 86,96,132 81,88,113 58,57,72 68,66,78 66,62,75 65,58,58 66,56,55 66,57,53 64,57,55 60,58,66 54,52,60 51,50,55 52,49,53 57,48,44 59,50,44 59,50,44 63,50,43 63,51,41 76,64,52 77,66,51 75,63,51 76,64,52 75,64,57 189,139,122 167,126,108 196,195,186 146,162,187 106,119,136 151,174,208 180,180,177 189,188,179 111,122,151 137,145,165 53,48,47 59,50,44 60,51,43 66,58,47 76,62,46 94,80,55 142,167,193 227,177,144 255,184,128 214,139,108 224,142,120 164,172,192 129,144,160 163,181,198 141,158,191 194,172,175 210,161,141 140,161,207 132,154,184 164,181,203 53,48,45 58,49,41 60,51,43 60,51,43 58,49,43 52,50,51 155,175,199 122,141,172 122,130,139 227,220,191 232,210,172 217,160,129 174,197,224 111,121,141 172,199,227 163,179,188 233,223,185 220,213,182
64,61,78 64,61,78 66,63,78 60,58,80 56,64,84 60,72,96 62,75,101 73,84,113 82,93,122 84,95,124 72,72,98 123,113,133 122,103,87 163,145,124 171,153,123 161,144,120 171,155,140 134,118,114 136,121,112 182,165,137 138,123,103 85,75,74 75,77,102 114,121,156 81,96,130 113,124,155 115,119,148 58,55,72 63,63,75 65,63,75 66,59,59 66,56,55 66,57,53 63,56,54 64,62,70 60,58,66 57,56,61 53,52,57 57,51,46 58,49,41 57,48,40 59,48,41 61,51,39 72,63,48 80,69,52 77,66,51 82,68,54 84,71,64 142,105,102 170,128,115 190,189,192 146,165,198 109,119,137 153,174,209 173,174,166 193,193,179 119,142,196 116,136,178 51,44,47 60,49,44 63,54,46 68,62,53 75,66,51 82,72,60 162,195,230 200,178,158 208,164,126 204,143,111 225,143,114 183,193,213 148,166,183 175,192,212 155,168,198 151,157,199 156,143,140 130,142,166 137,153,182 177,195,221 54,49,46 54,49,37 63,54,46 64,55,47 64,53,48 55,50,52 174,197,220 138,165,193 144,168,213 147,161,184 219,150,121 233,161,126 172,199,227 111,124,143 171,198,228 162,184,200 135,145,153 149,159,175
54,51,68 59,56,73 60,59,76 60,58,80 55,63,91 105,116,147 99,109,143 100,110,144 95,107,142 77,87,121 84,85,117 125,115,133 97,78,62 155,142,121 153,134,109 183,163,133 181,164,136 171,154,126 182,164,132 181,162,135 131,113,94 84,77,75 77,69,88 110,106,130 106,113,138 97,104,129 115,120,146 56,58,74 69,66,81 68,65,80 68,61,64 68,58,59 68,56,56 67,57,56 67,65,75 62,60,70 59,57,65 53,52,57 58,51,51 61,52,44 58,50,39 59,49,37 61,52,37 82,68,50 82,68,50 84,70,56 90,74,59 84,70,56 142,145,163 135,128,140 136,158,190 128,136,164 70,71,101 100,108,126 149,165,192 179,190,177 117,142,184 134,155,190 56,51,48 62,49,42 68,56,44 66,58,47 78,68,56 77,71,62 162,193,224 183,192,192 210,214,187 197,145,113 230,147,109 186,194,214 147,166,185 173,197,217 185,174,171 243,172,130 152,150,160 218,215,191 168,178,194 172,194,224 55,50,49 49,45,37 60,51,43 61,53,42 60,51,45 57,52,54 176,201,225 144,171,201 143,175,213 145,171,208 228,155,123 217,158,130 178,206,231 116,131,149 171,195,224 154,178,207 140,172,210 142,174,212
61,58,75 65,62,79 64,62,82 59,57,81 58,66,94 107,117,151 94,106,141 109,121,156 111,123,158 103,115,148 80,84,113 129,117,131 102,87,67 120,110,86 166,147,120 185,167,137 178,159,132 174,157,129 186,168,136 180,162,132 127,114,91 85,79,72 61,63,90 59,61,86 63,65,90 66,63,78 63,66,88 59,58,75 72,69,86 74,71,86 68,61,64 68,58,59 68,57,54 64,57,55 65,65,75 62,60,70 58,56,64 54,53,58 58,51,49 61,52,44 58,49,41 60,52,41 64,55,38 83,69,51 83,70,49 85,69,54 92,79,56 92,80,68 116,119,141 105,110,116 85,85,95 136,152,192 136,164,228 125,144,193 88,101,131 155,168,185 112,132,174 147,163,201 59,53,48 62,52,42 70,58,46 75,63,51 81,71,59 82,73,65 153,177,208 142,162,165 214,212,192 199,146,121 216,145,121 161,181,207 156,165,178 174,188,211 178,169,182 255,184,131 200,161,147 143,151,169 141,162,183 154,173,204 54,49,48 57,48,42 63,55,44 65,57,46 61,52,44 52,52,49 145,168,193 166,190,219 141,172,205 139,166,205 226,146,114 191,162,158 178,196,220 74,79,89 127,131,144 180,196,223 133,159,192 140,167,208
61,58,75 65,62,79 64,62,82 56,57,78 58,66,94 100,110,144 89,101,134 108,120,155 112,124,159 106,118,153 76,78,105 130,116,131 96,83,62 143,130,107 166,147,120 184,167,139 176,157,132 160,143,117 176,162,133 108,96,66 75,66,37 72,65,36 61,56,28 65,59,34 97,99,84 95,101,131 96,108,141 62,63,84 76,73,90 70,69,84 69,62,62 67,57,58 67,58,54 68,61,59 66,66,76 66,62,73 61,59,67 55,53,61 58,52,45 60,51,45 57,48,42 61,53,42 64,53,38 83,67,50 86,73,52 88,72,55 92,78,53 94,79,68 133,154,202 89,92,103 96,114,172 139,161,231 136,165,233 138,166,232 128,156,206 73,80,92 85,95,115 104,118,157 57,50,48 68,56,46 70,58,46 80,66,52 92,78,64 95,85,73 82,87,95 161,172,185 166,174,179 190,152,142 169,183,204 133,140,152 127,129,156 101,103,119 159,172,187 170,165,164 208,166,155 135,151,199 181,195,216 93,102,115 56,49,49 61,52,46 66,57,49 65,57,46 64,55,47 54,49,48 56,75,94 149,168,187 148,171,194 145,168,202 155,151,164 147,153,170 90,97,132 160,174,224 161,173,224 118,119,142 140,134,129 179,187,205
59,58,75 62,61,78 64,62,82 55,58,78 59,67,95 100,110,146 92,104,137 109,121,156 110,122,157 104,116,151 73,78,102 133,119,132 91,80,61 151,135,118 143,126,102 158,141,117 166,147,122 172,158,131 85,78,49 71,66,36 63,58,28 57,52,24 50,46,25 47,43,26 46,41,13 105,90,39 100,108,138 63,61,81 76,75,90 74,73,88 65,58,58 67,57,56 61,51,50 65,58,58 71,69,79 67,63,74 62,60,68 57,56,61 58,52,45 61,52,46 59,51,40 58,53,41 62,53,38 82,68,50 84,71,50 89,75,59 96,79,53 91,79,67 106,126,168 90,93,100 148,171,227 101,124,180 141,168,225 141,167,229 96,124,176 112,130,168 155,171,211 142,166,226 57,52,49 67,57,47 72,63,48 78,67,52 94,78,65 102,88,72 161,184,222 144,148,179 101,100,105 160,163,183 114,114,124 172,177,214 159,177,233 161,176,233 151,158,181 80,85,95 161,163,179 138,145,157 135,141,162 152,169,200 55,50,47 62,51,44 68,56,46 66,56,46 63,54,46 57,52,51 173,196,221 146,164,204 90,97,109 144,151,165 85,90,100 162,170,200 159,178,229 160,180,235 162,177,234 160,178,232 168,178,214 124,119,121
57,56,73 64,63,80 66,62,82 56,59,79 58,66,94 95,105,139 95,106,137 109,118,157 110,125,159 110,122,157 69,74,98 125,111,124 96,82,68 163,145,124 175,157,127 185,166,139 163,149,122 89,80,51 77,72,44 67,61,36 58,52,27 52,45,25 40,37,22 24,24,10 21,21,7 61,52,23 133,109,27 72,62,50 77,75,95 69,50,36 87,70,60 67,57,58 63,54,50 70,60,61 73,71,81 67,65,75 64,63,68 60,57,61 58,52,47 61,52,46 56,48,37 60,52,41 64,55,40 80,69,50 84,70,52 84,70,52 94,80,55 94,82,70 157,171,212 97,93,106 160,178,232 160,175,232 122,143,191 116,137,185 146,173,230 121,142,192 150,172,213 118,138,193 57,50,50 66,55,48 75,65,53 81,69,57 95,77,58 107,88,74 162,183,222 156,174,228 179,195,222 130,122,128 131,145,193 162,179,224 169,183,235 165,181,233 166,181,224 114,128,165 79,82,89 188,200,224 160,181,227 149,167,205 57,50,48 61,52,46 68,55,48 68,56,46 67,56,49 57,52,49 175,199,228 150,176,222 133,154,189 132,142,150 148,165,208 131,148,191 164,178,228 166,179,234 163,180,225 133,149,189 164,178,226 160,174,213
56,55,72 65,64,81 67,63,83 57,60,80 61,67,95 97,107,141 96,106,140 96,106,142 107,121,158 109,120,158 69,74,100 118,104,121 89,74,63 161,141,123 167,151,120 180,164,133 92,83,52 80,73,42 71,66,38 60,54,31 54,48,25 43,39,20 28,28,12 28,24,14 26,25,14 49,42,24 108,81,18 160,139,42 77,68,60 99,65,47 115,89,77 68,58,57 65,56,52 71,61,62 69,67,77 66,64,74 63,60,66 59,56,60 61,52,48 60,51,45 61,51,41 60,51,43 61,52,37 80,69,52 84,70,52 89,75,59 93,76,52 93,77,64 139,153,192 101,98,113 177,190,236 169,183,233 161,181,225 159,178,225 155,178,234 127,146,193 144,163,212 116,135,182 58,51,51 64,55,49 67,57,45 77,65,55 95,81,56 106,91,71 162,180,218 110,132,175 175,191,218 138,132,139 163,179,227 141,157,195 166,180,219 170,184,221 143,159,195 167,181,222 95,103,110 177,190,216 133,151,191 150,167,200 60,50,49 58,52,43 68,55,48 69,59,49 65,57,46 59,52,50 179,202,229 135,158,196 126,146,174 137,148,161 164,178,226 169,183,231 166,181,215 130,142,177 126,138,171 172,184,219 175,189,228 170,180,216
