53,44,40 76,66,56 81,71,59 80,70,58 66,57,49 54,43,38 68,66,62 68,64,56 87,82,68 97,93,76 163,179,206 162,182,208 160,178,214 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 136,154,210 130,153,209 129,151,210 129,151,210 134,148,210 135,150,205 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 132,151,211 134,152,210 138,154,206 143,155,206 148,157,209 150,160,207 148,161,205 148,162,203 151,162,204 153,161,207 149,162,206 151,159,205 151,159,205 147,157,202 146,160,201 151,160,201 150,160,205 152,161,202 153,162,201 154,161,198 154,161,198 151,161,195 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 138,153,196 138,153,196 138,153,198 140,155,200 141,154,198 143,154,194 143,154,194 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,39 81,71,61 80,70,58 75,65,53 66,57,49 50,46,38 62,60,56 68,64,56 89,84,70 91,87,70 176,185,208 173,187,208 168,184,211 160,177,208 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,209 128,147,207 125,149,207 127,151,209 133,147,209 132,150,204 134,153,204 140,156,208 141,153,206 141,153,206 138,152,204 138,152,204 141,155,205 142,156,204 143,156,200 147,158,200 152,161,200 154,163,202 158,165,202 158,166,198 158,166,198 160,167,202 157,164,199 44,44,39 153,162,201 149,158,199 146,157,199 145,156,198 143,156,200 145,156,198 146,157,199 144,155,197 146,157,199 144,155,197 144,155,197 146,157,199 148,157,198 149,158,199 147,156,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 59,58,51 69,68,61 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,63 79,71,58 61,57,47 54,48,41 71,65,58 74,65,59 94,86,73 96,87,70 185,189,204 188,192,207 180,190,210 170,186,213 167,183,210 29,33,48 68,71,91 71,74,94 97,105,125 113,121,141 136,141,167 145,149,180 151,154,190 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,170,211 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 131,150,210 132,150,208 131,151,204 133,151,205 136,152,204 138,154,206 141,155,203 145,158,202 150,161,201 153,163,199 157,164,199 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 155,161,201 151,160,199 151,160,199 149,158,197 148,159,199 147,158,200 148,159,197 151,162,200 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,136,170 136,149,204 134,150,202 134,149,204 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 84,72,60 87,79,66 61,52,44 54,48,41 71,65,58 74,65,59 102,94,81 104,95,78 189,191,207 189,191,207 183,190,204 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 140,150,186 133,144,182 120,130,166 111,118,153 37,42,41 150,171,206 142,167,207 141,165,214 140,164,213 140,164,211 145,164,211 70,83,113 73,64,58 73,64,58 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,207 131,151,208 132,152,205 136,155,204 139,155,205 140,154,202 142,157,202 146,159,203 151,160,203 156,162,202 154,163,204 158,165,202 158,165,202 158,165,200 158,165,200 163,167,200 162,167,204 159,164,201 33,31,32 153,162,201 148,159,197 146,160,197 147,158,198 148,159,197 148,159,199 147,158,196 150,161,199 148,160,195 148,160,195 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 151,161,197 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 123,122,139 139,143,195 141,156,201 140,155,200 141,156,201 135,151,203 135,151,203 135,151,203
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 147,162,207 147,162,205 147,162,207 151,161,208 146,159,205 136,155,206 134,152,206 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 103,95,84 127,151,211 128,150,209 126,148,207 127,149,208 130,149,209 130,150,207 131,148,209 130,150,207 131,151,206 133,153,208 138,153,208 140,154,206 145,158,202 143,156,202 144,157,203 142,157,200 144,158,199 147,158,198 149,158,197 152,162,198 152,161,200 152,161,200 153,163,199 155,162,199 154,161,198 31,28,32 155,162,199 151,160,199 155,162,197 154,161,196 151,160,199 151,161,197 152,162,198 153,163,199 155,163,195 155,162,197 157,164,199 157,165,195 158,166,198 163,167,196 163,169,197 163,167,198 163,167,198 163,167,198 160,164,195 62,67,91 59,56,60 60,56,50 63,59,53 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,199 141,155,196 141,155,196
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 73,67,58 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,190,209 182,187,211 174,188,209 30,28,36 155,164,203 153,164,204 152,163,205 149,163,204 149,162,206 150,163,207 153,164,206 152,163,205 145,159,207 139,155,207 49,46,52 151,173,214 149,172,210 143,168,208 143,168,208 146,168,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 130,150,207 131,149,205 132,150,208 132,150,206 132,150,206 132,152,205 132,151,202 133,152,203 134,152,206 136,152,204 144,156,205 146,157,199 150,160,205 151,160,201 141,158,201 145,159,200 145,158,204 148,159,199 148,158,194 147,158,196 148,159,197 150,161,199 153,160,197 153,160,197 31,28,32 149,159,193 149,158,197 148,159,197 148,159,197 150,162,197 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 157,165,197 158,166,198 163,167,198 163,169,197 167,168,198 167,166,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 96,88,75 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,158,197 151,161,197 151,160,201
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,209 192,191,208 183,190,204 32,30,38 155,165,201 154,166,201 153,164,206 150,164,205 151,161,206 152,162,207 152,163,205 153,164,206 154,165,205 150,164,205 46,43,49 154,175,214 158,174,212 152,173,212 150,171,210 149,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 133,151,205 135,150,205 134,149,206 139,155,207 139,155,207 136,154,208 135,150,205 143,155,206 140,149,190 170,169,186 227,217,218 240,231,223 253,241,231 252,238,224 255,255,236 255,255,248 194,193,198 153,159,191 151,160,199 149,159,195 149,159,195 150,161,199 151,161,197 151,161,195 29,28,33 149,158,197 151,160,199 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 155,162,197 158,164,196 161,165,196 161,165,196 166,167,197 169,171,198 171,168,197 171,167,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 65,59,54 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,163,198 156,163,198 151,160,199
54,48,39 95,84,67 89,78,63 97,86,71 60,51,43 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 199,196,211 199,196,211 200,195,211 193,192,209 191,190,207 36,35,40 165,172,209 162,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 154,163,206 154,163,206 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 156,175,206 70,73,91 79,69,59 81,69,59 78,69,61 98,93,79 132,153,203 142,154,203 192,197,223 234,222,210 246,232,216 250,239,224 230,220,198 220,211,196 224,215,186 220,205,194 216,207,190 217,208,193 227,213,197 238,224,208 246,232,216 255,248,232 255,253,238 255,253,240 255,250,238 255,255,248 200,196,228 156,160,200 152,161,200 151,161,197 151,161,195 28,29,34 151,161,195 151,163,198 152,161,200 152,161,200 151,161,195 153,160,197 152,161,200 152,164,199 156,164,196 160,164,197 165,166,198 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,205 162,175,201 165,174,197 167,174,199 50,52,68 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 96,85,70 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 200,196,205 201,197,210 197,195,205 196,194,204 41,39,47 181,176,203 181,177,201 175,174,205 174,175,205 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 167,180,206 73,71,81 76,66,56 79,69,57 87,77,65 104,93,88 144,151,176 218,201,177 228,203,173 225,202,171 230,202,173 224,196,167 219,194,164 217,192,162 212,189,160 208,183,155 230,200,174 210,185,157 188,173,151 196,175,150 229,212,184 235,221,194 250,234,203 255,252,232 255,254,242 255,254,240 255,254,242 255,253,238 167,169,185 160,163,201 158,161,197 30,29,32 157,163,195 153,165,198 156,164,196 156,164,196 157,164,199 159,165,195 158,164,196 159,163,196 159,163,194 162,163,195 166,166,194 173,169,193 176,170,195 175,170,197 174,169,196 174,169,196 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 197,195,207 200,197,212 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 193,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 189,185,207 188,184,206 182,182,208 167,179,203 71,71,81 75,63,51 85,70,61 96,85,70 128,112,106 234,203,182 236,207,176 231,202,167 220,197,157 234,203,166 210,179,142 226,195,156 255,232,195 245,216,181 190,163,129 182,155,123 166,141,111 152,129,98 180,151,127 190,166,144 209,183,158 255,216,186 255,247,220 255,253,236 255,253,236 255,253,234 255,254,238 255,255,244 232,230,242 166,165,198 33,31,32 161,165,196 158,166,196 160,164,195 160,164,195 160,164,195 163,164,194 163,164,194 164,163,194 163,164,194 167,166,197 173,170,197 177,171,196 186,172,196 191,174,196 189,174,196 189,174,196 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
