60,59,76 63,62,79 54,55,76 57,64,87 112,119,154 104,114,150 106,118,151 102,89,108 100,79,98 75,65,64 141,132,158 147,139,174 152,144,163 161,137,115 149,132,122 120,98,131 180,145,78 115,103,117 95,101,133 92,97,132 101,109,139 81,86,110 104,116,151 99,109,145 169,172,190 111,114,161 59,56,71 62,58,78 61,56,72 63,56,56 66,56,55 61,52,46 65,55,56 58,56,64 54,52,60 53,51,59 50,49,54 55,48,48 58,49,45 59,50,44 60,50,40 64,52,42 74,62,50 76,65,50 70,58,46 74,62,50 76,61,50 203,164,150 176,154,136 197,192,180 136,159,184 96,119,153 144,167,203 112,139,180 118,139,187 142,148,137 147,142,139 41,39,40 57,48,42 59,51,40 67,57,45 78,63,43 107,71,38 111,70,54 102,83,97 176,196,224 154,188,214 99,118,128 113,128,135 151,156,180 154,162,190 139,146,169 98,117,136 144,177,208 70,93,116 129,140,153 60,63,55 55,49,42 53,44,38 61,53,42 59,50,42 61,53,42 54,48,41 52,52,60 91,95,108 138,159,178 138,175,197 168,198,222 117,134,138 93,99,100 161,158,173 85,87,101 150,133,136 169,145,151 165,183,207 163,186,211
62,61,78 63,62,79 51,52,73 56,63,86 112,119,154 104,114,150 103,118,150 91,91,117 67,60,88 67,61,84 137,124,143 110,99,108 129,118,141 150,138,170 190,147,89 169,132,88 103,81,61 137,125,155 131,128,157 104,110,140 101,110,135 78,83,107 88,103,137 105,114,153 81,89,117 98,106,154 57,54,69 66,62,82 63,58,74 64,57,57 65,55,54 64,55,49 63,53,54 58,56,64 54,52,60 53,51,59 51,50,55 55,48,48 58,49,45 60,49,44 63,51,41 63,51,41 74,62,50 76,65,50 68,56,44 74,62,50 77,62,51 181,137,125 157,127,112 197,192,180 134,157,182 122,145,179 147,170,208 112,139,180 120,140,184 191,197,184 163,162,165 53,50,54 59,50,44 63,55,44 59,49,37 78,63,41 102,75,41 161,144,136 226,168,135 162,145,137 151,164,183 187,144,140 161,186,210 69,72,79 90,87,93 180,180,192 174,167,177 160,184,213 132,155,180 116,133,153 63,69,70 44,39,36 52,43,39 54,45,39 59,50,42 60,52,41 52,51,44 60,68,75 166,171,167 170,178,168 140,155,162 143,153,159 205,206,187 164,193,220 90,88,100 172,191,210 185,163,168 222,148,123 212,147,139 138,171,202
63,62,79 63,62,79 59,62,82 58,65,88 114,122,152 98,109,140 109,120,158 103,117,156 90,102,137 64,71,96 137,118,136 98,71,55 158,141,117 169,151,121 175,161,143 100,85,105 95,80,111 88,73,104 94,81,78 98,81,82 89,82,96 83,89,108 102,113,151 105,111,151 88,98,134 70,78,108 61,57,70 68,66,76 68,63,79 65,58,58 66,56,57 66,56,55 64,57,57 60,56,65 58,54,63 52,50,58 52,49,53 54,47,45 58,49,43 59,50,44 63,50,43 63,51,41 77,65,53 77,66,51 75,63,51 76,65,50 72,60,60 171,139,134 165,133,119 195,196,177 136,159,186 118,142,173 147,173,210 156,171,178 179,181,178 111,121,141 137,150,169 57,52,51 60,51,47 61,52,44 65,57,44 75,64,49 94,80,55 145,163,180 231,172,126 255,185,125 215,138,105 229,139,113 151,178,206 140,165,189 159,187,212 158,183,209 229,176,149 255,165,105 144,167,205 136,159,193 177,191,212 50,50,50 58,49,43 60,51,45 60,52,41 58,53,41 53,53,48 171,191,219 133,153,181 145,150,156 234,222,181 239,227,188 213,166,143 176,194,220 107,109,125 171,199,224 169,176,171 225,215,173 224,216,180 225,151,113
62,61,78 65,64,81 59,62,82 58,65,88 58,67,90 67,79,103 77,88,117 83,96,124 88,101,129 66,73,98 133,117,132 128,103,86 161,144,118 173,153,123 158,141,117 168,153,131 123,106,107 121,104,105 180,167,133 144,127,101 83,75,83 76,77,96 116,126,162 81,95,132 112,123,154 111,119,151 58,54,67 64,62,72 63,58,74 65,58,58 66,56,57 66,56,55 64,57,57 62,58,67 60,56,65 55,53,61 52,51,54 56,51,50 57,48,40 56,47,41 59,48,41 59,49,39 71,61,49 80,69,52 77,66,51 77,66,51 76,69,69 123,112,119 166,133,122 192,193,181 130,156,189 125,147,177 144,172,208 146,159,174 196,194,176 122,142,184 105,128,166 56,51,53 58,49,45 65,54,47 68,59,51 75,65,55 84,76,63 168,191,214 185,148,122 214,159,116 201,137,109 228,141,114 163,192,221 151,181,205 159,183,212 160,184,213 153,158,193 205,158,137 145,161,190 137,153,189 178,194,219 51,51,51 56,50,41 64,55,49 63,55,44 63,55,44 53,51,47 179,197,223 133,163,187 143,167,212 150,148,149 212,159,134 225,166,136 176,196,224 109,112,130 173,200,230 155,170,175 142,149,133 136,142,133 201,175,150
58,57,72 60,62,78 60,63,83 55,64,87 102,113,144 98,108,142 97,107,141 88,98,132 75,87,120 81,87,117 135,120,130 100,75,58 157,142,120 149,132,108 182,161,134 181,163,131 165,148,122 182,164,134 181,163,133 137,120,96 82,79,83 71,68,85 93,99,127 105,113,141 87,95,123 113,119,149 59,59,69 65,63,83 69,64,80 66,59,59 68,58,62 67,57,56 66,56,55 67,65,75 61,59,69 59,57,65 53,52,57 58,51,49 61,53,42 59,49,39 60,52,41 61,53,40 82,69,48 84,70,52 83,69,55 87,71,56 82,70,58 148,153,163 146,132,137 140,154,175 149,161,185 63,66,86 96,109,128 145,166,201 185,186,176 120,140,184 110,133,167 59,52,55 61,50,43 65,55,45 63,58,46 78,70,57 76,72,62 166,189,216 187,188,176 215,211,190 209,135,101 229,145,110 168,191,225 150,179,208 163,192,221 170,190,218 214,160,142 146,150,192 217,214,190 182,183,173 166,188,218 52,50,51 57,48,42 61,52,44 61,53,42 56,50,41 54,53,58 178,199,220 145,172,200 141,176,208 154,166,199 228,150,124 216,168,141 175,198,221 105,119,131 173,202,231 156,184,209 142,173,206 145,169,200 229,229,188
61,63,77 63,65,81 59,62,82 57,66,91 107,118,149 91,103,136 108,120,155 112,122,158 105,117,150 78,86,116 139,121,130 105,86,63 116,104,78 165,148,122 182,164,134 173,154,127 175,158,130 185,167,135 181,163,133 131,114,90 84,81,87 61,63,79 60,63,81 62,60,82 61,62,85 64,62,86 58,58,70 69,67,87 74,69,85 68,61,64 68,58,59 67,57,56 66,56,57 67,65,75 61,59,69 59,57,65 55,52,58 58,51,49 63,55,44 59,51,40 60,52,41 64,55,40 84,70,52 83,70,49 85,69,54 90,76,58 89,76,71 106,117,159 105,123,149 96,92,105 113,127,166 140,162,223 131,143,178 96,108,132 158,170,176 124,142,182 148,170,202 59,52,52 64,54,44 71,59,47 71,63,52 79,70,55 82,77,65 144,162,190 149,159,156 217,215,193 212,140,103 231,142,109 152,173,208 158,180,212 163,187,232 147,167,191 255,181,125 205,154,130 141,147,150 130,142,150 158,178,206 54,51,55 57,46,39 64,55,47 64,56,45 64,55,47 49,50,53 169,189,213 140,163,190 140,173,206 152,163,192 229,150,127 163,158,157 163,192,221 84,92,101 141,149,169 177,197,225 131,164,187 153,172,203 224,224,192
61,63,77 63,65,81 59,62,82 58,67,90 102,113,144 90,102,135 109,121,156 112,122,158 108,120,155 75,81,109 142,120,128 97,82,60 147,134,111 167,148,123 181,162,135 175,156,131 166,147,122 180,164,133 181,164,136 123,111,85 84,79,78 92,96,111 89,104,136 107,117,151 88,100,133 93,104,135 65,67,83 72,70,92 73,70,85 68,61,61 68,58,59 67,57,56 65,58,58 68,66,76 66,62,73 61,59,67 56,53,59 58,52,47 60,51,43 58,49,41 61,53,42 61,51,39 83,68,48 86,71,51 85,69,54 92,77,57 92,76,72 138,160,221 106,105,98 106,116,163 137,161,237 136,164,230 137,165,229 124,150,212 81,88,102 124,130,158 68,83,117 58,51,51 65,55,45 71,61,49 78,66,54 92,78,64 94,84,72 78,82,97 169,183,206 172,182,186 197,145,124 175,156,174 168,170,186 112,114,114 103,99,93 165,188,197 205,170,143 236,166,117 141,156,201 174,192,218 123,133,151 54,49,48 64,53,46 66,57,49 66,58,47 64,56,45 50,50,50 73,86,103 171,192,213 123,151,172 150,166,191 188,140,122 174,189,203 74,77,95 162,171,225 149,158,201 115,110,109 164,166,161 147,161,184 148,158,162
62,61,78 64,62,82 56,59,79 60,67,92 101,113,146 90,105,137 110,122,157 108,123,155 101,116,150 68,77,102 137,113,117 91,80,61 150,135,115 135,118,94 164,147,123 167,150,126 178,161,135 185,171,142 106,94,64 77,68,37 70,65,37 65,61,44 72,77,76 110,120,156 89,101,134 91,104,134 65,67,81 70,71,92 73,73,85 67,62,59 66,56,55 61,51,50 63,56,59 72,68,79 66,64,74 62,60,68 58,55,61 59,52,50 61,52,46 60,51,43 59,51,40 61,53,40 83,69,51 84,71,50 87,73,57 92,80,54 87,78,70 109,130,178 115,105,109 142,167,218 102,124,183 139,166,225 139,165,229 127,154,213 123,139,168 148,157,180 132,160,222 60,55,57 67,58,43 71,62,45 79,65,49 92,78,60 100,90,78 174,193,214 131,129,149 106,111,119 167,175,195 108,108,108 158,165,200 157,172,227 160,175,220 130,135,161 92,96,109 151,156,166 161,173,195 121,121,129 144,162,186 54,52,50 63,54,48 66,55,48 66,56,46 61,56,44 54,53,56 178,197,216 118,131,159 88,98,116 166,176,192 104,111,123 137,145,173 162,176,224 159,176,237 160,178,236 164,178,228 158,169,211 116,102,75 116,115,104
63,62,79 65,64,81 60,63,85 60,67,92 96,106,140 90,102,135 110,121,159 109,126,159 109,124,158 68,75,100 136,114,119 94,80,64 160,143,119 175,156,129 186,167,142 160,143,117 168,156,128 85,78,49 72,67,39 60,55,27 51,48,22 48,44,23 42,37,23 74,67,40 131,116,94 92,103,143 66,61,77 71,72,91 78,76,86 70,60,59 68,58,57 65,55,54 68,61,64 73,71,81 67,65,75 64,62,70 60,57,61 59,52,50 60,51,45 56,48,37 63,51,41 60,53,37 78,67,48 84,71,50 84,70,54 93,79,54 91,83,72 155,169,206 107,97,98 161,177,227 156,171,226 117,136,187 93,113,166 147,172,227 139,156,201 148,163,195 126,146,201 58,57,60 67,57,47 76,67,52 80,66,50 90,75,55 104,89,78 173,190,212 154,172,228 174,191,222 113,106,116 147,157,204 160,181,229 160,181,229 161,180,231 163,179,231 145,160,192 78,79,98 173,192,213 161,178,223 146,165,196 51,51,51 60,49,44 68,55,50 67,55,45 68,60,49 55,54,57 178,198,224 147,175,227 132,152,194 129,131,131 113,125,158 155,171,211 164,178,226 161,179,235 159,178,227 152,169,212 152,167,210 164,162,182 197,200,209
65,64,81 64,63,80 60,63,85 61,68,93 96,106,140 90,100,136 104,114,150 107,123,159 107,122,156 70,77,102 123,103,113 90,74,61 159,141,120 169,151,121 181,164,136 182,168,139 86,79,50 72,67,37 65,59,36 57,51,28 44,42,24 34,34,20 21,17,9 30,24,15 104,76,18 142,130,73 65,60,76 73,76,96 76,60,45 84,69,58 68,58,59 66,57,53 71,61,65 73,69,80 66,64,74 62,60,68 59,56,60 59,52,50 60,51,45 59,49,39 60,52,39 63,52,37 80,69,52 82,72,50 89,75,59 93,76,50 89,77,65 138,155,188 113,106,116 175,189,230 166,180,232 160,176,228 158,177,228 155,178,234 143,160,203 124,136,169 126,140,188 56,53,57 66,56,46 67,58,43 76,65,50 95,81,56 104,90,74 181,194,220 139,160,206 168,190,222 121,123,139 158,177,226 125,143,179 165,183,221 169,185,225 126,142,178 164,180,220 99,106,131 175,195,221 156,174,212 149,166,197 56,51,53 63,54,48 69,56,51 68,58,48 66,58,47 58,56,57 184,203,224 146,167,213 133,154,189 133,141,148 159,175,215 164,180,218 145,160,194 156,171,205 118,133,165 172,187,221 177,191,232 176,172,194 143,142,145
