60,59,76 62,61,78 63,62,79 64,65,86 57,64,87 86,94,124 96,106,142 92,102,138 106,118,151 101,101,127 80,64,81 109,88,107 75,65,64 94,88,111 147,136,170 145,138,166 152,144,163 151,136,146 213,173,107 156,139,129 120,98,131 164,131,106 177,148,113 106,107,137 95,101,133 110,114,147 90,96,140 79,87,117 81,86,110 105,115,149 102,113,151 102,108,138 169,172,190 105,109,138 104,107,156 55,52,67 62,58,78 59,55,75 58,53,55 63,56,56 66,56,55 65,56,52 64,55,49 66,56,57 58,56,64 55,53,61 52,50,58 53,51,59 50,49,54 48,45,49 59,48,43 58,49,45 59,50,44 60,50,40 63,51,41 64,52,42 74,62,50 75,64,49 73,62,47 71,59,47 74,62,50 77,63,49 118,97,86 211,165,147 176,154,136 195,192,177 197,193,185 136,159,184 96,119,153 88,101,120 148,178,216 113,139,187 118,139,187 119,134,152 182,179,166 100,95,92 41,39,40 58,49,45 59,50,42 58,50,37 67,57,45 74,63,48 91,70,43 108,72,39 111,70,54 100,83,86 149,145,165 170,198,234 154,188,214 143,178,201 64,71,94 134,149,156 151,156,180 121,129,149 179,196,227 116,112,121 98,117,136 145,177,203 140,169,196 61,84,107 129,140,153 68,73,72 49,48,39 59,50,42 53,44,38 59,51,40 64,55,47 59,50,42 61,53,42 57,48,40 52,50,48 81,86,92 91,95,108 86,89,109 162,192,214 142,179,201 168,198,222 160,175,182 80,93,94 111,107,116 161,158,173 144,142,154 73,85,109 148,131,134 169,145,151 168,191,216 141,155,176 144,173,202
60,59,76 62,61,78 63,62,79 63,64,85 57,64,87 85,93,123 95,105,141 92,102,138 106,121,153 96,98,123 93,81,97 91,73,98 72,65,75 96,92,114 146,140,163 145,141,161 146,142,166 150,140,160 167,140,122 209,170,111 151,128,141 178,146,100 148,128,108 128,130,155 105,109,140 93,97,130 105,111,153 75,83,111 72,77,101 102,112,146 104,115,153 105,113,145 121,127,148 95,101,131 99,102,151 54,51,66 64,60,80 59,55,75 57,52,54 62,55,55 59,49,48 61,52,48 64,55,49 66,56,57 58,56,64 55,53,61 52,50,58 53,51,59 50,49,54 48,45,49 59,48,43 58,49,45 60,49,44 62,50,40 63,51,41 64,52,42 74,62,50 75,64,49 71,60,45 68,56,44 74,62,50 78,64,50 103,82,71 152,106,88 164,142,124 193,190,175 198,194,186 147,170,195 119,142,176 83,96,115 123,153,191 113,139,187 118,139,187 143,158,176 203,203,187 145,143,141 44,42,43 57,48,44 59,50,42 58,50,37 59,49,37 69,58,43 89,70,43 107,73,39 111,76,61 172,163,174 181,159,164 169,194,218 154,189,221 156,183,213 152,145,155 76,86,102 121,131,151 160,169,192 96,87,109 125,130,138 172,180,208 171,198,228 158,185,213 160,183,206 73,86,101 71,77,78 49,48,41 54,45,39 52,43,37 59,51,40 61,52,44 59,50,42 61,53,42 60,51,43 43,43,43 52,61,61 117,122,132 161,160,175 172,196,216 149,178,205 161,183,215 210,219,189 157,173,182 138,143,153 75,68,82 85,83,95 168,184,209 167,150,153 198,150,136 169,144,143 121,127,146 136,179,210
63,62,79 63,62,79 63,62,79 60,61,82 54,61,84 88,96,126 96,106,142 93,103,139 104,119,153 84,94,128 111,119,149 84,89,113 67,65,85 103,94,116 103,78,79 82,60,54 83,70,67 91,81,82 117,103,108 138,109,89 137,111,57 101,78,105 96,80,109 97,84,105 141,135,158 129,127,151 107,108,142 75,80,104 80,83,105 105,117,150 85,97,132 98,110,145 103,114,143 70,79,118 95,98,145 57,55,67 66,63,80 61,57,77 63,58,60 64,57,57 66,56,55 66,57,53 61,52,46 65,55,56 59,57,65 57,55,63 54,52,60 52,50,58 51,50,55 49,46,50 59,48,43 59,50,46 62,49,44 65,50,41 65,50,41 62,50,40 74,62,50 76,65,50 71,60,45 69,57,45 75,63,51 78,64,50 117,96,85 190,130,116 164,129,114 202,195,179 188,187,178 147,170,193 121,144,178 88,103,121 144,175,210 111,132,169 121,137,175 144,158,170 188,192,175 147,151,155 53,51,59 59,50,46 59,50,42 65,57,44 61,52,37 71,60,41 86,69,45 102,79,48 187,184,188 188,185,191 255,181,135 231,179,147 173,140,129 177,135,122 213,140,110 165,188,222 123,133,151 83,88,96 172,194,224 181,143,124 198,161,146 160,148,153 135,137,162 138,162,191 134,153,184 167,181,202 49,55,58 49,42,40 52,43,39 57,48,42 59,50,44 59,51,40 60,52,41 55,51,41 52,60,65 164,184,210 160,167,151 224,215,188 201,204,180 217,219,193 227,227,195 229,220,189 165,184,203 164,193,220 95,104,115 147,160,179 169,193,222 170,152,151 220,152,132 210,146,131 127,112,122 120,133,163
63,62,79 63,62,79 65,62,79 64,67,87 58,65,88 81,89,117 95,106,137 97,108,139 110,121,159 93,107,144 108,122,159 99,111,146 63,70,95 102,96,117 113,65,59 87,76,57 157,140,116 173,153,123 178,162,131 135,121,103 85,70,90 100,83,115 93,78,109 88,74,98 127,114,111 116,100,98 75,60,68 77,70,84 84,90,109 93,103,139 105,114,153 106,116,152 91,101,137 99,109,143 135,140,166 60,56,69 68,66,76 61,58,75 62,57,56 65,58,61 66,56,57 66,56,55 64,55,51 64,57,57 61,57,66 58,54,63 54,52,60 52,50,58 51,48,52 49,47,48 54,45,39 58,49,43 59,50,44 60,50,40 63,50,43 63,51,41 76,64,52 77,66,51 73,62,47 74,62,50 75,64,49 77,65,55 114,107,110 193,136,117 163,131,117 197,193,176 188,190,173 147,170,197 121,145,176 82,100,115 149,174,214 187,188,180 193,195,192 131,138,150 106,119,138 131,144,163 58,53,52 56,49,47 59,50,44 60,51,43 65,57,44 72,63,48 78,64,46 95,81,56 155,173,190 163,153,157 255,189,131 255,182,126 217,140,107 227,141,111 220,141,120 147,174,202 128,153,177 89,96,108 152,179,209 138,151,177 212,159,132 255,175,119 171,149,157 142,165,203 123,146,180 154,177,202 107,114,126 47,43,37 59,50,44 56,47,41 61,52,46 61,53,42 56,51,39 61,50,45 77,88,99 151,174,197 113,133,161 150,164,185 183,183,167 229,217,176 221,209,170 201,158,123 172,180,198 177,197,223 112,114,130 152,160,180 169,194,220 170,177,172 228,218,176 223,219,184 194,155,116 230,149,115
62,61,78 64,63,80 67,64,81 69,72,92 58,65,88 59,69,89 61,73,95 70,81,108 77,88,117 74,87,115 86,97,126 96,109,137 66,73,98 106,100,121 112,69,63 105,94,77 161,144,118 167,149,119 160,141,114 175,158,134 168,153,131 122,107,98 93,76,79 140,126,112 180,167,133 180,164,131 106,91,69 79,71,79 76,77,96 94,101,136 106,117,155 91,103,136 112,123,154 111,121,155 91,95,124 55,51,64 64,62,72 61,58,75 62,57,56 65,58,61 66,56,57 66,56,55 66,57,53 64,57,57 62,58,67 62,58,67 57,55,63 55,53,61 52,51,54 52,52,52 59,50,46 57,48,40 56,47,41 57,48,42 59,48,41 60,50,40 71,61,49 80,69,54 76,65,48 76,65,50 77,66,51 81,69,59 124,133,146 161,112,103 166,133,122 192,187,175 176,178,173 126,152,185 125,147,177 85,95,113 149,176,215 183,184,172 196,194,176 134,143,156 115,140,191 125,148,186 56,51,53 55,48,46 60,49,44 63,54,46 68,59,51 74,64,54 74,65,50 85,77,64 168,191,214 165,171,190 197,151,112 224,159,118 201,137,109 228,143,117 224,142,122 170,199,228 151,181,205 86,95,106 167,193,226 131,150,181 153,158,193 171,152,170 153,142,149 143,159,188 137,153,189 172,196,225 130,137,149 49,45,39 56,50,41 57,48,42 64,55,49 64,56,45 63,55,44 61,48,43 82,91,102 170,198,219 133,163,187 145,176,207 142,164,205 134,132,133 212,159,134 234,153,117 163,169,186 173,198,222 109,112,130 145,157,179 168,197,224 131,146,151 142,149,133 142,147,141 135,131,114 216,187,163
64,63,78 65,64,79 66,65,82 70,73,93 55,64,87 66,77,104 65,78,108 59,70,101 62,73,104 62,73,104 71,82,113 74,87,117 80,86,116 107,103,123 114,69,66 95,86,67 158,143,121 159,145,120 154,137,113 181,160,133 181,163,131 126,108,87 172,155,127 180,162,130 182,163,136 176,157,132 107,94,73 79,77,78 73,70,87 76,76,104 112,121,160 85,98,128 93,104,133 112,123,154 97,105,135 52,52,64 63,61,81 62,60,80 63,58,60 66,59,59 65,55,56 66,56,55 66,57,53 66,56,55 66,62,73 62,60,70 60,58,68 58,56,64 54,53,58 54,52,53 60,51,45 61,53,42 57,46,39 57,51,42 60,50,40 61,51,39 78,64,46 82,68,50 82,68,50 82,68,54 83,67,52 84,68,53 112,112,112 135,140,164 165,134,126 193,189,181 146,154,170 147,174,215 92,100,120 83,89,106 119,145,189 167,172,166 190,189,178 134,146,152 116,142,190 109,132,166 58,51,54 56,50,43 61,50,43 63,55,44 65,59,50 73,68,56 76,66,54 78,73,61 172,195,222 167,185,200 212,209,185 217,215,197 213,139,105 231,144,103 223,143,111 172,198,231 150,179,208 85,97,105 162,193,228 199,163,145 162,153,175 146,163,208 192,194,194 210,210,194 172,177,171 175,204,231 128,137,150 51,45,40 58,49,43 54,48,39 64,55,47 61,52,44 61,55,46 60,50,49 80,91,104 171,196,220 143,172,201 140,171,204 140,178,211 137,148,179 229,148,121 239,155,109 156,167,180 172,202,224 105,116,129 140,155,173 166,200,228 128,156,179 143,171,203 139,172,207 156,160,145 232,228,182
57,56,71 62,61,76 61,63,79 70,73,93 57,66,91 90,101,130 98,110,143 102,112,146 107,117,153 89,99,135 111,121,157 106,118,151 81,87,117 110,107,124 119,76,70 97,88,69 148,135,112 135,121,96 172,155,129 187,167,137 178,160,128 142,124,103 183,164,137 183,165,135 182,164,134 168,149,122 106,92,74 79,76,82 62,60,80 71,69,89 80,82,109 85,88,110 93,96,118 95,97,122 97,102,128 57,55,65 71,69,89 62,60,80 65,60,59 66,59,59 67,57,61 67,57,56 68,56,56 68,58,57 67,65,75 64,62,72 61,59,69 58,56,64 55,52,58 56,50,55 60,51,47 63,55,44 60,50,40 57,52,40 61,51,39 62,53,38 82,69,48 83,70,49 82,68,50 84,70,54 89,75,57 90,74,59 88,79,101 101,111,115 124,132,152 142,147,173 147,160,188 81,79,91 102,109,146 83,92,131 104,113,138 143,163,191 177,184,179 134,149,156 117,138,184 151,173,203 61,54,54 56,50,41 64,52,42 67,57,47 64,59,45 71,66,52 80,71,56 76,72,62 176,195,226 174,193,214 210,213,189 214,215,196 212,138,104 231,141,99 221,143,117 172,198,231 154,178,207 90,98,105 168,190,220 196,167,147 255,180,128 207,147,126 202,205,195 214,215,196 177,179,174 170,197,227 130,138,156 51,45,40 53,44,38 54,48,41 66,57,49 64,56,45 58,52,43 56,49,47 75,86,99 173,198,222 153,175,205 145,168,202 141,179,210 143,156,186 229,153,131 237,166,124 150,165,183 173,199,218 109,118,131 135,145,163 164,189,215 139,159,187 151,179,211 147,179,217 156,158,155 234,228,192
61,63,77 60,62,76 62,64,80 69,72,92 57,66,91 93,104,133 102,114,147 97,109,144 108,120,155 92,102,138 112,122,158 113,125,158 79,85,115 113,105,122 114,69,64 110,101,82 133,124,97 158,144,117 170,149,122 186,168,138 175,156,131 146,127,102 182,164,132 185,168,133 180,162,130 178,159,132 104,93,74 79,72,82 69,72,94 81,87,115 73,79,107 66,71,97 64,66,91 66,68,93 63,65,90 57,56,71 67,65,87 65,64,81 67,62,61 66,59,59 67,57,58 67,57,56 66,57,53 64,57,57 67,65,75 64,62,72 64,62,70 58,56,64 56,53,59 56,50,55 61,52,46 63,54,46 59,50,42 58,50,39 62,52,40 64,55,40 84,68,51 84,71,50 80,67,46 86,70,55 89,75,57 91,77,59 117,134,177 104,115,142 97,93,83 99,99,83 101,110,135 137,161,219 134,163,231 132,160,226 95,111,151 95,102,127 143,157,178 132,145,164 106,122,158 127,143,168 63,53,52 60,51,45 63,55,42 67,59,46 76,64,52 83,72,57 83,72,55 81,73,60 164,175,204 172,196,227 178,179,169 217,214,190 209,143,111 240,139,110 179,152,136 154,182,216 157,167,183 103,97,102 148,169,190 177,174,178 255,181,126 255,179,118 153,136,142 145,158,186 135,155,181 151,175,206 115,121,138 53,44,40 59,48,41 56,47,41 66,58,47 65,57,46 63,55,44 54,50,44 72,81,92 137,162,186 166,189,214 117,145,170 141,175,212 140,148,176 230,146,113 191,148,131 172,201,228 176,189,208 76,77,82 83,84,87 181,179,189 184,202,228 134,163,181 144,170,205 151,150,155 223,225,197
61,63,77 62,64,78 63,65,81 68,71,91 58,67,90 95,103,133 106,118,151 94,106,139 109,121,156 99,109,145 111,121,157 105,117,152 75,81,109 115,107,124 116,71,66 87,78,59 147,134,111 161,144,120 173,154,127 182,163,136 175,156,131 146,127,102 172,155,127 184,167,139 181,164,136 168,154,127 98,87,68 77,72,71 92,96,111 105,117,150 109,122,150 95,105,141 88,100,133 105,117,152 99,107,135 55,57,73 72,70,92 67,66,83 67,62,64 66,59,57 68,58,59 67,57,56 67,58,54 65,58,58 68,66,76 66,64,76 62,60,68 60,58,66 56,53,59 56,51,53 60,51,45 60,51,43 58,49,41 59,51,40 60,50,38 66,54,42 83,68,48 85,70,48 83,70,49 86,70,55 92,77,57 92,77,57 118,127,168 128,150,193 106,105,98 102,109,123 144,167,223 137,161,237 136,164,230 135,164,232 135,160,229 101,122,159 81,88,102 130,136,155 70,80,100 94,109,143 58,51,51 58,49,43 65,57,44 68,60,47 78,66,54 88,77,62 94,80,64 92,82,70 78,82,97 134,143,154 177,189,213 199,202,194 197,145,124 197,142,127 181,191,225 152,154,170 112,114,114 122,115,129 116,113,117 171,198,226 205,170,143 254,185,131 160,141,155 131,146,191 174,192,218 168,182,203 71,76,86 58,49,45 64,53,46 58,49,43 66,57,49 65,57,46 64,56,45 59,53,48 41,49,58 90,108,123 171,192,213 169,192,215 135,164,191 137,153,178 188,140,122 173,191,215 125,139,151 93,95,122 162,171,225 162,171,225 129,143,166 117,112,111 164,166,161 183,193,213 116,137,144 168,171,180
62,61,78 64,63,80 64,62,82 64,67,87 60,67,92 95,106,137 101,116,150 101,114,144 110,122,157 99,114,148 109,124,158 109,124,158 69,78,103 122,115,129 126,83,79 85,74,55 148,133,113 124,109,87 140,123,99 171,154,130 172,155,131 161,144,118 179,162,134 178,164,137 157,145,115 106,94,64 76,69,40 71,66,38 68,64,47 86,85,78 109,124,142 95,104,145 89,101,134 103,115,150 102,113,140 56,58,72 69,70,91 65,67,81 66,63,67 68,61,61 66,56,55 63,53,52 60,50,49 68,61,64 72,68,79 67,65,75 66,62,71 62,60,68 58,55,61 57,52,54 61,52,46 60,51,45 60,51,43 60,52,39 59,51,38 64,55,40 82,68,50 84,71,50 84,70,52 89,75,59 92,80,54 98,84,55 113,119,149 131,153,196 115,105,109 137,144,167 132,160,214 137,159,218 141,168,227 139,166,225 139,165,227 136,161,214 87,103,132 64,65,88 137,159,191 130,158,220 60,55,57 59,48,41 66,57,40 71,62,45 80,66,50 89,75,59 98,82,67 102,92,80 176,195,216 128,136,168 84,90,93 171,175,188 152,160,180 173,178,188 111,108,114 143,150,185 156,171,226 156,174,230 157,163,203 82,84,98 147,151,164 162,170,188 128,135,147 168,180,202 114,114,122 113,124,151 133,144,157 54,48,39 63,54,48 60,49,44 67,57,47 67,57,47 62,57,45 61,55,50 70,79,92 163,184,205 75,88,116 81,90,113 163,174,185 142,152,168 150,157,169 78,84,101 140,151,191 161,177,229 158,175,236 159,177,235 157,180,236 164,178,228 126,137,179 125,111,95 121,111,99 111,117,118
