50,45,42 74,65,57 80,72,61 80,72,61 67,58,52 50,46,38 71,66,63 69,63,56 90,80,68 94,90,73 163,181,209 163,181,209 162,180,208 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,150,207 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 127,149,208 133,150,211 134,152,208 138,153,210 143,157,209 142,156,204 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 144,157,201 145,159,200 145,159,200 147,157,202 146,160,199 151,162,200 151,160,199 151,160,199 151,161,197 149,159,193 149,159,193 35,33,29 138,152,200 138,152,202 139,152,198 139,151,200 137,151,199 135,151,201 135,151,199 136,152,202 136,153,198 136,153,198 138,153,198 140,155,200 138,155,200 143,154,196 143,154,196 141,154,198 140,154,204 140,154,204 138,152,202 44,53,78 53,52,55 65,63,61 63,62,55 87,79,66 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,43,40 79,70,62 80,72,61 75,67,56 66,57,51 51,47,39 65,60,57 69,63,56 90,80,68 90,86,69 173,185,209 173,185,209 163,183,209 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,30,43 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 124,146,207 126,148,207 124,146,205 126,148,207 127,149,208 128,148,203 131,151,206 132,153,203 136,151,206 136,151,206 135,150,205 136,151,206 135,150,205 136,152,204 141,155,203 142,157,200 143,156,200 148,159,199 151,162,200 154,163,202 155,164,203 158,165,200 155,165,199 155,165,199 42,40,36 150,162,197 147,158,196 143,157,196 143,157,198 143,156,200 142,157,200 141,157,197 143,157,198 142,157,200 142,157,200 143,157,198 143,157,198 145,155,200 147,158,200 146,157,199 148,159,201 142,157,200 141,156,199 140,154,204 45,54,79 55,54,57 59,57,55 69,68,61 89,81,68 134,149,204 132,147,202 130,150,205 130,150,205 130,150,205 130,150,203 130,150,203 131,146,205
43,36,34 82,71,64 80,72,61 80,72,61 64,55,49 54,50,44 70,66,60 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 179,188,211 169,186,217 166,184,210 26,31,41 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 93,85,74 121,145,205 123,144,208 126,147,211 126,147,211 126,147,211 127,149,208 130,150,207 130,150,207 130,150,207 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,202 147,162,205 148,159,197 150,161,199 153,163,199 154,164,200 155,164,205 155,164,203 153,163,199 155,165,199 154,164,198 44,42,43 153,162,201 150,161,203 148,159,201 148,159,201 147,158,196 147,158,196 148,159,201 148,159,199 148,159,197 148,159,197 148,159,197 148,159,197 151,163,198 152,161,200 153,162,201 148,159,197 144,157,201 142,155,199 142,156,195 52,59,82 53,53,53 55,53,49 66,65,56 92,82,81 122,138,176 134,149,204 135,151,203 134,150,202 134,150,202 135,150,205 135,150,205 135,150,205
45,38,36 85,74,67 87,75,65 89,77,67 61,52,46 54,50,44 71,67,61 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 182,190,208 171,189,213 164,181,214 28,32,45 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 99,91,80 125,149,209 124,146,207 124,145,209 124,146,205 124,146,205 127,149,208 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 138,154,206 139,155,207 139,155,205 143,158,203 146,160,201 151,162,200 152,164,199 154,164,200 155,165,201 155,164,203 155,165,201 160,168,200 154,164,198 152,162,196 35,33,34 153,162,201 150,161,199 145,156,194 146,157,195 147,158,198 147,158,196 148,159,197 148,160,195 147,159,192 148,160,193 148,160,195 151,163,198 152,162,198 152,162,196 152,162,196 149,159,195 152,161,202 151,160,201 144,158,197 56,63,86 58,58,58 56,54,50 67,66,57 93,89,81 117,119,133 139,151,184 141,156,201 138,153,198 140,154,202 137,151,201 138,152,202 138,152,202
50,44,37 83,73,61 88,76,64 87,75,63 65,56,50 56,50,41 77,71,62 66,60,53 94,86,73 98,89,74 188,192,207 187,190,208 187,190,210 174,188,211 170,184,207 27,31,35 147,164,207 143,159,209 143,159,211 145,161,213 145,161,211 143,159,207 142,159,204 141,157,205 132,152,209 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 67,80,108 69,63,54 71,65,56 77,69,56 99,96,83 129,149,206 128,150,209 128,151,207 128,151,207 128,150,209 128,150,209 129,151,210 130,150,207 131,151,204 134,152,206 136,152,204 139,155,203 141,156,201 144,157,203 142,155,199 143,156,200 144,160,200 150,161,203 149,158,199 153,159,199 150,161,199 151,162,200 151,162,200 152,162,198 151,161,197 33,31,29 154,161,198 149,159,195 152,161,200 152,161,200 151,160,199 151,160,199 148,160,195 152,162,198 153,163,197 153,163,197 154,165,196 157,165,197 157,165,197 162,168,200 162,168,200 163,167,200 163,167,200 163,167,200 162,168,200 65,65,93 57,57,57 61,56,53 64,59,56 94,90,80 151,174,201 95,107,129 144,156,180 148,159,199 147,158,198 145,156,198 143,153,198 141,155,196
50,44,37 86,76,64 76,64,52 87,75,63 57,51,42 55,51,43 78,69,63 69,63,56 91,83,70 98,89,74 187,191,206 188,192,207 188,191,209 182,188,207 178,188,206 25,25,37 153,164,204 148,163,208 147,161,209 147,161,209 145,161,209 148,162,210 148,163,206 148,164,204 139,158,207 138,157,206 50,48,56 147,172,212 145,171,208 145,167,208 145,167,208 145,167,210 149,166,209 68,75,98 80,67,60 77,65,53 77,69,58 94,91,78 130,150,207 130,149,209 134,149,208 131,151,208 138,150,203 213,215,240 231,221,211 248,237,222 255,252,246 255,254,255 162,171,212 176,183,218 199,201,226 202,208,229 192,198,228 164,172,204 145,154,193 143,157,194 148,163,206 143,157,196 149,158,197 149,158,197 149,158,197 151,161,197 149,159,195 32,30,28 151,161,197 149,158,197 148,157,196 149,158,197 147,158,196 148,160,195 151,161,197 152,162,198 155,163,195 156,164,196 158,166,198 158,166,198 160,168,198 165,166,198 166,167,197 164,168,197 163,167,196 163,167,196 163,167,196 68,71,93 60,58,59 58,54,48 64,60,54 93,89,79 163,171,199 161,174,200 71,81,89 156,157,191 151,160,201 149,158,197 148,158,194 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,42 54,50,42 74,65,59 71,65,58 85,77,64 98,89,74 192,191,208 191,193,209 189,193,206 189,192,212 182,190,208 34,34,44 153,165,200 149,165,205 148,163,206 147,162,205 147,162,207 147,162,207 147,162,205 148,163,206 146,163,208 146,163,208 45,43,51 153,178,218 155,173,213 156,172,210 154,169,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 130,150,203 133,148,207 216,205,198 218,196,176 218,194,170 214,194,164 224,204,184 215,202,179 211,196,174 222,208,192 220,206,192 219,205,187 223,212,195 232,217,208 239,224,213 247,233,217 255,249,234 255,249,235 255,255,245 168,170,186 154,160,200 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 149,158,197 148,160,195 148,160,195 151,161,197 154,161,198 156,164,196 157,165,197 158,166,198 157,165,197 164,168,199 165,169,198 166,171,197 165,170,196 163,167,196 163,167,196 163,167,196 67,73,94 61,59,57 62,58,52 65,61,55 92,89,76 164,172,200 161,174,200 164,173,198 67,70,88 160,160,199 156,163,200 155,162,199 154,161,198
54,48,39 92,83,68 91,80,65 96,85,70 58,52,45 54,50,42 78,70,59 81,71,59 96,88,75 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 147,162,207 146,163,208 145,162,205 147,162,205 149,162,208 150,164,205 39,37,47 165,181,206 168,179,206 161,177,204 159,173,210 158,175,206 160,171,209 74,76,92 76,66,56 79,69,59 81,71,59 91,92,84 136,151,206 153,157,213 222,198,176 224,199,171 221,197,162 215,188,152 201,177,144 212,187,157 209,182,150 203,178,150 202,181,156 189,170,145 205,181,155 215,191,165 230,213,187 208,192,175 230,219,202 250,236,218 255,253,236 255,252,240 255,255,242 255,251,241 183,185,212 156,163,200 150,157,194 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 152,161,200 151,161,197 152,162,198 152,162,198 154,165,194 157,165,197 162,168,200 168,172,201 171,171,197 174,171,198 174,171,198 171,171,199 170,171,201 170,171,201 173,169,201 81,79,101 64,59,56 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,43 89,78,61 97,83,69 86,77,62 56,50,43 57,51,44 80,70,60 81,71,59 105,101,84 113,108,94 197,192,208 196,193,208 194,193,208 195,192,207 194,191,206 43,41,49 173,178,204 175,177,204 174,175,205 172,176,207 167,173,205 164,169,204 163,168,203 157,164,201 154,165,203 160,166,206 35,40,50 178,180,205 174,181,206 175,180,204 169,178,201 167,179,203 166,179,207 75,73,85 77,65,55 83,71,61 88,81,65 103,94,86 206,195,178 236,214,180 240,217,175 244,216,176 224,200,163 214,187,153 218,183,145 255,241,198 215,186,151 204,176,138 182,160,126 190,163,129 177,155,121 164,141,110 152,131,104 176,155,130 197,180,156 220,208,182 254,226,199 255,253,230 255,253,242 255,253,244 255,253,240 255,255,238 161,162,185 32,30,31 154,165,194 152,165,195 154,165,196 154,165,196 155,163,193 156,164,196 156,164,196 158,164,196 159,163,194 158,164,194 163,165,192 170,167,196 175,170,197 172,170,194 171,169,193 171,168,195 171,168,195 172,169,196 175,171,195 91,87,107 66,59,57 72,63,55 68,59,51 101,91,81 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 33,29,40
58,49,43 96,85,68 97,83,69 93,84,69 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 190,192,208 196,193,210 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,181,205 189,180,202 185,181,203 182,177,204 181,176,203 172,176,207 171,171,208 167,167,204 42,42,50 181,179,201 180,183,205 182,185,207 185,183,207 175,182,205 169,182,210 75,73,85 75,63,53 84,72,62 95,86,69 225,206,181 241,216,186 213,190,159 205,172,145 160,124,95 132,96,63 255,199,166 140,106,84 255,207,174 168,131,105 117,98,73 127,94,69 163,111,81 184,152,122 191,166,136 202,155,121 164,130,100 169,141,112 200,168,138 251,217,187 255,250,219 255,252,234 255,254,232 255,254,238 255,253,242 255,255,245 22,15,15 163,168,194 160,166,196 159,165,197 160,164,197 163,164,196 163,162,195 164,163,196 161,165,194 163,165,192 170,167,196 171,169,193 174,172,196 184,174,194 187,173,197 187,173,197 187,173,197 184,173,196 186,172,196 184,173,196 101,91,111 69,63,58 71,63,52 72,64,53 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 179,172,200
