81,78,82 69,66,70 62,62,62 69,63,70 65,65,73 70,62,70 218,183,116 127,112,103 78,68,86 91,91,99 114,126,150 70,89,122 97,110,140 127,135,163 118,121,141 59,58,75 117,108,132 120,127,150 130,141,170 128,139,168 123,110,131 123,111,141 128,116,146 114,119,143 110,126,153 100,108,136 132,116,141 131,115,140 104,104,130 109,112,130 64,62,74 122,118,138 110,123,151 127,140,168 115,129,152 104,110,129 101,100,105 69,64,82 66,62,73 69,67,75 66,64,72 80,71,67 80,71,67 80,71,67 75,62,57 83,72,67 83,77,82 82,76,81 81,79,80 81,79,80 82,75,78 85,71,73 84,69,58 85,70,59 83,68,57 84,69,47 86,69,45 89,70,47 93,69,43 105,82,53 107,82,52 108,83,53 106,86,54 108,87,62 98,75,62 92,82,72 94,74,56 175,163,151 239,240,230 239,240,230 239,240,230 194,195,187 239,240,232 239,240,232 226,222,216 57,51,46 93,84,80 107,101,96 80,69,54 72,56,52 77,66,51 83,72,57 84,70,52 86,73,52 103,83,53 117,89,62 122,101,78 161,149,139 212,201,186 180,169,152 168,149,124 188,170,140 228,223,211 231,226,212 231,226,212 231,226,214
76,73,77 69,66,70 63,60,66 102,86,80 88,77,72 71,62,73 114,92,58 138,114,123 77,78,97 57,88,119 121,133,157 70,89,122 97,110,140 126,134,162 121,124,144 57,56,73 115,106,130 120,127,150 128,139,168 130,141,170 118,105,126 123,112,137 127,116,141 126,130,159 114,125,154 112,123,150 127,113,137 143,122,148 112,108,130 114,117,135 64,62,74 128,124,144 113,126,154 130,143,171 118,132,155 109,115,134 104,103,108 69,64,82 65,61,72 65,63,71 72,70,78 80,71,67 80,71,67 78,69,65 81,68,63 83,72,67 82,76,81 81,78,82 84,77,80 82,75,78 82,75,78 83,71,73 85,70,59 85,71,57 85,71,57 86,71,49 91,70,47 94,70,48 98,74,48 109,86,57 110,85,55 113,88,58 110,90,58 116,94,60 111,102,85 193,197,182 132,119,98 171,166,152 243,244,232 244,245,233 244,245,233 194,195,185 243,244,234 245,246,236 238,234,228 64,60,54 159,158,151 188,184,178 82,70,58 71,56,45 93,75,56 96,78,59 96,77,54 104,85,58 115,91,58 124,97,65 117,96,69 149,131,112 178,160,139 168,150,129 163,134,101 214,198,167 255,254,242 255,254,244 255,254,244 255,255,242
82,75,78 79,69,70 65,59,64 142,121,94 124,105,80 70,64,69 61,66,74 112,104,123 80,78,100 58,86,122 122,131,156 71,86,120 94,109,143 126,135,160 122,123,142 57,59,73 106,97,121 121,127,148 132,140,168 133,141,169 115,105,125 128,110,135 120,106,130 121,132,159 115,123,151 114,123,148 92,82,102 110,96,122 102,91,114 118,115,130 64,61,76 135,125,145 118,126,154 131,142,169 123,135,157 112,113,132 102,101,104 69,64,80 67,63,72 71,70,75 69,67,75 81,72,66 81,72,66 79,70,64 83,70,65 87,74,71 82,77,79 80,77,81 80,73,76 80,73,76 85,73,78 83,71,73 81,69,59 85,69,52 84,68,51 82,68,52 83,70,49 86,72,45 92,71,46 108,85,54 111,86,58 111,86,58 108,88,58 118,90,63 111,101,89 188,185,170 130,122,109 186,172,154 245,245,229 246,246,230 246,246,230 198,198,184 251,248,233 249,246,231 239,235,225 77,73,63 198,194,184 236,230,221 94,80,64 78,63,41 106,81,51 117,92,62 119,92,58 129,102,68 139,113,74 147,119,81 143,129,104 239,236,221 255,255,240 228,225,210 207,192,170 230,208,188 255,254,250 255,254,252 255,254,252 255,255,252
105,91,91 227,193,132 69,63,54 87,70,60 129,108,81 71,62,77 49,67,95 92,92,120 76,74,96 58,86,122 123,132,157 68,83,117 78,93,127 107,116,141 124,125,144 57,59,73 115,101,127 126,129,151 127,133,161 133,141,169 112,102,122 126,108,133 103,89,113 119,130,157 115,124,147 115,123,151 105,95,115 122,108,134 127,113,137 103,98,114 61,58,73 128,118,138 114,122,150 131,142,169 118,130,152 113,114,133 104,103,106 69,64,80 68,64,73 74,73,78 72,70,82 81,72,64 83,70,65 83,70,65 80,71,65 79,73,68 69,67,68 67,64,68 69,62,65 68,61,64 70,60,64 70,60,61 72,61,54 74,62,50 75,63,51 78,64,50 78,63,52 79,64,53 84,69,49 89,72,46 97,73,49 102,76,51 105,84,57 110,86,60 113,102,87 240,238,220 107,97,85 189,175,157 249,245,226 251,244,226 252,245,227 203,196,180 250,245,231 250,245,231 240,235,223 79,73,64 186,181,169 205,198,182 93,80,59 83,65,44 109,84,54 116,91,61 120,93,59 126,99,65 136,110,71 142,114,76 140,126,101 216,213,198 252,249,234 220,217,202 205,190,168 238,216,196 255,255,248 255,254,250 255,254,252 255,255,250
99,84,92 187,160,115 83,78,77 58,56,68 68,70,86 71,63,69 43,66,100 92,94,119 77,71,92 58,81,117 126,131,155 66,81,113 110,116,144 161,152,165 121,120,137 60,55,71 94,84,104 120,116,129 181,174,186 122,119,136 109,91,116 116,99,121 128,111,133 113,114,135 123,126,146 117,122,146 123,112,109 83,77,41 80,77,33 74,69,26 77,71,23 84,79,26 137,114,17 155,132,31 140,129,122 119,115,124 87,85,86 68,63,79 72,68,77 77,73,82 76,72,83 83,72,65 84,71,66 83,70,65 79,73,68 75,68,66 70,68,66 72,70,68 72,70,71 71,66,68 71,66,68 67,62,64 69,63,56 72,62,52 74,64,54 72,62,52 78,66,54 82,70,58 85,71,57 87,71,54 105,81,55 110,85,57 110,85,57 112,92,60 106,92,74 238,224,206 123,109,91 194,180,162 255,244,223 255,244,221 255,244,221 208,194,178 255,246,223 255,244,221 245,236,219 87,78,63 252,242,220 242,229,208 103,86,62 91,72,47 110,85,57 115,90,60 115,93,59 119,97,61 131,107,70 141,115,76 155,136,113 255,254,232 247,241,218 255,251,232 166,152,127 234,217,191 255,255,244 255,255,244 255,255,242 255,254,244
85,75,74 87,78,59 86,77,73 62,60,61 69,72,83 70,65,64 48,66,92 88,95,120 69,65,85 52,78,113 121,124,142 66,79,105 101,96,123 182,166,179 163,147,160 62,58,71 98,84,89 127,113,118 121,105,120 123,107,122 123,105,130 121,104,126 127,111,126 89,78,101 113,110,114 85,83,54 83,80,29 81,78,27 83,77,29 81,75,27 78,71,28 76,70,22 101,83,12 138,110,15 159,126,17 171,144,31 111,102,98 69,66,70 73,64,75 79,72,82 75,71,80 85,73,63 83,70,65 82,69,64 79,72,72 83,76,79 83,76,79 78,71,74 78,71,71 75,68,68 76,69,69 77,67,68 85,70,59 87,72,63 87,73,59 89,75,59 91,76,56 94,79,59 92,78,53 97,80,54 116,88,59 122,95,63 123,96,64 121,96,66 119,98,75 224,203,180 117,102,80 186,171,149 247,226,201 249,228,205 254,233,210 205,185,165 255,237,212 255,237,212 237,223,194 212,190,152 222,200,164 195,166,144 206,181,153 194,175,148 186,161,133 196,177,140 111,87,52 118,94,57 131,108,68 145,117,79 164,141,112 225,211,186 255,255,236 255,253,230 182,163,138 251,222,198 255,255,240 255,255,242 255,255,240 255,255,242
89,83,74 49,67,95 82,73,69 66,64,62 68,71,80 70,65,62 49,67,91 86,93,118 65,62,77 45,70,110 80,76,89 53,61,81 81,86,110 106,99,109 103,96,106 73,69,80 81,73,90 89,81,98 90,82,101 85,77,96 90,79,102 90,80,100 87,78,91 90,85,71 87,90,30 87,86,21 89,85,27 85,80,25 82,76,28 80,76,28 80,76,28 75,71,25 98,86,20 144,119,34 163,131,17 171,134,22 188,146,23 195,170,40 78,70,76 83,78,80 77,69,75 86,75,68 87,75,65 88,76,66 85,74,69 79,72,75 78,71,74 76,69,72 71,64,64 73,66,66 73,66,66 74,64,65 82,67,56 85,71,55 86,74,48 87,73,55 88,74,49 90,76,51 98,74,50 103,77,52 119,89,61 124,97,61 124,97,61 121,96,66 131,111,79 235,215,183 105,88,64 188,171,147 245,226,189 246,227,192 247,228,193 197,179,147 248,226,188 247,225,187 173,146,114 181,126,97 182,103,64 169,114,73 171,137,94 188,135,92 255,186,106 255,235,172 255,228,183 120,96,61 127,103,66 138,110,72 162,139,110 255,252,225 252,231,208 255,253,223 175,154,127 253,225,198 255,255,238 255,255,242 255,255,240 255,255,244
94,85,77 41,69,94 87,76,73 68,62,67 70,75,85 73,66,64 47,64,86 76,79,99 68,64,77 40,73,108 67,64,79 65,64,79 68,75,89 68,66,76 67,65,75 65,63,73 66,64,76 65,63,75 66,64,76 65,63,73 62,61,66 62,60,72 93,93,50 95,92,25 85,88,26 85,84,28 86,78,24 87,79,27 85,76,29 83,77,29 81,76,25 77,71,23 74,68,20 87,78,22 99,77,1 141,113,16 174,141,23 196,156,23 210,187,90 81,70,79 78,71,74 92,82,70 89,76,69 90,78,68 87,74,71 79,72,75 80,71,67 113,82,59 127,86,39 82,63,51 78,66,71 79,67,69 85,70,59 87,71,54 91,76,56 90,75,55 90,75,53 92,75,51 98,77,52 104,80,54 119,91,62 125,98,62 126,99,63 121,96,66 119,101,69 172,153,128 120,105,83 189,172,146 223,202,161 219,198,157 214,193,152 177,153,116 215,188,143 198,171,135 135,89,61 94,41,18 78,38,13 96,41,12 75,37,18 101,48,21 134,53,26 190,92,46 255,241,181 186,176,138 122,100,64 128,104,67 148,125,96 221,199,163 237,213,178 210,192,162 190,167,138 252,225,189 255,253,220 255,254,226 255,253,234 255,255,238
93,82,75 42,65,92 88,77,74 70,62,68 68,75,89 73,63,62 50,62,86 71,77,96 82,79,94 45,72,111 86,83,98 98,77,54 138,96,44 99,84,73 90,81,105 88,86,98 89,86,103 88,85,102 87,84,101 89,86,103 82,79,94 91,90,83 94,92,30 89,87,27 91,84,25 86,79,22 86,78,26 84,75,28 87,79,27 90,82,32 89,81,31 90,82,32 79,74,33 78,68,28 82,64,22 88,67,15 104,75,3 189,154,27 238,188,41 172,134,0 77,69,77 92,82,70 89,77,65 89,77,65 89,76,69 78,74,68 89,74,34 93,57,26 215,120,55 158,85,26 77,70,70 78,68,67 82,70,60 88,73,53 91,76,56 91,76,54 93,76,52 92,78,53 98,77,50 104,81,52 123,95,66 127,100,66 125,98,64 121,96,66 127,103,79 171,154,128 108,96,70 176,157,134 200,177,137 201,178,136 201,178,136 170,146,111 205,178,133 172,143,108 104,51,26 80,39,19 66,37,17 68,37,18 69,35,17 68,37,16 84,43,25 116,58,32 224,110,51 255,250,198 181,142,103 139,113,74 155,135,105 229,205,170 255,232,191 216,199,171 181,157,122 235,208,174 255,250,202 255,252,204 255,252,204 255,252,208
94,83,76 42,65,92 93,82,79 72,64,70 67,74,88 77,67,66 50,62,86 71,77,96 82,80,90 43,71,105 85,74,81 209,128,65 138,83,38 102,69,19 83,77,98 84,78,99 83,79,99 85,81,101 86,82,102 87,84,101 81,77,86 98,102,33 72,64,14 63,56,17 72,59,25 70,57,23 70,60,22 88,76,35 90,82,32 86,78,28 89,80,33 63,53,15 57,44,21 63,49,22 63,51,21 66,53,19 70,50,18 65,42,13 174,136,18 255,226,71 83,75,81 90,81,66 89,78,63 90,78,66 87,74,67 78,71,74 81,69,28 198,132,84 230,132,59 211,120,51 77,61,55 80,68,68 85,70,59 90,75,55 90,75,53 90,75,53 92,75,51 97,78,55 100,79,52 105,82,53 124,96,67 126,99,65 126,99,65 120,95,65 123,99,75 164,147,121 107,95,69 175,156,133 199,176,136 199,176,134 200,177,135 164,145,110 206,183,141 162,122,88 100,52,27 95,53,29 115,78,54 116,75,55 109,71,50 96,62,40 87,42,19 105,49,23 165,75,28 255,206,150 255,239,201 139,113,74 155,135,105 229,205,170 251,225,184 214,197,169 179,155,120 243,216,182 255,240,199 255,245,204 255,249,208 255,249,208
