201,134,55 204,137,58 205,138,61 207,140,63 210,141,60 212,140,60 220,148,68 222,150,68 217,144,60 217,144,60 221,149,62 227,154,70 218,164,105 236,179,135 216,152,106 239,197,204 236,194,197 234,194,200 238,198,202 234,199,202 233,201,198 233,200,202 230,202,200 231,201,200 225,202,199 228,205,202 227,207,200 229,209,200 227,201,176 240,181,88 239,217,197 231,213,192 225,172,77 227,168,73 229,170,75 235,178,93 243,210,201 247,211,201 245,209,199 242,206,196 240,204,196 240,204,196 239,206,195 239,207,191 239,208,196 238,207,195 237,206,198 233,204,198 235,203,198 236,204,199 236,204,199 235,203,198 235,203,200 235,203,200 237,205,202 235,208,201 229,171,89 245,196,158 239,201,203 238,201,200 236,196,198 238,197,197 237,195,198 232,194,198 229,194,199 229,190,201 229,193,201 227,191,204 229,193,206 225,191,203 227,190,206 222,190,206 216,189,203 192,149,134 208,137,66 204,130,58 203,140,71 219,188,180 223,200,201 228,205,204 227,209,204 185,136,87 209,183,204 210,182,203 207,181,200 211,184,210 207,180,204 208,187,202 194,132,90 227,213,215 222,195,179 209,170,127 192,134,70 188,128,60 189,130,57 192,132,62
201,134,57 202,135,58 205,138,61 205,138,61 209,140,59 212,140,60 220,148,68 223,151,69 217,144,60 220,147,63 223,150,70 227,153,76 223,154,71 236,167,100 227,199,199 238,198,204 235,197,203 240,200,206 236,198,202 236,201,204 231,201,202 233,203,206 228,203,202 226,201,198 228,205,202 228,205,202 227,207,200 230,210,201 230,211,197 238,207,186 218,178,112 235,210,180 226,173,78 229,170,75 231,172,77 238,181,96 245,213,199 248,212,202 246,210,200 245,209,199 245,209,201 245,209,201 243,211,197 244,213,194 244,215,195 243,213,196 242,211,199 237,209,200 236,204,199 236,204,199 236,204,199 235,203,198 235,203,200 235,203,200 237,205,202 235,208,201 229,171,89 248,199,161 238,203,204 240,206,202 241,202,201 242,201,201 239,197,200 235,197,201 231,196,201 232,193,204 226,190,198 224,187,203 224,188,201 222,186,199 222,187,202 217,185,201 213,186,198 191,148,133 208,137,66 204,130,58 203,140,71 216,188,179 216,193,192 222,200,203 223,204,206 188,135,90 202,178,194 203,177,196 200,179,196 208,181,205 209,181,200 209,186,199 200,136,92 227,213,215 222,195,179 209,170,127 192,134,70 191,131,63 189,130,57 194,134,64
200,132,58 201,133,59 204,137,60 204,137,60 208,138,60 211,138,61 217,144,67 219,147,67 218,145,61 220,147,63 218,149,64 225,156,73 227,151,70 234,198,206 235,197,201 236,194,201 237,197,201 240,200,204 238,198,202 232,197,200 229,199,200 231,183,140 232,191,164 231,206,203 225,203,197 229,207,201 229,207,199 231,210,199 230,210,201 233,211,203 236,206,191 213,175,97 225,173,82 227,172,71 230,174,78 239,185,99 248,216,200 255,219,201 248,217,198 249,215,195 245,213,197 244,212,196 246,212,192 248,214,194 248,217,198 247,217,200 246,216,199 241,213,200 240,209,201 239,208,200 239,208,200 237,206,198 234,205,199 238,207,199 238,207,199 237,211,199 229,172,85 248,200,157 247,209,201 243,206,203 244,203,201 244,203,201 242,200,203 238,198,200 236,198,202 233,195,199 228,190,196 229,188,199 224,190,202 222,186,199 217,185,199 217,182,197 213,183,196 196,150,136 208,137,66 204,130,58 203,141,69 213,186,179 212,193,200 219,195,201 224,194,168 185,127,65 187,126,61 189,128,65 193,129,65 202,138,78 202,144,91 205,152,107 194,127,61 222,210,212 219,192,176 209,170,127 192,134,70 191,132,59 189,130,57 197,135,61
199,131,57 200,132,58 204,136,64 202,134,62 206,136,58 205,132,55 213,140,63 218,145,68 216,143,61 221,148,66 222,150,66 229,160,77 227,154,70 238,200,206 240,200,206 240,200,206 241,199,202 241,201,203 242,204,206 238,204,202 220,160,92 255,206,146 250,203,110 228,184,144 229,207,201 228,206,200 232,210,202 232,211,200 235,216,202 237,218,206 237,217,210 242,204,183 224,178,82 228,178,75 234,178,82 241,187,101 252,220,204 255,221,199 255,217,199 255,221,196 255,219,195 254,219,194 255,218,194 255,221,192 255,221,199 253,222,199 252,221,200 249,220,198 247,217,202 245,215,200 240,209,197 238,207,195 236,208,199 235,209,199 235,209,199 239,213,201 230,173,86 251,206,162 248,211,196 252,215,202 251,208,202 248,208,203 244,205,204 244,203,201 242,203,202 238,200,202 233,195,201 228,189,203 225,190,205 224,188,198 221,186,201 218,181,199 216,184,198 194,148,134 210,139,68 209,135,63 203,141,69 216,186,185 222,188,186 209,185,177 207,155,123 204,176,197 203,176,202 201,176,199 203,175,206 201,175,203 202,175,201 202,177,202 205,170,171 203,157,98 222,192,177 206,169,127 193,135,71 191,132,59 189,130,57 197,135,61
202,134,60 200,132,58 202,134,62 204,136,64 205,137,63 203,133,57 208,138,62 211,141,63 213,141,61 218,146,66 220,148,68 225,153,73 231,153,73 242,204,206 242,202,204 235,195,199 239,201,207 242,202,204 250,201,190 223,156,59 255,229,215 255,230,208 255,232,220 247,218,196 235,178,107 238,208,207 237,211,201 232,211,200 232,218,202 235,219,202 239,220,206 227,201,178 226,178,81 227,180,78 234,184,83 240,190,107 248,222,201 251,221,193 255,222,197 255,226,188 255,229,191 255,231,190 255,231,186 255,230,183 255,223,191 255,221,191 255,224,194 255,222,195 253,219,197 252,218,196 245,219,198 243,217,196 242,215,199 242,214,201 242,214,201 241,213,202 231,172,81 248,207,158 247,213,195 255,218,203 255,216,205 255,216,203 251,212,200 248,210,200 248,208,203 244,203,201 240,200,202 234,196,202 231,192,201 224,187,203 221,186,201 217,181,201 217,185,201 197,150,139 213,139,69 210,136,64 205,139,66 220,185,186 217,157,89 207,169,171 205,178,202 205,178,202 207,180,204 205,178,202 205,177,206 203,178,201 200,178,202 203,179,199 207,180,204 204,178,208 190,147,89 208,171,127 196,135,72 192,133,60 188,129,56 197,135,61
202,135,56 201,134,55 204,136,62 205,137,63 201,133,59 204,133,62 213,143,67 208,141,62 208,141,62 211,144,65 219,147,67 223,151,69 228,152,69 250,211,208 248,207,205 238,198,204 238,200,204 236,200,192 231,165,79 255,230,214 255,234,216 255,236,215 255,236,217 255,241,209 255,234,181 230,173,86 232,212,192 236,216,196 236,217,201 238,217,202 236,218,199 226,200,177 227,183,85 234,187,85 237,189,92 246,198,112 248,222,199 253,223,197 255,229,194 255,237,178 255,236,175 255,236,177 255,238,178 255,239,170 255,235,186 255,229,185 255,227,189 255,228,190 255,224,199 255,225,203 254,223,202 251,221,204 248,222,201 245,218,200 243,216,200 241,215,201 232,173,82 248,207,158 246,212,194 251,214,199 255,218,201 255,217,199 255,215,202 252,213,201 254,211,203 250,207,201 242,201,199 238,198,200 234,195,204 230,194,202 226,189,205 224,187,203 224,190,197 198,152,138 212,138,66 211,138,63 211,143,71 198,136,96 211,177,189 210,182,203 208,182,203 208,182,203 207,182,205 206,181,204 208,182,210 206,181,204 210,181,207 209,180,204 208,181,205 207,183,203 214,174,178 193,141,70 196,138,76 196,134,62 195,133,61 198,136,62
199,131,59 199,131,59 204,136,62 202,134,60 205,137,63 203,132,61 211,141,65 208,141,62 207,142,62 212,145,66 215,148,69 223,154,73 228,155,75 255,214,200 255,212,204 240,202,204 241,202,199 236,204,190 229,165,78 255,234,225 255,235,215 255,236,217 255,240,219 255,245,222 255,250,230 255,220,168 225,183,129 242,220,200 238,219,203 235,219,206 230,219,202 223,202,177 231,187,89 237,190,88 239,191,94 250,202,116 250,225,195 254,225,194 255,237,181 255,242,165 255,240,159 255,236,166 255,240,164 255,240,164 255,236,169 255,235,180 255,233,185 255,234,186 255,233,194 255,235,198 255,232,194 255,231,196 255,228,195 255,224,201 253,222,199 254,223,200 245,186,93 255,213,164 249,215,193 251,215,195 252,213,199 249,211,194 253,211,198 250,211,199 250,207,199 248,208,203 245,204,202 244,203,203 240,200,202 235,197,199 233,194,205 227,191,204 224,190,197 200,152,138 212,138,66 211,138,63 213,140,58 217,183,195 209,183,204 210,183,209 210,184,205 210,184,205 211,183,202 211,183,202 219,186,179 207,156,99 214,181,202 210,183,207 209,182,206 208,184,204 212,176,184 201,137,52 199,130,65 196,134,62 195,133,61 198,136,62
195,127,55 197,129,57 197,129,57 201,133,59 203,132,59 198,131,54 208,143,63 209,142,63 206,139,60 211,144,67 212,145,68 218,148,70 221,147,70 255,216,206 255,217,202 255,211,204 248,207,207 245,204,202 255,210,187 220,148,61 255,235,223 255,240,224 255,242,219 255,245,220 226,191,126 246,194,123 248,221,203 245,224,199 235,215,197 234,218,203 234,220,202 227,207,177 233,192,93 235,195,91 239,198,99 253,213,120 255,237,202 255,242,201 255,249,193 255,249,163 255,247,163 255,247,169 255,248,167 255,250,170 255,250,164 255,252,176 255,254,176 255,253,176 255,255,180 255,255,186 255,255,188 255,254,190 255,248,192 255,240,196 255,232,194 255,233,194 255,201,102 255,224,162 255,222,186 255,218,185 255,211,181 250,210,187 248,210,191 246,207,195 244,204,197 242,204,198 240,201,200 239,198,198 234,196,200 235,195,201 234,195,204 229,193,203 226,191,196 198,152,136 216,141,69 213,139,62 216,143,61 215,182,201 216,185,203 216,185,203 214,183,203 218,187,207 215,182,205 210,186,206 203,147,82 246,223,208 196,156,149 210,184,205 209,185,205 206,185,202 213,177,185 201,136,56 199,131,61 198,134,65 196,133,59 202,140,68
194,131,59 195,132,58 192,129,55 196,130,57 201,135,62 195,128,51 209,142,65 207,140,63 208,141,62 211,144,65 212,145,68 218,148,70 220,146,69 255,215,208 255,218,203 255,218,203 255,214,202 254,211,205 255,212,204 255,216,205 223,155,67 255,238,195 255,245,213 236,171,82 249,214,199 248,214,196 247,218,198 246,221,202 242,220,200 243,218,201 248,224,202 233,209,172 242,198,98 254,212,104 255,222,116 255,238,148 255,255,204 255,255,206 255,255,194 255,252,178 255,250,170 255,249,174 255,249,178 255,252,176 255,251,168 255,252,164 255,253,172 255,253,174 255,253,174 255,253,182 255,252,186 255,253,190 255,253,200 255,255,196 255,253,186 255,242,178 255,220,112 255,231,147 255,231,166 255,225,163 255,216,162 255,215,168 255,212,184 252,210,186 250,208,195 244,204,197 241,200,200 239,198,198 234,196,200 234,194,198 227,191,199 227,191,199 226,191,196 200,152,136 217,143,68 217,143,68 216,143,66 224,188,201 224,190,202 222,187,204 218,187,209 222,190,206 231,177,159 217,162,90 245,229,225 244,227,219 254,222,206 205,147,81 207,188,206 209,188,203 215,179,187 203,138,58 199,131,61 199,136,62 204,136,64 204,141,65
192,129,55 192,129,55 192,129,55 196,130,59 198,132,59 197,130,53 205,138,61 207,140,63 204,137,58 209,142,63 209,142,65 218,148,70 219,145,68 255,215,208 255,218,203 255,218,203 255,218,202 255,215,201 255,217,202 255,221,203 255,223,199 233,159,84 224,153,66 255,226,187 255,226,207 249,215,197 248,216,200 245,218,200 248,222,201 250,224,199 255,232,201 243,216,171 251,206,103 255,221,112 255,253,156 255,255,180 255,255,200 255,255,204 255,255,198 255,252,180 255,250,164 255,246,159 255,242,161 255,243,157 255,247,147 255,250,150 255,250,156 255,254,154 255,254,158 255,254,164 255,253,170 255,255,172 255,253,182 255,251,188 255,254,186 255,252,182 255,249,149 255,232,142 255,231,154 255,227,154 255,224,159 255,221,172 255,215,186 255,216,188 251,213,196 248,208,199 245,205,200 245,201,200 238,201,200 237,197,201 232,197,202 230,194,202 230,195,198 205,157,139 220,141,66 223,144,69 225,149,70 226,190,203 227,190,206 224,190,202 223,192,198 212,174,180 224,181,132 248,232,228 243,231,221 242,226,220 248,228,221 255,227,223 185,148,122 213,189,207 216,180,188 204,139,59 201,133,63 202,139,65 205,137,65 205,142,66
