201,134,55 205,138,59 204,137,58 205,138,61 207,140,63 209,140,59 210,141,60 215,143,63 220,148,68 222,150,68 220,148,66 216,143,59 217,144,60 220,148,61 221,149,62 229,153,74 218,164,105 238,198,175 221,156,67 227,163,117 239,197,204 237,197,199 236,194,201 235,195,201 238,198,202 236,198,202 233,200,200 232,200,197 233,200,202 228,200,200 229,199,200 233,204,200 225,202,199 228,205,202 229,206,203 227,207,200 229,209,200 230,208,200 214,168,100 239,204,150 239,217,197 235,216,193 235,201,179 223,170,75 227,168,73 225,170,71 231,172,77 229,192,168 243,210,201 243,210,201 247,211,201 245,209,199 242,206,196 243,207,197 240,204,196 240,204,198 239,206,195 239,207,193 239,208,196 240,209,197 238,207,195 237,206,196 233,204,200 231,203,194 235,203,198 235,203,198 236,204,199 236,204,199 235,203,198 235,203,200 235,203,200 235,203,200 237,205,202 236,208,199 236,207,203 223,165,83 245,196,158 241,204,201 238,204,200 241,199,202 236,196,198 235,197,201 238,196,199 237,195,198 232,194,198 233,192,201 229,193,201 227,191,204 229,193,201 227,190,206 229,193,203 229,193,206 225,191,203 226,192,204 224,192,206 222,187,202 216,189,203 206,181,206 201,135,60 209,138,67 204,130,58 208,137,64 201,157,127 214,191,188 223,200,201 225,202,199 230,207,208 232,214,209 185,136,87 204,183,202 207,181,202 210,182,203 207,181,200 210,183,207 207,182,205 207,180,204 208,187,202 208,178,191 197,155,115 228,207,205 222,195,179 208,173,135 207,164,119 190,132,68 188,128,60 189,129,59 186,129,58 191,129,57
199,132,53 201,134,55 204,137,58 205,138,61 207,140,63 209,140,59 210,141,60 215,143,63 220,148,68 222,150,68 220,148,66 218,145,61 217,144,60 220,147,63 221,148,64 227,154,70 222,161,98 211,153,98 225,157,85 238,194,195 237,195,202 237,197,199 239,197,204 236,196,202 236,198,202 234,199,202 233,200,200 233,200,200 231,200,206 229,201,201 229,201,201 232,205,200 225,202,199 228,205,202 228,205,202 227,207,200 229,209,200 230,208,200 238,207,184 218,168,83 227,206,183 235,209,186 236,203,176 223,170,75 227,168,73 225,170,71 231,172,77 229,192,166 243,210,199 243,210,199 247,211,201 245,209,199 242,206,196 243,207,197 241,205,197 241,205,197 240,207,196 240,208,194 240,210,193 240,210,193 239,209,194 238,207,197 234,205,199 233,205,196 235,203,198 235,203,198 236,204,199 236,204,199 235,203,198 235,203,200 235,203,200 235,203,200 237,205,202 236,208,199 236,207,203 223,165,83 246,197,159 241,204,201 238,206,203 242,201,201 240,200,202 240,200,202 239,197,200 237,195,198 233,195,199 234,193,202 230,194,202 227,191,201 227,191,199 226,190,203 226,190,200 225,189,202 226,190,203 224,190,202 221,189,203 221,186,201 214,187,199 206,181,206 206,140,65 209,138,67 204,130,58 208,137,64 201,157,127 211,189,183 217,195,198 223,200,199 226,202,206 230,211,213 185,136,87 204,180,200 205,178,204 209,181,200 205,180,194 209,183,204 207,183,203 210,182,201 210,187,200 209,178,189 197,155,115 228,207,205 222,195,179 208,173,135 207,164,119 190,132,68 188,128,60 189,129,59 186,129,58 191,129,57
201,133,59 201,133,59 200,132,58 202,135,58 205,138,61 208,139,58 209,140,59 212,140,60 220,148,68 222,150,68 222,150,68 220,147,63 221,148,64 221,147,70 223,149,72 228,159,74 227,156,62 243,175,116 230,196,208 232,193,202 234,196,202 234,197,194 239,201,205 238,200,202 238,198,202 231,196,201 232,199,203 232,199,201 232,199,203 227,199,201 225,203,197 224,202,196 229,206,203 229,206,203 229,206,203 227,207,200 230,210,201 230,210,203 228,211,201 237,207,192 223,171,71 224,183,111 239,202,176 225,172,77 229,170,75 228,173,74 234,175,80 232,196,165 245,213,197 245,213,197 249,214,201 249,214,201 246,211,198 243,208,195 245,209,199 245,209,199 246,214,198 247,216,197 244,215,193 244,215,193 243,214,194 243,213,198 237,209,196 235,207,198 236,204,199 236,204,199 236,204,199 236,204,199 235,203,198 235,203,200 235,203,200 235,203,200 237,205,202 237,209,198 237,208,202 223,166,81 248,199,159 245,207,199 245,207,201 245,204,204 244,203,201 242,203,202 242,201,199 239,197,200 232,194,198 233,195,201 230,194,202 228,194,201 224,188,198 225,189,202 223,187,197 223,188,203 224,185,199 221,187,199 217,185,201 218,183,198 212,185,197 208,181,207 209,138,65 209,138,67 204,130,58 208,137,64 201,157,129 208,187,183 215,192,191 219,196,193 223,201,204 230,204,221 192,138,88 207,180,206 198,175,202 203,175,204 201,179,203 206,180,208 204,176,205 209,178,200 208,182,201 210,174,198 199,155,115 219,206,201 221,194,178 208,173,135 207,164,119 190,132,68 191,131,63 189,129,59 186,129,58 191,129,57
200,132,58 200,132,58 201,133,59 204,137,60 204,137,60 206,136,58 208,138,60 211,138,61 216,143,66 218,146,66 219,147,65 218,145,61 220,147,63 218,149,64 220,151,66 232,160,78 227,151,70 244,194,177 238,198,202 238,200,204 238,196,203 238,198,202 239,197,202 241,201,203 240,200,204 237,202,205 233,198,203 229,199,200 216,168,125 222,164,84 227,203,197 229,207,199 225,203,197 228,206,200 229,207,201 230,208,200 231,210,199 232,212,203 232,213,201 232,210,204 239,209,194 234,196,161 218,179,95 224,172,81 227,172,71 227,175,75 235,179,83 238,202,171 248,216,200 248,216,200 253,219,201 251,220,201 249,215,195 249,215,197 244,212,196 244,212,196 248,214,194 252,218,198 255,221,201 252,221,202 250,220,203 246,216,199 243,215,202 238,210,197 240,209,201 240,209,201 240,209,201 240,209,201 237,206,198 235,206,200 235,206,200 238,207,199 238,207,199 238,210,197 240,212,203 224,167,80 251,203,160 247,209,199 245,209,203 248,208,203 245,204,202 244,203,201 243,202,200 242,200,203 240,200,202 237,197,199 238,200,204 233,194,203 228,190,196 228,189,198 225,191,198 224,190,202 222,186,199 220,189,200 218,183,200 218,182,195 214,184,197 207,180,206 209,138,65 209,138,67 206,132,60 208,138,62 201,157,131 209,188,184 209,190,197 223,190,192 221,204,210 184,154,128 193,135,73 201,140,77 192,132,64 194,133,68 190,126,62 190,126,64 186,122,62 188,130,77 185,132,87 193,136,96 198,156,114 223,211,199 219,192,176 208,173,135 207,164,119 190,132,68 191,132,59 189,130,57 188,129,54 190,127,53
199,131,57 199,131,57 200,132,58 204,136,64 202,134,62 206,136,58 206,136,58 205,132,55 213,140,63 216,143,66 218,146,66 217,144,62 221,148,66 222,150,66 223,151,67 233,164,79 227,154,70 245,196,176 240,200,204 240,200,206 240,200,206 240,200,204 242,200,203 242,203,202 242,204,206 237,203,201 232,198,207 217,157,89 255,206,146 255,230,192 226,168,70 227,204,193 229,207,201 230,208,202 229,207,201 232,210,202 232,211,200 232,211,198 239,218,205 238,217,206 237,217,210 234,220,202 222,172,98 224,178,82 228,178,75 230,178,78 237,181,85 239,203,172 252,220,204 252,220,204 255,220,199 255,217,199 255,221,196 255,220,198 255,219,195 254,218,196 255,218,194 255,221,194 255,222,196 255,220,198 253,222,199 252,221,200 250,221,199 247,221,200 247,217,202 247,217,202 242,212,197 240,209,197 238,207,195 236,208,199 236,208,199 235,209,199 235,209,199 237,211,197 241,213,204 224,167,80 251,206,162 251,214,199 251,214,201 251,211,202 251,208,202 248,208,203 248,207,205 244,205,204 244,203,201 243,204,203 241,203,205 235,197,203 233,195,201 231,192,201 226,192,199 224,189,204 224,188,198 221,187,199 219,182,200 220,180,197 216,184,198 210,181,207 211,137,65 209,138,67 209,135,63 208,138,62 199,158,131 208,185,184 222,188,186 214,196,205 188,141,91 219,167,135 204,176,197 203,175,206 204,177,203 202,177,200 203,175,206 203,175,206 202,174,205 201,174,200 202,177,202 205,173,200 201,150,97 204,180,158 222,192,177 208,173,135 206,165,120 192,134,70 191,132,59 189,130,57 189,130,55 191,128,54
201,133,59 201,133,59 200,132,58 204,136,64 205,137,65 204,137,60 204,137,60 203,134,53 209,140,59 211,141,63 214,144,66 215,143,63 218,146,66 219,147,67 221,148,68 231,159,79 232,156,75 248,196,175 242,202,204 241,201,203 239,201,205 238,200,202 241,203,205 243,204,203 241,205,199 243,205,197 224,161,69 250,204,163 255,230,215 255,232,220 255,229,198 227,167,72 241,203,184 235,208,201 236,210,200 233,209,201 232,210,202 231,212,196 236,220,205 241,222,208 241,222,210 242,223,209 218,175,88 225,177,80 227,180,78 231,183,86 236,186,85 235,203,173 248,222,201 248,222,199 253,220,195 255,221,198 255,220,187 255,222,189 255,224,193 255,223,187 255,227,184 255,229,185 255,227,188 255,222,192 255,220,190 255,222,195 253,223,197 253,222,199 250,219,198 247,216,195 246,215,196 241,214,196 240,213,195 240,212,199 238,210,197 238,210,197 238,210,197 233,212,197 243,212,204 225,166,75 248,207,158 247,212,197 252,215,200 251,214,199 255,215,204 255,213,200 253,211,200 245,207,197 245,207,199 247,209,203 244,205,204 243,202,202 236,196,198 235,195,201 232,193,204 229,190,201 224,190,202 224,189,204 217,182,199 216,179,197 218,183,200 210,180,209 208,142,67 211,137,67 209,135,63 210,135,63 198,158,135 211,186,187 228,186,164 204,151,83 198,161,158 205,178,202 204,177,201 204,177,201 204,177,201 207,179,200 206,181,206 204,178,206 202,180,202 203,178,203 204,179,204 207,178,204 200,177,208 187,130,86 220,185,149 206,178,140 205,167,119 196,138,74 191,132,59 189,130,57 189,130,55 191,128,54
202,134,60 202,134,60 200,132,58 202,134,62 204,136,64 204,136,62 205,137,63 203,133,57 210,140,64 210,140,62 213,143,65 213,141,61 217,145,65 219,146,69 222,150,70 225,153,69 230,154,71 255,208,186 249,208,208 242,203,202 233,198,201 238,200,202 239,201,203 248,202,202 248,186,114 223,155,65 255,218,197 253,238,216 255,233,212 255,230,215 255,236,216 255,236,220 227,167,76 243,193,110 237,214,201 236,210,198 239,213,199 231,217,203 235,216,202 235,216,200 238,220,201 237,217,199 221,175,89 229,181,84 230,183,81 232,184,87 239,189,88 235,203,173 248,222,201 248,222,199 255,224,194 255,223,195 255,230,180 255,232,183 255,233,184 255,232,184 255,234,185 255,234,180 255,230,183 255,228,186 255,223,193 255,224,193 255,225,195 255,226,199 255,221,196 255,221,196 255,220,198 250,221,197 247,218,198 248,221,203 245,218,200 242,214,201 242,214,201 235,216,200 242,214,205 225,166,75 248,207,158 247,212,197 250,213,198 252,215,202 255,216,203 255,216,200 255,216,203 255,213,200 249,212,199 249,211,201 248,208,203 245,204,202 242,200,203 237,197,199 235,197,203 232,194,200 226,189,205 223,186,202 221,186,203 220,184,197 218,183,200 215,183,210 209,141,67 212,138,68 210,136,64 211,136,64 200,160,137 228,178,145 188,135,92 208,173,176 207,180,206 205,178,202 205,178,202 207,180,204 205,178,202 207,180,204 205,177,206 204,178,206 204,182,206 201,180,206 205,178,202 206,181,204 205,178,202 202,180,202 184,135,84 209,162,99 209,165,114 196,138,76 192,133,60 191,132,59 189,130,55 192,129,55
201,134,57 201,134,57 201,134,57 205,137,63 205,137,63 202,134,60 204,136,62 204,133,60 213,143,67 209,142,63 209,142,63 206,141,61 211,144,65 216,146,68 218,149,68 227,155,71 227,154,70 255,210,186 255,212,204 246,206,199 237,197,199 238,196,199 238,197,208 234,162,73 231,185,146 255,232,218 255,231,213 255,237,216 255,237,215 255,234,214 255,238,217 255,242,221 255,237,222 231,199,153 236,189,98 240,216,192 237,217,197 242,222,204 238,220,201 238,217,204 234,218,201 236,216,207 224,179,90 228,184,86 234,187,85 235,189,89 241,193,96 236,204,170 248,222,197 248,223,195 255,224,194 255,234,194 255,238,170 255,237,167 255,238,169 255,237,178 255,239,172 255,237,168 255,235,175 255,232,178 255,230,182 255,228,190 255,229,191 255,229,188 255,228,198 255,226,199 255,225,199 255,224,201 252,223,201 249,220,196 248,222,199 247,221,200 245,218,200 238,220,199 242,214,201 227,168,77 248,207,158 246,211,196 252,215,200 253,215,198 255,217,200 254,218,200 255,213,200 255,215,202 251,212,198 252,213,201 250,210,201 251,208,202 243,203,198 243,202,202 240,200,204 236,196,202 230,195,200 227,191,201 227,188,202 228,187,201 225,189,197 216,185,207 211,143,71 212,138,66 211,138,63 204,141,67 209,146,93 180,134,95 206,178,195 205,176,200 210,182,201 208,182,203 208,182,203 208,182,203 207,181,202 209,184,207 214,181,211 205,183,207 207,183,203 208,182,203 206,181,204 204,182,204 204,185,203 204,182,206 210,174,182 197,134,67 204,148,85 196,138,76 195,133,61 195,133,61 191,132,57 192,129,55
199,131,59 199,131,59 199,131,59 205,137,63 202,134,60 205,137,63 205,137,63 204,133,60 211,141,65 208,141,64 209,142,63 205,140,60 212,145,66 216,149,72 218,151,72 224,155,74 228,155,75 255,209,183 255,214,204 251,208,200 240,202,204 242,200,203 235,205,206 230,184,147 229,165,78 255,227,181 255,237,218 255,235,215 255,236,217 255,240,216 255,241,219 255,244,219 255,250,230 255,246,220 230,175,92 248,206,152 242,220,200 239,221,202 234,220,204 234,218,203 230,219,202 233,218,209 230,185,92 233,189,91 237,190,88 237,191,91 245,197,100 245,214,175 250,225,195 250,226,193 255,232,195 255,238,182 255,242,165 255,238,160 255,237,163 255,237,169 255,240,164 255,241,160 255,238,166 255,233,166 255,235,180 255,234,186 255,233,185 255,232,186 255,233,194 255,232,193 255,230,197 255,231,193 255,231,196 255,229,196 255,226,195 254,223,200 253,222,199 252,224,197 255,223,203 239,180,87 255,213,164 249,215,195 252,216,196 250,213,198 252,213,199 249,210,196 253,212,196 253,211,198 250,211,199 249,211,203 249,209,202 248,208,203 245,204,202 245,204,204 242,200,203 240,200,202 235,197,199 234,195,204 230,193,209 229,190,201 224,190,197 221,188,211 214,143,72 212,138,66 211,138,63 213,135,68 201,145,98 208,177,199 209,183,204 213,185,206 213,184,208 210,184,205 210,184,205 211,183,202 211,183,202 215,179,203 219,186,179 199,146,91 219,182,181 214,181,202 210,183,207 209,183,204 205,186,204 207,182,207 212,176,184 202,138,71 197,131,58 199,130,65 196,134,62 195,133,61 193,134,59 195,132,58
198,130,58 197,129,57 197,129,57 200,132,60 201,133,59 204,133,60 203,133,57 202,135,58 208,143,63 212,145,66 209,142,63 204,137,58 211,144,67 212,144,70 212,145,68 223,153,75 221,147,70 255,216,185 255,214,204 255,217,202 254,209,202 244,203,203 246,205,205 248,208,203 242,195,172 215,151,84 255,218,160 255,236,224 255,239,223 255,239,217 255,241,217 255,247,222 255,227,162 212,164,67 251,208,173 248,221,203 245,224,199 237,217,199 241,223,202 234,218,201 233,219,201 236,222,204 230,186,90 232,191,92 234,194,90 236,196,92 246,204,110 245,221,170 254,235,200 255,236,200 255,240,198 255,249,193 255,248,162 255,248,161 255,243,164 255,241,165 255,245,164 255,249,166 255,254,166 255,250,164 255,252,176 255,253,176 255,253,176 255,255,178 255,255,180 255,254,180 255,255,189 255,255,188 255,252,188 255,248,191 255,243,187 255,234,190 255,230,192 255,230,196 255,229,192 249,194,95 255,223,161 255,223,183 255,219,186 255,214,184 254,210,180 255,209,179 251,210,190 246,208,189 246,207,195 246,206,197 246,206,199 245,204,202 243,204,203 243,202,202 235,197,201 234,196,200 235,195,201 234,193,204 230,194,204 229,190,199 226,191,196 218,187,207 210,144,69 216,141,69 212,138,61 213,139,62 203,140,89 216,183,202 214,183,201 214,183,201 214,183,201 214,183,203 216,185,205 216,188,209 216,184,211 222,183,169 192,136,71 230,201,170 202,149,94 225,185,178 212,186,207 211,184,210 208,184,202 206,185,200 213,177,185 201,136,72 197,132,54 200,132,62 197,133,64 197,134,60 192,133,60 195,132,58
