48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 161,172,201 166,177,206 167,173,194 37,26,33 157,157,212 159,157,208 152,155,204 132,143,199 117,138,202 118,136,201 124,138,202 123,143,198 132,143,201 134,147,206 138,146,203 138,146,203 133,148,203 129,144,199 122,147,202 36,41,51 120,146,183 133,159,203 136,160,207 84,100,138 64,58,53 69,63,54 77,72,60 88,80,67 153,155,198 166,159,200 173,160,206 171,159,200 172,159,196 183,161,196 185,161,197 185,161,195 183,159,193 179,160,194 171,158,195 164,157,196 156,153,196 154,149,190 152,149,192 154,152,192 149,152,190 151,150,192 148,152,192 143,149,189 145,148,195 143,146,193 143,147,191 140,150,195 142,148,192 34,32,30 140,149,192 141,150,193 144,150,192 143,149,191 143,149,191 143,149,193 147,149,190 151,153,194 150,153,191 151,154,192 150,154,194 149,153,195 148,152,194 147,149,190 147,149,190 143,149,191 138,149,191 133,148,191 136,146,191 44,48,77 52,53,58 61,59,57 62,61,54 87,77,67 124,142,198 124,142,198 123,143,196 122,142,195 122,142,197 123,143,196 122,142,195 58,60,74
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 186,182,206 186,182,206 172,180,208 173,181,211 21,24,46 156,154,205 153,155,207 132,143,199 120,141,205 123,141,206 136,144,203 145,152,205 149,151,205 142,149,200 142,149,204 142,149,204 137,149,200 141,153,204 38,29,40 145,166,201 138,167,214 133,159,203 135,159,206 74,88,125 66,60,55 71,65,56 72,67,55 84,84,70 140,149,192 144,147,196 151,150,194 153,152,194 162,153,195 164,155,195 167,155,196 174,158,196 177,159,196 177,159,196 170,159,197 167,158,198 164,157,198 161,154,193 159,154,193 165,157,192 166,157,197 165,158,197 164,157,196 167,159,196 167,159,194 165,159,195 162,157,196 160,158,196 156,154,192 41,34,37 141,150,191 141,150,191 144,150,194 143,149,193 143,149,193 143,148,195 145,149,191 146,150,192 146,150,192 146,150,192 148,152,194 146,150,192 147,149,192 149,151,192 147,149,190 145,149,191 145,149,193 142,151,194 138,149,189 47,52,76 53,54,59 59,57,55 69,68,61 89,79,69 125,143,197 125,143,197 124,142,196 124,142,196 124,142,196 123,143,196 123,143,198 126,138,200
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 93,89,72 209,185,203 210,186,204 196,187,209 178,180,207 168,177,202 33,26,26 71,67,87 73,71,91 93,100,123 114,117,139 136,126,157 154,142,174 159,149,178 160,153,192 153,153,192 155,153,193 159,150,203 28,21,33 163,177,216 145,167,210 138,159,209 134,160,204 136,160,209 69,81,114 68,64,56 79,73,64 72,66,57 90,86,76 126,143,204 126,141,196 128,141,198 129,142,199 130,143,198 131,144,199 136,145,197 143,147,199 146,149,198 146,149,196 146,152,196 148,152,194 146,148,193 147,149,194 149,151,196 153,152,196 154,152,192 161,155,191 168,155,192 172,159,194 179,161,190 188,162,192 188,163,188 187,164,191 186,164,188 47,37,36 169,158,194 164,158,194 155,153,191 155,153,191 152,152,189 152,152,191 149,152,190 151,151,188 152,150,188 152,150,188 153,153,190 153,153,190 154,154,191 157,156,191 156,155,190 156,155,188 154,154,191 149,151,192 147,153,195 47,53,74 52,51,56 55,53,54 65,63,59 86,87,77 117,131,170 128,141,196 127,143,191 127,143,195 128,144,196 125,146,196 125,146,196 126,145,196
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 223,192,200 225,191,200 213,189,207 191,185,208 168,177,200 27,27,37 151,156,205 146,151,200 144,147,196 156,154,205 171,158,195 168,155,190 166,152,180 153,147,172 130,125,152 124,117,145 43,43,55 156,167,194 141,162,199 140,162,205 138,159,207 134,160,204 138,159,207 70,83,111 69,63,56 71,63,50 77,68,60 92,88,78 124,141,204 120,138,194 122,142,199 123,143,200 127,142,199 128,143,200 129,145,197 134,146,197 136,145,195 138,148,195 139,147,193 140,150,195 147,149,194 147,149,192 150,152,193 159,154,195 165,156,196 170,159,193 174,159,190 178,162,191 177,161,188 177,159,186 181,160,188 186,165,193 182,159,186 33,26,29 171,159,191 168,157,191 163,157,189 164,158,192 165,159,193 166,158,195 166,158,195 165,159,193 163,157,191 163,157,191 165,159,193 164,158,192 166,160,192 168,161,191 165,159,191 161,156,195 158,154,188 151,152,186 147,154,191 54,60,77 55,54,59 58,56,57 66,64,60 90,89,80 118,127,140 123,137,178 131,144,190 132,144,195 132,144,193 129,145,197 129,145,195 129,149,193
47,46,39 80,75,63 84,79,65 82,74,61 59,53,44 54,50,42 75,72,59 65,59,50 97,87,77 95,88,72 226,192,201 231,192,206 219,192,206 198,184,210 181,181,207 35,24,33 164,156,202 153,152,198 154,151,196 167,159,203 171,160,198 174,157,200 163,155,201 149,148,194 133,147,199 126,141,198 39,42,62 135,169,206 140,164,213 137,158,206 138,159,207 139,161,204 140,162,205 71,80,105 71,65,60 77,69,56 75,66,58 98,94,86 123,146,198 117,140,194 120,137,198 119,141,200 125,145,200 124,142,198 136,141,190 176,169,169 237,219,198 255,253,220 250,240,228 144,148,177 148,152,196 152,151,195 155,153,191 162,157,196 166,158,193 168,161,191 176,161,194 178,162,191 180,164,191 182,164,191 184,167,189 181,167,195 179,161,188 36,26,30 170,159,193 160,154,188 153,152,187 153,156,192 155,154,187 159,158,191 159,155,189 159,158,191 159,155,187 161,155,187 163,157,191 164,158,192 169,157,189 170,160,191 166,159,189 161,157,189 156,155,188 154,153,188 152,156,189 64,60,82 52,53,56 59,57,55 62,60,56 95,91,74 155,167,202 85,98,124 139,146,169 137,151,190 135,149,190 132,146,187 134,148,189 135,149,190
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 55,50,47 74,70,62 68,62,53 86,83,70 98,87,72 231,192,203 226,192,204 219,192,206 200,185,207 196,182,208 31,20,27 175,162,199 166,157,199 166,157,199 168,160,197 174,161,198 172,159,198 171,157,199 164,156,200 150,152,204 142,149,204 42,42,50 138,169,212 143,165,208 138,160,203 139,161,202 142,164,205 145,165,209 68,77,102 69,65,59 76,67,52 78,66,56 110,102,89 171,178,203 188,183,185 181,173,162 168,157,142 190,178,152 234,213,186 168,153,133 174,155,128 160,141,106 189,172,121 255,230,188 255,254,219 154,157,195 151,155,195 154,158,191 152,158,188 161,157,193 161,157,193 164,156,191 161,157,189 164,158,192 165,159,193 171,160,196 169,158,192 169,157,189 34,28,23 167,159,194 164,156,191 164,158,192 163,157,191 156,155,188 157,156,189 161,157,191 164,158,190 166,158,191 166,159,189 170,158,188 167,161,186 175,159,184 179,163,190 181,163,190 178,162,189 174,163,190 175,164,191 168,162,187 71,69,91 61,58,62 55,54,47 62,60,56 93,87,78 159,170,201 158,171,197 68,72,87 154,158,189 147,154,191 144,153,192 140,149,188 138,149,187
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 54,49,46 70,66,58 72,66,57 84,79,65 96,87,72 231,192,203 228,194,203 223,194,204 207,186,205 203,183,204 40,29,36 185,166,198 174,158,194 174,157,200 174,158,196 174,158,196 177,159,198 178,160,197 178,160,197 163,155,201 159,153,201 47,43,52 145,162,193 153,163,199 142,165,201 140,162,203 140,162,203 145,162,207 60,72,96 68,65,52 126,112,87 135,121,96 129,116,84 130,117,94 116,107,88 136,115,90 114,105,78 168,148,116 218,180,145 192,158,126 171,149,111 218,137,112 171,131,97 254,183,139 202,168,136 206,185,162 192,183,168 158,159,189 156,157,191 155,156,188 156,155,188 159,155,189 159,155,187 154,154,191 155,155,192 157,156,189 164,158,194 165,152,191 32,27,24 159,158,191 157,156,189 156,155,188 154,155,187 151,155,186 155,156,188 159,158,191 164,158,190 166,159,189 170,160,189 171,160,185 174,160,186 178,162,187 183,165,192 189,164,187 189,164,187 181,165,182 179,165,182 184,165,183 82,70,84 61,58,62 61,60,53 63,61,57 92,86,77 164,172,202 163,175,197 166,171,197 59,66,78 159,154,193 153,153,190 150,154,187 147,155,187
51,47,37 91,84,68 87,80,62 92,84,71 56,50,41 57,51,46 78,72,63 80,72,61 96,89,73 106,95,78 232,193,204 232,193,204 230,194,204 221,189,203 204,186,197 44,32,32 183,166,200 181,163,200 174,161,200 172,159,196 169,161,196 173,162,198 173,162,196 176,163,198 174,162,203 165,156,198 46,39,49 163,172,213 159,170,201 152,167,199 151,168,201 147,165,201 151,165,204 92,97,105 129,121,97 147,128,101 147,128,101 140,123,99 149,115,95 128,114,89 146,100,70 157,113,85 118,99,74 132,102,74 139,98,67 156,113,78 200,127,68 255,191,81 162,130,98 157,135,115 253,225,198 201,172,152 190,181,207 161,160,193 164,158,194 164,158,190 164,158,192 163,159,193 159,158,193 157,156,191 157,156,189 157,156,189 161,155,187 27,25,21 155,156,188 157,156,189 155,156,188 151,157,187 146,154,184 150,154,185 154,155,187 162,158,190 165,158,186 168,159,185 176,158,183 176,159,181 181,161,184 190,165,188 190,164,185 186,167,185 178,163,183 178,163,183 179,164,184 88,73,93 62,60,58 64,60,54 68,64,56 97,87,77 168,170,197 168,174,193 168,174,195 171,177,198 52,48,68 163,160,189 158,162,193 154,157,193
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 79,71,60 104,99,87 116,109,91 241,199,204 239,197,202 236,196,200 228,194,203 222,191,202 44,37,40 195,168,194 192,169,196 179,164,197 174,163,197 168,159,199 170,158,201 165,158,199 167,158,200 170,156,198 174,160,202 40,38,39 179,178,209 179,180,203 170,177,202 165,173,201 160,169,192 161,163,179 133,122,105 135,118,94 133,114,98 147,118,94 142,110,78 137,105,71 141,103,66 137,106,69 137,106,69 130,101,77 129,100,76 124,83,56 124,74,41 167,89,36 196,102,48 227,121,42 255,138,52 231,159,109 255,239,206 238,206,176 182,172,171 170,157,192 173,158,189 172,160,190 170,161,185 168,161,191 163,160,189 161,157,189 159,160,190 159,155,187 33,31,27 156,157,187 155,156,186 156,157,187 151,155,184 152,156,185 153,157,186 153,154,184 153,157,186 159,158,189 166,159,189 174,160,186 183,164,182 195,169,186 197,170,182 199,169,184 198,167,185 194,168,185 193,167,184 188,164,180 100,79,94 65,60,59 70,64,59 69,63,58 102,93,78 176,172,196 174,173,190 176,177,196 178,176,198 182,177,195 61,54,57 36,27,40 33,19,36
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 75,67,56 105,102,87 117,110,92 244,199,203 244,199,203 247,197,203 236,198,204 232,193,204 47,37,38 222,178,198 220,177,199 211,176,193 204,175,199 191,167,201 185,165,202 177,166,202 178,162,198 178,163,196 180,163,197 44,39,36 189,180,202 192,181,206 187,181,204 187,181,206 180,175,202 129,127,123 81,72,66 87,71,54 106,75,52 112,81,58 97,61,32 116,72,44 134,90,60 138,97,68 141,101,76 112,72,49 95,53,31 90,42,17 108,50,24 139,62,25 171,79,26 214,96,25 255,120,37 255,144,42 255,193,119 219,185,163 238,211,177 160,145,167 187,164,191 188,166,188 190,165,188 185,168,190 181,163,188 171,162,188 163,163,191 163,157,189 34,29,26 159,158,189 158,159,189 159,160,190 156,158,185 158,160,187 156,158,185 156,158,185 156,158,185 161,158,185 162,159,186 173,159,183 184,163,180 194,164,179 193,167,184 191,165,184 191,165,184 189,163,180 191,165,182 191,165,182 105,84,99 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 181,178,193 181,184,202 186,181,199 191,184,198 66,54,70 175,159,186 182,164,193
