48,47,38 50,46,38 72,67,55 81,73,60 80,72,59 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 153,164,193 162,173,202 172,178,206 167,173,194 41,47,66 124,125,146 153,153,208 159,157,208 161,154,205 141,148,201 126,143,204 117,138,202 115,136,200 119,137,202 126,140,204 123,143,198 126,144,200 132,140,199 135,146,204 138,146,203 138,147,201 136,147,203 132,147,202 129,144,199 122,147,202 132,144,193 21,25,29 120,146,183 134,160,206 136,157,205 137,161,208 84,100,138 60,57,61 69,64,52 67,63,57 77,72,60 92,84,73 145,141,173 156,158,201 166,159,200 170,159,197 173,161,204 171,160,198 172,159,196 179,161,198 183,161,196 184,160,196 185,161,195 185,158,193 181,159,192 179,160,194 171,158,195 164,157,196 161,156,197 154,151,194 154,149,190 153,152,194 156,150,194 151,150,192 149,152,190 152,151,193 149,152,190 146,150,190 143,149,189 145,149,193 145,149,193 143,147,191 143,147,191 142,148,192 140,149,192 142,148,192 34,32,30 139,152,198 140,149,192 142,151,194 144,150,192 143,149,191 143,149,191 142,148,190 143,149,193 146,150,190 152,154,195 151,153,194 150,153,191 150,153,191 151,154,192 150,154,194 149,153,195 149,153,195 146,152,194 147,150,188 147,149,190 144,150,192 140,148,194 138,149,191 133,148,191 134,146,195 131,143,196 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 87,77,67 124,147,203 124,142,198 124,142,198 123,143,196 123,143,196 123,143,198 122,142,197 123,143,196 122,142,195 82,97,140 122,128,149
48,47,38 50,46,38 77,72,60 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 162,168,196 171,177,205 171,179,207 169,178,203 164,176,198 29,28,33 144,146,191 158,156,207 159,152,203 142,149,202 126,143,204 119,140,204 116,137,201 125,142,205 133,145,207 133,146,201 135,146,202 138,146,205 139,148,202 140,149,203 140,149,203 140,148,205 135,148,203 133,146,203 131,142,202 35,26,48 107,124,144 138,168,208 132,161,204 135,156,204 136,160,207 75,91,129 60,57,61 72,67,55 68,64,58 76,71,59 93,85,74 141,142,172 146,152,196 154,151,198 160,152,196 162,153,195 166,158,195 176,160,198 176,160,196 177,159,196 178,160,197 182,160,195 183,159,195 179,160,194 179,160,194 170,159,195 164,158,194 164,157,198 159,153,197 158,153,194 156,153,196 159,153,197 159,154,193 161,156,197 157,155,195 157,155,195 154,154,193 152,155,193 150,152,193 150,152,193 150,152,195 150,152,195 145,149,191 146,152,194 146,150,192 39,34,36 143,152,202 143,149,193 144,150,194 144,150,194 143,149,193 143,149,193 142,148,192 143,148,195 146,150,192 147,149,190 147,149,190 146,148,189 146,148,189 147,149,190 147,149,190 147,149,192 146,150,192 148,152,194 147,150,188 147,149,190 144,150,192 140,149,192 140,149,192 134,147,191 135,148,194 132,144,195 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 89,79,69 124,147,203 124,142,198 124,142,198 124,142,196 124,142,196 124,142,198 123,141,197 123,143,196 122,142,195 125,140,197 43,46,53
44,43,34 53,49,41 78,73,61 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 190,181,203 195,186,208 188,182,205 179,184,210 169,180,209 164,175,202 23,21,33 143,145,186 161,152,203 140,147,200 130,148,206 121,142,206 121,142,206 131,145,207 142,146,202 157,157,210 159,157,208 156,152,202 149,150,198 142,149,202 144,153,207 151,148,204 144,148,200 135,143,189 25,22,28 142,150,166 162,168,208 142,166,213 134,160,208 136,157,205 135,159,206 70,85,117 62,60,61 79,74,62 72,68,60 71,68,55 90,85,73 136,141,178 137,147,194 137,144,195 141,145,197 144,147,194 145,149,193 149,151,196 152,151,197 154,151,196 156,150,196 159,152,193 164,155,195 169,155,197 173,157,195 167,159,194 166,158,193 165,156,196 161,154,193 159,152,191 158,153,192 161,155,191 164,158,194 164,156,193 163,157,193 166,158,195 169,158,192 170,157,192 172,160,190 178,163,194 179,163,199 174,161,196 174,161,196 174,163,199 171,158,195 45,33,35 152,155,202 145,149,189 146,150,192 146,150,192 145,149,191 148,152,194 145,149,191 146,149,196 147,149,192 147,149,190 144,150,190 147,149,190 147,149,190 147,149,190 149,151,194 149,151,194 148,152,194 149,151,194 150,152,193 150,152,193 150,152,193 150,154,194 146,148,193 144,150,192 139,153,194 136,148,197 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 91,83,72 125,145,200 128,143,198 127,142,197 126,142,194 127,143,195 126,142,194 127,143,195 123,143,196 124,144,197 128,143,200 125,144,193
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,89,75 95,91,74 209,185,203 213,189,207 206,186,207 196,187,209 189,185,207 172,180,210 168,177,202 48,41,41 34,18,31 27,25,45 20,21,42 29,36,59 31,38,61 48,48,74 68,58,89 82,70,102 89,79,108 103,94,134 102,96,140 113,113,152 127,127,164 138,132,176 142,133,186 30,23,35 155,163,183 156,165,204 141,165,214 138,159,209 135,159,206 137,158,206 135,159,208 73,85,118 68,63,62 76,71,59 77,71,64 72,66,57 97,86,79 124,138,179 120,137,198 125,140,195 125,140,195 126,139,196 126,139,196 127,140,195 127,140,195 130,142,195 136,145,197 141,145,197 143,146,195 144,147,196 145,148,195 144,150,194 144,150,194 145,149,189 144,146,191 145,147,192 147,149,194 151,150,196 152,151,193 154,152,192 160,153,192 164,156,193 170,157,194 174,161,196 177,160,192 184,161,190 188,162,192 189,164,189 188,163,186 187,164,191 186,164,188 50,40,39 175,162,201 165,159,193 163,156,195 157,155,193 156,154,192 155,155,192 154,154,191 153,153,192 152,155,193 151,154,190 155,153,191 154,152,190 154,152,190 154,152,190 154,154,191 155,155,192 156,154,192 155,155,192 159,158,193 157,156,191 157,156,189 155,155,192 154,154,191 150,152,193 152,152,191 144,150,194 50,49,54 53,52,57 52,51,56 62,60,56 65,63,59 87,88,78 13,26,41 132,144,193 129,143,195 128,144,192 128,144,192 129,145,197 129,145,197 126,147,197 126,147,197 127,146,197 126,145,196
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 221,192,199 225,191,200 221,191,204 213,189,207 205,186,204 183,180,209 161,170,193 27,27,37 151,150,196 147,152,201 143,148,197 144,147,196 148,151,200 164,155,197 172,159,196 168,155,190 165,150,181 159,150,176 154,144,173 130,125,152 123,120,149 122,114,133 24,24,36 156,167,194 149,171,212 143,167,198 136,160,207 138,159,207 134,160,206 137,158,206 137,158,206 70,83,111 67,65,63 72,64,53 70,61,53 77,68,60 97,88,80 129,139,184 120,137,200 120,138,194 122,140,196 122,142,199 123,143,200 127,142,199 128,143,200 128,143,198 129,145,197 134,146,197 136,145,195 137,146,196 137,147,194 139,147,193 141,149,195 146,151,198 147,149,194 147,149,192 149,151,192 154,153,195 163,156,195 165,156,196 170,159,193 171,158,193 176,161,192 178,162,191 180,162,189 178,162,189 179,161,190 181,160,188 183,163,186 183,162,188 182,159,186 33,26,29 176,160,196 169,158,192 168,157,193 163,157,189 163,157,189 163,157,191 165,159,193 166,158,195 166,158,195 165,159,193 165,159,193 163,157,191 163,157,191 163,157,191 165,159,193 164,158,192 165,159,193 166,160,192 166,161,190 165,159,191 161,157,193 159,155,191 158,154,188 151,152,186 153,154,188 147,153,193 51,50,55 55,54,59 54,53,58 65,63,59 66,64,60 90,89,80 150,166,195 18,26,46 131,146,201 131,144,190 132,145,191 132,145,191 132,144,193 129,145,197 129,145,195 127,146,193 129,149,193
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 80,72,59 54,50,42 55,50,49 74,71,58 73,67,58 70,64,55 98,88,78 103,96,80 226,195,206 225,191,200 223,192,203 220,190,203 206,187,205 188,178,207 181,181,207 35,24,33 159,158,200 153,151,200 149,150,198 151,150,196 155,152,199 169,157,200 172,159,198 174,161,198 171,160,198 163,155,203 150,150,203 134,145,203 136,144,203 129,144,199 21,25,40 124,157,190 139,166,205 142,166,211 137,158,206 138,159,205 137,159,202 138,160,203 137,161,206 72,80,108 65,63,61 73,68,56 75,70,58 76,71,59 99,91,80 134,144,178 120,144,193 119,139,194 120,137,198 123,142,202 125,145,202 125,143,199 131,146,203 131,143,196 131,144,199 138,144,202 140,142,183 147,144,173 144,142,164 146,150,183 151,155,197 144,153,196 149,153,197 152,151,195 154,154,191 161,156,195 168,157,195 171,158,193 171,159,191 176,161,192 181,163,192 182,164,189 182,165,187 183,162,188 183,162,188 185,165,188 185,165,188 179,163,190 177,161,186 36,26,30 168,160,195 165,157,190 161,153,190 158,154,190 156,155,190 156,155,188 156,155,188 157,156,189 159,155,189 156,157,189 157,156,189 159,155,187 161,157,189 159,155,187 161,155,189 164,158,192 168,157,191 170,157,192 166,159,189 166,158,191 163,157,191 163,157,193 155,156,188 153,153,190 149,155,187 144,153,192 51,52,55 53,54,57 53,54,57 63,62,55 66,64,60 94,90,73 150,169,202 149,160,189 49,50,69 138,149,187 136,147,189 131,144,188 131,144,190 134,148,189 134,147,191 134,149,194 131,146,189
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 77,69,56 53,49,41 56,51,50 75,72,59 72,66,57 71,65,56 97,85,75 93,89,72 231,195,205 231,192,206 228,194,206 221,191,206 207,186,205 190,179,206 185,183,207 35,24,33 164,159,198 164,156,202 156,153,196 158,152,198 164,156,200 171,160,198 171,160,198 172,158,200 168,156,199 159,153,199 149,152,201 136,145,199 134,143,197 130,144,196 32,31,46 140,168,200 141,168,209 142,163,211 138,160,203 138,159,207 139,160,206 140,161,207 142,163,209 65,74,99 66,64,60 74,66,55 74,66,53 81,71,59 104,93,76 132,141,184 124,144,188 127,142,197 124,136,185 125,135,171 123,133,169 127,135,163 130,138,166 143,144,163 168,163,165 222,203,176 229,207,173 238,211,177 255,245,211 255,250,212 255,255,229 149,150,169 153,152,196 152,151,195 151,154,190 152,156,189 163,156,195 165,157,192 166,158,191 167,159,194 170,159,195 172,160,192 174,163,188 177,162,193 177,162,193 180,164,191 182,164,191 175,163,193 177,163,191 34,27,30 173,167,201 167,159,192 159,155,191 161,155,189 156,155,190 155,154,187 156,155,188 157,156,189 159,158,191 161,157,191 163,157,191 163,157,189 164,158,190 164,158,190 164,158,192 165,159,193 169,159,190 170,158,190 169,159,190 167,160,190 164,159,188 162,158,192 164,158,190 160,154,188 158,154,186 153,153,190 49,50,53 57,58,61 52,53,56 61,60,53 62,60,56 94,90,73 152,169,202 154,167,197 143,156,184 65,72,86 148,156,188 141,151,187 139,150,190 135,149,188 135,149,190 135,149,190 134,148,187
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 57,53,47 74,70,62 72,66,57 63,57,48 85,80,68 96,87,72 232,193,204 227,191,201 226,192,201 219,192,204 209,185,201 198,180,205 199,183,208 31,20,27 180,163,197 176,160,198 168,156,197 169,157,198 171,158,197 174,158,196 174,158,196 174,161,198 172,159,198 170,159,197 164,154,199 153,152,198 150,152,195 148,151,200 52,48,59 145,171,208 144,165,204 142,164,205 138,160,201 140,162,203 140,162,203 142,164,205 143,163,205 67,79,101 70,66,60 72,66,59 75,66,49 86,72,54 130,117,96 184,171,168 182,163,147 164,149,138 167,157,147 176,161,150 130,120,110 192,176,143 245,219,180 145,127,97 214,191,160 162,136,111 153,137,106 161,148,98 198,180,109 239,194,150 255,228,183 255,247,217 167,161,166 152,154,197 157,155,193 150,156,188 154,158,189 159,157,195 159,158,193 157,156,191 159,155,189 161,157,191 163,157,191 164,158,192 163,159,195 166,158,193 166,158,193 167,159,192 169,156,191 33,28,25 164,160,196 163,157,191 163,157,191 165,157,192 163,157,191 159,155,189 158,154,188 159,155,189 161,157,191 162,158,190 165,160,189 166,159,189 166,159,189 167,160,188 172,160,190 170,161,187 174,160,186 179,162,184 185,165,188 187,165,189 186,166,189 184,163,189 182,164,189 179,163,188 178,162,189 173,163,194 54,51,57 61,58,62 55,52,56 58,57,50 63,61,57 92,86,77 159,171,204 159,170,197 158,169,196 137,140,162 39,40,59 155,155,194 150,154,187 146,154,186 144,151,188 142,151,190 139,148,187
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 56,52,46 70,66,58 72,66,57 70,64,55 83,78,64 96,87,72 228,189,200 227,191,201 228,194,206 223,194,204 216,189,201 207,185,207 203,183,204 40,29,36 189,170,204 180,162,199 172,159,194 174,157,200 172,159,196 174,158,196 176,160,198 177,159,198 178,160,197 178,162,198 174,158,198 163,155,201 161,155,201 155,149,193 46,42,51 145,162,193 155,171,209 153,167,206 142,165,203 140,162,203 142,165,203 142,164,205 143,160,205 60,72,96 72,66,59 100,91,74 119,102,78 135,121,96 149,135,108 126,112,94 133,120,97 116,107,88 133,109,87 131,117,90 116,104,76 168,148,116 167,142,114 179,138,91 176,142,110 171,149,111 174,133,102 179,113,81 159,124,99 254,183,139 228,179,141 218,188,162 209,188,165 192,183,168 156,157,191 156,157,187 157,156,191 155,156,188 161,157,191 156,155,188 159,155,189 159,155,187 155,155,192 155,155,192 155,154,189 157,156,189 157,156,189 163,157,193 165,152,191 32,27,24 164,160,196 157,156,189 157,156,189 156,155,188 154,155,187 152,156,187 152,156,187 155,156,188 157,156,189 161,157,189 166,159,189 166,159,189 169,159,188 171,159,189 171,160,185 174,160,186 176,162,188 181,164,186 186,164,186 189,164,187 189,164,187 184,164,185 181,165,182 179,165,182 184,163,182 182,164,189 55,52,58 61,58,62 61,58,62 62,61,54 63,61,57 92,86,77 160,172,205 163,172,197 165,174,199 166,171,197 169,174,200 33,35,51 159,154,193 153,153,190 152,156,189 148,156,188 147,154,189
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 62,56,49 78,72,63 79,71,60 82,74,63 92,85,69 103,92,75 231,192,203 232,193,204 230,194,204 229,193,203 225,191,200 214,187,201 201,183,194 43,31,31 187,171,200 181,164,198 178,162,198 175,162,201 172,159,198 171,160,196 169,161,196 173,162,198 173,162,196 176,164,196 177,164,201 171,159,200 169,158,196 160,152,196 47,40,50 161,170,211 160,170,204 155,167,200 152,167,199 151,168,201 148,165,198 147,165,201 151,165,204 73,78,86 115,106,87 128,116,90 147,128,101 147,128,101 139,122,94 151,122,102 153,119,99 119,105,80 138,110,83 178,126,96 169,141,114 119,100,75 121,100,73 172,133,101 166,125,94 158,115,80 184,124,74 225,141,63 255,223,80 163,131,99 165,140,123 226,202,169 176,148,121 197,168,148 255,248,245 165,160,189 160,159,194 164,158,194 163,157,191 164,158,192 164,158,192 163,159,193 159,158,193 157,156,191 157,161,192 157,156,189 159,158,191 159,158,191 161,155,187 28,26,22 159,158,193 155,156,188 154,158,189 155,156,188 151,155,188 146,154,184 146,154,184 150,154,185 151,155,186 156,155,186 161,158,187 165,158,186 167,161,186 170,161,187 176,158,183 176,159,181 178,158,181 182,162,185 189,163,184 190,164,185 189,165,185 183,163,184 178,163,183 177,162,182 177,162,182 179,164,184 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 97,87,77 168,170,197 167,170,192 170,173,195 168,174,195 168,174,195 175,166,190 53,49,69 163,160,189 160,162,189 156,160,191 154,157,193
