153,141,131 147,132,123 137,126,119 129,120,114 123,114,110 123,114,110 119,108,105 113,107,102 106,100,95 106,100,95 107,101,96 113,107,102 120,114,109 120,114,109 101,91,92 71,63,69 65,59,64 68,62,67 69,62,65 65,60,62 64,57,60 65,58,61 69,62,65 79,72,75 93,83,84 93,83,87 71,64,67 58,47,54 88,76,78 113,97,91 93,67,57 59,31,22 51,28,17 47,26,15 64,38,28 66,38,29 61,33,24 67,34,23 91,49,38 100,69,61 129,76,60 126,74,55 78,72,65 78,72,67 78,71,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
147,135,125 142,127,118 132,121,114 124,115,109 122,113,109 120,111,107 116,107,103 109,103,98 105,99,94 106,100,95 108,102,97 115,109,104 121,115,110 120,114,109 96,86,87 71,63,69 67,61,66 68,62,67 69,62,65 65,60,62 65,58,61 66,59,62 76,69,72 89,82,85 96,84,86 86,76,80 62,55,58 59,48,55 95,85,84 112,90,84 69,43,33 58,30,21 50,27,16 47,26,15 63,37,27 67,39,30 61,33,24 68,35,24 92,50,39 99,71,62 121,71,56 126,77,57 79,73,66 80,74,69 78,71,74 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
138,128,118 134,122,112 124,115,107 116,110,105 114,108,103 113,104,100 111,102,98 106,100,95 104,98,93 106,100,95 111,105,100 118,112,107 120,114,109 111,105,100 85,78,78 70,62,68 68,62,67 71,65,70 70,63,66 67,62,64 69,62,65 73,66,69 87,80,83 94,84,88 83,76,79 71,64,67 63,53,57 62,55,58 92,79,72 88,55,44 64,36,23 56,30,20 51,28,17 49,28,17 64,38,28 74,43,33 66,38,29 69,36,25 97,58,46 97,74,63 115,73,60 117,76,56 79,72,70 80,74,69 80,73,71 81,71,70 78,72,67 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
137,124,119 128,117,112 122,111,106 114,105,99 110,101,95 106,100,95 105,99,94 104,98,93 105,99,94 107,101,96 114,108,103 119,113,108 121,115,110 107,101,96 85,78,78 72,64,70 71,65,70 74,68,73 66,64,65 69,62,65 76,69,72 85,75,79 94,84,88 87,77,81 73,66,66 64,57,60 64,54,55 64,57,60 86,58,47 78,46,32 61,33,22 55,28,21 50,26,18 51,30,19 71,45,31 79,48,36 66,40,28 71,38,27 100,63,50 100,77,62 107,72,59 105,74,62 83,72,65 81,72,66 84,75,71 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 80,74,69 78,72,67 73,67,62 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 61,54,57 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
127,114,109 121,110,105 117,106,101 108,102,97 107,100,98 104,97,97 104,97,97 101,94,94 104,97,95 108,102,97 115,109,104 121,115,110 121,114,112 111,105,100 86,81,78 76,70,75 70,67,71 69,66,70 67,65,66 75,68,71 86,79,82 92,85,88 91,86,88 77,72,74 66,59,62 64,57,60 64,57,57 69,57,57 88,56,42 75,43,29 59,33,21 53,29,21 51,27,19 59,33,23 74,46,33 78,50,37 63,40,27 73,40,29 102,70,56 103,82,67 102,76,64 102,79,68 84,75,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 79,73,68 77,71,66 78,72,67 79,72,70 79,72,70 78,71,71 78,71,69 78,71,71 77,70,68 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 73,66,66 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 71,64,64 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 63,56,59 59,52,55 57,50,53
118,109,105 115,106,102 110,101,97 106,100,95 102,95,93 101,94,94 101,94,94 101,94,97 105,98,96 109,103,98 114,108,103 120,114,107 121,114,112 111,104,102 88,83,82 74,72,73 73,71,72 72,67,69 73,71,72 82,77,79 94,87,90 97,87,91 85,80,82 71,66,68 64,57,60 64,57,60 65,58,61 75,59,55 83,50,39 70,42,31 57,31,19 53,30,17 54,26,15 65,37,26 76,46,31 72,46,34 62,39,26 76,43,32 96,68,55 96,76,67 95,75,66 93,78,69 84,77,75 85,74,71 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,71 78,68,69 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 63,56,56 62,55,55 58,51,51 55,48,48
111,102,98 110,101,97 106,97,93 104,97,95 100,93,91 100,93,93 100,93,93 101,94,97 105,99,94 109,103,98 118,112,107 122,116,109 120,114,109 108,101,99 85,80,79 79,77,78 79,77,78 76,74,72 77,75,73 90,85,84 97,90,90 94,87,87 82,77,79 77,72,74 75,68,71 71,64,67 70,62,68 76,60,56 71,44,28 61,33,20 58,32,20 56,33,20 60,29,19 75,42,31 71,39,23 66,38,25 64,36,23 77,47,32 96,75,62 92,76,70 94,76,71 85,72,67 81,76,73 86,77,71 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 78,72,67 78,72,67 78,69,65 78,72,67 81,71,70 81,71,72 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 69,62,62 69,62,62 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
105,98,96 104,97,95 100,93,91 100,93,93 99,92,90 97,90,90 100,93,91 101,94,92 106,99,97 108,102,97 119,113,108 125,116,110 115,111,105 109,102,102 89,84,86 77,75,76 77,75,76 80,78,79 85,80,79 89,87,85 93,88,87 92,87,86 86,81,80 92,87,86 84,77,77 76,69,69 74,62,67 76,58,55 64,38,24 61,30,18 61,30,20 61,30,20 64,36,25 81,49,35 67,40,24 60,27,16 66,33,22 85,57,44 96,77,65 83,72,69 83,77,72 78,72,67 78,72,67 83,76,74 87,78,74 84,78,73 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 71,64,64 75,68,68 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
101,94,92 100,93,91 98,91,89 97,90,88 97,90,90 99,92,92 101,94,92 102,95,93 106,99,97 112,106,101 120,114,109 125,116,110 118,112,107 112,105,105 92,87,89 83,81,82 83,81,82 87,85,83 89,87,83 92,87,84 91,84,82 91,84,82 91,86,85 94,89,88 78,71,71 76,69,69 78,66,68 73,56,57 63,35,24 57,29,16 58,30,19 61,30,20 88,51,38 113,72,56 75,40,25 63,30,19 74,41,30 95,69,55 89,77,67 84,75,71 80,74,69 80,74,69 83,77,72 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,70 78,72,65 76,70,65 78,71,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 76,70,65 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 82,76,71 79,73,68 82,76,71 80,74,69 77,71,66 79,73,68 77,71,64 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
99,92,92 98,91,91 95,88,88 97,90,90 95,88,88 98,91,91 100,93,91 102,96,91 106,100,95 111,102,98 124,115,111 123,114,110 116,109,107 108,101,101 90,85,87 84,82,80 87,85,83 88,86,84 91,86,85 88,86,82 82,80,76 85,78,78 84,77,77 84,74,75 81,71,72 82,70,70 78,66,68 66,55,52 58,32,18 53,30,15 53,30,17 60,28,14 108,61,40 133,86,63 82,50,36 64,36,25 86,60,46 101,80,67 84,78,71 88,79,75 84,78,73 84,78,71 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 78,72,67 82,76,71 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 79,72,70 76,69,69 76,69,69 75,68,71 73,66,69 69,62,65 68,61,61 72,65,65 70,63,63 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
