153,141,131 144,132,122 131,122,116 123,114,110 123,114,110 115,106,102 106,100,95 106,100,95 113,107,102 120,114,109 111,101,100 78,71,71 65,59,64 70,63,66 67,62,64 64,57,60 65,58,61 75,68,71 93,83,84 87,77,81 60,49,56 88,76,78 115,95,86 61,33,22 51,28,17 54,31,20 64,36,27 61,33,24 75,38,25 106,68,58 129,76,60 98,72,60 78,72,67 78,71,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
141,129,119 134,122,112 123,114,108 117,108,104 116,107,103 111,102,98 105,98,96 106,100,95 115,109,104 120,114,109 104,94,93 73,66,66 68,62,67 71,64,67 67,62,64 66,59,62 76,69,72 89,82,85 89,79,80 70,60,64 60,49,56 102,91,88 80,49,37 59,31,20 51,28,17 54,31,20 71,43,34 63,35,26 78,41,28 101,68,57 120,74,60 97,74,63 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
137,124,119 125,114,109 116,107,101 113,104,98 107,101,96 104,97,95 104,98,93 109,103,98 118,112,107 121,115,110 97,90,88 72,65,65 70,64,69 71,65,70 68,61,64 75,68,71 92,82,86 91,81,85 76,69,69 64,54,58 62,55,58 88,60,49 68,40,27 57,29,20 50,26,18 58,35,22 84,53,41 66,40,28 81,44,31 104,72,58 108,73,60 92,73,61 81,72,66 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 80,74,69 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
127,114,109 117,106,101 108,102,97 107,100,98 104,97,97 101,94,94 104,97,95 112,106,101 120,114,109 121,114,112 100,93,91 76,71,70 70,67,71 67,64,68 72,65,68 86,79,82 93,86,89 79,74,76 66,59,62 64,57,60 67,55,55 88,56,42 65,37,24 56,30,20 51,27,19 66,40,28 80,52,39 63,40,27 87,50,37 105,80,63 102,76,64 91,74,66 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,72,67 79,72,70 78,71,71 78,71,69 78,71,71 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 66,59,59 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 58,51,54
115,106,102 111,102,98 107,100,98 101,94,92 101,94,97 99,92,92 105,98,96 113,107,102 121,115,108 120,113,111 98,91,91 76,74,75 75,73,74 76,71,73 82,77,79 96,86,87 90,83,86 76,71,73 70,63,66 64,57,60 74,56,51 79,48,36 60,34,22 53,30,17 60,32,21 76,44,30 73,47,33 61,38,25 89,56,45 97,78,66 93,73,66 84,74,73 85,76,70 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 77,71,66 77,71,66 78,72,67 79,73,68 77,71,66 76,70,65 78,71,71 79,69,73 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
108,99,95 104,95,91 101,94,92 99,92,90 101,94,94 101,94,97 106,99,99 113,107,102 124,115,109 118,114,108 100,93,93 79,77,78 79,74,76 82,77,76 90,85,84 93,88,87 88,83,82 88,83,82 80,73,73 73,66,66 80,62,59 64,38,24 60,29,19 59,31,20 65,34,24 84,52,36 62,29,18 66,33,22 93,67,53 92,76,61 86,75,70 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 83,77,72 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
101,94,92 99,92,90 98,91,89 97,90,90 99,92,92 101,94,94 106,99,97 115,109,104 127,118,112 118,112,107 104,97,97 83,81,82 83,81,82 87,85,83 92,87,84 91,84,82 91,86,85 96,91,90 78,71,71 77,67,68 79,62,63 63,35,24 59,33,21 57,29,18 88,51,38 104,66,47 64,31,20 74,41,30 100,81,69 88,76,66 80,74,69 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,70 76,70,61 78,72,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 82,76,71 80,74,69 82,76,71 77,71,66 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 72,65,65 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 65,58,61 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
98,91,91 97,90,90 95,88,88 95,88,88 100,93,93 102,95,93 105,99,94 120,111,107 124,115,111 115,108,106 99,94,93 84,82,83 88,86,84 91,86,85 89,87,83 81,79,75 82,75,75 82,75,75 81,71,72 83,69,71 73,62,59 58,32,18 50,27,12 57,29,18 113,66,45 103,62,42 65,37,26 91,65,51 98,83,74 88,79,73 84,78,73 83,79,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 79,73,68 79,73,68 80,74,69 78,71,69 78,71,71 77,70,70 75,68,71 71,64,67 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
97,91,86 95,88,88 95,88,88 98,91,91 100,93,96 102,95,93 110,101,97 121,112,108 121,112,106 112,105,103 100,95,94 89,87,85 88,86,84 92,87,86 90,85,84 88,83,82 88,78,77 85,75,76 84,74,75 79,72,72 75,63,63 56,33,18 51,29,11 62,29,18 107,64,47 132,85,62 79,51,42 105,79,67 93,82,75 86,77,73 85,76,72 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 82,76,71 80,74,69 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 79,73,68 83,77,72 82,76,71 79,73,68 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
102,95,93 95,88,86 97,90,90 98,91,91 102,96,91 105,98,96 111,102,98 122,113,109 118,109,105 108,98,97 100,95,94 92,90,88 91,89,87 92,90,88 96,91,88 90,83,81 88,78,77 84,74,75 84,74,75 79,72,75 81,69,71 54,31,18 53,28,11 74,41,30 109,66,47 116,69,46 94,67,62 112,86,76 87,81,76 89,80,76 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 86,77,73 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 77,71,66 86,80,75 87,78,74 86,80,75 86,80,75 80,74,69 87,76,71 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 80,74,69 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
