170,155,146 167,152,141 156,140,134 140,129,122 132,121,116 132,121,118 123,114,110 123,114,110 118,109,105 120,111,107 115,106,102 113,104,100 114,108,103 115,109,104 126,120,115 128,122,117 113,106,104 89,79,83 66,58,64 64,58,63 65,62,66 68,62,67 66,58,64 64,53,60 62,54,60 59,51,57 70,63,66 85,78,81 83,76,79 72,65,68 62,55,53 97,90,88 110,101,97 92,81,76 54,34,27 52,31,20 55,32,21 58,32,20 60,33,17 69,33,23 82,49,40 90,68,60 141,86,73 90,72,67 78,73,72 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,66 75,68,66 73,66,66 75,68,68 76,69,69 76,69,69 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
164,149,140 161,146,135 151,135,129 138,127,120 130,119,114 126,115,112 121,112,108 121,112,108 117,108,104 116,107,103 113,104,100 111,102,98 114,108,103 120,114,109 125,119,114 127,121,116 107,100,98 80,73,76 65,59,64 63,60,64 65,62,66 68,62,67 66,58,64 64,53,60 62,54,60 63,55,61 73,66,69 85,78,81 77,70,73 63,56,59 65,58,56 102,95,93 103,92,89 61,45,39 51,30,19 54,33,22 57,34,23 58,32,20 58,31,15 68,32,22 90,57,46 91,69,61 138,85,71 92,75,67 78,71,71 81,71,70 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,68 75,68,68 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
160,145,134 150,135,124 140,124,118 131,120,115 124,115,111 124,115,111 120,111,107 117,108,104 114,105,101 111,102,98 110,101,97 111,102,98 115,109,104 119,113,108 123,117,112 122,116,111 100,93,91 79,72,75 65,59,64 67,64,68 71,63,69 71,60,67 68,60,66 67,56,63 68,57,64 73,62,69 78,71,74 79,72,75 63,56,59 58,51,54 70,65,62 100,89,86 57,37,30 51,30,19 51,28,15 58,35,22 61,38,25 65,37,24 59,28,16 73,37,29 95,64,56 93,73,66 129,83,67 91,74,64 80,70,69 80,70,69 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,65 79,73,66 78,72,67 79,73,68 78,72,65 77,70,70 77,70,68 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
150,135,126 140,125,116 131,118,113 122,113,107 120,111,107 117,108,104 116,107,103 113,104,100 111,102,98 109,100,96 111,102,98 113,107,102 118,112,107 120,114,109 126,120,115 123,117,112 101,94,92 80,73,76 69,63,68 70,64,69 70,62,68 69,61,67 72,64,70 71,63,69 75,67,73 78,67,74 78,71,74 75,68,71 62,55,58 64,54,58 87,71,67 74,50,42 55,32,19 55,32,19 51,28,15 61,38,25 64,38,24 71,44,37 63,32,22 75,39,31 97,71,61 89,77,65 116,77,63 90,75,64 83,77,72 79,73,68 79,75,69 79,75,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 76,69,69 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
140,125,116 130,115,106 120,107,102 117,108,102 115,106,102 113,104,100 108,102,97 108,102,95 109,103,96 110,101,97 113,104,100 114,108,103 119,113,108 127,120,118 126,119,117 120,113,111 97,90,90 78,73,75 68,65,69 70,64,69 71,63,69 67,64,68 72,64,70 77,69,75 77,69,75 80,69,76 77,70,73 66,59,62 62,55,58 66,54,59 82,59,56 70,39,29 58,32,18 54,31,18 51,28,15 63,37,25 77,49,36 65,42,31 63,32,22 78,42,34 97,74,63 97,85,73 109,77,63 87,71,65 80,74,69 80,74,69 82,76,71 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
129,118,111 118,107,102 116,105,102 110,101,97 110,101,97 107,101,96 108,102,97 107,101,96 110,101,95 109,103,96 113,104,98 115,109,104 119,113,108 127,120,118 127,120,118 118,111,109 93,86,86 78,73,75 74,69,71 75,70,72 72,67,69 73,66,69 78,71,74 81,71,75 80,73,76 78,71,74 73,66,69 64,59,61 63,55,61 66,54,59 81,50,40 66,35,23 56,30,18 51,28,17 55,29,19 69,43,31 82,54,41 68,45,32 63,35,22 77,46,34 96,75,64 97,80,70 106,78,67 82,71,68 78,72,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 68,61,61 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
121,110,103 115,104,99 110,99,96 106,100,95 105,99,94 105,99,94 105,99,94 106,100,95 110,101,95 111,102,96 113,104,98 115,109,104 121,115,110 128,122,117 127,121,116 115,108,106 92,85,83 78,73,72 75,70,69 76,71,70 75,70,72 77,70,73 79,72,75 82,72,76 80,73,76 77,70,73 72,65,68 71,61,65 68,61,61 71,57,57 72,41,29 60,32,19 55,32,21 51,30,17 57,31,19 73,45,32 76,53,40 67,41,31 64,36,23 87,59,48 96,82,68 90,75,64 97,75,67 86,77,71 82,76,71 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
112,106,97 104,98,91 104,98,93 102,96,91 102,96,91 104,98,93 105,99,94 107,101,96 108,102,95 109,103,96 114,105,101 121,112,108 129,120,116 130,124,119 127,121,116 115,108,106 94,87,85 81,76,75 76,74,72 78,73,72 80,73,76 77,72,74 78,71,74 80,73,76 80,73,76 78,71,74 75,65,69 71,61,65 75,60,68 75,61,61 66,40,30 56,33,20 57,33,25 54,35,23 58,35,20 76,46,31 70,47,36 62,31,23 71,38,27 88,66,58 90,77,70 83,71,61 85,72,67 82,75,73 85,79,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
105,99,94 105,99,94 102,96,91 101,97,91 101,97,91 105,99,94 105,99,94 109,100,96 111,102,98 111,105,98 116,107,101 122,113,109 132,123,119 130,123,121 123,116,114 111,106,103 89,84,83 79,77,78 77,75,73 80,78,79 81,76,78 77,75,76 79,72,75 80,73,76 79,72,75 78,71,74 74,64,68 75,65,69 80,66,68 76,62,64 63,40,29 59,31,20 59,33,23 58,30,19 81,49,33 87,52,39 65,34,24 57,29,18 75,47,38 89,74,63 83,70,63 87,75,65 86,75,70 85,78,76 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
106,100,95 101,95,90 100,94,89 100,94,89 102,96,91 105,99,94 106,100,95 111,102,96 111,102,96 114,103,98 118,107,104 124,113,110 130,121,117 125,119,114 120,113,111 105,100,99 87,85,83 78,78,78 79,77,78 80,77,81 80,78,79 79,74,76 80,73,76 79,72,75 78,68,69 75,65,66 81,69,71 80,68,70 75,62,70 74,62,64 58,35,20 57,29,16 54,31,20 60,30,15 116,72,46 69,43,31 60,29,19 58,37,24 81,62,50 89,78,71 87,76,71 89,78,73 88,79,73 86,77,73 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
