72,66,71 46,45,50 73,61,61 67,66,81 86,64,44 96,67,43 98,68,40 97,66,43 84,65,42 70,62,68 76,65,50 73,58,49 71,56,45 74,58,45 82,63,40 94,68,43 96,67,45 91,69,51 93,67,46 89,68,43 80,64,51 76,60,47 74,57,47 180,159,148 127,105,97 236,203,192 229,201,188 220,192,179 231,204,188 152,131,120 207,184,171 78,63,54 51,40,35 71,54,44 67,57,47 78,64,50 78,60,41 66,45,32 72,49,36 51,31,22 173,155,136 149,127,109 152,130,112 150,128,110 192,169,156 146,126,117 203,184,172 208,181,165 108,93,84 99,65,45 98,67,46 115,78,54 109,73,55 182,158,136 205,184,157 189,170,147 84,64,46 211,186,167 211,187,165 216,195,172 211,187,165 210,184,163 209,189,171 222,198,174 212,184,157 192,163,141 62,39,24 90,61,39 113,78,51 108,74,52 98,71,55 135,114,114 215,185,170 182,161,138 97,74,59 212,181,160 207,181,156 191,167,141 162,136,111 160,131,107 155,126,102 121,96,79 95,74,63 76,60,43 69,49,29 85,61,39 92,68,44 83,61,41 76,56,36 72,49,34 39,23,10 169,138,126 215,186,164 173,150,137 209,184,165 227,193,173
87,84,88 41,42,45 72,62,61 65,65,77 88,66,46 96,67,43 97,67,39 98,67,44 84,65,42 69,62,65 70,59,44 72,57,48 73,58,47 77,61,48 84,65,42 99,73,48 100,71,49 86,64,46 92,66,43 90,69,44 79,63,50 76,62,48 76,60,47 202,181,168 116,95,82 230,198,184 220,193,177 208,178,163 230,200,183 159,136,121 202,179,164 77,62,51 46,35,30 74,57,49 73,63,53 76,62,48 78,60,41 189,168,153 197,172,155 96,75,62 212,192,172 213,191,171 214,192,172 216,189,171 216,189,173 158,137,124 170,150,141 130,109,107 51,40,33 101,67,45 101,67,45 117,80,56 113,79,59 74,49,32 85,62,47 76,55,44 74,53,42 211,186,169 202,178,156 193,169,147 204,180,158 203,177,156 195,174,159 69,53,36 83,63,54 85,66,54 62,43,29 90,61,39 113,78,51 110,77,52 96,69,51 73,52,48 118,98,89 138,122,105 76,53,38 225,194,173 222,192,166 222,192,166 219,188,165 226,192,170 225,192,167 121,94,76 215,187,160 227,194,169 194,168,145 91,65,42 93,69,45 83,61,41 75,56,33 70,47,32 41,25,12 176,145,133 200,171,149 162,140,122 223,197,176 230,194,172
82,75,73 34,29,31 68,63,65 66,66,66 89,69,51 98,68,42 99,69,43 99,68,45 85,64,41 73,66,64 79,69,57 79,64,53 82,67,56 83,67,54 88,69,46 102,73,49 102,73,49 91,66,47 90,69,42 90,69,44 81,65,50 75,61,47 75,61,45 194,174,156 104,81,66 233,198,173 226,193,168 208,173,146 231,196,171 175,150,131 194,170,148 85,66,52 59,46,41 73,58,47 73,62,47 81,62,46 86,67,44 157,136,113 183,154,132 103,83,65 231,197,177 229,198,175 233,199,177 231,197,175 237,206,185 168,146,126 225,205,185 239,211,184 119,100,84 97,68,44 101,68,41 121,82,54 117,82,57 201,175,152 230,199,178 202,176,153 95,73,55 232,198,178 229,195,175 224,190,168 228,195,170 229,196,171 226,200,179 229,206,177 222,192,166 202,174,147 62,42,24 94,65,43 115,80,53 110,75,48 107,78,58 171,148,133 226,193,166 191,161,135 82,55,39 230,196,162 231,197,165 227,195,165 231,197,167 234,198,165 240,199,172 99,71,58 226,197,166 178,143,116 196,165,142 100,71,51 94,68,45 86,61,42 81,60,37 82,60,42 43,26,16 244,215,195 241,206,179 152,126,116 240,206,174 247,205,181
82,77,74 33,27,32 69,63,68 67,65,63 85,66,52 95,64,41 98,68,42 97,66,43 91,67,45 77,68,64 72,61,56 76,63,58 75,62,55 75,63,53 81,63,44 95,71,47 98,72,47 88,66,46 82,63,40 81,62,39 80,64,49 77,63,47 77,63,47 178,158,138 100,70,53 241,200,171 240,201,173 202,166,135 240,201,171 191,165,142 227,197,171 109,89,71 40,29,24 69,54,43 75,61,47 80,61,45 86,67,44 187,158,138 216,181,156 94,69,50 251,209,185 251,211,186 253,213,188 247,207,182 249,213,191 186,160,137 199,168,147 255,219,193 114,95,81 102,71,48 107,72,45 123,84,56 119,81,60 215,184,161 209,172,148 215,182,157 99,73,52 246,206,183 246,206,183 237,200,176 243,206,180 241,204,178 235,206,182 243,215,186 207,172,145 204,172,142 65,45,27 103,69,47 118,81,55 115,78,52 107,78,58 184,157,141 236,199,173 240,205,180 81,55,34 239,201,166 238,199,167 237,201,170 243,205,170 244,204,168 249,203,173 81,54,36 228,194,162 185,149,120 241,206,181 98,67,48 94,68,45 86,61,42 83,62,39 77,55,35 45,25,16 172,138,116 200,161,131 131,104,86 245,212,173 249,205,175
81,80,73 26,24,25 69,67,77 65,60,59 79,63,50 98,67,44 98,68,42 93,64,40 88,69,46 79,69,70 94,81,78 88,77,72 90,79,74 92,81,76 95,82,75 101,85,72 102,91,76 94,85,70 95,83,71 94,83,68 91,77,63 78,62,49 74,57,49 163,139,113 83,54,32 248,204,174 244,205,175 198,159,129 246,205,174 205,175,147 210,176,146 103,75,64 36,23,16 75,61,47 77,61,48 83,62,47 93,68,49 191,160,137 227,186,155 111,85,62 249,209,175 255,218,183 255,220,190 249,205,175 253,206,174 189,156,131 242,206,177 249,209,175 73,54,40 115,81,59 112,79,52 123,87,56 117,80,56 200,167,142 228,187,156 225,185,151 101,70,47 255,214,184 255,214,184 250,206,176 251,210,179 255,214,183 249,221,192 243,208,181 213,175,140 244,206,171 72,45,27 97,66,45 126,87,59 117,80,54 111,80,59 201,167,145 211,172,144 218,175,142 84,58,33 252,205,171 248,206,168 244,205,166 245,206,163 247,205,163 249,205,163 79,53,30 243,205,168 207,167,131 244,205,177 99,69,43 93,69,47 85,63,45 86,61,42 83,59,37 62,43,29 255,220,189 248,205,170 105,74,53 255,211,172 255,215,176
83,73,63 38,31,34 67,67,75 65,60,59 75,63,53 99,69,43 102,72,44 95,66,42 91,69,49 68,63,65 83,67,52 82,63,49 81,65,48 78,64,46 81,63,42 92,71,48 92,71,48 90,68,48 76,56,38 79,61,42 78,63,43 87,68,52 101,80,67 152,126,105 82,53,29 249,209,175 249,210,171 203,163,127 255,213,176 228,192,159 231,195,164 105,75,58 47,31,25 82,63,49 79,60,46 86,65,50 95,71,49 161,128,101 206,164,126 126,97,73 250,208,166 255,221,179 255,220,185 251,207,169 255,207,169 187,151,120 216,177,145 253,211,173 105,86,70 111,77,55 112,77,50 125,89,58 118,81,57 168,135,110 247,207,173 255,215,180 105,75,49 255,211,171 253,211,171 246,204,166 254,212,174 255,214,179 254,225,194 211,175,144 238,200,163 237,197,161 81,57,35 104,70,48 118,82,53 118,81,57 112,83,59 162,132,106 249,209,175 223,181,143 85,59,36 255,211,167 253,209,167 251,209,169 251,210,165 252,209,164 247,208,167 87,61,38 218,179,138 211,169,127 220,184,153 97,66,43 91,67,45 85,64,41 87,62,43 81,56,37 79,63,48 255,212,170 206,164,126 89,58,35 255,212,162 255,219,173
88,71,61 39,27,29 58,58,70 61,59,60 72,61,56 102,74,47 102,72,44 102,71,48 96,70,47 69,66,70 88,69,55 85,69,52 88,67,54 87,68,52 93,71,51 99,73,48 103,74,50 98,69,49 93,67,46 93,67,44 88,69,46 78,61,51 80,64,51 79,57,37 70,44,21 245,201,159 226,177,139 150,104,67 179,135,93 172,137,101 232,202,176 106,80,59 54,39,30 80,61,47 83,63,45 88,66,46 100,73,55 188,153,126 244,202,162 142,112,84 253,211,169 255,217,170 255,215,175 253,207,168 255,211,163 195,156,126 245,206,165 255,213,173 120,100,82 112,84,57 110,77,50 117,83,53 114,78,56 228,194,162 255,221,176 232,189,144 117,83,53 255,215,168 255,213,164 249,205,165 255,212,167 255,214,169 252,220,188 250,216,175 255,215,168 232,193,152 93,64,40 104,73,52 115,79,50 123,86,62 107,80,62 223,188,163 255,214,174 226,184,146 108,76,46 255,212,166 255,211,166 255,212,167 250,207,162 255,213,168 251,207,165 100,71,47 226,188,142 248,210,162 234,200,166 91,65,42 94,70,48 89,68,45 86,65,42 84,62,42 82,61,48 255,228,189 202,168,134 59,39,21 196,147,98 178,133,89
95,82,75 37,26,23 58,61,68 67,57,58 69,58,55 100,71,47 107,74,47 101,71,45 94,70,46 68,63,65 86,70,55 84,68,55 85,66,54 83,67,52 88,69,46 100,74,49 103,74,50 97,73,49 90,69,46 92,68,46 88,69,46 80,66,50 80,64,49 133,112,89 93,65,38 255,232,182 255,230,176 206,156,110 255,232,177 255,229,187 192,164,137 93,67,46 37,20,10 83,62,49 85,63,45 92,67,48 101,75,54 104,71,46 140,113,81 85,64,39 255,228,181 253,208,160 245,199,160 224,176,133 212,167,121 185,145,111 253,215,180 255,228,181 114,98,81 124,84,61 109,74,47 121,84,58 115,77,56 228,196,164 255,215,163 232,194,148 113,84,51 217,174,127 216,173,124 206,162,120 221,178,131 208,165,118 217,183,149 254,224,182 255,220,173 236,199,157 96,65,42 109,80,56 122,86,57 123,86,60 108,81,63 232,199,172 255,220,180 220,177,142 123,89,55 199,158,109 204,159,111 202,159,112 227,184,139 227,184,137 241,200,155 67,43,17 134,102,72 121,92,59 99,74,44 90,66,42 95,69,48 88,64,42 94,70,48 98,74,52 49,27,19 131,102,67 148,119,95 69,46,31 255,213,162 255,220,166
96,81,72 33,22,19 58,61,70 71,61,60 70,63,66 101,71,45 103,73,47 101,71,45 87,67,49 67,65,66 71,62,54 71,60,55 67,58,54 70,57,54 70,57,50 77,61,48 76,60,45 74,58,45 74,58,45 72,56,43 69,54,45 79,62,52 84,68,51 133,102,81 90,60,34 255,226,169 255,225,167 206,160,105 255,223,160 255,221,174 237,198,157 133,101,71 55,41,27 84,64,46 89,67,47 91,66,47 102,76,53 174,140,108 250,205,159 153,124,91 255,220,159 255,222,164 255,222,173 255,225,170 255,222,164 216,175,130 249,209,173 255,227,182 112,93,77 116,83,58 112,79,54 114,79,52 114,79,54 220,191,158 247,210,168 231,193,156 120,86,54 255,221,168 255,220,167 244,199,151 255,215,163 255,216,164 255,222,185 240,208,178 248,211,167 234,206,168 98,67,46 107,79,50 122,86,57 121,82,54 113,87,62 232,200,168 255,227,179 225,191,146 150,118,76 255,224,169 255,222,166 255,224,171 255,216,160 255,221,162 255,220,162 153,126,94 226,182,129 255,225,168 242,209,170 95,66,44 103,72,51 94,68,45 97,73,51 110,81,61 102,76,53 255,230,182 205,163,121 84,53,30 255,226,164 255,227,165
61,48,43 27,20,18 60,63,72 72,66,61 66,58,64 104,74,48 104,74,48 98,69,45 80,69,62 82,78,72 85,79,70 93,84,76 84,75,71 91,82,78 93,84,80 94,83,76 100,89,82 98,87,80 100,88,78 100,87,80 104,91,84 109,93,76 151,122,98 129,96,71 91,61,35 255,240,179 255,237,177 214,168,113 255,232,164 255,230,174 203,165,119 151,122,89 60,44,29 83,63,43 92,71,48 93,68,49 105,76,56 186,152,122 255,241,189 177,146,107 255,241,179 255,239,177 255,239,184 255,238,181 255,240,182 226,178,131 255,226,181 255,212,159 118,99,85 113,79,57 101,67,45 106,76,48 105,75,49 240,207,170 198,156,102 206,163,116 128,92,59 255,226,171 255,224,167 245,201,150 255,223,166 255,226,171 251,218,181 255,225,181 255,228,169 255,222,171 104,70,48 105,75,47 122,85,59 117,77,52 109,80,60 228,193,155 221,177,124 207,164,115 170,138,92 255,222,165 255,221,163 255,214,161 255,220,162 255,221,162 255,219,164 169,140,109 201,158,102 224,182,130 234,201,164 100,71,49 110,76,56 100,71,49 98,74,50 115,89,68 111,78,53 255,220,168 250,213,169 110,81,50 255,234,169 255,235,173
