113,123,143 114,122,142 119,113,136 148,137,160 133,130,157 104,108,139 81,82,103 57,47,51 53,44,38 56,47,39 47,38,32 47,42,39 41,36,33 43,37,30 53,43,33 59,46,39 56,43,36 56,41,32 53,41,31 48,35,28 37,31,26 59,63,94 97,110,156 108,119,161 93,103,139 80,88,118 69,74,98 52,61,84 100,109,134 125,138,168 128,143,175 133,137,166 168,164,186 176,171,189 167,151,164 179,134,140 200,140,140 176,128,142 128,128,156 123,137,174 125,136,174 106,119,149 81,92,121 112,128,178 83,91,111 53,43,47 55,43,33 59,47,35 58,41,31 61,47,33 61,50,35 71,56,36 81,60,37 83,59,33 84,60,36 84,60,36 87,62,34 87,59,32 88,60,33 73,55,36 59,44,33 59,47,35 47,38,30 43,38,40 88,94,115 110,123,151 94,107,135 115,124,147 148,160,184 160,161,182 170,157,165 199,182,174 198,171,164 185,157,144 182,132,117 192,125,114 218,137,128 200,138,140 161,146,166 155,167,191 137,150,176 92,103,130 107,121,160 93,110,155 46,52,71 51,42,34 55,43,31 55,43,31 62,47,27 76,57,34 86,60,35 85,59,36 88,60,33 88,59,35 92,62,36 91,60,37 85,61,37 76,57,34 65,51,37 61,47,33 59,48,33 58,48,36 43,37,32 51,47,58 77,97,141 89,112,166 83,100,143 67,78,105 108,115,150 128,135,170 138,144,174 153,120,143 186,125,132 198,137,144 197,132,138 193,130,137 158,120,143 132,133,167 125,133,163 88,86,108 91,100,125 118,131,157 118,134,163 122,135,163 138,149,180 137,139,164 128,129,150 95,101,129
111,119,137 115,121,140 122,116,137 152,144,163 133,130,159 104,110,140 92,90,112 57,47,51 52,43,39 53,44,38 46,37,31 40,35,32 41,36,33 48,42,35 58,48,38 62,50,40 62,47,36 62,48,34 57,45,33 52,39,32 47,41,36 61,63,88 85,95,131 76,84,114 66,74,102 83,92,117 109,116,139 90,102,126 71,78,103 89,100,129 127,143,172 135,139,168 150,148,170 168,165,182 163,147,160 175,133,138 196,138,142 153,121,135 136,142,170 129,143,180 116,127,165 92,105,135 82,93,122 111,130,181 99,107,139 70,63,66 56,44,34 59,47,35 59,42,32 61,47,33 60,49,34 71,56,36 81,60,37 87,58,34 89,60,38 88,59,37 87,62,34 89,61,34 89,61,34 72,54,35 59,44,33 59,47,35 49,40,32 50,44,51 104,111,134 125,138,166 94,107,135 116,125,148 149,161,185 160,161,182 170,157,165 197,179,174 185,157,146 190,152,142 219,161,147 199,132,121 208,130,120 194,133,138 158,145,164 153,165,189 138,151,177 93,104,131 104,118,157 107,123,173 76,84,114 49,42,40 55,43,33 55,43,31 63,48,28 75,56,33 87,61,36 89,63,40 91,63,36 90,61,37 92,62,36 92,61,38 85,61,37 76,57,34 65,51,37 61,47,33 59,48,33 57,47,35 42,36,31 60,59,74 92,111,158 95,115,168 74,90,130 44,51,74 95,101,131 119,126,161 135,143,173 143,127,152 163,122,131 168,122,133 174,122,128 160,119,133 139,123,148 118,131,159 88,95,120 101,99,121 130,139,164 139,152,178 124,137,165 126,137,166 141,149,179 136,137,160 131,132,153 121,127,155
126,123,140 111,108,125 119,111,128 150,142,159 137,133,157 111,113,140 97,100,122 54,48,53 47,37,36 54,45,41 45,35,34 40,35,37 42,37,36 50,41,37 55,42,35 56,43,38 56,43,36 52,42,32 51,42,34 51,40,37 49,44,30 48,46,56 80,78,100 104,110,127 119,129,149 129,138,161 126,134,164 120,130,164 120,127,152 99,100,121 82,88,109 118,126,154 132,139,162 140,143,165 146,131,151 152,116,129 156,124,140 132,138,166 134,151,184 130,141,179 109,117,149 77,85,113 71,79,107 106,120,170 110,121,161 93,96,107 54,43,38 57,45,33 62,45,35 62,46,33 60,49,32 71,55,38 82,61,38 90,61,37 93,64,42 93,64,42 92,67,39 94,66,39 91,63,36 68,50,31 58,43,32 57,45,33 52,43,39 85,84,101 127,138,167 128,145,176 95,108,136 116,125,148 139,153,176 142,143,164 154,140,142 174,145,141 202,148,141 223,161,150 237,167,157 225,160,150 198,133,121 164,117,122 146,140,161 134,145,172 126,139,165 90,104,127 113,124,162 121,135,187 99,114,157 71,72,91 52,43,35 58,44,30 62,46,31 70,50,30 87,61,36 93,68,40 94,66,39 94,65,41 95,65,39 95,64,41 84,60,36 73,54,31 65,51,37 63,49,35 61,50,35 53,43,33 45,38,36 87,93,125 93,108,153 74,88,127 77,88,115 93,100,123 96,102,123 86,89,111 84,89,113 108,116,144 117,124,149 121,123,148 120,114,135 118,120,147 107,113,141 82,79,96 98,99,120 130,120,138 131,132,153 141,148,171 127,134,157 134,135,154 144,141,158 154,144,162 161,151,169 132,132,158
157,148,163 146,137,152 112,105,119 122,119,136 113,107,128 100,102,127 103,105,130 56,50,57 54,44,43 56,47,43 42,35,35 40,35,37 40,35,32 44,38,33 44,38,31 51,42,38 51,40,37 46,37,31 46,37,33 45,35,34 83,82,97 107,114,139 121,121,147 138,122,139 133,128,144 133,136,158 125,134,159 127,134,159 135,147,169 132,138,159 116,114,136 75,80,104 110,117,142 121,128,153 112,111,142 118,118,146 129,135,163 127,143,170 107,115,143 82,89,114 83,90,113 95,102,125 79,88,113 75,85,119 104,118,157 104,110,129 70,60,59 56,44,34 63,46,36 63,47,34 63,48,37 67,51,34 82,61,36 93,64,40 95,66,42 94,65,41 96,66,40 96,66,40 83,62,35 63,49,31 57,42,31 59,47,37 59,56,62 115,121,149 130,142,175 125,140,172 97,108,135 101,108,131 130,142,166 141,148,171 140,131,144 173,133,126 229,167,154 232,167,155 230,169,153 231,166,156 211,153,143 163,134,141 156,158,185 138,149,178 115,129,152 84,96,120 109,122,150 124,140,180 117,133,181 102,114,147 47,46,49 55,44,29 59,45,31 64,45,31 84,60,36 92,66,41 92,67,39 94,65,41 93,65,38 91,65,40 82,61,38 72,52,34 66,50,37 63,49,35 59,49,39 50,39,34 62,56,61 75,84,109 72,81,106 85,94,117 115,124,149 117,128,159 137,145,173 135,141,162 126,124,144 104,105,124 76,82,101 82,88,109 94,104,124 83,92,115 82,88,109 114,121,146 126,122,146 156,117,131 148,117,128 156,129,141 140,120,130 155,145,149 175,163,163 186,169,172 184,169,177 142,134,151
156,145,168 151,137,163 106,109,129 105,117,139 93,102,127 95,101,129 103,106,128 54,48,53 54,45,41 54,45,39 42,35,33 40,35,34 40,35,34 42,35,35 42,35,33 44,37,35 45,38,36 44,37,35 43,34,30 47,44,50 108,113,139 122,134,167 137,131,152 169,131,135 162,127,128 150,126,132 131,119,131 122,117,133 129,126,143 131,117,132 132,120,136 120,118,140 84,86,111 82,84,111 96,106,140 107,122,156 88,99,126 74,86,110 92,99,122 119,128,153 133,144,175 123,134,165 116,129,159 109,120,149 74,85,114 89,92,112 82,75,75 54,44,32 62,47,36 64,48,35 63,48,37 67,51,36 76,58,39 85,64,39 91,67,45 88,67,40 94,66,39 94,65,41 76,57,34 59,50,33 56,44,32 51,44,44 89,95,114 127,137,171 123,134,165 104,115,144 69,78,101 66,74,94 115,124,149 140,148,176 147,148,171 169,139,142 206,152,143 223,163,151 226,166,154 216,162,155 185,144,144 154,144,162 150,158,186 134,143,168 86,95,120 58,67,92 73,85,107 102,114,147 119,134,177 113,126,170 90,96,113 49,43,36 56,44,34 58,43,32 71,55,40 74,55,39 73,55,36 73,55,36 72,54,35 68,49,33 64,48,33 65,49,34 64,48,35 65,51,37 54,43,38 43,37,32 50,50,50 71,77,98 101,110,133 113,125,147 127,140,166 120,131,162 146,153,178 140,135,153 149,133,148 138,133,149 130,136,155 119,122,142 81,83,99 80,83,103 125,131,159 139,147,175 133,127,152 170,125,133 189,136,138 198,141,140 177,127,123 179,162,152 191,179,169 194,176,171 191,175,173 151,143,151
159,151,170 145,137,156 103,106,128 103,114,143 95,104,129 98,109,138 98,104,125 49,43,48 50,44,39 56,47,43 41,36,35 38,36,37 41,34,37 39,37,35 42,35,35 45,38,38 43,36,34 41,34,32 40,33,31 59,57,67 114,120,148 121,132,161 143,129,146 186,134,129 207,147,135 198,140,130 182,128,119 149,105,104 159,117,120 164,114,120 146,115,126 131,132,153 121,128,153 89,94,118 62,65,87 74,79,103 88,97,122 111,117,145 126,123,150 130,135,159 134,145,174 127,140,168 120,133,161 137,148,177 104,115,142 79,85,104 68,62,69 57,48,44 57,45,35 62,48,34 65,50,39 65,49,36 64,49,38 66,52,38 71,55,40 68,54,40 70,54,41 70,54,41 63,52,35 57,45,33 56,43,36 60,56,65 109,118,143 117,128,157 97,104,129 81,88,113 89,97,117 93,100,123 87,93,114 108,113,137 140,143,165 150,141,156 168,139,146 188,148,152 203,154,157 174,143,151 155,147,164 144,149,173 129,136,159 89,94,118 89,96,121 101,109,137 98,106,134 76,85,110 89,100,131 110,120,156 104,112,140 51,49,57 53,44,36 54,44,34 57,45,33 63,47,32 67,51,34 71,56,34 71,58,35 63,49,33 63,47,34 61,46,35 64,49,38 65,50,39 49,40,36 38,37,42 65,67,83 89,96,119 101,115,138 113,125,149 134,142,162 125,127,143 150,138,150 164,131,135 188,144,145 143,129,146 145,152,175 142,145,167 116,115,132 97,98,117 133,141,169 137,146,171 136,122,137 177,128,129 209,136,127 216,143,131 187,127,115 184,161,148 193,178,167 192,175,167 194,177,169 156,146,150
155,147,164 143,135,152 103,106,128 104,115,144 88,100,124 92,105,133 95,100,124 53,47,52 51,42,38 54,45,39 42,35,33 41,36,35 41,36,35 41,36,35 41,36,35 44,37,37 42,35,35 42,35,33 41,34,32 65,65,77 121,127,155 128,135,158 147,124,135 206,146,136 227,155,141 227,155,138 216,145,128 183,119,104 202,137,127 196,133,127 164,122,127 137,132,150 144,146,171 135,135,161 77,75,95 112,115,137 125,136,163 135,142,165 136,112,128 147,122,134 145,138,150 142,134,151 133,131,155 135,142,167 117,128,155 112,116,145 91,89,111 48,41,51 54,44,34 61,49,37 64,50,36 61,47,33 62,47,36 69,53,40 76,60,43 81,61,43 78,60,39 72,54,35 60,49,32 57,47,35 57,45,45 79,77,89 98,104,125 83,89,110 102,105,125 129,135,156 129,136,159 130,139,162 128,134,153 108,109,130 88,91,109 116,119,139 140,137,154 143,133,153 137,121,146 140,136,158 122,128,149 103,106,126 92,93,114 123,126,148 142,149,172 126,135,160 132,139,164 137,143,164 109,115,136 81,86,112 79,85,106 60,60,72 50,44,39 57,47,37 65,49,32 84,65,38 96,71,43 101,73,46 91,72,45 80,61,38 76,58,39 66,50,33 63,48,37 61,48,41 47,37,38 73,73,85 106,113,138 98,110,134 106,120,143 109,118,141 123,122,139 143,120,121 201,148,136 215,150,131 221,154,143 153,131,139 140,141,164 134,137,159 113,112,129 93,95,111 125,132,157 130,137,160 142,122,134 189,133,127 220,143,128 222,142,126 184,126,114 182,161,150 194,178,165 197,178,166 195,178,168 157,147,151
156,146,166 142,132,152 102,104,129 102,113,140 86,97,124 92,104,137 84,89,113 50,44,49 53,44,40 58,47,42 44,34,35 42,35,38 41,36,38 41,36,38 42,35,35 47,40,38 47,41,36 42,35,33 42,35,35 71,70,85 130,136,164 142,145,167 153,136,142 193,142,132 216,151,139 223,154,141 213,144,131 182,117,105 208,133,117 203,134,121 167,123,122 139,130,145 131,134,154 124,125,146 79,78,95 125,126,149 136,143,166 136,142,163 126,110,125 169,129,131 186,138,134 172,129,123 135,116,123 116,121,145 114,118,147 107,115,143 124,130,158 107,108,129 59,49,48 55,44,37 62,48,34 63,49,35 79,61,42 88,67,44 92,68,42 100,74,49 98,74,50 90,66,42 73,58,36 57,49,36 42,34,40 58,59,78 92,95,115 125,122,139 139,135,155 150,146,166 139,135,157 141,142,163 143,142,157 147,140,154 133,128,144 99,98,115 83,85,101 103,104,123 105,106,127 100,98,118 93,91,111 111,106,122 135,119,134 144,132,148 153,150,165 137,136,153 141,142,161 139,140,159 123,126,146 116,119,139 105,108,130 68,70,86 44,38,43 53,44,40 72,58,40 84,65,42 88,68,48 86,66,46 76,60,43 76,60,43 72,56,39 65,49,34 59,44,33 47,36,31 76,70,75 105,106,125 118,126,154 106,115,140 121,128,151 132,138,159 136,137,158 166,133,133 233,161,140 242,160,133 238,162,140 163,133,132 145,139,160 142,140,160 123,118,134 101,98,113 142,144,169 150,155,179 154,139,149 190,131,126 219,142,127 208,136,122 153,118,119 151,141,142 187,172,163 199,180,166 198,181,173 162,152,156
155,147,164 134,129,147 104,107,129 93,105,129 96,107,138 106,118,153 81,83,108 47,40,43 58,49,41 59,48,43 42,35,35 41,36,38 42,35,38 41,36,38 42,35,35 47,40,38 45,38,36 44,37,35 41,34,34 77,77,89 135,140,166 151,149,173 155,141,146 179,151,140 183,150,139 182,150,136 173,131,120 176,116,102 209,132,115 205,133,116 171,126,123 152,145,157 152,151,168 136,135,152 84,82,102 120,121,142 136,137,160 130,133,153 124,122,142 157,135,143 192,145,136 200,150,137 149,120,127 129,134,158 125,129,158 114,121,146 130,136,164 132,138,159 88,85,91 54,45,41 57,45,33 59,47,35 70,54,39 71,55,38 73,57,42 77,62,42 77,62,42 70,55,35 70,54,39 59,45,45 96,98,114 114,123,146 137,133,155 153,140,150 153,141,143 149,137,139 144,132,137 149,139,143 151,139,141 170,154,152 156,143,153 145,141,154 128,127,144 102,99,114 66,62,75 117,112,128 143,140,157 149,134,144 170,121,122 161,113,111 172,133,130 153,118,119 134,126,143 126,127,150 119,125,146 117,118,141 136,137,158 127,130,152 91,90,105 45,42,46 60,48,36 65,51,37 70,56,42 69,53,40 64,50,36 61,49,37 62,47,36 58,43,32 56,43,36 41,34,32 86,82,91 110,113,135 116,123,148 110,112,137 122,130,150 130,138,158 135,138,160 164,134,135 232,160,139 241,160,135 230,153,134 171,138,138 165,160,178 162,161,178 137,133,146 98,93,109 147,150,172 152,157,183 149,140,151 183,126,123 201,141,131 170,127,123 140,136,149 128,131,149 146,138,144 180,163,155 195,178,170 161,148,156
134,133,150 124,123,140 99,100,119 97,105,125 116,122,152 116,126,160 84,87,109 47,40,38 60,50,40 60,49,44 43,36,34 43,36,36 43,36,36 43,36,36 43,36,36 45,38,36 47,40,38 45,38,36 42,35,35 84,83,100 140,142,169 156,152,172 157,145,150 186,165,154 195,172,159 194,173,160 177,155,137 181,126,111 211,134,115 205,133,114 168,123,118 156,149,159 159,158,173 143,145,161 86,85,100 138,139,162 152,155,177 141,142,161 124,126,142 141,139,159 159,137,142 167,134,136 140,117,128 135,137,164 133,138,164 119,121,146 134,136,163 125,132,155 93,91,99 55,48,46 53,42,37 57,45,35 62,48,34 65,51,37 66,52,34 71,52,40 75,52,37 80,55,36 82,51,43 98,75,76 144,129,149 150,149,166 139,132,142 151,135,131 191,168,157 186,164,156 186,171,160 195,172,157 189,169,160 194,168,154 146,128,137 147,142,160 149,146,163 134,133,150 89,89,101 142,140,152 154,152,164 152,133,135 189,124,114 217,137,121 218,143,125 195,131,116 142,126,141 142,140,162 135,136,157 124,120,140 140,136,156 138,136,156 114,111,126 63,57,64 60,48,38 62,47,36 64,49,38 64,49,38 60,48,36 61,49,37 59,47,35 57,42,31 56,43,36 44,34,33 83,79,90 110,112,137 122,127,151 113,114,137 122,130,150 130,138,158 134,137,157 145,121,125 200,135,116 209,133,111 206,131,113 159,131,129 169,164,182 164,161,178 137,135,147 94,94,106 147,150,172 149,158,181 153,146,160 173,127,127 155,129,133 137,134,149 139,152,171 141,154,173 122,128,149 143,132,139 176,163,160 149,142,152
