113,123,143 112,113,136 144,133,156 133,130,157 95,99,128 56,52,63 53,44,38 54,45,37 47,42,39 41,36,33 50,41,33 55,44,37 56,43,36 54,42,32 50,37,30 37,31,26 81,89,135 101,114,160 93,103,139 73,80,105 48,57,80 100,109,134 130,145,177 128,139,170 168,164,186 178,168,186 174,129,135 200,140,140 157,128,154 126,136,172 125,136,174 77,89,113 111,127,177 83,91,111 51,40,35 59,47,35 58,41,31 60,48,36 69,54,34 81,60,37 84,60,36 84,60,36 87,62,34 88,57,34 75,57,38 59,44,33 52,42,32 44,38,33 88,94,115 121,137,166 98,107,130 148,160,184 157,150,164 194,178,176 198,171,164 188,147,131 187,120,109 218,137,128 172,136,149 160,166,187 137,150,176 78,91,121 100,117,162 46,52,71 52,42,32 55,43,31 62,47,27 84,60,36 86,60,37 88,60,33 90,59,36 92,61,38 85,61,37 70,54,37 61,47,33 59,48,33 52,44,33 49,39,40 77,97,141 99,117,173 55,66,93 108,115,150 133,144,175 143,129,157 186,125,132 198,137,142 196,133,140 158,120,143 127,137,171 95,97,122 91,100,125 121,137,164 118,131,159 138,149,180 136,137,158 109,112,134
110,111,130 109,105,125 147,142,160 133,130,159 96,100,129 63,59,70 51,41,40 52,43,39 40,35,32 42,37,34 54,45,37 59,47,35 61,46,35 57,46,31 55,44,37 48,43,29 67,70,92 70,73,95 105,111,132 125,132,155 114,125,154 94,101,126 91,100,125 128,140,164 143,144,165 168,160,177 167,127,133 172,120,128 132,139,164 137,154,187 113,125,160 66,78,102 110,128,184 103,114,156 59,47,47 59,47,37 62,45,35 60,49,32 67,52,32 82,61,38 92,61,40 94,63,42 91,66,38 92,61,38 75,57,38 59,44,33 53,43,33 56,49,52 119,127,155 122,138,167 99,108,131 147,159,183 154,147,161 183,167,165 188,148,141 226,166,154 217,150,139 201,128,116 161,131,144 150,157,180 137,150,176 80,93,123 120,134,186 92,103,141 54,43,40 55,43,33 63,48,28 84,60,36 91,65,42 95,67,40 95,64,41 94,63,40 85,61,37 69,53,36 63,49,35 60,49,34 50,42,31 65,64,69 91,110,157 75,90,133 62,67,91 70,72,97 105,113,141 129,137,167 139,129,149 144,119,133 140,119,145 122,128,156 81,87,108 103,104,127 130,138,158 140,153,181 126,135,160 142,147,171 146,142,162 130,128,152
151,142,157 119,110,125 125,122,139 122,116,137 107,112,138 62,61,76 51,41,40 52,43,39 40,35,37 40,35,32 42,36,29 50,41,37 52,41,38 45,36,30 46,36,35 70,69,84 112,116,145 130,119,142 133,128,144 142,149,172 123,130,155 133,145,167 124,125,146 77,80,102 117,124,149 123,130,155 112,112,140 130,136,164 127,140,168 107,113,141 75,82,105 72,81,104 76,86,120 107,121,160 85,83,91 53,42,35 63,46,36 61,47,33 65,49,32 82,61,36 95,66,42 94,65,41 95,65,39 95,67,40 65,51,33 57,42,31 54,45,41 99,100,119 127,139,172 123,136,166 94,101,124 128,140,164 140,141,162 154,130,134 226,164,151 232,168,153 232,167,157 206,148,138 147,137,157 139,150,179 117,131,154 82,94,118 126,142,182 112,128,176 67,73,90 51,42,34 61,47,33 75,55,37 93,67,42 92,67,39 94,65,41 94,65,41 82,61,38 68,49,35 63,49,35 59,49,39 50,41,37 78,80,96 78,87,112 93,100,123 112,123,154 129,137,165 120,123,143 98,97,114 83,89,108 108,116,136 104,113,136 74,80,101 118,122,151 137,113,133 142,111,122 151,126,138 136,126,130 168,156,156 189,172,178 151,137,150
156,145,168 126,120,143 105,117,139 93,102,127 106,113,138 59,59,71 54,45,41 51,42,38 40,35,34 40,35,34 42,35,33 43,36,34 45,38,36 43,37,32 41,38,44 108,113,139 133,141,171 153,128,142 162,127,128 148,133,141 117,112,128 129,126,143 137,118,134 124,120,140 84,86,111 96,102,132 104,119,153 88,99,126 77,86,109 113,120,143 133,144,175 118,131,161 116,127,156 74,85,114 88,86,96 59,50,42 62,47,36 64,50,36 65,49,34 76,58,39 90,66,42 88,67,44 94,66,39 89,63,40 60,51,34 56,44,32 61,59,67 123,131,161 123,134,165 90,98,126 58,66,86 115,124,149 146,152,180 155,143,157 206,152,143 225,165,153 219,165,158 185,144,144 150,155,179 139,147,175 86,95,120 57,66,89 94,106,139 119,134,177 109,122,152 46,45,50 56,44,34 61,47,31 73,54,38 73,55,36 71,53,34 71,53,34 64,48,33 64,48,35 64,50,36 54,43,38 49,45,39 63,65,79 101,110,133 126,140,163 120,131,162 146,153,178 147,133,148 142,126,141 130,136,155 103,104,123 60,63,83 125,131,159 138,145,170 149,121,138 189,136,138 197,135,135 171,154,144 191,179,169 193,175,172 160,146,146
157,149,166 119,113,134 102,113,142 91,103,127 107,115,145 55,55,67 52,43,39 45,38,36 41,36,35 42,35,35 41,36,35 43,36,36 44,37,37 41,34,32 41,39,51 115,121,149 132,133,154 176,136,138 220,151,138 221,155,139 172,117,106 181,124,121 176,123,127 141,122,136 134,143,168 91,94,116 76,79,101 118,127,152 128,124,148 138,125,146 142,149,172 122,131,156 143,149,177 118,129,156 85,86,109 49,42,52 57,47,37 62,51,36 63,49,35 61,46,37 63,49,35 68,54,40 65,49,36 62,48,34 57,47,35 57,46,43 99,102,122 106,115,140 76,81,105 109,115,136 115,124,149 98,104,125 94,100,121 137,140,160 151,139,153 166,137,147 155,139,156 142,143,164 113,116,138 88,91,113 125,132,157 119,127,155 116,123,146 80,87,112 95,103,131 80,83,103 53,44,38 56,44,32 72,52,32 84,63,38 91,70,45 75,58,34 69,50,36 61,46,35 64,52,42 44,34,33 67,70,88 96,103,126 96,110,133 118,123,147 120,109,118 174,141,141 202,146,138 171,124,129 144,151,174 136,137,158 77,78,97 131,137,165 133,131,151 163,125,129 218,142,129 211,135,122 178,155,142 193,176,166 193,177,164 165,149,145
155,147,166 117,113,133 104,115,144 83,96,122 100,108,138 56,55,70 51,42,38 49,40,36 42,35,38 42,35,38 42,35,35 44,37,35 47,40,38 41,34,32 43,42,57 130,136,164 150,147,164 180,139,137 226,154,140 227,155,138 185,120,108 205,133,119 192,133,126 145,120,132 133,136,158 113,111,133 110,111,134 136,144,172 127,119,138 159,125,132 170,140,143 142,119,130 123,125,150 110,116,144 115,121,149 105,105,131 52,43,37 60,48,36 61,47,33 79,60,44 90,69,46 100,74,49 97,73,49 79,62,38 59,51,38 49,39,40 76,77,98 99,102,122 134,135,156 147,150,172 133,138,162 142,145,163 129,128,145 93,94,113 100,101,120 114,112,134 115,116,139 87,88,109 110,106,126 138,132,153 149,155,176 129,136,159 146,149,169 125,128,148 99,102,124 60,63,81 48,41,41 66,52,38 86,65,40 97,73,47 91,70,45 79,62,38 78,60,41 62,46,33 53,42,35 69,62,65 111,116,140 105,113,141 116,125,150 132,135,155 156,126,125 228,163,144 239,161,135 190,131,124 139,135,157 130,128,148 81,80,97 136,141,167 148,146,166 168,126,129 222,142,126 199,130,117 150,132,127 195,179,166 198,182,169 169,156,151
155,147,164 113,111,131 102,114,138 96,107,138 100,108,140 48,46,58 58,49,41 47,37,36 42,37,39 42,35,38 41,36,38 47,40,38 45,38,36 42,35,35 49,49,61 135,140,166 161,153,170 165,143,137 183,150,139 180,148,134 175,115,101 209,132,115 198,133,121 158,136,141 152,151,168 110,109,126 112,113,134 136,137,160 121,124,142 141,132,147 192,145,136 173,125,119 126,131,155 125,129,158 121,128,153 132,139,164 88,85,91 56,44,34 59,47,35 70,54,39 73,57,40 74,58,41 77,62,42 71,55,38 59,45,45 96,98,114 125,132,155 146,137,152 153,141,143 145,133,138 146,136,140 151,139,141 169,155,155 147,138,151 128,127,144 72,69,84 106,101,117 143,140,157 150,117,121 169,121,119 172,133,130 136,117,124 129,130,153 119,125,146 122,123,144 132,133,156 91,90,105 54,43,38 64,50,36 70,56,42 65,49,36 62,47,36 62,47,36 59,44,35 44,37,35 86,82,91 115,122,147 110,115,141 122,130,150 131,139,157 156,126,127 232,160,139 235,157,131 193,133,121 165,160,178 157,154,169 89,84,100 147,150,172 153,156,176 161,128,130 201,141,131 153,129,135 135,138,156 146,138,144 195,179,166 172,156,152
127,126,143 101,100,117 99,107,127 118,124,154 106,114,144 48,44,53 64,54,44 46,37,33 43,36,36 43,36,36 42,35,35 44,37,35 47,40,38 44,37,35 59,58,75 141,143,170 160,153,167 171,153,148 196,173,160 198,175,162 183,128,113 211,134,115 198,133,121 163,141,144 161,160,175 119,121,135 125,126,149 153,156,178 127,126,141 136,137,156 154,132,137 152,122,123 132,134,161 132,137,163 124,126,151 130,135,159 94,92,100 51,42,34 56,44,34 61,47,33 65,51,35 68,54,38 77,54,39 83,52,40 89,66,67 146,131,151 146,144,156 135,121,123 185,162,151 198,183,172 205,182,167 192,172,163 165,138,131 143,129,142 144,141,158 109,106,121 132,130,142 152,150,162 164,119,114 205,134,117 215,140,122 163,122,122 137,135,157 135,136,157 126,122,142 142,138,158 114,111,126 57,46,43 58,43,32 64,49,38 63,48,37 60,48,36 57,45,33 58,43,34 46,36,35 86,82,93 123,128,154 120,123,145 122,130,150 132,140,158 145,121,125 198,133,114 208,129,108 178,120,110 171,166,184 159,156,171 84,84,96 146,149,171 153,159,178 154,128,132 155,129,133 137,146,169 140,153,172 130,136,157 155,142,139 158,146,148
111,108,123 112,109,124 122,119,134 103,100,117 69,64,80 57,50,50 68,56,46 48,37,34 44,37,37 44,37,37 42,35,35 47,40,38 47,41,36 45,39,34 63,62,79 127,130,152 143,136,150 165,149,145 194,173,158 197,174,159 181,127,109 215,136,115 193,135,121 171,154,155 163,161,173 120,120,132 127,128,149 153,156,178 161,135,141 169,134,139 141,140,157 124,120,133 160,150,149 159,147,152 140,137,152 149,152,174 106,99,109 57,45,35 55,44,27 59,45,27 71,46,18 144,101,56 213,137,81 205,108,55 204,94,43 203,94,45 201,94,51 195,102,56 178,128,82 217,165,115 255,224,155 211,163,107 194,144,131 158,146,151 157,148,159 118,116,128 136,129,139 157,154,160 162,137,120 195,155,130 200,161,133 169,127,105 199,130,115 197,130,119 159,138,138 168,161,175 130,125,141 58,47,44 57,42,31 63,48,37 64,49,38 61,49,37 57,45,33 59,47,37 51,42,38 84,80,91 131,133,158 124,122,144 123,129,146 142,143,164 147,125,130 211,138,124 223,135,117 192,131,124 169,161,180 157,154,169 85,83,95 143,141,163 142,148,167 109,108,123 129,136,159 137,149,173 138,150,174 135,148,167 126,129,151 137,135,157
72,66,73 89,82,92 76,69,83 112,107,125 110,105,121 43,38,37 64,54,44 48,37,34 45,38,36 44,37,37 43,36,36 49,42,42 48,42,37 45,38,36 57,55,65 122,119,136 152,149,164 153,141,146 190,169,156 198,172,158 178,121,102 213,134,111 175,127,113 152,140,145 155,151,164 115,113,125 126,127,148 152,153,174 168,135,137 214,153,146 151,136,146 138,131,143 187,176,161 184,168,155 157,145,157 154,148,169 110,99,106 63,49,35 74,52,32 188,155,118 166,114,66 178,100,54 196,92,43 203,94,49 178,75,31 183,78,34 193,84,39 193,83,41 165,91,55 135,94,74 157,115,73 197,144,76 241,178,104 216,182,150 169,160,173 123,119,132 140,133,143 168,162,169 175,153,135 200,175,147 206,176,150 183,142,115 218,140,112 218,136,116 169,141,139 171,164,178 136,128,147 59,47,47 61,47,33 62,48,34 63,48,37 65,50,39 60,48,36 59,47,37 53,42,35 84,77,87 131,132,155 129,127,147 123,127,140 147,146,163 149,127,132 210,138,119 225,139,118 172,120,115 140,137,154 142,141,156 79,77,87 122,120,140 139,142,162 140,141,160 121,128,151 137,144,169 139,148,173 134,142,170 127,130,152 143,148,172
