50,46,40 74,66,55 80,72,61 80,72,61 67,58,50 51,45,40 72,66,61 69,63,56 89,81,68 93,91,73 161,181,209 161,181,209 162,179,210 32,29,35 131,151,206 131,154,208 133,152,212 131,149,216 121,144,209 121,144,209 127,149,208 133,150,213 134,151,214 132,152,207 129,151,212 129,151,212 131,150,212 132,151,213 137,149,211 42,48,49 117,152,186 137,163,209 137,163,209 85,100,134 65,61,55 67,63,57 75,67,56 89,83,74 128,148,205 129,148,208 132,151,211 135,155,210 138,153,210 142,156,208 140,156,208 144,158,208 145,160,205 149,162,206 148,161,205 145,160,203 145,160,205 141,156,201 145,158,202 145,159,198 146,160,199 147,158,200 148,159,197 150,161,199 151,161,197 151,161,197 149,159,195 149,159,193 149,159,193 35,33,29 138,152,200 138,153,198 138,153,198 138,153,198 138,153,198 135,151,199 136,153,198 138,153,198 140,155,200 138,153,198 140,155,200 140,155,200 140,155,200 141,151,196 143,154,196 143,154,196 140,155,198 140,155,198 138,152,202 44,52,82 55,54,57 65,63,61 63,62,55 86,78,65 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 59,65,84
48,44,38 79,71,60 80,72,61 75,67,56 66,57,49 52,46,41 66,60,55 69,63,56 89,81,68 89,87,69 172,186,209 172,186,209 163,183,207 161,183,213 20,28,58 133,151,209 131,154,206 127,149,208 126,150,210 127,151,211 138,153,210 141,160,211 137,156,207 135,155,212 131,154,210 130,153,209 133,153,208 136,156,211 21,31,39 141,164,191 132,168,209 139,165,211 139,165,211 73,88,122 67,63,57 76,72,66 73,65,54 89,83,74 124,144,201 126,145,207 126,148,207 124,146,205 126,148,207 126,148,207 130,148,206 131,151,206 131,152,202 136,151,206 136,151,206 136,151,206 135,150,205 135,150,205 136,152,204 141,156,201 142,157,202 143,157,198 150,161,199 152,163,201 154,164,200 156,166,202 158,165,200 155,165,199 155,165,199 42,40,36 150,161,199 147,158,196 145,156,198 145,156,198 145,156,198 143,156,200 143,157,198 145,156,198 145,156,198 144,155,197 145,156,198 146,157,199 146,156,201 147,158,200 146,157,199 148,159,201 142,157,200 141,156,199 140,154,204 45,53,83 55,54,57 59,57,55 70,69,62 89,81,68 134,149,204 132,147,202 129,149,204 130,150,205 130,150,205 130,150,203 130,150,203 131,146,205
43,37,32 82,72,62 80,72,61 80,72,61 64,55,47 55,49,44 71,65,60 71,65,58 93,85,72 96,87,72 182,190,210 182,190,206 177,189,211 169,186,217 166,184,210 26,30,43 68,69,88 70,71,90 97,106,131 113,122,147 131,138,163 141,149,181 147,155,187 148,159,199 137,156,207 133,152,203 135,148,217 15,19,32 148,173,213 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 71,62,56 79,70,64 71,66,54 90,87,74 124,143,205 124,145,209 126,147,211 126,147,211 126,147,211 127,149,208 130,149,209 130,150,207 131,151,208 130,150,207 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 145,158,202 148,159,199 150,161,199 154,164,200 153,163,199 155,164,203 155,165,201 152,162,198 155,165,199 154,164,198 44,42,43 153,162,201 150,161,201 147,158,200 147,158,200 147,158,196 147,158,198 148,159,201 148,159,201 148,159,199 148,159,199 148,159,199 150,161,201 151,163,198 152,161,200 152,161,200 148,159,197 146,157,199 144,155,197 144,155,197 53,58,84 53,53,53 55,54,47 66,65,58 92,82,81 122,138,174 134,150,202 134,150,202 133,149,201 135,151,203 135,150,205 135,150,205 135,150,205
45,39,34 85,75,65 87,75,65 89,77,67 61,52,44 55,49,44 71,65,60 73,67,60 102,94,81 109,100,85 186,192,211 186,193,207 180,190,208 171,189,213 164,181,214 28,33,43 139,155,207 136,152,204 145,157,208 143,155,206 147,162,205 147,158,196 138,149,187 134,144,180 117,129,162 106,118,151 40,47,42 140,171,204 140,169,212 140,166,212 139,165,211 139,165,211 143,164,210 67,82,114 72,63,57 72,63,57 71,66,54 96,93,80 128,147,209 126,148,209 124,145,209 124,146,205 124,146,205 126,148,207 129,148,208 130,150,207 130,150,207 133,151,207 138,154,206 139,155,207 139,155,207 138,154,204 143,158,203 148,162,203 151,162,200 153,165,200 155,165,201 154,164,200 154,164,200 155,165,199 160,167,202 154,164,198 152,162,196 35,33,34 152,162,198 150,161,199 148,159,197 148,159,197 147,158,198 147,158,198 148,159,197 148,159,197 147,159,194 148,160,195 148,160,195 150,162,197 152,162,196 153,163,197 152,162,198 148,158,194 151,157,197 150,156,196 146,157,199 57,62,88 58,58,58 56,55,48 66,65,58 93,89,81 117,118,137 139,150,188 141,156,201 140,155,200 138,152,200 137,151,201 138,152,202 137,151,201
50,44,37 83,73,61 88,76,64 87,75,63 65,56,52 56,50,45 76,70,65 68,59,53 95,85,73 100,89,74 188,192,207 187,190,208 185,191,212 174,188,211 170,184,207 27,31,35 146,163,206 142,158,208 143,159,211 145,161,213 145,161,211 143,159,209 142,158,206 139,158,205 131,154,210 132,152,209 41,46,54 135,168,210 143,170,211 141,165,210 142,167,209 145,167,210 146,166,208 66,79,107 69,63,54 70,64,55 77,69,56 99,96,83 129,149,206 129,151,210 127,149,208 127,150,206 128,151,207 128,151,207 128,151,207 131,149,207 132,150,204 136,152,204 136,152,204 139,155,203 141,156,201 145,158,204 146,156,201 143,159,199 143,159,199 149,158,201 151,160,199 152,161,200 150,161,199 151,162,200 152,163,201 152,162,198 151,161,197 33,31,29 155,162,199 149,159,195 152,161,200 152,161,200 151,160,199 152,161,200 150,162,197 152,162,198 153,163,197 153,163,197 154,164,198 156,163,198 158,166,198 162,168,200 162,168,200 163,167,200 163,166,202 163,166,202 162,168,200 63,63,91 57,56,59 61,57,51 64,60,54 94,90,80 156,174,202 94,108,129 144,156,180 151,162,202 148,159,199 145,156,196 143,153,200 141,155,196
51,45,38 85,75,63 76,64,52 87,75,63 57,51,44 55,51,45 78,69,65 71,62,56 92,82,70 100,89,74 187,191,206 188,192,207 186,192,209 182,188,207 177,187,205 25,25,37 154,165,203 148,163,206 148,163,208 147,162,207 145,161,209 148,163,206 148,163,206 148,164,204 141,157,207 140,156,206 50,48,56 147,172,212 147,173,210 145,167,208 145,167,208 145,167,210 149,166,209 67,75,95 80,67,60 76,64,52 77,69,58 94,91,78 130,150,207 130,150,207 130,150,207 130,150,207 131,151,206 131,151,206 132,150,208 133,151,207 135,150,205 134,153,202 138,152,200 143,156,202 142,157,200 146,159,203 147,158,200 144,160,200 142,158,198 149,157,203 146,160,199 148,157,196 147,158,196 148,159,197 149,158,197 151,161,197 149,159,195 32,30,28 151,161,197 152,161,200 151,160,199 149,159,195 148,159,197 148,160,195 151,161,197 153,163,199 155,163,195 157,165,197 158,166,198 158,166,198 158,166,196 163,167,200 164,168,199 164,168,199 163,167,198 163,167,198 163,167,196 66,72,93 60,58,59 58,54,48 64,60,54 91,87,77 163,171,199 161,174,200 71,81,89 156,157,191 151,160,201 151,161,197 148,157,196 149,158,197
50,44,37 90,80,68 85,73,61 89,77,65 57,51,44 54,50,44 74,65,61 73,64,58 86,76,64 100,89,74 192,191,208 191,193,209 187,194,206 189,192,212 180,190,208 32,32,44 153,164,202 149,164,207 148,163,206 147,162,205 147,162,207 148,163,208 147,162,207 148,163,206 148,163,208 148,163,208 45,43,51 153,178,218 155,173,213 152,173,210 150,170,212 152,169,212 152,169,212 66,74,94 80,67,60 81,69,57 79,71,60 96,93,80 132,152,209 131,151,204 130,150,203 138,153,210 138,148,193 138,150,183 138,147,188 143,153,200 141,151,185 175,176,195 233,224,218 245,232,225 248,233,222 247,236,221 249,240,232 255,254,244 255,252,245 211,207,216 147,156,181 148,159,197 151,160,199 149,158,197 151,160,199 151,161,197 149,159,195 32,30,28 151,161,197 151,160,199 151,160,199 151,161,197 148,160,195 148,160,195 152,162,198 155,162,199 156,164,196 157,165,197 158,166,198 158,166,198 163,167,198 167,168,200 168,169,199 166,170,199 163,167,198 163,167,198 163,167,196 67,73,94 61,59,57 62,58,52 67,63,57 92,89,76 164,172,200 161,174,200 166,173,196 67,70,88 158,161,199 156,163,198 155,161,201 155,162,199
54,48,41 92,82,70 92,80,68 96,84,72 57,51,44 55,51,43 77,69,58 80,70,58 99,91,78 104,95,80 195,192,207 193,192,207 193,192,209 190,194,209 187,191,206 37,36,41 162,169,204 160,167,204 155,166,208 149,164,207 145,162,207 146,163,208 145,162,205 147,162,205 151,161,208 151,162,204 39,37,47 165,181,206 167,178,205 161,177,206 159,174,208 158,175,206 160,171,209 74,76,92 76,66,56 79,69,59 81,73,60 94,93,82 138,152,202 133,152,203 192,183,207 223,214,197 236,225,210 243,232,217 229,215,201 227,213,199 228,214,200 223,207,194 221,207,191 219,205,189 220,210,198 228,218,206 241,232,217 255,244,229 255,252,238 255,253,238 255,253,241 255,253,245 211,208,237 158,162,202 154,161,198 155,162,199 150,157,194 30,30,27 148,160,195 150,161,199 151,160,199 152,161,200 151,161,197 151,161,197 152,162,198 152,162,198 156,164,194 157,165,197 162,168,200 168,172,201 170,172,197 171,173,198 171,173,198 171,173,200 170,171,201 170,171,201 173,169,201 81,79,101 64,59,58 65,59,52 69,63,56 96,93,78 165,174,199 162,176,199 163,175,199 163,175,199 55,58,76 160,164,193 160,164,193 160,164,195
58,49,43 90,78,66 97,82,71 86,76,64 57,51,44 57,51,44 80,70,60 80,70,58 105,101,84 113,108,94 199,196,211 194,193,208 194,193,210 195,192,207 194,191,206 43,41,49 173,178,204 174,176,203 174,176,203 172,176,205 167,173,205 164,169,204 163,168,203 156,166,200 157,168,206 160,166,206 35,40,50 178,180,205 174,181,206 175,182,205 169,178,201 167,179,203 166,179,207 75,73,85 77,65,55 83,71,61 88,79,64 98,96,92 149,154,191 223,205,184 224,204,174 223,200,169 224,199,169 220,195,165 220,195,165 216,191,161 215,189,166 207,182,154 217,187,159 196,168,139 231,212,189 199,178,153 217,200,174 237,218,193 247,226,199 255,251,232 255,253,236 255,254,238 255,254,242 255,254,242 185,185,195 156,163,198 157,163,193 31,29,30 156,164,194 153,164,195 156,164,196 156,164,196 157,165,195 158,164,194 159,163,196 158,164,196 159,163,192 158,164,192 163,165,192 170,167,196 175,171,195 174,170,194 174,170,194 171,169,193 171,168,195 172,169,196 175,171,195 91,87,107 66,59,57 72,63,57 68,59,53 101,91,81 175,177,193 174,181,195 176,180,195 176,180,195 178,180,196 57,57,57 38,36,44 32,30,40
58,49,43 96,84,72 97,82,71 93,83,71 52,46,39 61,55,48 80,70,60 76,66,54 106,102,85 113,108,94 194,191,206 196,193,208 197,196,213 197,194,209 194,191,206 41,39,47 180,182,207 179,179,205 185,180,207 189,180,204 185,181,203 182,177,204 181,176,203 175,174,207 171,171,208 168,168,205 41,41,49 181,179,201 180,183,205 180,186,207 185,183,207 175,182,205 169,182,210 75,73,85 77,65,55 84,72,62 90,81,66 102,92,91 227,207,175 233,211,177 227,208,169 220,199,158 243,216,180 208,181,145 219,192,156 255,238,202 246,220,181 190,163,129 195,168,134 174,150,117 161,141,111 166,146,116 174,155,132 197,178,153 250,212,191 255,245,220 255,253,228 255,253,234 255,255,238 255,255,238 255,255,240 255,255,255 158,162,191 32,30,31 165,167,194 161,165,196 160,164,197 161,165,198 164,163,196 163,164,196 164,163,196 163,164,194 163,165,192 170,167,196 172,170,194 174,172,196 184,173,196 187,173,197 187,173,197 187,173,197 186,172,196 185,171,195 184,173,196 101,91,111 69,62,60 71,62,54 72,63,55 98,88,78 182,184,200 179,186,200 183,187,202 183,187,202 183,185,201 61,57,70 179,173,196 179,173,198
