66,55,48 64,54,58 70,58,46 70,56,42 72,58,44 70,56,42 74,57,47 77,61,48 72,57,46 64,51,44 175,169,164 222,190,144 227,183,141 205,163,125 244,130,73 240,128,71 170,117,92 180,170,171 174,169,168 69,62,60 174,164,168 166,156,157 155,134,151 145,120,121 157,111,85 150,141,154 154,127,139 183,170,167 162,152,153 65,55,45 81,65,48 84,68,51 86,68,47 94,75,52 96,76,56 86,68,49 86,72,54 77,65,53 176,170,163 182,176,167 88,65,50 231,193,145 239,192,140 247,199,143 241,200,139 141,81,27 174,164,165 171,163,169 68,59,51 178,171,174 177,173,165 223,147,107 228,137,95 233,129,90 149,148,151 154,150,161 157,147,148 176,171,173 179,170,181 87,74,67 76,65,48 84,69,49 85,70,48 81,66,46 78,62,47 83,67,50 79,64,53 69,56,49 113,101,113 94,87,99 125,128,150 120,123,145 254,151,95 255,154,89 238,154,108 169,161,180 161,157,179 68,63,60 163,158,185 154,154,182 220,126,87 223,118,76 204,128,104 195,170,153 198,172,151 197,168,146 167,156,181 71,60,45 73,62,45 72,57,46 68,56,44 68,56,46 70,58,46 68,56,44 64,53,46 59,48,43
66,56,46 64,54,58 70,58,46 70,56,42 72,58,44 69,55,41 72,55,45 78,62,49 73,58,47 66,53,46 176,170,165 222,190,144 229,186,141 217,183,140 243,129,72 240,128,71 169,118,92 179,169,170 174,169,168 68,61,59 174,164,168 165,153,153 150,124,130 149,132,152 125,99,74 149,116,105 124,92,87 188,175,170 180,170,171 66,55,48 83,67,50 81,65,48 86,68,47 93,74,51 93,73,53 84,69,47 85,71,53 70,58,46 186,180,173 186,180,171 158,148,152 113,91,73 236,192,139 246,198,142 185,113,63 224,139,86 179,172,172 179,172,175 70,61,53 175,168,171 184,178,171 158,94,50 134,81,40 164,101,66 110,76,58 122,87,72 115,89,75 169,167,163 170,163,173 89,76,69 77,66,49 86,70,55 81,65,48 79,64,44 81,65,50 83,67,50 78,63,52 73,60,53 169,157,169 122,115,127 128,125,152 122,123,144 189,98,54 178,89,42 189,109,68 168,160,179 161,157,179 67,62,59 164,159,186 154,154,182 220,126,87 214,120,77 137,99,101 122,118,127 196,170,149 198,169,147 168,157,180 74,63,48 76,62,46 75,60,49 69,57,45 69,57,47 71,59,47 68,56,44 61,50,43 57,46,41
64,53,48 59,49,53 71,56,45 70,56,42 72,58,44 70,56,42 76,59,49 79,63,50 73,58,47 69,56,49 139,130,126 221,189,155 223,184,141 220,181,142 237,125,66 243,128,67 150,113,89 177,167,168 173,168,167 69,62,62 171,164,164 172,162,161 255,156,84 165,124,108 133,109,85 226,179,145 219,179,145 187,174,167 180,170,169 66,55,48 81,66,46 81,65,48 85,70,48 88,70,51 94,76,55 86,71,49 83,69,51 68,55,48 179,173,168 185,179,174 156,148,154 157,151,158 149,128,126 200,115,76 244,137,78 229,144,91 183,171,171 175,168,168 72,61,54 177,172,174 187,174,167 239,198,149 240,195,147 234,191,144 240,136,76 245,136,80 210,140,107 174,172,170 174,165,176 89,76,69 79,65,49 85,69,54 86,71,51 84,68,51 85,69,52 84,68,51 79,64,53 73,61,51 172,158,171 135,126,139 128,125,152 129,127,139 201,107,68 216,120,78 213,121,84 164,159,177 161,157,179 67,62,59 161,157,189 156,152,184 198,132,102 132,110,115 124,129,155 124,128,157 146,137,133 159,140,124 129,120,142 76,64,52 79,64,44 77,63,45 71,56,45 69,57,47 71,59,47 68,56,44 61,50,43 55,44,37
60,51,43 59,52,52 71,57,43 71,57,43 72,58,44 71,57,43 73,58,47 80,61,49 74,57,49 64,51,44 181,169,169 108,83,64 224,187,145 219,179,143 237,130,71 236,127,69 179,153,143 122,112,116 174,169,168 63,58,55 177,170,170 165,155,159 255,160,87 255,160,97 139,102,89 225,190,152 221,188,161 198,185,182 182,172,173 68,57,52 85,66,50 83,64,48 84,69,49 92,74,53 92,75,51 84,69,47 86,72,54 71,59,49 180,174,169 186,179,177 156,148,154 161,153,159 152,147,146 239,135,96 251,137,78 230,135,74 180,168,168 174,167,170 77,60,52 174,172,173 185,168,171 133,112,97 135,116,100 139,117,97 175,126,77 206,158,113 210,178,148 174,169,168 175,166,177 92,79,74 82,68,52 85,69,52 85,69,52 89,71,52 87,69,50 83,67,50 77,65,53 71,60,53 168,154,167 153,144,157 127,124,151 127,125,145 199,107,70 220,121,80 205,124,97 157,144,163 162,156,179 66,59,57 160,156,178 119,115,137 113,101,113 128,127,158 122,131,156 122,128,156 125,126,145 152,146,151 157,151,174 77,62,53 79,63,48 76,62,44 72,55,47 72,57,48 73,58,47 72,57,46 64,54,44 58,48,38
65,57,46 61,54,52 71,57,43 71,57,41 73,58,47 71,56,45 76,59,49 79,63,50 74,57,47 75,59,53 87,75,77 177,165,167 193,169,143 215,179,150 235,125,83 202,122,90 185,171,173 185,173,178 82,75,75 65,58,58 174,164,165 167,160,163 255,161,90 255,161,88 142,99,80 149,134,154 154,142,144 170,160,164 122,115,115 67,57,45 86,67,51 83,68,46 80,64,47 93,75,56 90,73,49 87,72,50 88,72,55 77,61,57 178,171,171 174,169,166 163,157,162 160,154,161 156,144,158 234,138,98 255,148,87 162,93,60 175,168,171 174,167,170 78,62,58 173,172,177 175,168,166 160,152,160 157,151,158 160,151,166 248,204,135 238,194,141 184,158,135 171,164,167 174,166,172 95,83,73 84,70,52 86,71,51 87,72,52 88,70,49 85,70,50 79,65,47 80,64,51 73,61,49 142,131,140 167,159,167 131,128,145 130,126,148 192,107,70 217,123,80 130,97,97 159,157,179 170,162,170 66,55,50 100,90,94 161,155,176 161,157,179 130,128,152 123,131,161 123,129,157 122,117,133 158,154,174 62,61,54 79,65,51 77,63,47 78,65,44 73,58,47 71,56,45 75,61,47 71,56,45 64,54,44 60,50,40
66,57,42 63,53,54 72,58,44 71,57,41 73,58,47 72,57,46 77,61,46 79,63,46 73,59,45 62,51,44 72,70,71 60,58,56 173,162,169 138,113,94 140,90,73 180,165,173 96,87,83 72,66,71 109,105,114 113,108,124 72,65,68 164,152,152 188,149,121 255,160,86 136,102,84 148,135,154 118,106,111 174,166,172 151,144,142 66,56,44 87,69,50 88,70,49 86,71,49 98,78,58 96,77,52 89,72,48 92,74,55 75,59,53 157,147,148 177,170,170 107,102,104 160,154,161 153,139,154 236,137,100 238,134,85 187,159,148 175,169,174 162,155,158 73,60,53 141,139,140 180,173,171 146,138,144 160,156,167 161,154,168 244,201,141 232,194,146 130,110,101 173,167,172 157,150,150 95,83,73 86,70,53 94,76,55 94,76,55 92,74,53 85,70,48 82,71,54 85,69,56 73,61,51 169,158,167 172,163,178 99,92,104 136,128,145 184,103,67 219,135,100 174,165,178 120,114,121 63,53,52 130,129,146 86,84,92 66,64,60 116,112,121 164,161,176 105,106,125 114,112,132 162,153,166 64,58,65 91,96,122 80,69,50 83,67,50 77,62,42 73,56,46 71,56,45 73,59,45 73,58,47 65,55,45 62,50,40
73,59,43 62,55,55 73,59,45 73,59,43 76,62,48 71,56,45 78,64,46 79,63,46 77,62,51 71,53,48 136,140,184 129,135,177 65,65,65 112,107,109 91,84,84 66,62,75 102,108,138 132,139,176 133,144,175 134,145,176 136,142,172 63,59,68 79,73,68 178,165,173 130,101,95 108,94,107 167,157,156 60,60,46 70,63,61 68,57,50 89,71,52 93,74,49 95,76,51 100,79,54 104,80,58 89,71,50 96,78,59 68,55,50 68,61,64 182,177,174 176,169,167 161,158,162 151,139,155 238,133,91 119,88,80 170,162,168 150,140,141 71,66,65 67,63,57 78,69,65 177,165,167 178,167,174 158,149,162 158,153,171 223,186,142 204,174,146 184,173,180 164,158,163 64,57,55 93,78,67 82,69,46 93,76,52 95,78,54 94,75,52 90,72,51 88,70,51 84,68,53 71,59,47 68,59,53 64,58,49 180,170,174 140,132,138 129,98,86 162,154,160 66,57,51 64,64,64 124,139,182 126,142,182 127,141,178 124,138,177 73,77,92 65,63,61 116,113,119 65,59,64 60,55,57 122,137,180 123,135,186 81,70,55 86,71,49 80,65,45 72,57,46 73,58,47 76,62,48 72,57,46 68,57,50 61,48,41
72,58,44 61,56,58 73,58,47 74,58,45 72,58,44 71,56,45 81,65,48 81,65,48 77,63,49 73,55,50 122,138,190 115,139,197 162,164,180 60,56,65 64,64,72 124,126,178 118,136,194 122,140,194 126,140,190 125,138,184 127,140,186 132,141,182 73,71,79 65,60,59 127,117,116 71,61,62 64,58,65 149,144,171 176,166,167 70,58,46 87,67,49 91,72,47 94,75,50 98,74,50 100,76,54 93,74,51 101,83,64 70,57,52 182,175,175 58,56,52 70,63,66 174,162,174 116,104,116 140,119,106 178,167,174 66,64,62 70,71,76 129,136,173 135,135,174 142,139,168 66,60,53 59,53,46 174,166,172 116,108,116 161,142,119 189,173,169 74,62,52 65,61,55 174,167,170 103,86,78 86,71,49 95,75,55 96,77,54 96,77,54 90,72,51 89,71,52 85,69,56 74,62,52 176,168,174 133,130,145 64,57,57 73,67,62 138,126,126 73,60,55 116,111,127 137,143,173 130,142,177 132,145,175 131,143,176 127,141,182 124,138,186 119,125,169 65,59,52 68,58,59 159,158,175 115,135,188 121,134,191 80,70,60 86,66,46 84,68,51 73,59,45 72,56,43 77,61,44 75,56,44 71,58,51 59,48,41
73,57,40 61,56,58 73,58,47 74,57,47 74,58,45 72,55,45 79,63,48 80,65,45 76,62,44 67,57,47 117,138,202 110,138,204 160,167,192 60,59,74 128,139,206 96,109,153 125,136,194 115,138,201 117,135,200 115,136,200 115,136,200 115,136,202 121,127,155 103,108,134 63,61,62 174,166,174 128,131,167 127,139,188 169,164,166 71,59,47 87,69,50 90,71,48 99,78,55 105,79,56 100,76,54 89,70,47 100,82,63 74,61,56 177,172,171 138,139,169 123,125,150 67,65,63 119,112,110 69,62,60 65,65,75 133,137,166 130,142,177 130,141,179 130,141,179 131,142,180 130,139,180 126,128,155 67,62,64 95,88,86 68,58,59 66,64,65 149,154,180 138,144,174 174,166,172 98,82,78 84,69,47 95,75,55 102,78,56 98,74,52 90,73,49 91,72,49 85,69,54 73,58,49 165,164,169 137,144,179 141,142,172 154,148,155 66,57,49 88,86,106 134,140,182 129,143,184 129,143,182 129,143,182 128,141,187 127,139,188 89,95,116 123,135,184 100,103,125 102,93,104 165,159,180 124,133,185 129,138,190 81,74,58 88,71,47 81,63,44 75,61,47 73,58,47 74,58,41 75,56,42 71,59,49 59,48,43
73,57,40 61,56,58 75,60,49 72,56,43 73,58,47 72,57,46 71,57,41 79,63,46 77,61,48 73,67,60 69,78,103 59,74,90 165,173,191 63,59,72 122,140,198 116,138,199 130,145,190 78,91,119 115,138,203 114,137,204 119,137,206 63,71,99 130,140,203 127,140,199 65,66,58 168,163,179 126,129,167 127,139,188 167,165,161 73,61,49 89,69,51 93,74,51 102,76,55 107,81,58 103,77,56 96,75,52 102,84,65 75,62,57 179,172,172 149,152,172 135,143,171 179,175,184 64,59,56 81,80,85 141,142,174 136,142,174 133,143,179 133,145,178 135,142,179 134,143,182 132,142,176 136,143,180 66,62,75 72,66,71 148,137,146 179,177,185 137,141,183 128,137,180 172,169,173 103,90,85 85,71,46 100,81,58 99,73,50 105,79,58 94,75,52 93,74,51 86,70,57 71,58,55 165,164,181 128,140,189 136,143,180 158,156,176 65,63,61 129,139,204 130,132,173 77,84,109 129,142,199 122,139,200 119,140,206 59,70,101 119,137,202 117,138,202 103,107,138 96,89,99 74,71,98 122,137,194 121,133,184 82,73,67 89,72,48 82,64,45 79,63,46 75,60,49 76,60,45 74,55,41 71,59,49 60,49,44
