66,55,48 66,54,54 60,50,49 68,56,44 70,56,42 72,57,46 71,57,43 69,54,43 74,57,47 74,58,45 76,60,47 71,56,45 64,51,44 180,170,169 145,128,100 233,192,145 227,183,141 216,178,132 178,124,86 242,128,71 240,128,71 232,131,86 178,160,155 176,169,169 174,169,168 68,63,60 174,167,165 174,164,168 166,156,157 165,143,151 160,134,155 198,136,107 157,111,85 138,132,155 155,137,148 157,130,142 183,170,167 165,153,153 95,86,80 70,58,46 81,65,48 88,72,55 83,70,49 89,71,50 94,75,52 95,75,55 94,76,55 81,66,46 86,72,54 84,73,58 183,172,165 175,169,162 182,176,167 127,111,107 190,162,133 242,199,141 239,192,140 244,198,143 238,202,142 238,197,136 141,81,27 178,171,174 175,168,171 179,169,168 68,59,51 174,169,166 180,169,176 169,165,157 223,147,107 226,132,89 234,132,92 194,133,117 149,148,151 150,148,156 154,152,164 128,118,119 176,171,173 179,172,184 124,114,115 75,61,47 76,65,48 80,66,50 84,69,47 83,68,46 81,66,46 79,63,48 79,63,48 88,70,51 79,64,53 68,56,46 82,71,68 115,103,115 94,87,99 127,125,147 126,129,151 128,125,152 254,151,95 255,150,83 255,156,90 239,155,109 169,161,180 161,157,181 158,153,171 64,59,58 163,158,185 155,155,183 142,126,139 215,121,82 223,118,76 216,123,77 148,102,86 190,169,156 198,172,151 204,176,149 146,129,132 170,159,184 71,60,45 73,59,41 72,58,44 72,57,46 68,56,44 69,57,47 68,56,46 73,61,49 68,56,44 66,55,48 57,46,39 60,49,44
68,57,50 67,55,55 61,51,50 68,56,44 70,56,42 72,57,46 71,57,43 69,54,43 72,55,45 76,60,47 77,61,48 71,56,45 63,50,43 184,174,173 146,129,101 230,189,142 228,184,142 222,186,139 190,136,100 242,128,71 240,128,71 230,132,86 178,160,155 176,169,169 175,170,169 70,65,62 176,169,167 176,166,167 169,159,160 133,108,109 155,137,162 168,146,149 138,102,80 132,117,125 159,139,149 160,134,143 189,176,173 181,169,169 101,92,86 70,58,46 81,65,48 88,72,55 80,67,46 88,70,49 95,76,53 95,75,55 90,72,51 81,66,46 86,72,54 85,74,59 112,101,94 113,107,100 123,117,108 152,142,143 132,117,108 232,188,135 240,193,141 242,196,141 241,202,143 176,128,74 224,149,100 138,128,132 132,125,128 130,120,119 71,62,54 150,145,142 150,139,146 138,134,126 228,155,114 226,136,92 230,134,92 199,140,123 150,145,147 150,148,149 156,150,157 116,105,102 139,134,131 138,134,143 114,104,105 76,62,48 76,65,48 83,69,53 86,70,53 86,71,51 86,71,51 85,69,54 78,62,47 86,68,49 78,63,52 68,56,46 107,96,93 166,154,166 119,112,124 129,127,151 127,128,149 128,125,152 249,147,96 255,160,100 246,154,92 214,132,85 169,161,180 161,157,181 159,154,172 63,58,57 163,158,185 155,155,183 142,126,139 215,121,82 218,120,76 218,122,82 147,121,125 190,171,159 198,172,151 205,177,150 145,126,130 170,159,182 74,63,48 75,61,43 73,59,45 73,58,47 69,57,45 69,57,47 69,57,47 74,62,50 68,56,44 66,55,48 57,46,39 60,49,44
66,56,44 65,56,52 60,50,49 69,57,45 70,56,42 73,58,47 71,57,43 70,55,44 73,56,46 76,60,47 77,61,48 71,56,45 68,55,48 181,171,170 158,141,113 229,188,141 227,185,143 223,185,139 184,130,94 240,124,66 240,126,67 235,132,88 181,165,159 175,168,168 174,169,168 70,65,62 175,168,168 176,166,170 167,155,155 255,168,114 152,126,132 159,136,165 133,110,81 213,175,138 223,190,153 220,180,146 187,171,165 179,167,169 103,94,90 68,56,44 84,69,49 88,72,55 80,67,46 84,69,47 89,72,48 90,72,51 87,72,50 81,66,46 85,71,53 89,78,63 185,174,167 179,173,166 185,179,172 152,142,143 155,147,155 160,139,124 239,197,143 253,206,145 159,106,51 232,143,89 229,132,79 188,178,179 177,172,169 186,177,173 70,61,53 174,169,166 178,166,171 173,164,158 249,207,155 234,194,142 232,196,149 228,183,150 223,136,93 236,145,101 239,143,105 169,113,89 172,171,174 174,170,181 139,129,130 77,63,49 78,67,50 80,66,50 86,71,51 84,69,49 84,68,55 81,65,52 83,64,48 84,68,51 79,64,53 67,57,47 107,94,91 172,160,172 124,117,129 125,126,147 129,127,149 126,124,148 204,113,76 222,123,82 222,119,77 216,122,81 164,159,177 160,156,180 159,154,172 64,59,58 164,159,186 155,155,183 151,139,153 213,122,82 208,128,94 129,91,93 125,125,153 130,122,130 192,171,148 202,174,147 148,129,131 168,157,180 77,66,51 80,65,45 77,64,43 76,62,48 71,56,45 68,56,46 69,57,47 74,62,50 68,56,44 66,55,48 57,46,39 58,47,44
61,50,45 60,50,51 60,50,49 71,56,45 70,56,42 73,58,47 71,57,43 70,55,44 76,59,49 77,61,48 77,61,48 71,56,45 69,56,49 125,115,114 167,148,132 226,184,144 223,184,141 220,182,136 178,127,90 236,124,65 243,128,67 233,140,94 189,178,175 174,167,167 174,169,168 71,66,65 171,166,163 172,165,165 177,167,166 255,163,96 252,168,108 151,132,148 134,110,86 218,172,131 218,179,138 225,185,151 188,175,168 178,168,172 99,90,86 69,57,45 81,66,46 88,72,55 80,67,46 84,69,47 87,69,50 92,74,55 87,73,48 85,70,48 84,70,52 90,76,62 183,172,169 180,174,169 186,180,175 152,142,146 159,153,160 158,150,158 167,146,144 148,99,77 245,134,88 245,138,79 226,141,88 188,178,177 178,171,169 193,184,178 72,61,54 177,170,168 179,169,170 179,166,159 237,196,147 238,191,139 236,193,146 243,188,143 242,138,78 250,138,81 250,133,82 174,104,71 174,172,170 172,168,177 141,131,132 76,61,50 80,66,50 79,65,49 86,70,53 86,71,51 84,68,51 78,62,45 82,63,47 85,69,54 79,64,53 67,57,47 98,87,82 172,158,171 133,124,137 131,129,151 131,127,147 129,125,149 200,106,67 218,117,74 220,121,80 212,120,83 162,157,175 161,157,181 162,157,175 66,59,59 158,154,186 157,156,191 157,146,169 189,123,93 145,123,128 125,130,156 122,128,156 125,125,153 129,120,116 195,177,156 167,156,165 164,155,177 76,64,52 81,66,46 78,65,44 77,63,49 71,56,45 70,58,48 69,57,47 74,62,50 68,56,44 67,56,49 57,46,39 55,44,41
60,51,43 61,54,52 61,52,48 71,57,43 71,57,43 72,57,46 72,58,44 71,56,45 73,58,47 77,61,48 78,62,49 73,56,48 64,51,44 177,165,165 185,168,160 136,102,68 224,187,145 218,181,141 176,127,87 237,130,71 236,127,69 185,119,87 182,170,170 134,127,127 174,169,168 74,69,66 170,165,162 174,167,167 165,155,159 255,166,103 255,158,84 255,165,119 139,102,89 219,182,138 224,189,153 226,193,166 198,185,182 178,166,171 98,87,84 73,58,49 85,66,50 90,71,55 78,62,45 80,65,45 92,74,53 89,71,50 89,72,48 80,65,43 86,72,54 91,77,63 185,174,169 178,172,167 186,179,177 146,135,142 161,153,159 160,154,161 152,147,146 153,104,84 248,131,82 250,136,77 230,135,74 183,181,182 178,171,174 188,179,175 77,60,52 182,172,171 179,169,173 176,159,162 133,112,97 131,112,98 135,117,98 135,102,77 175,126,77 203,154,105 216,163,120 158,126,96 174,169,168 176,169,181 141,131,132 77,62,51 82,68,52 82,68,54 85,70,50 85,69,52 89,71,52 82,64,43 77,61,44 84,70,54 77,65,53 64,54,44 98,87,84 167,153,166 153,144,157 136,134,154 126,127,150 125,125,151 199,107,70 223,118,76 219,125,84 180,99,72 157,144,163 166,160,183 162,157,175 64,57,55 160,156,178 152,150,174 156,148,167 143,131,143 128,127,158 123,132,157 122,131,156 123,127,158 125,126,145 87,79,85 158,156,178 160,154,177 77,62,53 83,64,48 78,62,47 77,61,48 72,55,47 70,55,46 70,55,46 77,62,51 72,57,46 68,58,48 58,48,38 58,47,40
66,57,49 62,55,53 61,52,48 71,57,43 70,56,42 73,58,47 72,58,44 71,56,45 76,59,49 77,60,50 77,61,48 74,57,47 68,52,48 119,107,107 180,168,170 163,147,134 217,185,151 214,179,143 170,115,86 234,126,72 228,127,82 138,110,101 180,166,171 183,171,176 147,140,140 72,65,63 164,157,155 131,121,122 180,170,174 204,131,88 255,159,89 255,162,93 144,98,80 131,115,130 125,112,107 116,101,92 147,135,135 171,161,165 96,87,81 71,56,47 85,66,50 90,72,51 80,64,47 81,65,48 94,76,57 95,77,56 90,72,51 80,65,43 86,70,53 91,75,62 184,171,168 178,171,169 181,176,173 111,104,107 160,154,161 160,154,161 154,145,156 156,109,88 242,137,84 255,153,89 188,112,72 186,175,184 178,170,176 186,176,175 78,60,55 182,172,173 175,170,169 184,174,175 160,152,160 155,151,162 154,151,157 159,138,134 246,205,135 244,199,137 232,189,142 134,110,84 173,168,170 176,169,179 158,146,148 77,62,51 83,69,51 83,69,53 79,64,42 84,71,50 88,70,49 80,65,45 78,64,46 85,69,52 80,64,51 67,55,43 98,87,84 172,161,170 125,117,125 125,120,136 129,127,151 124,126,151 196,108,72 221,118,74 218,122,80 149,96,84 163,161,181 132,129,146 160,152,158 72,61,58 130,121,134 158,153,171 161,157,181 109,105,127 128,129,159 127,133,161 120,131,160 122,126,155 129,126,143 127,122,138 156,157,178 106,103,109 79,65,51 82,68,50 77,63,45 78,62,49 73,56,46 71,56,47 72,57,48 77,63,49 71,56,45 68,58,48 59,49,39 60,50,40
66,56,44 64,55,51 61,52,48 71,57,43 71,57,41 76,62,48 73,58,47 72,57,48 76,60,47 78,62,47 77,61,48 75,60,49 67,56,49 64,58,53 65,61,55 180,173,173 140,124,118 209,189,171 169,110,80 222,135,108 152,119,110 174,162,164 177,165,167 73,66,69 70,64,69 62,56,63 72,65,68 166,156,157 178,166,168 189,163,151 255,159,82 255,163,92 140,102,85 143,132,157 150,136,153 88,78,82 170,162,170 173,167,172 86,78,67 68,57,42 87,68,52 95,77,56 84,69,47 85,70,50 95,75,55 94,75,52 94,77,53 86,68,47 92,73,57 92,76,63 187,174,171 183,176,176 123,116,114 86,81,80 159,154,156 160,153,163 154,140,155 158,109,89 241,137,90 247,139,85 133,92,74 127,121,126 172,165,168 185,176,172 78,62,56 180,173,173 166,164,165 140,134,129 162,154,162 158,154,165 157,154,160 163,144,132 247,205,140 245,202,142 225,186,145 143,117,103 142,137,139 150,144,149 159,150,146 81,65,50 85,69,52 84,68,51 90,72,51 90,75,55 90,72,51 83,68,46 82,68,50 85,69,52 80,64,51 68,56,46 87,76,71 179,168,177 168,159,170 94,86,92 126,124,144 126,126,154 186,102,67 217,119,75 221,129,99 176,158,167 162,157,175 156,149,159 68,57,50 60,48,48 68,58,57 77,72,71 164,162,174 161,158,175 104,101,118 131,132,155 123,128,152 129,130,151 99,91,110 160,152,171 54,47,57 51,53,50 80,66,50 81,65,48 79,65,47 77,63,47 74,57,47 74,57,47 73,58,47 77,63,49 72,57,46 68,58,48 59,49,39 63,50,43
66,57,42 64,55,51 63,54,50 73,59,45 71,57,41 76,62,48 72,57,46 75,61,47 78,62,47 79,63,48 77,61,46 75,60,49 65,49,43 118,111,125 68,60,68 71,64,64 157,152,154 177,167,166 118,102,98 174,162,162 174,168,173 91,86,88 67,64,70 67,64,79 145,146,169 145,145,171 95,93,115 69,63,70 100,90,91 182,168,170 146,97,77 255,166,95 137,106,85 141,135,156 144,128,141 189,176,184 174,168,175 148,143,145 68,60,49 68,57,42 88,70,51 96,79,55 88,71,47 86,72,47 97,78,55 95,74,49 98,77,54 86,68,47 94,76,57 90,71,59 148,131,134 184,174,178 175,170,169 176,171,173 157,151,156 157,153,166 153,139,156 162,109,86 239,134,81 238,137,94 183,170,165 173,167,172 177,172,174 135,129,122 69,58,51 142,138,132 171,166,165 177,167,166 132,124,130 153,146,156 156,154,164 164,145,133 242,201,142 237,197,145 222,193,162 193,175,172 177,171,176 167,162,164 129,120,114 83,67,52 85,70,48 87,69,48 95,76,53 96,79,55 93,74,51 87,69,48 85,69,52 90,75,55 85,69,56 70,55,44 65,54,47 157,147,148 170,164,171 170,161,172 98,91,105 129,125,147 182,101,72 215,115,81 149,119,118 161,152,165 68,57,54 69,62,60 103,109,139 123,137,176 117,128,155 66,73,87 59,61,56 81,79,80 157,155,167 152,150,170 110,107,122 108,101,111 100,93,93 64,58,53 64,66,80 124,133,185 80,68,56 81,65,48 80,64,47 77,61,46 74,57,47 74,57,47 72,57,46 77,63,49 72,57,46 68,58,48 58,48,38 63,50,43
73,59,43 71,55,49 64,55,51 73,59,45 73,59,43 77,63,49 72,58,44 72,57,46 78,64,46 79,63,46 78,62,47 77,62,51 71,53,48 109,106,135 124,132,178 102,107,133 65,65,65 60,58,59 143,138,140 75,68,68 66,62,75 54,60,81 136,143,180 131,141,177 133,144,175 133,144,175 134,145,176 141,147,177 63,59,68 71,64,62 176,166,167 147,122,105 130,101,95 125,112,122 170,157,165 150,140,139 60,60,46 71,66,65 74,65,61 68,56,44 89,71,52 100,81,58 89,70,45 91,72,47 100,79,54 101,77,53 100,79,56 86,68,47 96,78,59 87,71,58 72,60,65 63,56,59 182,177,174 171,164,164 129,124,126 159,155,164 151,139,155 163,106,87 233,135,91 122,91,83 170,162,168 170,163,166 68,61,61 69,68,61 67,63,57 70,64,57 72,62,61 181,169,171 178,167,174 105,97,105 154,147,161 160,145,136 223,186,142 221,186,148 117,96,83 178,167,174 164,158,163 69,64,63 72,63,57 80,64,49 82,69,46 84,69,47 95,76,51 95,78,54 94,75,52 87,69,48 86,68,49 96,76,58 84,68,53 70,55,44 73,63,53 63,54,48 64,58,49 149,139,138 167,160,163 105,97,103 129,98,86 166,137,131 165,155,154 70,61,55 64,64,64 129,141,174 124,139,182 127,144,177 127,141,178 127,141,178 137,146,187 61,65,80 65,63,61 67,61,66 147,141,146 59,52,55 60,55,57 95,101,120 114,134,191 124,136,187 81,70,55 87,70,46 80,65,45 78,62,47 72,57,46 73,58,47 74,57,47 78,64,50 72,57,46 70,58,48 58,47,40 62,50,40
72,58,44 72,54,49 64,54,53 73,58,47 74,58,45 78,62,47 71,57,43 72,57,46 80,64,47 81,65,48 83,67,50 77,63,49 72,54,49 105,113,145 117,139,198 120,136,184 170,172,188 67,67,79 62,61,66 62,62,70 132,134,186 119,133,195 120,138,194 124,139,194 126,140,190 124,138,186 126,141,186 129,142,188 133,142,183 101,101,129 67,66,59 101,94,92 122,112,111 158,148,149 65,58,58 61,55,62 131,126,153 125,121,132 92,80,70 70,55,44 88,68,50 98,79,56 90,71,46 94,75,50 99,75,51 106,82,60 98,76,56 88,69,46 101,83,64 93,77,64 174,162,164 95,88,88 65,63,59 65,59,54 188,177,186 174,165,178 162,150,162 99,81,78 177,156,152 171,160,167 65,63,61 70,65,64 74,77,95 127,140,186 135,135,174 145,141,175 60,57,72 69,63,56 119,113,106 175,168,171 119,110,121 158,145,140 210,191,168 102,81,70 189,173,171 67,55,45 69,65,59 89,83,88 145,134,131 77,61,48 86,71,49 90,70,50 98,77,54 97,78,55 97,78,55 86,68,47 85,67,46 96,76,58 84,68,55 68,53,42 96,85,80 158,150,156 87,84,99 60,54,61 66,56,55 149,142,140 144,132,132 102,89,86 69,58,55 111,106,122 134,140,170 131,141,177 131,143,176 132,144,177 130,142,175 127,142,176 127,139,188 124,138,186 128,134,178 65,60,62 61,52,46 75,64,73 164,163,180 109,120,147 113,135,194 123,136,193 80,70,60 87,70,46 81,63,42 81,65,50 73,59,45 75,60,49 76,60,47 80,64,47 75,56,44 72,57,48 57,48,40 60,50,40
