50,46,38 50,46,38 78,70,59 79,71,60 79,71,60 85,77,66 58,49,43 56,47,43 68,66,62 66,64,60 70,66,58 89,86,73 96,93,78 156,172,199 164,182,208 163,183,211 162,178,216 34,53,74 105,115,135 133,146,203 136,154,208 136,154,212 132,152,209 126,146,203 122,145,208 122,145,208 124,142,207 132,152,209 136,154,210 137,155,211 133,156,212 130,153,209 129,151,210 129,151,210 129,151,210 134,148,210 136,151,206 137,154,215 136,150,189 24,27,45 117,149,189 139,165,211 137,163,209 138,162,209 85,97,130 64,57,60 71,64,62 71,62,54 75,66,58 92,83,75 126,143,174 129,147,214 130,149,209 132,152,209 133,153,210 138,153,208 142,156,206 143,157,207 148,160,209 148,161,207 148,161,207 149,162,206 150,161,203 152,161,204 152,160,206 152,160,206 150,160,205 149,158,201 148,157,200 148,158,203 148,158,203 148,159,201 153,159,203 150,161,203 150,161,201 151,160,199 153,162,201 155,162,199 154,161,198 154,161,198 154,161,198 154,161,198 154,160,200 153,159,199 34,33,36 145,156,194 138,152,202 137,152,197 137,152,197 138,153,198 138,153,198 138,153,198 138,152,200 138,152,200 140,155,200 138,153,196 138,153,196 138,153,196 138,153,196 140,155,200 140,155,200 141,154,198 141,154,198 144,155,197 144,155,197 144,155,197 142,155,199 144,154,199 140,154,202 134,152,206 138,152,204 51,50,53 55,54,57 55,54,57 66,65,58 61,60,53 84,76,63 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 84,105,144 124,129,155
50,46,38 50,46,38 77,69,58 79,71,60 77,69,58 79,71,60 58,49,43 53,49,43 67,67,62 66,64,60 70,66,58 89,86,73 90,87,72 163,176,202 167,183,208 166,182,207 167,184,215 162,180,206 17,25,32 134,148,196 136,154,208 136,155,206 132,152,209 128,148,205 123,146,209 123,146,209 131,148,211 136,154,212 140,158,212 139,157,211 135,155,210 132,152,207 131,151,208 132,152,209 132,152,209 135,150,209 141,157,209 142,153,211 34,36,50 105,123,151 135,167,205 139,165,211 137,163,209 138,162,209 82,94,127 64,57,57 75,69,64 71,62,54 75,66,58 92,83,75 126,143,174 129,147,214 129,146,207 130,147,208 131,149,207 134,149,206 134,149,204 134,149,204 133,151,205 133,152,203 144,156,205 143,156,202 145,158,202 148,158,203 151,156,205 149,157,205 145,158,204 145,155,200 145,155,200 144,157,201 144,157,201 143,158,201 145,158,202 147,158,200 148,159,199 153,162,201 152,161,200 157,164,201 158,165,202 158,165,200 158,165,200 158,165,200 158,165,202 156,163,200 40,39,42 147,158,196 147,158,200 146,155,205 142,157,202 141,156,201 142,155,199 141,154,198 140,155,200 141,156,201 142,157,202 141,156,199 141,156,199 141,156,199 141,156,199 141,156,201 141,156,201 142,155,199 142,155,199 148,159,199 148,159,199 146,157,199 142,155,199 142,155,199 138,154,202 133,154,204 136,152,204 48,47,50 55,54,57 55,54,57 66,65,58 66,65,58 88,80,67 130,150,205 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 124,144,201 44,47,56
44,40,32 54,50,42 80,72,61 78,70,59 77,69,58 75,67,56 57,48,42 56,50,45 65,58,56 68,66,62 68,64,56 89,86,73 88,85,70 173,181,201 179,189,209 177,186,211 172,187,219 164,184,212 159,175,213 22,23,28 133,154,193 134,151,212 132,151,211 130,149,209 127,150,215 127,150,215 140,152,214 145,158,213 143,162,211 140,159,208 143,157,209 142,156,208 141,154,209 141,154,209 140,153,208 138,154,206 139,155,203 14,23,34 134,149,181 143,164,212 139,168,211 139,165,211 139,165,211 140,164,211 75,87,120 64,58,53 78,72,63 75,66,58 73,64,56 94,85,77 126,142,178 125,144,204 126,145,207 126,145,205 126,148,207 124,146,205 126,145,205 126,145,205 128,147,207 129,149,206 129,149,206 130,150,205 131,151,204 133,151,205 136,151,206 136,151,206 137,150,205 135,151,203 135,151,203 136,152,202 139,155,205 142,156,197 147,156,199 147,158,198 147,158,196 152,161,200 153,162,201 156,163,200 157,164,201 157,164,199 158,165,200 158,165,200 158,166,196 158,166,196 43,42,45 152,163,201 153,162,201 151,160,203 148,159,197 147,158,196 147,158,200 147,158,200 147,158,200 148,159,201 148,159,201 145,156,196 148,159,201 147,158,200 147,158,200 148,159,201 148,159,201 149,158,199 151,160,201 151,160,201 151,160,201 148,157,196 147,158,198 146,155,196 142,155,199 139,157,197 142,154,205 46,45,48 53,52,55 55,54,57 61,60,53 70,69,62 91,83,70 128,148,203 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 131,151,206 131,152,202 133,148,203
42,38,32 52,46,41 80,72,61 81,73,62 85,77,66 75,70,58 54,50,42 56,50,45 71,65,60 73,67,62 70,64,59 94,89,75 99,94,80 184,188,203 188,192,207 188,191,211 182,191,214 178,190,212 168,184,211 161,177,204 28,32,47 38,38,50 22,25,45 24,27,47 30,38,58 37,45,65 50,52,79 66,68,95 70,76,106 80,86,116 94,105,145 95,106,146 97,116,167 97,116,167 110,129,180 113,120,184 20,23,32 145,164,197 143,167,212 141,165,214 140,164,213 140,164,211 140,164,211 143,162,209 70,83,113 67,58,52 82,73,67 78,69,63 73,65,54 94,86,73 128,142,179 121,145,205 124,146,207 124,146,205 126,148,207 124,145,209 124,145,209 126,147,211 129,148,208 130,149,209 129,148,208 130,149,209 131,151,208 131,151,208 132,150,206 132,150,206 133,151,207 136,152,204 139,155,207 140,156,204 143,158,203 146,160,201 151,162,202 152,163,203 154,163,202 158,165,202 158,165,202 158,165,202 158,165,202 157,164,201 158,165,202 158,165,202 160,165,200 160,165,200 41,38,44 153,163,197 154,161,198 152,161,200 147,158,196 150,161,199 148,159,197 148,159,197 147,158,200 148,159,199 148,159,199 148,159,199 150,161,199 150,161,199 150,161,199 151,160,199 153,160,195 151,161,197 152,162,198 152,162,198 151,161,197 151,162,200 148,159,199 148,157,198 143,156,200 142,155,201 137,151,199 51,50,53 55,54,57 53,52,55 65,64,57 67,66,59 87,86,79 17,27,43 136,148,210 134,150,200 135,151,201 135,151,203 134,150,200 134,150,200 134,150,202 135,151,203 135,151,203 135,151,203
47,38,34 54,45,41 84,72,62 82,74,63 85,77,66 82,72,62 54,48,41 56,50,45 71,65,60 76,70,65 70,64,59 101,96,82 102,97,83 189,191,207 189,191,207 191,190,205 183,189,206 182,190,206 167,183,210 165,181,208 31,31,41 140,154,202 142,156,206 137,151,201 148,161,207 148,161,207 151,160,199 152,161,200 152,164,199 144,156,191 134,145,183 129,140,178 121,128,163 111,118,153 105,112,147 16,21,20 150,171,206 139,172,207 141,168,207 140,164,213 140,164,213 140,164,211 141,165,212 145,164,211 70,83,113 71,62,56 75,66,60 72,63,57 73,65,54 94,86,73 129,143,180 125,149,209 126,148,209 124,146,207 124,146,207 124,146,205 124,146,205 126,148,207 129,149,206 129,149,206 130,150,207 131,151,208 132,150,204 133,151,205 140,154,206 140,154,206 141,155,207 141,155,205 142,157,200 143,158,201 146,160,201 151,160,201 156,162,202 153,164,204 155,164,203 157,164,201 158,165,202 157,164,199 157,164,199 161,164,200 163,166,202 163,166,202 160,165,200 159,164,199 33,30,36 153,163,197 153,163,199 150,161,199 146,160,197 146,160,197 147,158,198 148,159,197 150,161,201 150,161,199 148,159,197 150,161,199 151,163,198 151,163,198 151,163,198 152,162,198 154,160,200 155,162,197 155,162,197 155,162,197 154,161,196 151,161,195 152,162,198 153,160,197 146,157,197 145,156,198 139,152,196 51,50,53 57,56,59 55,54,57 65,64,57 66,65,58 96,87,83 162,168,200 24,28,43 145,159,200 142,155,201 141,154,200 142,156,204 140,154,202 135,151,203 135,151,203 135,151,203 135,151,203
50,44,37 64,55,49 86,71,60 84,72,60 88,76,64 80,70,58 52,46,41 58,49,45 78,69,63 75,66,58 71,62,54 99,90,82 101,92,77 192,191,208 192,191,208 190,189,206 186,187,206 184,187,207 172,186,207 170,184,205 32,29,35 154,164,209 149,162,208 147,161,211 145,159,207 147,162,207 153,163,208 149,162,208 148,163,208 147,161,211 147,161,213 140,155,212 131,151,206 131,151,208 128,147,209 19,21,35 138,170,208 140,170,210 145,166,212 143,164,212 144,165,211 144,165,211 145,166,212 146,166,208 69,82,108 71,62,58 74,65,57 73,64,56 77,69,56 97,90,74 132,146,183 125,149,209 126,149,205 126,149,205 126,148,207 127,149,208 128,148,205 129,149,206 129,149,206 129,149,206 130,150,205 131,151,206 131,151,206 134,152,206 138,153,208 138,154,206 139,155,203 139,155,203 140,156,204 142,157,202 142,157,202 148,159,197 151,162,200 151,162,204 153,164,204 152,161,200 154,164,200 155,162,199 155,162,199 156,163,200 157,164,201 157,164,201 157,164,201 156,163,200 32,29,33 153,164,195 155,162,199 152,161,200 152,161,200 153,162,201 151,160,201 149,158,197 151,161,197 151,161,197 152,162,198 154,165,196 149,159,195 153,163,199 154,164,200 156,163,200 157,164,201 157,165,197 157,165,197 161,165,198 158,166,198 157,165,195 157,164,201 157,164,201 156,163,200 154,161,196 153,160,197 52,52,49 57,56,59 55,54,57 65,64,57 66,65,58 94,89,77 155,172,205 156,164,192 55,66,79 146,158,193 141,155,196 141,154,198 141,154,198 142,155,201 139,152,198 139,152,196 141,154,198
50,44,37 64,55,49 86,71,60 88,76,64 87,75,63 75,65,53 55,49,44 59,50,46 79,70,64 74,65,57 67,58,50 95,86,78 100,91,76 193,192,209 191,190,207 191,190,207 191,189,209 187,185,207 179,186,209 178,185,208 32,29,35 158,168,213 151,165,206 148,163,208 149,164,209 147,162,205 152,163,205 149,162,206 148,163,206 153,164,206 153,163,208 150,162,211 141,157,207 139,155,207 138,153,212 33,36,45 145,174,219 140,170,210 147,168,214 144,166,209 144,166,207 145,167,210 146,168,211 147,167,209 62,75,101 71,62,58 79,70,62 74,65,57 78,70,57 99,92,76 136,150,187 129,153,213 128,151,207 129,149,206 129,149,206 130,150,207 133,150,213 134,151,214 133,150,211 132,150,206 131,149,203 132,150,204 133,152,203 139,155,205 140,154,206 142,154,207 144,156,205 151,166,211 145,160,205 148,161,205 148,161,205 148,157,200 147,156,199 146,157,199 148,159,199 149,158,197 149,159,195 148,159,197 150,161,199 152,162,198 151,161,197 149,159,195 154,161,198 154,161,198 32,29,33 153,164,195 153,160,197 152,161,200 152,162,198 152,162,198 152,161,200 151,161,197 151,161,197 151,161,197 152,162,198 153,163,199 157,165,197 156,164,196 157,165,197 158,166,198 157,165,197 158,166,198 160,166,198 166,167,199 168,169,201 167,166,199 164,168,197 164,168,199 163,167,198 163,167,200 160,163,199 52,50,48 60,57,61 56,53,57 66,60,55 66,60,55 97,92,80 154,171,204 162,175,203 150,155,181 70,78,96 152,163,192 148,162,201 145,159,198 149,158,199 147,156,197 145,156,196 145,156,196
50,44,37 64,55,49 90,75,64 71,59,47 88,76,64 75,65,53 55,49,44 61,52,48 75,66,60 75,66,58 65,56,48 90,79,72 93,91,73 194,193,210 191,190,207 193,192,209 192,190,210 188,189,210 182,188,209 175,188,207 30,28,36 158,168,204 156,165,204 152,163,201 152,163,205 151,162,204 148,163,206 148,163,206 152,162,207 153,164,206 152,163,205 152,163,205 148,160,209 143,157,207 138,154,206 46,43,49 152,174,215 150,176,213 150,170,212 147,167,209 146,166,208 147,167,209 149,166,209 147,168,207 66,75,98 76,63,56 82,70,60 75,67,54 78,70,59 99,91,78 134,148,196 129,149,206 131,149,207 132,148,214 149,150,180 237,224,217 247,231,218 255,240,227 255,251,236 255,252,245 198,195,199 193,189,198 230,220,219 251,238,231 245,233,221 244,233,218 248,234,220 250,236,222 255,241,227 255,243,233 255,252,242 255,247,243 210,199,206 154,152,176 149,155,197 146,160,199 148,159,197 148,157,196 149,158,197 147,158,196 148,159,197 150,161,199 153,160,197 153,160,197 31,28,32 151,162,193 151,161,197 149,158,197 148,159,197 148,159,197 148,159,197 147,159,194 148,160,195 152,162,198 154,161,198 156,163,200 157,165,197 157,165,197 157,165,197 158,164,194 160,166,198 159,165,195 164,168,197 166,167,197 167,168,198 169,170,200 164,168,197 164,168,197 164,168,197 164,168,197 161,165,196 53,51,52 60,58,59 58,56,57 62,56,51 68,62,57 94,85,77 160,171,198 162,174,198 161,174,202 140,145,169 38,41,59 152,163,194 152,161,202 152,162,196 151,161,197 154,160,200 153,159,199
51,45,38 70,61,55 90,75,64 83,71,59 88,76,64 78,68,56 55,49,44 61,52,48 73,64,58 77,68,60 73,64,56 87,76,69 94,92,74 194,191,208 195,192,209 196,194,206 193,192,207 193,192,209 189,191,207 183,190,204 32,30,38 161,171,207 155,165,199 154,165,205 153,164,206 152,163,205 149,162,206 149,162,206 152,162,207 153,164,206 153,164,206 153,164,206 153,164,206 153,164,206 145,160,203 48,45,51 154,175,214 155,173,211 159,173,214 154,172,212 152,170,210 154,170,210 152,170,210 150,172,204 65,75,93 76,63,56 81,69,59 78,70,57 80,72,61 96,88,75 136,150,198 131,151,208 157,161,190 234,213,190 222,203,180 226,202,176 222,202,182 225,205,185 232,214,195 224,206,187 222,204,185 221,205,192 228,212,199 225,209,194 222,206,189 222,206,189 226,210,193 227,213,199 238,224,210 240,229,214 252,240,228 255,250,232 255,252,234 255,253,243 255,252,244 236,229,229 152,157,181 154,161,198 154,161,198 149,158,197 148,160,195 150,161,199 154,161,198 150,157,194 31,28,32 151,162,193 167,178,205 152,162,198 151,162,200 150,161,199 150,161,199 147,159,194 148,160,195 151,161,197 153,160,195 155,162,197 155,163,195 156,164,196 160,166,198 161,165,198 161,165,196 163,167,198 167,168,198 171,168,197 171,168,197 170,169,200 168,169,199 166,167,197 166,167,197 166,167,197 162,163,195 53,51,52 61,59,60 61,59,60 65,59,54 66,60,55 95,86,78 161,172,199 162,174,198 161,174,202 167,171,200 168,170,195 37,43,60 160,164,197 156,164,196 156,163,200 153,163,199 152,162,198
54,48,41 73,64,58 92,77,66 87,75,63 95,83,71 75,65,53 55,49,44 67,58,50 80,70,60 81,71,61 81,71,61 96,88,77 100,93,77 197,194,211 196,193,208 200,197,212 196,193,208 196,193,210 192,191,208 190,189,206 36,35,40 171,170,205 162,167,202 162,166,206 157,163,205 157,163,205 153,162,205 152,161,204 151,162,204 151,162,204 151,162,204 151,162,204 153,162,203 153,162,203 154,163,204 45,43,53 167,178,205 166,180,203 165,179,202 163,176,204 161,174,202 159,172,202 156,173,206 154,173,204 71,72,91 74,64,54 79,69,59 83,68,59 82,72,62 95,85,75 142,149,184 207,202,199 225,201,179 222,199,170 224,197,165 218,191,159 212,184,155 214,186,157 210,184,159 205,181,155 206,180,157 209,185,161 205,186,161 201,182,159 206,185,162 213,189,167 200,179,156 213,195,174 194,180,162 212,199,178 238,226,200 254,241,218 255,248,228 255,251,236 255,253,238 255,253,244 255,253,234 254,252,250 158,159,189 152,161,200 151,160,199 153,160,197 151,161,195 149,159,193 30,29,34 151,163,196 149,159,195 149,159,195 151,161,197 152,162,198 154,160,202 153,159,199 151,161,197 152,162,198 151,163,198 152,164,197 156,164,196 157,165,197 160,164,197 165,166,198 169,171,198 174,169,196 176,172,196 178,174,196 178,174,196 175,171,193 172,169,196 168,170,195 170,167,194 170,167,194 171,168,197 55,53,54 65,60,59 66,59,57 69,63,56 69,63,56 97,87,75 162,170,198 162,174,198 161,174,202 164,173,196 168,175,200 169,167,187 50,51,70 161,166,192 160,164,197 160,164,197 161,165,198
