50,46,38 70,64,55 79,71,60 79,71,60 66,57,49 54,43,38 68,66,62 66,65,58 86,83,70 96,93,78 163,179,206 162,182,208 162,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 130,150,207 136,154,210 138,156,212 130,153,209 129,151,210 129,151,210 134,148,210 136,151,206 137,156,207 39,38,53 117,149,189 139,165,211 138,162,209 85,97,130 66,59,59 66,60,55 75,66,58 89,83,76 129,147,214 130,149,209 133,153,210 136,154,208 142,156,206 146,158,209 148,161,207 148,161,207 149,162,206 151,162,204 152,160,206 150,160,205 151,160,203 148,157,200 148,158,203 148,159,201 153,159,203 150,161,203 151,160,199 153,162,201 155,162,199 154,161,196 154,161,198 155,161,201 153,159,199 34,33,36 138,152,204 137,152,197 137,152,197 138,153,198 138,153,198 138,152,200 138,152,200 140,155,200 138,153,196 138,153,196 138,153,198 140,155,200 141,154,198 144,155,197 144,155,197 144,154,199 144,154,199 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
49,45,37 78,72,63 78,70,59 77,69,58 66,57,49 50,46,38 62,60,56 66,65,58 88,85,72 90,87,72 176,185,208 174,188,209 167,185,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 129,150,214 139,154,209 141,160,209 139,158,207 140,156,208 139,154,209 136,151,206 136,151,206 142,158,208 25,26,45 147,167,195 139,167,217 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 126,148,207 126,148,207 126,148,207 127,149,208 131,149,207 132,150,206 133,151,205 140,156,208 136,155,206 138,152,204 138,152,202 138,152,202 141,155,205 142,157,200 143,156,200 147,158,198 152,161,200 153,162,201 158,165,202 158,165,200 158,166,198 160,168,200 157,165,197 45,44,47 153,162,201 149,158,197 146,157,199 145,156,198 143,157,198 145,155,200 146,156,201 144,155,197 147,158,200 145,156,198 145,156,198 146,157,199 148,157,198 149,158,197 149,158,197 148,157,198 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 60,59,52 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
42,38,32 80,72,59 84,76,65 80,72,61 60,56,46 54,48,43 71,65,60 72,66,61 92,87,73 94,89,75 185,189,204 188,192,207 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 71,74,94 97,105,125 114,122,142 140,142,169 144,150,180 150,156,188 146,157,197 137,156,207 134,153,204 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 127,148,212 130,149,209 129,148,208 130,149,209 131,151,208 132,150,206 133,151,207 136,152,204 138,154,206 142,156,204 145,158,202 150,161,201 153,162,201 158,165,202 158,165,202 157,164,201 157,164,201 157,164,201 160,165,200 159,164,199 41,38,44 154,161,198 152,161,200 148,159,197 150,161,199 148,159,197 147,158,200 148,159,197 148,159,199 150,161,199 150,161,199 151,160,199 153,160,195 152,162,198 153,163,199 151,161,197 151,162,200 148,157,198 142,155,199 142,155,199 50,58,88 55,54,57 55,54,47 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 134,150,200 134,150,202 135,151,203 135,151,203
47,38,34 85,75,63 81,73,62 85,77,66 61,52,44 54,48,43 71,65,60 72,66,61 100,95,81 102,97,83 189,191,207 189,191,207 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 148,161,207 146,159,205 153,162,201 152,164,199 138,150,185 133,144,182 121,128,163 109,116,151 40,45,44 150,171,206 142,168,203 141,165,214 140,164,213 140,164,211 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 126,148,209 124,146,207 124,146,207 124,146,205 127,149,208 129,149,206 130,150,207 131,151,208 133,151,205 140,154,206 141,155,207 141,155,205 142,157,200 146,159,203 151,160,203 156,162,202 154,163,202 157,164,201 158,165,202 157,164,199 158,165,200 163,166,202 162,167,202 159,164,199 33,30,36 153,163,199 150,161,199 146,160,197 145,159,196 147,158,196 150,161,201 150,161,199 151,162,200 151,163,198 151,163,198 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 151,161,195 153,160,197 146,157,197 144,155,195 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 142,155,201 141,154,200 140,154,202 135,151,203 135,151,203 135,151,203
50,44,37 87,76,61 90,78,66 88,76,64 66,57,49 57,47,46 77,68,62 70,61,53 95,86,78 100,91,76 192,191,208 190,189,206 189,190,209 178,187,210 175,184,207 32,29,35 151,165,206 147,162,207 148,163,208 147,162,207 148,161,207 147,162,207 150,160,205 148,161,207 137,156,205 133,151,207 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 73,64,58 74,66,55 78,70,57 102,94,83 127,151,211 127,150,206 127,149,208 127,149,208 130,150,207 131,151,208 129,149,206 130,150,205 131,151,206 134,152,206 138,153,208 139,155,205 143,159,207 141,157,205 143,158,203 146,156,201 146,157,199 147,158,200 149,158,197 149,159,195 152,161,200 153,162,201 152,162,198 155,162,199 154,161,198 32,29,33 154,161,198 152,161,200 153,163,199 153,163,199 151,160,199 151,161,197 151,161,197 152,162,198 155,165,199 154,164,198 156,163,198 157,164,199 158,166,198 163,167,196 163,169,197 163,167,196 164,168,199 163,167,198 163,167,198 60,65,89 60,57,61 60,56,50 64,60,54 95,90,78 162,170,202 91,102,129 149,158,181 146,157,195 143,157,198 147,158,198 144,155,195 144,155,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 57,47,46 77,68,62 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,190,209 182,187,211 174,188,209 30,28,36 155,164,205 153,164,202 151,162,204 151,162,204 148,163,206 152,162,207 153,164,206 152,163,205 145,159,209 139,154,209 49,46,52 152,174,215 150,173,211 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,66,54 78,70,59 93,89,81 129,149,206 135,148,207 130,152,211 134,149,204 219,221,248 241,242,255 190,201,241 137,152,197 141,156,201 179,186,223 205,206,229 223,224,247 238,234,254 233,231,251 223,223,249 182,186,217 148,151,198 148,162,201 151,157,199 149,159,195 147,158,196 148,159,197 148,159,197 153,160,197 153,160,197 32,29,33 151,161,197 149,158,197 148,159,197 148,159,197 147,159,194 148,160,195 152,162,198 154,161,198 157,165,197 157,165,197 156,164,194 158,166,198 160,166,194 166,167,197 167,168,198 167,168,198 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,85,77 162,173,200 161,174,202 73,79,96 164,163,196 152,162,198 151,161,197 151,160,199 149,158,197
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 57,47,46 73,64,58 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,199 154,165,203 153,164,206 152,163,205 149,162,206 152,162,207 152,163,205 153,164,206 153,164,206 150,163,207 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 152,168,208 150,172,204 65,75,93 81,68,61 81,69,59 80,72,61 96,92,84 131,151,208 157,161,190 227,206,181 226,205,182 222,202,182 230,212,193 227,209,190 222,204,185 226,209,199 226,210,195 222,206,189 223,207,190 226,212,198 238,224,210 246,234,222 255,247,231 255,252,234 255,252,246 255,252,252 152,157,181 154,160,200 153,160,197 148,160,195 153,159,199 151,158,195 31,28,32 151,161,195 154,164,198 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,195 155,163,195 157,165,197 161,165,198 161,165,196 167,168,198 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 61,59,60 64,58,53 66,60,55 95,86,78 162,173,200 161,174,202 167,171,200 67,69,85 160,164,197 156,164,196 156,163,200 152,162,198
54,48,41 95,84,69 89,77,65 97,85,73 59,50,42 56,50,43 80,70,60 80,70,60 97,89,78 101,94,78 200,197,214 196,193,208 196,193,208 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 163,176,204 159,175,204 156,175,206 71,72,91 79,69,59 81,69,59 82,72,62 98,91,91 211,206,203 225,201,179 224,199,169 224,197,165 215,187,158 214,186,157 206,182,156 202,176,153 198,177,152 195,176,153 198,177,154 206,182,160 200,182,161 187,173,155 212,199,176 242,229,206 255,245,225 255,252,238 255,253,244 255,255,236 255,255,255 156,161,196 152,161,200 153,160,197 152,162,196 30,29,34 149,159,195 149,159,195 151,161,197 153,163,199 153,159,199 151,161,197 152,162,198 151,163,198 157,165,197 159,165,197 165,166,198 170,172,199 175,170,197 176,172,194 176,172,194 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 65,60,59 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,50,38 89,77,65 95,83,71 89,77,65 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 116,109,93 198,193,209 200,196,207 200,198,208 197,195,205 196,194,204 41,39,47 182,177,204 181,177,201 175,177,204 173,177,206 171,170,205 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 173,180,205 167,178,205 73,71,81 77,65,55 81,69,59 93,74,47 223,199,162 242,215,181 243,214,179 237,209,171 228,201,165 222,195,159 245,212,173 198,171,135 211,184,150 192,165,129 222,200,166 188,164,131 176,151,123 168,140,111 165,133,103 178,157,132 200,188,162 239,211,184 255,242,221 255,253,234 255,253,238 255,255,236 255,255,241 181,179,191 159,163,196 157,163,195 31,28,32 155,163,195 153,164,195 156,164,196 156,164,196 162,169,192 153,164,195 159,163,196 159,163,194 160,164,195 162,163,195 163,165,192 171,168,195 176,170,195 175,171,195 174,170,194 174,169,196 173,168,197 173,168,197 175,171,195 91,87,109 68,62,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,53,41 97,85,73 90,78,66 92,80,68 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,197,209 200,198,210 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 190,179,204 193,177,204 192,178,202 187,176,201 182,178,202 179,175,207 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 181,181,207 168,180,204 71,71,81 76,65,50 116,100,87 237,210,174 243,216,180 222,195,159 241,198,163 195,148,116 187,142,107 149,120,89 203,153,122 205,165,140 131,112,87 171,147,123 170,123,100 153,120,95 172,139,112 190,162,133 205,166,136 177,143,102 212,158,124 230,191,163 255,227,199 255,251,231 255,253,246 255,254,240 255,255,238 255,255,242 191,191,201 165,166,198 33,31,32 161,165,196 160,166,196 160,164,195 160,164,195 163,164,194 163,164,194 163,164,194 163,164,194 164,164,192 170,167,196 175,171,195 181,172,196 186,172,196 191,174,194 189,174,194 188,173,195 187,172,194 188,173,195 188,173,195 105,91,108 69,63,58 70,61,55 72,63,57 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
