161,107,57 255,194,108 158,110,52 168,120,62 164,117,56 208,157,100 153,100,45 156,106,46 155,99,52 155,100,44 150,98,38 194,141,73 182,129,65 160,108,46 181,128,64 182,129,65 181,135,94 213,186,181 229,205,181 241,212,208 255,214,200 187,132,78 254,199,195 249,203,187 236,191,195 237,195,198 237,195,198 229,189,195 231,193,195 252,204,148 255,251,192 255,250,186 255,251,180 255,252,176 255,253,166 255,248,143 255,230,121 255,246,136 255,249,144 255,224,176 255,213,184 255,234,140 255,229,109 255,231,111 255,228,103 255,234,110 255,241,171 255,237,111 255,255,117 255,250,132 255,242,122 255,249,125 255,251,125 255,210,83 255,195,73 255,176,29 255,182,40 255,175,28 255,192,84 255,193,86 255,197,87 255,201,86 255,196,85 255,221,121 255,208,133 255,210,135 255,203,133 255,198,127 255,206,138 255,211,138 255,212,89 255,216,96 255,219,100 255,220,100 255,227,105 255,191,74 255,191,77 255,183,68 255,225,186 255,224,188 255,230,192 255,238,202 255,194,100 255,203,200 251,203,197 249,201,195 246,198,194 246,201,196 243,201,206 232,159,75 245,208,193 242,189,134 243,181,107 228,151,66 228,153,65 229,154,68
183,125,61 175,110,53 160,112,54 168,120,62 167,120,59 171,118,61 155,102,47 153,103,43 156,102,43 200,147,83 157,105,45 186,133,65 175,122,58 160,108,46 181,128,64 184,131,67 180,134,93 213,186,181 232,208,184 243,214,210 185,131,93 248,188,149 236,184,152 244,195,157 235,181,143 231,175,137 221,165,127 222,161,125 225,161,101 246,202,124 255,241,163 255,251,185 255,251,178 255,253,172 255,253,166 255,244,139 255,245,136 255,245,135 255,246,141 255,229,181 255,214,194 255,236,130 255,229,109 255,227,112 255,229,104 255,229,109 255,248,174 255,255,126 255,235,85 255,222,72 255,238,118 255,249,125 255,252,126 255,228,99 255,177,35 255,174,34 255,186,57 255,192,93 255,194,90 255,197,94 255,198,88 255,212,97 255,197,85 255,205,92 255,208,135 255,206,131 255,203,133 255,197,126 255,206,135 255,212,139 255,211,91 255,216,96 255,219,100 255,220,100 255,227,105 255,186,69 255,187,73 255,191,76 255,217,178 255,224,188 255,232,194 255,238,202 246,161,67 255,203,200 250,202,196 250,202,196 246,198,194 245,200,195 241,199,204 226,153,69 255,219,204 240,187,132 255,199,125 228,151,66 230,155,67 226,151,65
171,124,61 165,118,55 165,117,59 165,117,59 164,117,56 169,116,61 154,101,46 153,103,43 155,101,40 174,120,59 160,109,44 183,130,64 179,126,62 176,124,62 173,120,56 175,124,57 176,134,94 216,185,175 229,193,185 153,110,54 240,196,195 255,219,206 244,205,191 247,210,197 243,205,197 240,202,196 238,200,194 248,209,206 240,203,188 255,225,190 255,244,170 255,239,144 255,249,172 255,253,168 255,253,164 255,248,140 255,243,133 255,247,134 255,248,141 255,240,183 255,231,177 255,240,124 255,231,109 255,233,116 255,238,108 255,255,142 255,251,144 255,255,135 255,255,119 255,249,101 255,247,102 255,255,113 255,231,83 255,196,56 255,184,32 255,194,82 255,199,97 255,195,93 255,198,94 255,197,94 255,200,90 255,205,90 255,202,87 255,194,78 255,217,138 255,204,133 255,202,133 255,197,126 255,200,131 255,211,133 255,210,97 255,213,96 255,218,100 255,219,100 255,227,105 255,192,75 255,188,74 255,187,74 255,218,179 255,224,188 255,233,193 255,234,193 236,161,91 233,152,100 227,156,85 226,148,77 223,146,72 213,142,71 218,141,67 252,176,84 255,230,213 255,212,145 238,174,112 229,152,67 232,157,71 232,156,73
164,117,56 167,121,55 164,116,58 172,125,64 165,118,55 167,119,61 152,99,42 155,104,47 157,104,47 158,103,47 168,117,52 183,130,66 190,137,73 162,110,48 176,123,57 221,170,103 184,141,94 214,182,177 194,139,87 255,231,207 238,199,196 239,203,195 249,213,203 247,210,197 245,207,199 242,204,196 241,202,199 243,202,202 243,205,188 255,226,188 255,235,192 255,235,173 255,238,147 255,252,164 255,253,164 255,246,147 255,245,135 255,249,140 255,255,150 255,255,172 255,253,172 255,245,129 255,244,125 255,234,119 255,255,131 255,255,164 255,255,138 255,255,135 255,251,127 255,248,111 255,241,98 255,255,111 255,249,99 255,236,95 255,229,109 255,210,99 255,199,91 255,201,99 255,204,100 255,198,95 255,200,90 255,199,88 255,197,88 255,197,86 255,239,138 255,203,134 255,204,133 255,197,126 255,202,131 255,212,134 255,218,117 255,212,98 255,217,99 255,218,99 255,229,107 255,193,76 255,191,76 255,195,85 255,226,183 255,232,192 255,234,174 255,185,98 255,216,196 255,208,187 252,205,184 253,203,190 250,201,190 245,194,186 246,201,194 248,208,201 219,152,84 246,194,134 230,169,104 229,154,68 255,204,118 231,159,72
165,117,59 168,122,54 165,115,55 170,120,58 169,119,57 172,121,64 155,102,47 155,104,49 156,106,46 157,105,45 152,101,44 178,126,66 173,122,55 159,108,43 177,124,60 180,131,66 183,137,82 152,108,68 233,200,200 230,197,197 233,198,201 230,197,201 237,204,197 240,203,190 251,207,195 251,208,193 245,206,194 253,212,196 255,219,191 255,225,187 255,235,184 255,245,187 255,245,174 255,251,158 255,252,164 255,246,143 255,242,134 255,245,140 255,254,150 255,254,166 255,255,155 255,245,127 255,251,122 255,255,156 255,255,202 255,255,166 255,255,133 255,255,135 255,249,127 255,252,127 255,247,103 255,239,92 255,255,123 255,255,116 255,238,113 255,231,113 255,218,99 255,204,88 255,200,91 255,200,95 255,199,92 255,200,90 255,198,90 255,197,86 255,197,88 255,218,145 255,204,131 255,198,126 255,199,126 255,206,136 255,222,138 255,213,93 255,215,96 255,220,97 255,232,111 255,199,83 255,196,82 255,202,92 255,230,176 255,217,147 255,207,145 255,220,187 255,217,191 255,211,190 255,209,191 255,211,193 255,209,191 255,216,190 250,204,188 249,206,189 248,203,200 212,140,56 227,166,101 225,152,68 230,152,70 226,151,65
164,114,52 170,121,56 176,126,66 166,116,56 166,117,52 171,118,61 158,105,48 153,102,45 157,105,43 170,117,49 159,109,49 183,132,63 176,122,61 164,113,46 180,129,64 195,144,77 184,138,79 237,199,189 226,196,195 229,197,194 230,196,203 227,197,200 232,198,196 238,200,192 240,192,167 210,157,93 218,165,142 241,212,206 255,216,195 255,227,186 255,236,182 255,249,188 255,247,176 255,251,172 255,248,148 255,246,135 255,227,119 255,241,129 255,255,146 255,255,160 255,255,148 255,255,140 255,252,129 255,255,162 255,252,224 255,255,166 255,255,135 255,251,131 255,246,123 255,252,128 255,238,100 255,238,101 255,255,117 255,255,121 255,245,124 255,236,118 255,241,120 255,234,113 255,209,100 255,202,94 255,202,92 255,202,92 255,198,86 255,197,87 255,221,107 255,228,148 255,229,149 255,203,130 255,200,129 255,208,137 255,221,134 255,211,102 255,217,98 255,218,96 255,235,113 255,200,83 255,205,90 255,207,90 255,214,120 255,227,150 255,240,188 255,231,190 255,221,192 255,216,193 255,214,188 255,213,192 252,209,194 255,227,194 255,208,194 255,216,195 243,207,201 222,150,84 210,133,46 229,152,67 230,152,70 225,149,66
167,117,57 169,119,57 171,120,63 176,126,66 225,174,107 167,114,59 155,102,47 158,107,50 150,99,42 155,104,47 149,98,41 180,127,61 184,128,63 167,114,46 180,127,63 196,145,78 186,143,83 232,196,188 227,197,196 224,194,193 228,195,199 229,196,198 232,199,190 211,164,132 195,178,152 240,235,223 252,219,194 199,143,69 255,210,192 255,223,189 255,236,188 255,234,183 255,249,176 255,253,172 255,255,166 255,250,138 255,218,110 255,228,119 255,247,139 255,255,164 255,255,144 255,255,140 255,255,150 255,255,168 255,255,162 255,254,144 255,255,133 255,255,135 255,245,124 255,244,121 255,224,75 255,221,82 255,247,113 255,252,119 255,253,127 255,245,120 255,249,120 255,251,120 255,242,122 255,209,96 255,207,92 255,213,95 255,202,85 255,200,85 255,197,82 255,251,150 255,211,128 255,208,130 255,235,149 255,210,129 255,224,140 255,220,128 255,217,98 255,218,97 255,235,115 255,206,92 255,205,90 255,222,100 255,242,174 255,245,180 255,243,184 255,238,184 255,228,191 255,221,191 255,218,181 222,155,78 214,150,67 255,223,189 255,226,205 254,208,192 246,206,197 217,150,82 219,142,57 227,150,65 226,151,65 222,150,68
173,122,65 173,123,63 174,121,64 174,123,56 173,121,59 166,115,58 153,102,45 156,105,48 155,104,47 153,102,47 155,104,49 177,124,60 179,123,60 168,116,45 183,129,70 182,129,65 186,143,83 235,200,187 238,204,200 239,205,203 239,204,205 231,196,197 163,127,98 225,199,160 237,225,213 251,239,227 251,232,209 255,246,218 198,151,90 255,222,195 255,233,181 255,233,182 255,245,175 255,242,173 255,255,188 255,255,144 255,224,116 255,217,110 255,240,130 255,251,158 255,253,138 255,255,138 255,255,154 255,255,158 255,255,156 255,255,140 255,255,133 255,252,135 255,251,123 255,241,118 255,225,78 255,220,90 255,240,106 255,249,119 255,253,127 255,255,127 255,252,127 255,252,129 255,253,123 255,241,116 255,213,95 255,217,96 255,230,106 255,220,100 255,205,95 255,233,118 255,208,129 255,204,127 255,220,135 255,229,145 255,217,136 255,224,135 255,214,89 255,218,96 255,236,117 255,241,121 255,218,98 255,236,111 255,251,177 255,250,179 255,246,184 255,241,185 255,231,190 255,226,193 232,164,101 255,234,210 255,240,195 220,143,67 255,214,198 251,208,191 247,203,193 215,144,71 217,139,57 223,145,67 221,145,66 219,146,71
183,130,73 172,119,62 174,122,62 174,122,62 178,126,66 168,114,55 153,102,45 157,106,53 151,100,45 159,106,51 159,109,47 176,125,60 222,170,97 166,113,49 187,136,71 176,125,58 185,139,82 241,204,189 241,205,199 250,215,202 248,212,194 169,121,74 230,219,212 240,225,214 254,235,212 248,227,204 255,227,206 255,226,205 255,219,195 248,187,83 255,235,188 255,245,186 255,247,176 255,247,167 255,252,168 255,251,146 255,250,138 255,227,118 255,229,121 255,249,148 255,255,140 255,253,134 255,252,152 255,255,166 255,254,142 255,253,133 255,253,133 255,255,133 255,247,125 255,230,107 255,219,75 255,221,92 255,230,103 255,245,114 255,252,121 255,252,127 255,253,128 255,252,127 255,251,119 255,254,123 255,249,119 255,237,110 255,229,109 255,240,114 255,243,117 255,247,126 255,218,139 255,209,130 255,255,189 255,217,137 255,218,142 255,223,138 255,210,88 255,217,92 255,230,103 255,226,115 255,225,109 255,243,126 255,252,176 255,252,176 255,247,180 255,245,184 255,224,168 242,180,101 255,239,215 255,240,213 255,238,213 255,238,211 199,139,71 255,204,190 254,206,200 209,141,71 216,143,61 219,145,68 214,140,65 224,151,76
172,119,62 171,118,61 174,122,62 174,121,64 171,119,59 169,117,57 155,107,49 158,107,54 155,104,47 155,104,49 152,101,48 175,123,61 210,157,89 166,112,51 181,129,67 180,127,63 189,146,88 237,201,183 239,205,201 245,212,201 245,214,195 231,195,175 177,139,91 255,233,208 255,240,199 255,243,205 255,233,208 255,236,211 254,203,146 255,212,152 255,241,179 255,247,180 255,247,176 255,252,172 255,252,168 255,253,148 255,249,137 255,243,131 255,240,130 255,251,144 255,250,136 255,254,133 255,254,166 255,253,172 255,253,133 255,252,129 255,252,129 255,255,133 255,249,129 255,247,118 255,228,89 255,220,101 255,231,99 255,245,111 255,243,116 255,248,124 255,253,125 255,253,127 255,254,125 255,255,127 255,255,129 255,253,121 255,245,117 255,237,111 255,244,116 255,250,123 255,251,171 255,220,132 255,227,146 255,222,130 255,239,153 255,223,133 255,206,72 255,247,103 255,243,121 255,223,123 255,243,127 255,245,129 255,252,178 255,252,176 255,247,180 255,246,182 255,192,115 255,244,194 255,243,210 255,243,210 255,245,214 255,242,215 255,222,187 236,175,112 255,207,201 208,141,64 213,139,62 217,145,65 208,137,64 216,142,70
