151,109,69 143,101,63 150,106,64 145,101,59 149,107,65 144,102,60 139,100,57 144,102,60 129,87,49 131,88,53 134,92,52 129,87,49 131,89,35 219,172,111 159,111,64 176,126,80 168,122,65 177,129,84 176,148,137 112,82,56 231,198,202 227,193,189 225,192,196 222,193,203 224,190,197 225,191,198 224,193,201 226,193,197 229,194,197 229,197,194 233,197,191 253,215,219 243,201,204 210,154,105 238,212,187 230,202,193 228,159,94 231,151,67 240,153,67 246,172,95 255,212,198 255,208,186 255,222,195 255,216,137 255,216,112 255,212,107 255,212,101 255,211,104 255,204,68 255,184,44 255,177,49 255,184,80 255,187,78 255,191,80 255,196,85 255,202,87 255,207,92 255,199,42 255,202,29 255,215,94 255,221,104 255,216,101 255,214,100 255,211,100 255,207,97 255,207,99 255,206,96 255,205,92 255,213,95 255,231,110 255,236,122 255,249,135 255,255,150 255,229,155 255,213,136 255,189,82 255,187,85 251,180,69 255,197,132 255,217,174 226,163,87 255,216,186 255,213,193 255,214,195 255,212,192 255,211,191 255,209,193 253,207,193 247,205,192 253,205,201 249,202,191 240,175,120 216,162,103 211,143,73 222,144,73 219,144,76
150,108,68 143,101,63 147,103,61 140,96,54 143,101,59 144,102,60 143,104,61 147,105,63 132,88,50 131,88,53 131,89,49 132,88,46 126,81,33 171,123,65 156,109,59 157,107,61 167,121,66 180,132,87 178,150,139 203,186,189 134,94,69 227,191,185 224,191,195 222,193,203 224,190,197 225,191,198 224,193,201 226,193,197 229,194,197 229,197,194 233,196,193 227,190,189 175,117,62 249,219,202 240,214,200 241,200,180 229,159,97 232,149,66 241,153,74 246,172,95 255,219,195 255,237,203 255,218,190 255,216,129 255,215,108 255,212,107 255,212,101 255,213,106 255,203,67 255,186,46 255,181,58 255,185,78 255,187,78 255,191,80 255,196,83 255,202,87 255,208,91 255,201,44 255,202,27 255,219,99 255,227,110 255,216,101 255,214,100 255,209,99 255,210,99 255,206,97 255,206,96 255,205,95 255,211,93 255,230,111 255,237,122 255,246,133 255,255,150 255,229,155 255,214,137 255,191,82 255,174,75 251,178,76 255,193,133 255,225,183 255,230,187 231,159,95 255,220,196 255,216,196 255,215,194 255,214,194 255,211,193 255,209,193 251,208,193 255,205,199 255,208,184 217,157,105 225,174,109 215,147,75 222,144,73 219,144,76
151,107,67 143,104,65 147,103,61 144,100,58 143,101,59 144,102,60 146,107,64 148,106,64 131,87,49 133,90,55 127,85,45 133,91,51 136,93,48 168,120,62 160,112,65 191,144,94 171,124,72 180,132,85 172,140,126 211,190,179 220,204,191 158,132,107 183,144,112 199,161,140 206,163,144 214,171,152 215,175,152 213,173,148 220,174,156 224,178,152 233,183,150 171,121,77 246,222,214 242,219,216 243,212,202 247,206,186 232,164,103 246,163,78 255,185,95 252,171,94 255,235,197 255,233,199 255,224,196 255,218,115 255,215,110 255,214,107 255,213,102 255,207,101 255,184,19 255,177,30 255,185,73 255,183,77 255,190,81 255,195,81 255,200,83 255,205,89 255,208,91 255,200,42 255,201,27 255,215,94 255,222,105 255,216,102 255,214,100 255,211,98 255,209,97 255,208,99 255,206,97 255,206,94 255,215,98 255,235,116 255,240,126 255,245,136 255,255,150 255,246,168 255,223,142 255,190,77 255,180,75 248,175,73 255,197,146 255,233,190 255,232,200 255,241,205 240,172,100 255,218,163 255,216,165 255,213,166 255,215,175 255,213,175 255,215,181 244,182,144 228,187,158 230,190,165 221,164,104 216,145,74 223,146,72 219,145,73
151,110,65 147,110,66 149,107,65 150,108,66 139,101,55 148,106,66 141,99,59 142,100,58 136,92,54 134,91,56 129,87,47 133,91,53 132,88,48 172,125,62 175,126,75 147,100,50 173,127,70 183,134,83 173,142,123 216,195,182 224,205,193 227,211,196 148,95,42 235,199,193 236,198,188 240,203,190 243,203,194 240,198,187 235,191,179 243,201,190 231,180,152 249,205,179 247,221,211 244,221,210 248,213,198 247,207,182 235,171,104 228,148,64 239,155,68 255,206,116 255,251,231 255,236,199 255,232,187 255,217,114 255,226,123 255,212,105 255,210,104 255,210,104 255,182,15 255,182,23 255,184,77 255,186,77 255,191,82 255,195,84 255,201,83 255,208,91 255,209,93 255,202,45 255,203,30 255,219,95 255,220,104 255,216,102 255,215,101 255,212,99 255,210,98 255,206,97 255,205,97 255,205,94 255,219,101 255,237,118 255,238,122 255,245,131 255,255,146 255,253,169 255,221,140 255,194,81 255,179,70 249,174,73 255,202,149 255,228,182 255,235,198 255,243,210 255,198,138 255,230,178 255,227,179 255,222,174 255,217,177 255,213,175 255,214,173 206,138,79 255,227,206 232,186,156 222,165,105 219,145,75 225,148,74 220,146,74
152,113,70 148,109,68 144,102,60 147,105,63 141,102,63 148,106,64 147,105,63 153,114,71 138,99,60 126,86,50 132,88,48 133,89,49 131,85,44 176,128,70 165,116,67 146,96,52 172,124,66 196,147,96 173,144,124 221,200,189 224,203,192 229,213,198 151,108,63 245,202,196 245,207,199 246,206,199 246,206,197 248,209,197 250,208,197 254,209,202 246,197,175 255,211,183 255,227,214 255,226,209 255,216,196 250,209,189 240,176,114 231,148,65 242,158,71 255,179,91 255,242,204 255,245,199 255,234,153 255,217,118 255,212,106 255,212,105 255,210,103 255,213,103 255,182,44 255,180,18 255,184,75 255,189,80 255,193,82 255,196,84 255,202,84 255,207,90 255,209,94 255,200,46 255,210,39 255,219,94 255,221,106 255,219,105 255,212,98 255,210,96 255,208,95 255,208,97 255,206,95 255,206,95 255,220,104 255,233,116 255,241,127 255,249,135 255,254,144 255,255,169 255,222,137 255,193,78 250,173,70 251,173,73 255,205,148 255,228,182 255,238,197 255,243,208 255,193,129 255,230,192 255,229,194 255,227,192 255,228,197 255,223,194 255,222,193 203,138,78 255,224,199 232,185,151 226,167,110 228,155,73 223,149,72 252,179,104
150,112,66 148,109,66 144,102,62 147,105,65 141,102,59 143,101,59 145,103,61 147,105,63 134,92,54 135,92,57 139,95,55 139,95,55 132,86,45 176,128,72 157,109,62 141,93,48 170,124,67 178,130,76 185,156,132 208,188,179 220,200,191 229,209,202 162,124,78 255,218,214 252,213,201 251,212,200 250,210,201 251,209,196 255,210,196 255,213,192 255,205,175 255,212,179 255,238,215 255,242,215 255,219,195 255,223,199 252,187,127 233,150,67 243,154,71 255,217,125 255,230,192 255,236,194 255,226,135 255,214,115 255,211,105 255,215,110 255,208,103 255,207,105 255,190,54 255,188,30 255,186,77 255,188,80 255,196,83 255,197,82 255,203,85 255,208,91 255,209,96 255,201,45 255,205,32 255,214,94 255,221,106 255,219,105 255,213,101 255,210,99 255,208,100 255,207,99 255,205,94 255,206,95 255,222,105 255,234,115 255,242,126 255,249,135 255,254,144 255,255,172 255,227,142 255,191,76 255,184,71 253,175,75 255,205,151 255,231,182 255,238,199 255,242,207 254,187,121 255,232,193 255,229,191 255,228,191 255,227,192 255,224,190 255,224,191 205,140,80 255,228,199 237,188,152 227,165,107 223,149,72 222,145,71 220,146,76
147,106,61 154,115,72 155,113,71 150,108,66 145,106,63 143,101,59 144,102,60 154,110,68 140,98,60 132,92,56 147,105,67 134,95,56 132,88,48 164,117,67 155,105,59 141,93,50 170,124,67 176,127,76 177,147,121 202,184,179 209,197,187 222,206,200 163,121,81 233,198,201 239,202,199 250,210,203 255,215,204 255,216,202 253,209,197 255,208,197 255,208,184 252,205,171 255,235,218 255,229,209 255,222,199 255,217,190 255,193,133 232,149,66 255,164,77 255,172,87 255,231,188 255,238,194 255,219,115 255,213,109 255,209,103 255,208,103 255,207,102 255,195,80 255,188,43 255,188,57 255,185,79 255,190,81 255,195,84 255,201,81 255,204,87 255,209,93 255,209,96 255,202,46 255,205,36 255,215,92 255,221,109 255,219,105 255,212,101 255,209,94 255,210,97 255,206,95 255,208,97 255,207,95 255,226,109 255,235,118 255,244,128 255,251,135 255,253,140 255,255,170 255,230,144 255,192,74 255,191,78 255,181,76 255,235,166 255,234,180 255,239,194 255,245,202 255,203,123 255,239,198 255,233,190 255,232,189 255,228,190 255,226,191 255,228,196 212,147,87 255,231,198 234,183,146 227,168,109 223,149,74 228,151,75 226,153,76
151,109,67 152,113,72 145,106,65 150,111,70 151,108,63 152,108,66 144,100,58 153,107,66 142,98,58 135,93,53 136,91,56 139,95,57 136,92,54 169,122,72 163,113,67 139,91,48 172,123,72 179,126,81 168,134,112 201,182,184 212,200,188 222,209,202 166,122,84 225,192,196 230,195,196 232,195,192 240,202,194 242,204,198 249,204,199 245,205,198 249,200,180 255,217,171 255,232,216 255,226,207 255,218,200 255,212,186 255,203,143 233,148,68 244,155,72 255,176,95 255,237,194 255,239,192 255,217,114 255,211,109 255,207,103 255,208,103 255,208,105 255,184,54 255,184,30 255,187,73 255,184,81 255,197,88 255,194,82 255,202,82 255,209,92 255,210,94 255,224,102 255,203,48 255,203,34 255,215,92 255,222,107 255,220,103 255,214,97 255,213,99 255,210,97 255,208,97 255,210,99 255,210,97 255,227,109 255,237,120 255,244,128 255,250,133 255,254,140 255,255,163 255,230,134 255,211,91 255,191,79 255,185,79 255,229,158 255,236,181 255,241,191 255,247,200 245,169,90 255,244,201 255,238,190 255,235,190 255,234,191 255,232,193 255,228,194 214,147,81 255,233,195 234,184,142 228,172,107 223,150,73 226,152,75 242,170,88
153,110,63 156,114,72 152,110,70 154,112,70 163,120,75 152,110,68 145,103,61 149,107,67 144,98,57 137,95,57 129,87,49 133,91,51 138,96,58 169,122,70 167,118,67 141,93,48 175,127,73 177,128,79 162,129,104 204,183,179 216,200,187 225,214,199 168,130,95 231,197,195 234,201,194 234,201,194 241,203,193 255,215,197 244,204,195 243,205,195 255,202,171 255,208,161 253,222,210 254,222,206 255,217,194 255,210,184 255,194,127 232,152,68 243,159,72 253,170,87 255,230,191 255,235,190 255,214,110 255,211,106 255,207,101 255,207,102 255,205,100 255,180,21 255,184,16 255,186,81 255,188,80 255,190,82 255,193,82 255,204,83 255,210,92 255,210,94 255,209,96 255,207,50 255,200,34 255,214,89 255,221,107 255,220,106 255,220,104 255,215,98 255,213,99 255,209,98 255,212,101 255,211,97 255,230,113 255,239,121 255,243,127 255,250,133 255,251,140 255,255,153 255,238,139 255,196,77 255,186,73 255,184,77 255,227,160 255,247,185 255,251,202 255,255,211 246,173,89 255,239,192 255,240,192 255,241,190 255,237,189 255,235,189 255,234,196 227,161,88 255,236,198 231,183,140 227,168,109 223,150,70 225,153,73 224,150,78
153,110,65 147,108,65 147,108,67 148,109,68 158,115,70 152,108,66 150,106,64 144,102,62 148,102,63 134,92,54 133,91,53 131,87,47 136,94,54 162,118,65 163,114,65 138,90,45 180,129,76 174,125,74 169,135,105 207,186,173 216,196,178 227,208,192 187,146,115 245,205,196 241,206,193 245,207,197 245,208,195 254,208,190 255,244,203 255,237,204 255,254,176 239,181,144 254,222,206 253,222,201 255,215,188 255,225,193 255,191,127 240,155,75 246,163,76 255,175,95 255,231,187 255,233,180 255,214,110 255,213,110 255,206,100 255,207,102 255,206,100 255,184,23 255,184,24 255,185,80 255,187,77 255,191,80 255,195,81 255,201,83 255,206,89 255,212,95 255,208,96 255,208,49 255,200,34 255,214,84 255,221,107 255,221,106 255,219,103 255,215,98 255,211,98 255,210,97 255,209,94 255,216,100 255,231,113 255,240,123 255,244,128 255,250,133 255,251,140 255,255,152 255,237,139 255,196,72 255,181,72 255,185,78 255,221,157 255,238,173 255,255,229 255,253,222 243,165,85 255,241,194 255,240,190 255,240,190 255,241,190 255,237,187 255,240,202 226,160,89 255,236,196 225,180,132 220,166,105 216,146,70 219,145,73 221,150,77
