94,73,60 90,69,54 80,60,40 80,60,42 80,60,42 76,61,50 86,79,89 95,91,115 96,92,116 89,86,101 92,79,89 109,81,83 117,89,91 114,94,104 112,91,106 111,94,114 104,82,90 100,75,76 95,69,73 98,72,76 99,79,91 97,83,98 105,91,106 109,93,108 109,95,108 108,96,110 106,101,119 125,109,126 131,117,130 130,118,120 121,105,101 98,85,93 94,85,107 91,87,109 79,78,95 60,66,85 57,59,75 52,48,59 40,32,40 33,28,30 46,44,52 51,49,57 53,53,61 52,52,52 47,46,51 46,43,47 41,36,35 25,24,27 26,23,27 25,19,26 22,21,26 24,24,32 45,43,39 54,42,44 59,54,40 53,49,62 53,57,90 79,82,118 107,101,145 118,105,151 110,102,139 96,90,111 69,57,59 61,49,49 62,50,50 67,54,51 70,57,50 71,57,43 73,58,38 71,52,36 67,49,28 66,52,25 66,52,23 65,51,24 68,51,27 64,49,29 61,47,31 57,43,27 62,47,27 68,50,29 77,56,31 78,57,32 82,56,33 84,58,35 82,56,33 84,58,35 85,59,36 87,58,36 82,56,33 87,58,36 82,56,33 81,57,33 79,55,33 69,51,30 65,49,32 61,47,33 59,44,33 58,43,32 59,48,31 61,47,29 65,50,30 65,50,30 72,53,30 76,55,32 79,55,33 77,56,33 79,55,31 79,55,33 79,55,33 77,56,33 72,55,31 68,55,32 63,50,29 60,44,27 53,41,31 62,50,55 101,102,125 111,119,151 131,125,157 143,137,171 141,133,166 132,126,158 116,119,155 100,102,129 72,68,81 61,51,41 64,50,32 64,50,34
94,73,60 90,69,54 80,60,40 80,60,42 80,60,42 76,61,50 86,79,89 96,92,116 97,93,117 88,85,100 87,74,84 107,82,83 115,90,91 114,94,104 113,92,107 111,92,110 121,95,99 119,87,84 117,87,86 116,88,86 111,88,99 106,90,103 105,91,106 104,88,103 103,89,102 108,96,110 105,100,118 124,108,125 130,116,129 130,118,120 126,110,108 109,96,106 106,97,119 102,98,120 88,87,104 60,66,85 57,59,75 52,48,59 41,33,41 35,30,32 46,44,52 51,49,57 53,53,61 52,52,52 47,46,51 46,43,47 42,37,36 33,31,32 28,22,27 27,21,28 24,21,27 26,24,32 44,42,38 54,42,42 66,57,49 85,81,103 94,101,138 102,106,148 114,111,156 122,112,159 108,106,144 100,100,128 74,64,68 59,47,47 64,52,52 69,56,51 71,58,51 72,58,42 72,57,37 71,52,36 69,51,30 69,55,28 69,55,30 67,53,28 65,47,28 62,46,31 62,47,36 62,48,34 63,47,30 67,49,30 74,55,30 78,57,32 82,56,33 85,59,36 85,59,36 85,59,36 86,60,37 88,59,37 86,60,37 87,58,36 82,56,33 79,55,29 77,56,33 67,49,30 64,48,33 59,44,33 58,43,34 56,44,34 56,45,30 61,47,31 64,48,31 65,50,30 67,49,28 73,53,33 77,56,33 77,56,33 79,55,33 79,55,33 78,54,32 76,54,34 69,52,28 65,52,29 62,48,32 59,44,33 67,54,51 101,92,105 119,114,141 125,117,150 133,107,137 147,121,151 162,139,168 141,131,160 114,117,153 96,100,131 82,79,96 70,63,63 66,55,38 70,54,41
94,73,60 90,69,54 79,59,39 79,59,41 79,59,41 75,60,49 86,79,89 97,93,117 101,97,121 94,91,106 95,82,92 99,80,82 106,87,89 113,95,106 119,100,116 123,102,119 142,108,106 159,112,101 159,117,95 166,120,90 139,106,99 123,95,97 107,87,99 103,87,102 110,96,109 107,95,109 106,101,119 107,94,115 109,98,121 109,95,110 108,89,103 100,86,103 104,95,117 104,100,122 87,86,103 60,66,85 58,60,76 55,52,58 50,40,41 42,37,39 50,48,56 52,50,58 53,53,61 52,52,52 52,51,56 51,48,52 52,40,40 46,34,34 42,32,31 39,29,28 39,29,33 33,27,34 40,35,32 46,35,32 61,44,50 78,84,116 92,108,158 97,113,165 100,116,166 103,113,160 97,110,156 91,100,139 82,80,92 64,52,52 68,55,52 69,56,51 71,59,49 75,61,45 74,59,39 72,53,37 72,54,33 72,55,31 62,48,32 63,50,43 90,82,88 106,99,109 108,99,110 99,89,93 64,52,42 63,49,31 69,51,32 76,56,36 81,57,33 84,58,35 85,59,36 87,61,38 87,61,38 86,60,35 84,60,36 80,54,31 79,58,33 70,51,28 68,50,29 62,49,28 55,45,33 47,40,38 45,38,41 49,39,43 51,44,42 56,43,36 61,47,33 59,46,25 63,48,26 66,48,29 76,54,34 78,57,34 78,57,34 81,57,35 78,57,34 77,56,33 74,55,32 67,49,30 58,48,38 73,63,62 110,107,124 133,123,152 158,132,162 177,127,156 178,127,145 159,122,140 143,123,146 140,130,159 132,132,169 116,122,154 100,101,131 89,87,107 85,78,78 71,55,42
93,72,57 89,69,49 79,58,43 79,59,41 77,57,39 74,57,47 79,80,103 90,97,122 93,100,125 94,92,112 94,80,97 97,77,89 104,85,99 104,90,107 117,101,118 126,104,126 133,111,119 145,110,111 156,117,103 163,115,97 156,112,100 138,98,93 129,99,102 100,85,95 97,83,96 99,87,101 103,97,118 105,99,120 105,99,120 117,103,116 112,98,100 112,98,111 103,94,116 101,97,119 85,83,103 61,67,84 59,63,78 59,56,62 56,42,44 47,37,36 55,49,54 57,51,56 59,57,65 55,53,54 53,50,56 54,49,51 57,44,39 51,35,31 47,34,27 46,33,26 46,33,26 48,35,28 52,41,36 53,40,33 58,47,56 64,71,108 82,96,144 98,113,168 98,118,175 101,119,177 99,117,171 93,108,153 88,93,119 68,57,54 68,55,50 72,56,50 73,61,49 76,60,43 74,59,39 76,56,36 78,57,34 72,57,48 105,99,120 122,119,146 132,133,163 137,138,170 133,132,163 126,122,146 118,106,106 74,63,48 64,50,32 69,51,32 73,54,31 81,57,33 87,61,38 86,60,37 86,60,37 86,60,37 83,59,35 80,56,32 68,49,26 60,44,27 57,46,39 60,53,63 104,105,124 130,132,159 136,141,167 124,126,153 112,106,129 95,86,101 53,43,47 54,43,36 58,44,28 67,49,30 77,55,35 79,58,35 81,57,35 85,59,38 83,59,35 82,61,36 73,54,31 65,51,33 52,42,43 90,88,100 108,112,145 130,126,160 150,144,165 168,153,173 173,154,161 161,142,158 153,137,154 147,131,158 140,139,174 125,132,167 113,119,149 109,111,138 103,101,113 75,62,57
90,69,54 82,62,42 77,56,41 77,57,39 77,57,39 73,56,46 79,80,103 92,97,132 94,99,134 91,93,118 94,85,100 98,83,103 98,89,113 92,95,117 98,94,118 105,94,121 114,94,104 138,105,109 140,108,103 156,119,106 170,119,93 173,117,95 155,118,103 137,108,102 114,95,102 103,89,102 105,99,122 102,98,120 103,99,123 107,95,109 99,88,95 95,83,95 98,92,113 93,91,115 76,82,101 63,66,84 57,61,76 56,53,59 59,42,45 51,41,40 57,51,56 60,54,59 61,59,67 55,53,54 56,51,50 58,48,49 63,47,45 58,42,36 57,40,30 54,39,30 54,39,30 52,39,32 51,40,35 54,42,42 87,88,111 88,99,139 94,108,149 102,117,162 98,114,166 102,122,177 97,117,170 98,112,160 89,93,122 68,57,54 69,56,53 72,56,52 73,61,49 76,60,43 76,59,35 78,57,32 75,57,38 74,64,65 100,106,136 109,117,145 121,128,153 134,123,148 140,134,159 136,129,157 129,125,149 112,110,122 84,74,75 57,44,37 72,54,33 81,60,35 89,60,38 91,60,37 89,58,35 90,59,36 85,59,36 85,61,37 68,50,31 60,48,48 107,104,121 128,126,150 150,146,168 150,146,166 154,149,167 154,146,163 157,142,162 135,124,147 118,107,134 102,92,96 55,43,31 69,51,32 78,57,34 87,58,36 86,60,37 87,58,36 85,59,36 81,60,37 73,55,36 60,48,36 74,72,80 99,101,117 115,122,147 129,125,157 147,132,154 171,135,155 186,132,143 184,137,146 174,142,156 157,135,159 139,140,170 132,140,170 115,119,148 106,112,140 110,110,138 102,90,106
86,70,57 78,63,43 74,59,39 71,55,38 73,57,40 75,55,46 81,79,101 90,97,122 94,101,124 93,96,118 98,88,106 103,90,109 103,99,123 99,101,128 102,97,126 102,91,118 114,92,100 117,83,79 114,88,74 114,82,66 120,83,68 129,92,77 124,89,94 114,85,92 114,95,102 112,97,105 110,96,120 101,97,121 100,95,122 101,93,112 86,78,97 83,78,96 87,87,113 89,94,120 73,82,107 67,69,85 60,61,80 61,57,66 57,40,43 53,43,42 57,51,56 58,57,62 58,59,64 58,56,54 58,51,51 58,48,49 64,48,44 54,42,30 58,44,28 58,42,27 59,45,29 59,44,33 57,44,41 63,52,59 85,86,116 99,109,145 103,114,152 104,116,151 96,110,151 103,118,161 98,115,158 94,106,141 81,83,99 64,54,55 66,52,52 70,54,50 73,61,49 78,63,43 83,62,39 84,63,40 79,68,65 85,86,107 110,120,154 122,129,166 135,141,173 143,139,163 134,125,149 133,123,152 120,119,152 109,113,144 91,86,102 64,54,55 71,53,32 82,61,38 88,62,39 94,63,40 96,65,44 98,64,44 86,60,37 81,61,31 68,54,40 91,84,94 117,115,139 144,138,163 167,153,170 179,157,160 176,152,158 173,147,153 160,134,151 140,124,149 116,105,128 104,95,106 75,62,59 65,50,30 79,55,31 86,60,37 87,61,36 89,60,40 85,59,36 80,56,32 70,54,37 73,61,61 94,91,108 106,107,128 121,129,149 138,136,160 161,129,154 180,128,149 196,132,142 182,139,151 167,142,167 142,127,158 110,114,143 95,104,129 109,113,142 102,106,135 83,84,105 69,63,70
84,68,55 73,58,38 69,54,34 69,53,36 71,55,38 74,55,43 59,60,63 64,58,65 58,52,59 61,51,69 73,61,75 93,80,101 98,94,118 106,109,131 103,100,127 111,97,125 122,97,96 133,101,87 143,114,92 146,112,90 128,101,83 113,85,76 98,69,74 98,70,70 95,70,67 96,73,70 107,92,102 103,98,116 104,98,121 101,93,110 84,76,95 75,71,93 84,89,115 85,92,117 76,81,105 68,69,88 61,63,79 64,57,67 59,42,43 55,43,43 60,54,59 60,57,61 61,58,62 61,56,58 61,51,55 61,51,52 62,49,42 59,48,33 62,46,29 62,43,27 60,44,27 57,43,29 55,42,35 69,56,66 108,92,117 130,119,146 133,128,155 124,123,154 100,106,134 81,92,119 87,100,128 95,107,140 100,106,138 83,78,96 62,51,48 69,56,51 77,62,51 81,62,46 85,61,39 85,65,56 100,101,122 103,114,145 123,133,169 134,141,178 146,150,181 166,148,173 177,144,163 162,136,155 147,138,164 116,120,151 101,98,113 69,62,62 69,54,34 79,59,39 91,65,44 98,64,42 96,67,45 96,65,42 92,66,41 81,60,35 82,72,73 99,94,110 128,126,150 145,139,164 171,153,164 180,152,150 186,145,145 180,133,138 166,134,148 154,139,161 141,131,151 128,120,137 106,95,102 80,68,56 76,55,30 85,61,37 85,60,32 88,59,37 86,60,37 77,56,31 65,50,39 90,77,87 105,103,125 110,113,135 128,133,157 134,134,162 149,135,159 165,138,162 168,137,155 149,140,162 132,134,159 135,140,166 144,145,175 148,149,181 143,142,173 132,132,158 126,123,150 114,112,134
84,67,57 73,57,40 71,55,38 70,54,37 70,54,41 66,55,52 81,82,105 91,95,126 96,97,129 98,99,122 94,88,109 89,79,99 67,61,84 80,76,96 100,97,126 113,99,127 124,99,98 128,93,78 136,107,85 156,121,96 159,123,94 155,115,92 150,112,93 143,106,82 146,109,83 142,106,86 132,110,102 107,95,109 106,97,119 106,98,115 90,81,94 82,77,93 86,92,109 87,93,112 78,84,101 67,68,87 65,62,79 67,56,65 62,44,41 58,46,46 60,54,59 60,57,61 62,59,63 61,56,58 59,52,52 61,51,52 63,50,43 63,47,32 60,45,25 64,46,27 60,44,27 62,45,35 57,42,31 71,57,70 108,95,116 132,123,145 137,131,154 135,131,155 121,125,156 112,123,152 109,121,154 111,122,160 101,108,143 92,93,116 76,62,64 63,50,43 74,62,50 77,61,46 82,62,44 90,81,92 111,112,146 113,121,151 127,138,169 125,135,169 144,148,179 162,151,174 173,147,164 164,144,165 141,142,172 123,131,163 115,113,133 94,90,101 82,68,68 73,55,36 84,60,36 92,62,36 95,64,43 96,63,38 82,61,36 72,58,44 105,98,110 122,116,137 146,142,164 156,146,166 172,148,154 190,147,141 195,141,132 192,140,139 176,142,154 154,139,161 152,144,163 139,131,148 130,119,128 115,104,101 75,56,33 83,62,37 93,65,38 91,61,35 86,60,37 78,60,41 80,67,60 97,88,101 100,98,118 111,112,135 118,120,145 125,130,154 132,134,159 135,131,155 114,112,136 117,113,137 134,128,151 150,137,156 161,130,148 164,137,149 169,154,164 169,156,175 146,142,166 119,119,147
81,64,54 76,60,43 72,56,39 71,55,38 71,55,42 66,55,52 83,84,107 95,100,124 95,100,126 93,94,117 100,87,108 104,91,112 109,104,131 107,109,134 114,109,136 114,98,123 117,94,91 124,94,79 141,110,89 157,120,94 160,120,95 164,122,100 167,121,95 170,124,96 163,122,95 150,112,91 130,108,100 105,91,104 100,90,110 97,87,105 90,81,92 83,79,92 100,96,116 96,94,116 83,81,101 69,67,87 65,62,79 70,58,70 64,46,41 61,48,45 60,54,59 61,58,64 65,62,66 62,57,59 64,54,58 64,52,54 60,47,40 66,50,35 56,40,25 59,40,24 59,43,30 60,43,33 59,47,35 73,60,70 108,93,115 127,116,139 138,129,153 136,132,156 126,131,157 117,128,155 109,122,152 113,125,160 111,119,149 108,108,134 94,82,87 70,57,54 68,55,48 75,60,49 71,57,41 73,60,57 74,71,86 99,105,133 102,108,140 123,129,161 128,136,168 141,143,168 154,145,169 151,148,175 130,140,174 128,136,168 106,108,135 96,97,118 95,87,93 78,59,45 84,63,36 94,61,36 103,65,44 96,67,45 84,68,53 103,92,89 122,115,129 137,132,150 148,143,161 151,141,159 180,154,160 204,152,149 202,151,143 198,155,151 180,154,163 151,136,158 148,140,159 129,125,138 125,118,128 120,110,114 102,85,75 79,60,46 87,61,40 84,55,33 75,54,31 69,53,38 67,55,57 94,86,105 128,119,143 138,132,155 151,138,157 155,140,150 159,143,158 153,138,160 153,141,171 159,144,166 169,141,160 178,143,158 182,142,159 188,153,158 183,158,157 171,157,174 152,147,165 124,124,150
78,61,53 73,57,42 71,55,40 70,54,39 70,53,43 66,57,53 82,85,107 94,101,124 94,101,124 97,92,119 98,88,108 102,91,114 108,103,130 106,108,133 110,105,132 114,98,123 122,99,96 124,97,81 146,112,92 165,120,97 164,119,96 166,122,96 169,125,97 169,125,99 164,120,92 151,113,92 133,109,101 105,91,108 78,69,84 77,71,78 84,75,86 92,85,97 96,91,109 94,90,110 82,83,102 69,71,87 63,62,77 71,60,69 67,47,38 59,48,45 64,57,60 65,59,64 68,65,69 65,57,63 68,58,62 71,60,57 72,57,48 69,53,36 64,50,32 63,47,30 62,48,32 61,47,33 59,46,39 76,62,62 110,95,105 135,115,136 142,129,150 141,130,153 139,130,154 130,128,152 117,121,150 121,127,157 117,121,150 108,107,138 94,86,103 68,57,64 61,49,49 68,55,52 71,55,49 84,75,90 117,114,141 134,134,160 148,142,167 146,139,167 131,130,161 126,130,161 109,114,140 117,123,151 124,130,160 128,132,165 121,123,150 103,104,125 82,76,83 75,63,53 81,61,41 90,66,40 96,65,44 90,65,48 82,71,68 114,103,110 112,105,117 122,114,131 101,97,117 127,121,144 145,133,149 158,140,151 159,143,156 149,135,152 143,130,149 140,136,156 140,136,156 139,134,152 126,119,133 105,97,105 70,56,56 72,56,50 86,64,46 89,68,45 82,64,43 70,57,54 107,97,117 124,120,142 140,131,155 149,135,159 176,140,150 183,143,149 176,138,144 161,137,146 154,144,164 154,143,166 173,140,161 179,138,160 181,145,155 186,153,155 165,151,156 159,147,161 154,146,163 131,127,147
