94,73,60 86,66,48 80,60,42 80,60,42 75,63,65 92,86,111 96,92,116 88,75,94 109,81,83 117,89,91 114,94,106 107,90,112 104,82,90 93,68,69 95,69,73 99,79,91 108,90,99 106,90,105 109,95,108 106,98,115 127,111,128 131,117,130 130,116,116 106,92,92 94,85,107 91,85,106 61,67,86 57,59,75 46,42,51 29,23,28 46,44,52 52,50,58 54,54,54 47,46,51 40,37,43 34,29,28 26,23,27 19,16,22 22,22,30 45,43,39 60,47,44 70,66,58 53,57,90 98,98,137 118,105,151 110,102,139 77,69,77 59,47,47 62,50,50 68,56,46 71,57,43 73,58,38 65,50,28 68,51,27 66,52,23 65,51,26 69,54,34 61,47,31 61,47,29 67,49,28 77,56,31 81,57,33 84,58,35 82,56,33 85,59,36 88,59,37 82,56,33 85,59,36 81,57,33 79,55,33 66,47,31 61,47,31 59,44,33 57,46,31 61,47,29 65,50,30 68,50,29 76,54,34 79,55,33 77,56,31 79,55,33 79,55,33 75,56,33 69,55,30 63,50,29 57,43,29 54,42,47 101,102,125 131,126,155 143,137,171 141,133,166 120,118,156 109,111,138 72,68,81 63,49,35 64,50,32
94,73,60 84,64,46 79,59,41 79,59,41 75,63,65 94,88,113 98,94,118 93,80,99 102,79,80 111,88,89 115,95,107 113,96,118 140,105,106 143,105,88 150,112,95 127,98,103 108,88,98 110,94,109 107,93,106 100,92,109 115,100,120 124,110,127 124,110,115 112,97,107 107,98,120 104,98,119 62,68,87 57,59,75 48,45,51 35,30,32 47,45,53 52,50,58 54,54,54 48,47,52 50,42,48 46,36,35 36,29,32 30,22,28 26,22,31 40,38,34 57,46,41 92,83,96 97,109,158 105,112,163 115,117,162 104,108,148 92,90,112 61,51,52 65,54,51 69,57,47 75,61,43 73,58,38 67,52,30 73,56,32 67,52,32 63,49,35 56,40,36 56,43,40 65,51,37 63,47,32 73,54,31 82,56,33 86,57,35 85,59,36 86,60,37 86,60,35 86,60,37 84,58,35 80,56,32 72,53,30 63,49,33 56,45,30 56,43,38 59,46,39 58,44,30 64,48,33 62,49,28 67,49,30 73,53,33 77,56,33 79,55,33 79,55,33 75,56,33 66,48,29 60,49,34 69,58,55 115,101,127 144,126,155 177,129,153 176,133,155 160,133,157 129,125,159 111,117,147 86,87,110 88,78,79 68,57,42
93,72,57 84,64,44 79,59,41 77,57,39 72,64,72 86,93,118 93,100,125 95,85,103 97,77,89 105,86,100 107,93,110 127,106,123 131,109,117 146,113,106 164,116,98 157,113,101 139,104,105 108,84,93 98,84,97 105,97,114 104,98,119 105,99,120 110,95,103 99,85,90 101,92,114 96,92,114 60,66,83 59,63,78 58,48,52 51,39,39 55,49,54 55,51,60 58,56,57 53,50,56 57,45,47 53,40,33 47,34,27 46,33,26 47,34,27 51,40,35 56,40,38 72,69,86 89,103,151 98,116,172 98,116,174 99,117,171 87,98,136 62,55,67 68,55,50 70,58,48 74,58,41 74,59,39 75,56,33 76,54,36 88,82,103 121,121,149 133,134,166 126,125,156 109,100,115 74,64,54 65,51,33 73,55,34 80,56,32 86,60,37 87,61,38 86,60,35 83,59,35 76,55,30 64,48,31 58,47,40 59,56,71 113,113,139 128,133,159 117,115,139 83,74,89 53,43,47 55,44,29 65,49,32 77,55,35 80,56,34 82,56,35 83,59,35 77,56,31 68,50,31 57,47,48 94,93,124 123,119,153 132,126,147 170,152,163 178,158,168 156,140,157 143,133,164 121,128,163 108,114,144 105,106,127 76,68,74
90,69,54 79,59,39 77,57,39 77,57,39 72,64,72 88,93,128 94,99,134 94,88,109 97,82,102 98,89,113 96,94,118 98,94,114 114,94,104 137,107,106 157,120,107 170,119,93 160,117,98 146,113,102 114,95,102 104,94,112 102,98,120 103,99,123 102,91,100 94,83,90 98,92,113 80,85,109 63,66,84 57,61,76 64,54,58 52,35,36 57,51,56 60,56,65 59,57,58 56,51,50 59,47,52 59,43,37 57,40,30 50,38,28 53,40,33 51,40,35 69,62,74 99,105,133 94,108,149 95,109,159 98,118,173 97,117,170 92,103,141 71,64,76 69,56,53 70,57,50 76,60,43 76,59,35 77,58,35 72,56,39 100,106,136 120,127,152 135,124,149 140,134,159 131,124,152 121,117,137 84,74,75 64,48,31 79,58,33 89,60,38 90,59,36 90,59,36 85,59,36 75,54,31 60,48,48 107,104,121 142,138,162 149,145,167 154,149,167 155,145,163 142,131,154 118,107,134 62,51,46 63,47,30 78,57,34 88,59,37 88,59,37 85,59,36 78,57,34 65,49,34 74,72,80 104,107,129 130,126,158 147,132,154 180,132,146 189,135,144 174,142,156 139,129,158 132,140,170 115,119,148 107,109,136 103,97,122
84,68,55 76,61,39 71,55,38 72,56,39 67,58,54 60,57,72 97,94,109 100,98,120 104,93,116 105,102,129 103,103,129 102,97,124 120,95,94 134,107,89 149,118,97 134,104,87 110,80,81 96,69,81 112,90,95 118,103,111 103,99,121 98,94,118 92,82,100 79,71,90 84,89,113 82,88,116 65,67,83 61,62,81 64,53,60 53,39,39 57,51,56 59,58,63 62,57,56 58,51,54 62,50,50 59,44,33 63,47,30 59,43,28 58,44,30 60,47,42 94,81,102 116,108,141 111,115,146 107,114,149 94,107,137 92,107,139 60,68,88 60,60,70 68,55,52 73,57,51 80,62,43 85,61,39 79,63,57 89,90,111 112,122,158 139,144,181 159,145,169 169,141,162 154,136,161 124,124,152 97,94,109 66,52,36 79,60,37 93,64,42 97,66,45 97,66,45 86,60,35 71,56,36 79,75,86 120,118,142 158,144,168 178,156,161 185,155,158 174,138,146 154,139,161 133,122,145 100,89,98 68,57,52 77,56,31 85,59,34 88,59,37 85,59,36 75,57,36 69,58,51 103,99,121 117,122,146 128,128,154 156,134,158 181,135,151 181,138,150 148,137,164 132,131,162 116,122,150 128,132,163 118,120,145 94,93,110
84,67,57 72,57,37 67,51,34 69,53,40 71,68,83 92,94,119 87,92,116 78,69,84 67,56,63 64,62,74 91,91,117 105,100,127 124,99,98 134,105,85 152,116,94 151,120,99 132,101,89 117,88,82 133,101,85 134,108,96 108,99,114 106,97,121 94,85,100 81,74,88 84,90,111 83,91,111 68,70,86 64,63,80 68,54,59 61,45,41 60,54,59 61,58,62 63,58,60 61,51,52 62,50,50 62,48,34 60,45,25 64,45,29 62,46,33 57,42,33 98,83,103 131,115,140 138,132,157 127,126,157 113,124,153 109,121,154 105,115,151 91,95,126 69,55,55 71,59,49 79,60,44 85,61,37 98,89,111 109,117,149 122,134,167 136,144,176 163,149,173 172,147,161 161,144,166 131,135,166 107,106,121 85,75,79 73,55,34 86,62,38 94,60,40 92,61,40 87,59,32 91,74,75 112,107,123 140,138,162 166,149,169 183,155,157 187,139,135 186,141,149 152,137,159 152,144,163 126,117,132 109,99,98 77,58,35 88,62,37 93,64,40 87,61,38 72,57,37 105,92,100 99,97,117 97,99,124 116,118,143 128,129,152 133,124,148 122,118,140 128,133,157 143,140,167 148,141,171 153,147,170 149,147,171 128,125,154
81,64,54 73,58,38 71,55,38 71,55,42 74,71,86 93,95,120 95,100,126 92,86,109 104,91,112 109,104,131 110,107,134 110,101,127 117,94,91 128,101,83 154,117,91 160,120,95 168,123,100 168,122,94 163,122,95 142,110,96 109,95,108 100,90,110 90,81,94 86,77,88 100,96,116 96,90,113 71,69,89 65,62,79 69,53,51 61,45,41 60,54,59 62,59,65 64,59,61 64,54,58 64,53,48 65,48,40 56,40,25 59,40,24 58,41,31 59,47,35 94,80,97 125,110,130 138,129,153 131,128,155 117,128,155 109,122,152 115,122,157 101,107,135 94,82,87 61,50,45 70,55,44 71,57,41 68,60,68 97,100,122 102,108,140 126,133,168 138,140,165 154,145,169 144,148,179 124,137,167 106,108,135 98,95,112 79,60,46 84,63,36 99,61,40 103,69,47 84,68,53 116,107,120 130,125,143 148,143,161 161,142,160 194,153,153 202,151,143 189,154,157 152,137,159 148,140,159 126,122,133 120,112,118 102,85,75 81,59,39 86,57,35 75,54,31 72,57,48 91,81,99 128,119,143 148,139,161 155,140,150 159,143,158 158,140,169 155,146,170 169,141,160 184,145,159 188,153,158 183,158,157 165,155,173 131,129,149
77,60,52 71,55,38 70,54,39 70,53,43 73,72,87 91,96,120 94,101,124 94,88,111 101,90,113 109,104,131 108,105,132 110,101,127 120,97,94 138,108,91 166,121,98 165,120,97 168,124,96 169,125,97 164,120,92 143,113,98 110,96,113 77,68,83 68,60,68 69,60,71 81,76,94 88,86,110 68,70,86 63,62,77 70,54,52 65,48,40 65,58,61 66,63,69 68,60,66 68,58,62 69,56,49 69,53,40 64,50,32 62,46,29 62,48,34 59,46,39 96,82,87 132,113,131 143,130,151 140,129,152 140,138,162 118,122,151 125,126,156 103,109,139 94,86,103 63,53,52 67,54,51 66,50,44 109,105,127 131,128,155 146,140,165 135,130,159 121,125,156 96,101,127 118,126,156 139,145,177 130,132,159 107,106,121 74,62,52 77,57,37 84,55,31 82,51,30 88,77,74 106,94,108 128,120,137 132,128,148 141,133,152 148,132,145 152,136,149 142,129,148 140,136,156 150,146,166 141,133,150 114,105,116 83,69,69 82,63,51 90,69,46 81,63,42 108,95,105 131,125,148 145,136,160 165,141,157 183,143,149 181,143,149 169,153,168 157,148,172 172,139,160 179,138,162 178,145,147 163,149,154 157,150,164 136,131,149
79,62,54 71,55,42 70,54,41 70,53,45 76,74,86 93,95,120 97,99,124 95,91,111 103,95,114 109,107,131 113,107,132 113,100,121 119,92,85 116,87,67 152,110,88 157,115,93 154,113,86 140,99,72 142,107,82 132,112,105 107,98,122 96,98,125 90,87,104 81,77,97 91,92,113 78,79,100 75,72,87 66,63,78 73,57,51 61,49,37 68,61,64 65,62,68 69,61,69 68,57,64 69,58,53 73,57,44 68,50,31 68,51,27 76,66,28 75,68,27 58,52,18 88,68,20 149,120,30 149,134,114 130,124,145 139,125,151 132,112,133 103,110,135 90,85,101 64,52,52 67,53,53 71,57,62 136,112,128 169,138,146 189,136,138 177,132,140 149,132,152 142,138,160 148,134,158 150,130,151 139,134,161 126,126,152 108,101,113 78,60,55 97,68,48 94,69,50 118,106,111 155,140,148 167,151,145 170,150,143 171,152,154 160,148,162 153,149,173 157,138,156 176,137,146 162,133,143 151,139,155 146,133,152 129,117,129 89,76,73 69,51,32 71,57,41 106,99,111 128,124,144 138,135,162 149,130,146 162,128,137 172,138,145 159,143,160 154,149,167 149,141,160 154,144,162 139,135,155 144,139,155 146,138,157 131,126,144
77,60,52 71,55,42 67,51,38 70,53,45 80,76,89 94,94,120 98,98,124 95,90,106 106,93,112 112,106,129 117,108,132 113,100,121 130,98,93 146,110,88 162,122,97 157,115,91 163,119,91 174,128,100 161,120,93 137,111,99 107,98,120 99,99,127 91,85,106 83,79,99 88,95,120 81,90,115 71,70,85 69,64,80 68,55,50 60,48,36 65,57,63 67,64,70 70,62,68 72,62,66 71,58,51 72,56,39 65,50,30 80,64,31 87,79,29 69,62,19 65,52,18 61,56,15 135,96,0 182,148,48 121,119,139 114,100,102 167,109,56 125,110,130 88,85,100 64,52,52 68,54,54 75,61,66 131,119,133 166,147,151 194,151,147 179,137,140 154,140,155 147,142,158 145,136,158 138,133,151 136,130,155 133,129,151 120,111,126 80,63,64 75,55,37 86,67,53 130,118,134 150,139,146 172,155,156 176,149,144 180,150,153 170,147,158 162,153,175 170,154,167 192,164,155 196,156,147 190,151,148 169,140,150 132,120,134 95,83,85 70,50,32 70,54,39 108,99,112 129,125,145 140,136,158 157,136,153 169,133,146 174,140,147 158,142,159 147,142,160 146,138,157 153,148,164 155,147,166 152,147,163 138,133,149 110,104,111
