53,44,38 76,65,58 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,208 162,182,210 160,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 135,150,205 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 132,151,211 134,152,210 138,153,208 143,155,206 148,157,209 150,160,207 148,161,205 149,163,204 151,162,204 152,160,206 150,160,205 151,159,205 149,157,203 147,157,202 146,160,201 151,160,201 150,160,205 152,162,198 153,163,199 154,161,198 154,161,198 153,160,197 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 143,154,196 143,154,196 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,37 81,70,63 79,69,59 75,65,55 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,210 173,187,210 168,184,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 124,146,207 128,147,207 128,147,207 125,149,207 126,150,208 133,147,209 132,150,204 134,153,204 140,156,208 136,155,206 138,152,204 138,152,204 138,152,204 140,154,204 142,157,202 143,157,198 147,158,200 152,162,198 153,163,199 158,165,202 158,166,198 158,166,198 160,167,202 157,164,199 44,44,39 152,161,200 149,158,199 146,157,199 145,156,198 143,156,200 145,156,198 146,157,199 144,155,197 146,157,197 144,155,195 144,155,197 146,157,199 148,157,198 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 59,58,51 70,69,62 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 96,89,73 185,188,206 188,191,209 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 137,142,168 144,148,179 151,155,186 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 130,149,209 132,150,208 132,150,204 133,151,205 136,152,204 138,154,206 141,155,203 145,158,202 150,161,201 153,163,197 157,164,201 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 154,160,200 151,160,199 151,160,199 149,158,197 148,159,199 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,200 134,150,202 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 103,96,80 189,190,209 189,190,209 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 139,149,185 133,144,182 120,130,166 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 140,164,213 140,164,211 145,164,211 70,83,113 73,64,58 72,63,57 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,207 131,151,208 132,152,205 138,154,204 139,155,205 140,154,202 142,157,200 146,159,203 151,160,203 156,162,202 154,163,202 158,165,202 158,165,202 158,165,200 158,165,200 163,166,202 162,167,204 159,164,201 33,31,32 153,162,201 148,159,197 146,160,197 147,158,198 148,159,197 148,159,199 147,158,196 150,161,199 148,160,195 150,162,197 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 138,152,200 135,151,203 135,151,203 135,151,203
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 151,161,206 148,161,207 136,155,206 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 127,150,206 127,149,208 128,150,209 129,148,208 130,150,207 131,149,207 130,150,205 132,152,207 132,152,207 138,154,206 141,155,205 143,158,201 143,158,203 143,158,203 142,155,199 146,157,199 145,159,200 148,159,199 149,159,195 152,161,200 153,162,201 153,162,201 155,162,199 154,161,198 32,29,33 155,162,199 151,160,199 155,162,197 155,162,197 151,160,199 151,161,197 153,163,199 151,163,198 155,162,197 155,162,197 157,164,199 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 59,56,60 60,56,50 63,59,53 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,203 153,164,204 152,163,205 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,207 139,155,207 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 127,150,206 130,149,209 128,150,211 131,148,209 131,149,207 131,151,206 134,150,200 136,152,204 136,154,208 138,154,204 142,156,204 145,160,203 147,162,205 150,161,203 148,162,203 147,158,200 145,158,204 147,158,198 149,159,195 147,158,196 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 150,162,197 148,160,195 151,161,197 154,161,198 154,164,200 156,164,194 156,164,194 158,166,198 160,166,196 166,167,197 167,168,198 166,167,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,158,197 151,161,197 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,201 154,166,201 153,164,206 150,164,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,205 150,164,205 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 131,151,208 138,148,193 201,200,205 254,245,239 254,250,242 216,214,222 167,163,183 233,223,222 237,227,217 232,218,202 234,220,204 236,226,214 240,232,219 253,241,231 255,249,234 255,252,236 255,255,244 157,157,185 150,157,194 151,161,197 151,161,197 151,162,200 151,161,197 153,163,197 30,29,34 149,159,195 151,161,197 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,195 156,164,196 189,188,181 161,165,198 161,165,196 167,166,197 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,163,198 155,162,197 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 60,51,43 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 199,197,209 197,194,209 200,195,211 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 84,72,60 102,89,84 133,151,207 213,211,231 228,207,182 223,206,178 231,213,192 224,211,190 216,201,181 220,210,186 213,203,181 210,196,180 212,196,179 212,196,179 218,205,184 238,224,206 238,224,206 254,240,222 255,253,236 255,253,240 255,253,240 255,249,240 230,228,250 155,159,201 151,160,199 150,162,197 150,162,195 28,29,34 151,161,195 151,163,198 152,161,200 152,161,200 152,161,200 151,161,197 152,164,199 152,164,199 156,164,196 161,164,200 165,166,198 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,208 197,195,205 196,194,204 41,39,47 181,176,203 181,177,201 175,174,205 174,175,205 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 91,77,61 96,85,80 231,205,184 229,201,174 231,202,169 205,181,144 218,189,156 216,189,153 215,188,154 215,183,149 211,184,152 183,160,129 232,205,171 173,149,116 173,157,126 241,218,189 217,200,176 233,214,189 255,232,204 255,251,228 255,255,236 255,254,240 255,254,240 255,255,240 165,161,181 162,162,201 157,160,196 31,28,32 158,164,192 152,164,197 156,164,196 156,164,196 157,164,199 158,164,196 158,164,196 156,164,194 159,163,196 162,163,197 165,167,192 171,169,193 176,170,195 175,170,197 175,170,197 173,168,195 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 199,197,209 201,199,211 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 193,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 167,179,203 71,71,81 75,63,51 85,70,61 100,81,54 223,201,163 239,212,176 239,213,174 233,205,167 228,205,163 255,239,200 209,181,143 232,201,162 214,188,149 206,182,145 194,172,138 176,152,117 178,154,119 218,178,144 156,136,104 191,161,133 220,190,162 255,226,196 255,249,221 255,254,236 255,253,236 255,253,234 255,253,236 255,254,243 194,191,208 164,163,196 35,30,32 163,165,192 160,166,198 160,164,195 160,164,195 160,164,195 161,165,194 164,163,194 163,164,194 163,165,192 167,167,195 175,170,197 179,170,196 186,172,196 191,174,196 189,174,196 189,174,196 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,62,51 72,64,53 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 115,111,94 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,207 185,181,205 192,181,206 195,179,204 194,181,200 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 183,184,205 183,181,205 78,70,78 83,68,57 144,120,96 238,210,172 246,218,180 251,215,182 215,177,140 200,166,125 182,153,122 238,167,141 172,127,94 137,118,95 165,152,129 128,88,65 145,110,85 145,116,85 171,143,114 190,155,128 185,144,115 217,183,153 212,180,150 223,184,156 255,217,190 255,249,232 255,252,246 255,252,242 255,247,220 255,251,228 255,254,235 232,226,231 34,28,33 179,171,188 182,169,190 176,171,189 179,171,190 184,171,192 186,176,196 186,173,194 188,173,195 188,173,195 188,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,178,204 181,176,203 181,176,203 183,177,202 180,175,202 180,175,202 180,175,202 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 198,184,208 82,70,75 129,110,85 241,213,173 228,201,167 209,182,148 138,103,76 198,154,128 126,78,53 122,80,42 104,63,47 97,43,23 50,41,14 98,61,19 95,50,15 73,34,4 79,44,17 85,48,24 94,47,26 90,44,18 136,75,43 147,82,45 141,72,36 161,86,39 219,151,111 255,211,181 255,247,241 254,252,250 255,250,224 255,253,229 255,252,242 154,143,138 206,188,187 210,187,188 212,187,186 210,187,186 204,180,186 203,181,189 203,181,189 206,184,192 200,183,189 204,180,189 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 119,113,104 193,190,205 189,186,203 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 190,187,204 193,188,204 90,74,70 240,211,176 179,149,121 206,170,139 204,156,129 111,62,42 80,39,19 90,55,19 109,63,8 110,67,7 123,81,16 104,62,20 78,45,18 70,38,22 68,36,20 75,38,23 77,40,25 79,40,26 85,37,19 105,48,17 132,59,27 185,88,37 203,91,32 203,99,39 220,103,38 222,103,35 255,147,91 252,213,181 231,178,153 255,253,224 255,253,236 237,218,206 228,197,187 230,198,184 231,200,181 229,196,187 221,193,184 215,185,184 213,185,185 211,186,183 210,187,184 218,186,183 219,190,186 219,190,184 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
54,45,37 100,86,59 89,75,61 86,77,60 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 208,196,208 204,195,208 196,191,209 196,191,207 195,190,206 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 183,178,207 185,181,203 182,178,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 202,195,209 197,192,208 200,193,207 203,194,207 221,202,163 109,84,65 89,69,49 135,62,30 98,42,16 72,36,18 74,38,20 70,38,22 62,32,15 59,30,10 58,32,11 66,37,17 77,41,23 73,35,18 66,31,18 73,35,18 78,40,23 78,39,25 81,40,24 84,39,16 87,38,16 99,40,10 157,73,27 244,130,64 226,102,39 211,89,24 242,111,47 255,128,41 248,132,60 246,180,146 255,242,215 255,254,234 231,209,191 234,202,186 239,205,187 241,205,187 235,200,185 231,195,187 223,192,184 224,192,187 221,192,186 224,193,185 225,194,182 226,195,183 227,194,183 229,196,185 232,197,184 230,198,182 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 221,206,197 222,207,198 218,205,200 217,204,199 216,203,198 61,54,57 213,188,189 208,186,189
57,48,40 99,85,58 94,81,60 85,76,61 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 212,202,206 206,198,204 205,197,203 206,198,206 201,193,201 85,74,81 207,188,195 205,184,199 199,182,204 193,179,203 184,175,199 184,175,199 184,175,199 185,174,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 208,197,204 207,196,205 208,197,204 215,198,201 94,78,65 108,67,47 144,64,30 120,56,30 89,39,22 83,40,23 78,40,23 78,40,23 69,37,21 64,32,16 70,34,16 82,41,23 88,43,20 88,43,22 83,37,19 76,38,19 77,41,21 80,46,28 77,41,19 80,42,23 82,44,25 77,40,25 78,43,30 145,75,42 191,90,34 211,92,24 246,110,41 235,102,36 245,109,35 255,131,52 255,168,100 241,202,170 255,254,232 225,200,181 237,201,181 241,205,185 243,205,188 233,202,183 226,195,183 225,194,186 225,194,186 225,192,183 227,195,181 230,198,182 232,201,182 233,202,183 234,203,184 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,213,193 227,212,192 223,207,194 64,55,49 221,194,187 220,191,187
