41,40,55 70,74,89 70,73,91 70,73,91 74,72,92 61,58,75 59,58,75 62,61,78 63,62,79 54,55,74 57,64,89 110,121,152 101,113,146 107,123,159 90,74,101 91,78,113 67,66,97 148,142,167 147,140,168 148,139,163 170,147,118 170,131,90 153,126,92 176,146,100 120,112,145 107,106,141 105,114,153 57,64,89 108,120,153 101,113,148 92,104,139 78,88,122 79,86,123 53,53,63 61,58,73 61,56,58 59,52,52 60,51,47 64,55,51 62,56,63 55,53,61 51,49,57 51,49,57 51,46,48 57,48,42 59,50,44 62,50,40 62,50,40 74,62,50 75,64,49 64,53,38 73,62,47 79,64,53 152,123,119 180,122,108 202,194,181 172,182,190 147,178,213 90,107,129 142,169,208 121,145,190 151,163,185 200,196,186 80,75,91 56,46,45 60,51,45 57,53,36 71,62,45 88,70,40 101,82,59 191,192,213 255,178,132 180,149,130 175,149,137 206,146,134 140,164,195 71,69,77 134,152,178 222,161,129 196,183,180 160,172,196 134,151,182 155,173,201 56,68,90 51,41,40 50,41,37 56,47,41 59,50,42 60,51,43 55,48,48 126,144,168 162,183,204 204,198,164 207,204,164 217,211,175 229,220,189
40,42,56 74,73,90 74,72,92 71,74,92 76,74,94 61,58,75 60,59,76 62,61,78 62,61,78 51,52,71 57,64,89 111,122,153 101,113,146 105,116,154 95,100,126 74,79,103 68,71,93 107,93,108 85,63,66 89,71,80 126,109,115 147,119,79 110,85,99 102,83,115 104,93,116 149,140,166 104,108,139 61,61,87 108,120,153 90,102,137 101,113,148 69,78,117 78,86,116 56,56,66 62,59,74 64,59,61 64,57,57 66,57,53 65,56,52 62,56,63 57,55,63 53,51,59 51,49,57 50,45,47 57,48,42 59,50,44 63,51,41 62,50,40 75,63,51 76,65,50 71,60,45 74,63,48 78,66,56 143,118,115 190,132,118 200,197,182 171,181,189 149,180,215 90,107,129 149,173,202 174,180,183 115,123,128 167,172,171 89,88,105 56,46,47 60,51,47 63,58,44 72,63,46 85,67,46 112,101,84 157,160,171 255,181,134 255,184,134 225,144,117 205,147,133 150,174,205 75,80,88 165,189,218 154,155,178 255,182,131 161,147,162 141,162,201 152,170,198 157,171,192 51,41,40 52,43,39 60,51,43 59,51,40 58,49,41 57,50,50 145,163,189 122,144,174 136,144,149 230,224,190 236,219,182 225,167,132
45,44,59 72,73,92 76,74,96 74,75,94 78,77,94 59,58,75 60,59,76 62,61,78 63,62,79 59,58,75 57,64,87 106,117,144 97,108,137 110,121,152 111,122,160 101,116,148 71,72,95 100,82,93 90,79,60 164,147,121 173,159,130 108,93,71 94,80,97 96,80,105 101,84,87 167,150,126 86,71,60 68,64,77 112,123,154 92,102,136 105,117,152 92,102,136 93,99,120 58,56,68 60,59,76 63,57,64 64,57,57 66,56,55 66,57,53 63,57,64 55,53,61 52,50,58 51,49,57 52,50,51 56,47,41 54,45,41 58,47,40 57,47,37 71,61,49 78,67,52 73,62,47 76,65,50 80,68,56 154,156,172 188,133,118 193,192,185 144,162,179 150,173,211 100,112,136 151,174,208 198,198,182 132,140,156 120,144,191 82,90,110 53,49,43 58,52,45 64,55,49 74,65,57 75,68,52 115,116,121 170,194,214 186,160,135 205,171,141 225,148,115 208,146,133 169,193,222 80,88,106 164,196,224 144,140,162 148,164,204 136,133,139 140,144,157 167,187,211 170,190,216 55,44,41 54,45,41 64,55,49 61,53,42 63,54,46 59,49,48 171,201,223 148,175,203 141,175,212 145,168,202 233,152,118 249,167,122
45,45,57 72,73,94 76,74,98 74,75,96 77,75,95 59,58,75 60,59,76 62,61,78 64,63,80 59,58,75 58,65,88 59,71,95 60,71,98 63,75,99 70,78,106 73,81,109 71,71,97 102,84,95 108,94,76 158,141,117 148,129,102 178,159,132 152,137,115 162,146,131 181,164,138 181,164,138 107,93,75 74,67,79 79,79,105 111,123,156 88,101,129 111,123,156 83,91,119 54,52,64 59,58,75 63,57,64 65,58,58 66,56,55 66,57,53 69,63,70 62,60,68 61,59,67 54,52,60 54,51,55 60,51,47 60,51,43 60,50,40 60,50,40 72,63,48 78,69,52 76,65,50 80,66,52 84,70,56 128,127,142 158,123,124 193,191,187 148,169,204 119,136,169 61,67,84 152,175,209 186,191,185 135,143,159 117,141,186 75,83,101 55,49,44 64,55,49 61,55,46 73,64,56 79,71,58 104,107,114 172,192,216 219,212,196 217,211,188 226,146,112 213,154,137 172,196,225 79,89,107 168,196,228 225,169,133 179,160,162 173,176,168 222,214,192 168,183,197 170,190,216 56,47,43 52,43,37 61,52,44 60,51,43 60,51,43 61,51,50 172,202,226 162,181,212 144,176,214 146,174,210 235,154,125 244,165,124
45,45,57 70,73,93 75,76,97 78,76,96 74,72,92 59,57,77 54,51,68 55,52,69 60,59,76 55,56,75 56,64,92 105,118,148 100,110,144 109,120,160 112,124,159 102,113,142 82,84,111 100,86,88 105,96,69 126,113,90 170,156,129 185,168,140 157,136,113 182,163,136 183,165,135 174,158,127 101,92,77 66,65,82 64,62,84 75,76,97 81,84,102 88,91,111 79,80,99 59,57,67 64,61,78 70,60,64 66,59,59 67,57,56 65,55,54 69,65,74 62,60,72 61,59,69 59,58,63 55,52,56 60,51,43 61,53,42 59,51,40 60,52,39 74,63,48 81,70,51 80,66,52 84,73,56 91,77,61 134,140,168 111,114,125 157,166,191 82,85,107 137,156,216 140,164,224 61,72,101 138,152,175 134,147,162 105,126,163 89,97,113 58,49,43 68,56,44 71,62,47 78,69,54 82,72,62 100,100,100 157,184,214 209,216,214 218,216,196 227,146,112 170,148,151 151,177,212 104,98,103 169,189,217 196,160,152 255,184,125 154,136,147 137,150,178 158,178,206 151,169,193 51,44,44 54,45,41 64,55,47 65,57,44 61,53,42 54,50,44 151,169,193 172,197,221 154,178,209 139,170,205 236,152,117 185,145,138
45,44,59 72,73,94 72,73,92 74,75,94 74,75,94 64,62,82 60,57,74 64,63,80 64,62,82 56,54,74 56,64,92 105,118,148 97,107,141 108,119,157 112,121,160 105,117,139 78,82,55 71,70,34 68,63,33 66,59,32 61,54,25 83,70,38 139,121,91 182,164,134 186,168,138 174,157,131 99,92,76 64,67,87 112,123,154 108,114,144 95,101,131 94,100,128 75,80,106 53,53,63 67,64,81 67,61,66 66,59,57 66,56,57 65,56,52 68,65,71 62,60,72 63,59,70 59,57,65 56,51,53 61,52,44 61,52,44 60,51,43 62,52,40 76,62,48 85,71,53 79,65,51 85,74,57 92,78,60 151,166,209 156,164,173 102,95,95 144,168,228 141,171,236 144,169,238 144,166,227 56,68,92 110,128,154 79,87,105 66,70,83 56,47,39 69,57,47 75,64,49 88,77,62 89,79,67 84,78,71 106,121,139 168,186,201 213,209,192 217,146,125 179,195,224 130,136,153 135,129,124 106,100,105 182,195,214 243,178,139 155,143,157 124,140,178 179,197,223 77,88,101 58,48,47 58,49,45 67,58,50 65,57,44 64,56,45 55,49,44 63,78,94 127,148,169 160,187,217 138,162,193 185,149,143 156,167,196
49,48,63 71,74,96 71,74,94 77,78,97 74,75,94 64,62,82 59,56,73 63,62,79 65,63,83 56,54,74 59,66,91 103,116,146 95,105,139 112,122,158 93,97,82 82,77,47 73,66,39 64,58,33 59,53,30 56,50,27 48,44,25 40,35,21 76,66,17 134,118,44 139,121,91 129,115,90 99,91,80 76,69,72 115,122,145 106,117,157 96,106,142 111,123,158 93,97,128 62,60,72 67,64,79 65,59,64 67,57,58 65,55,56 66,57,53 70,66,75 65,63,75 65,61,72 59,57,65 56,50,55 61,52,46 63,54,48 59,50,42 61,51,41 77,63,47 84,70,52 83,69,53 87,74,53 97,84,63 144,152,184 168,180,204 149,155,185 113,136,190 148,172,230 144,172,236 146,169,232 92,111,160 59,67,87 131,154,206 84,101,134 56,47,43 68,58,46 73,64,47 87,73,57 98,84,66 120,115,117 144,160,200 84,90,107 173,173,183 160,171,172 121,120,135 165,177,228 163,180,243 165,178,233 105,106,129 126,125,140 135,143,161 136,137,142 129,144,176 164,180,218 54,47,47 57,48,44 67,58,50 65,57,44 64,53,46 59,52,52 172,196,225 152,173,221 89,102,119 138,139,144 95,102,100 154,167,193
48,47,64 74,72,96 72,70,94 77,75,99 71,69,89 63,62,79 58,55,72 65,62,79 66,63,80 57,55,75 61,70,95 101,114,144 95,108,138 105,110,136 86,81,49 77,72,44 68,63,35 61,55,32 56,49,29 42,40,20 37,34,19 32,32,16 40,32,8 99,84,23 146,123,34 184,161,119 88,79,71 89,68,43 115,113,133 110,119,160 102,111,150 110,122,157 92,98,126 64,62,74 69,65,85 68,62,69 68,58,59 66,56,57 70,60,59 76,70,77 69,65,76 66,64,74 61,59,67 55,52,56 60,51,45 60,51,43 60,52,41 63,52,37 75,64,47 83,69,51 80,66,50 90,74,57 96,82,64 153,157,186 150,158,186 153,161,191 160,180,237 129,149,202 149,172,226 130,153,207 151,172,236 65,74,97 129,155,201 84,94,128 57,48,42 68,60,47 76,65,50 91,77,59 97,81,64 120,115,114 142,165,219 155,169,219 155,150,147 135,128,138 163,182,231 166,185,236 170,186,238 171,187,237 163,179,227 109,117,145 85,89,93 183,195,217 164,185,233 172,188,224 57,47,46 60,49,44 67,58,50 68,55,48 68,57,50 58,52,47 178,202,231 152,175,229 144,166,209 164,178,190 163,173,209 124,136,171
51,50,67 76,74,98 76,74,98 78,76,100 78,76,96 63,62,77 55,54,71 67,64,81 67,64,81 55,53,73 61,70,95 83,95,130 87,101,122 83,82,57 77,75,44 73,68,40 65,59,34 59,51,29 48,45,21 38,39,18 35,35,19 34,34,18 37,29,18 81,64,27 125,98,12 168,141,26 55,46,31 108,76,60 130,111,118 111,120,161 102,114,149 109,124,156 89,93,122 66,63,78 69,67,87 68,62,69 70,60,61 68,58,59 70,60,59 74,71,75 68,66,76 66,64,74 61,58,64 55,53,54 61,52,48 60,51,45 60,52,41 61,51,39 75,64,47 82,68,50 85,71,53 89,75,59 96,82,64 177,180,198 178,186,216 160,165,191 169,185,235 165,181,233 119,139,183 160,180,233 155,174,234 58,67,92 155,176,226 87,95,123 55,48,46 64,54,42 73,61,49 93,77,60 103,86,62 121,115,110 130,150,192 145,165,207 167,165,173 179,185,217 168,184,232 128,146,184 172,188,226 171,186,220 159,173,210 169,184,229 93,96,103 174,188,211 151,165,204 176,189,219 56,46,45 60,51,45 70,57,50 68,58,48 67,56,49 58,52,47 188,205,225 148,163,197 131,148,181 165,176,187 174,183,226 173,189,229
52,51,68 73,71,95 76,74,98 79,77,101 77,75,95 63,62,77 52,51,68 67,64,81 67,64,81 56,54,74 61,70,95 95,107,140 81,94,82 79,78,42 75,68,39 66,61,33 59,53,30 54,45,26 45,41,20 37,38,17 39,40,21 37,38,19 37,34,21 56,46,22 100,78,11 128,105,16 53,42,35 63,43,25 93,86,100 111,121,157 103,115,148 102,117,149 88,94,122 65,63,75 70,69,86 69,61,69 72,62,63 68,58,57 70,61,57 63,60,64 62,60,70 60,58,66 60,57,63 58,50,56 60,51,47 61,50,43 62,51,44 64,54,44 75,64,49 82,68,50 84,70,54 91,76,56 98,84,66 176,179,201 157,165,185 163,163,189 174,191,236 174,190,238 134,148,187 171,187,235 170,186,238 68,74,93 133,150,195 91,97,116 54,48,43 68,58,46 66,56,46 78,67,52 97,82,60 111,105,100 159,180,226 161,182,228 136,132,143 169,180,209 164,185,235 166,186,230 155,170,202 176,187,225 175,188,232 170,187,230 89,89,89 182,195,221 151,162,191 172,181,206 59,49,48 60,51,45 70,57,50 69,58,51 68,58,48 59,53,48 160,170,190 178,189,216 185,195,229 128,130,144 179,186,221 181,193,228
