41,40,55 69,70,89 70,74,89 70,73,91 70,73,91 69,72,90 65,62,79 59,58,75 59,58,75 60,59,76 62,61,78 63,62,79 54,55,74 62,67,93 63,71,101 103,113,147 101,113,146 92,105,135 95,102,137 85,69,96 91,78,113 93,86,98 96,86,115 146,140,163 147,140,168 153,147,172 155,141,167 187,164,135 170,131,90 158,139,141 205,169,107 141,123,122 120,112,145 114,108,140 101,104,142 99,108,147 57,64,89 87,95,123 103,115,150 102,113,151 92,104,139 135,146,177 93,102,145 61,68,105 53,53,63 59,58,75 65,61,74 62,55,55 59,52,52 59,49,48 61,52,48 64,55,51 62,56,63 57,55,63 54,52,60 50,48,56 51,49,57 50,49,52 56,49,47 58,49,43 59,50,44 60,50,40 62,50,40 63,51,41 74,62,50 75,64,49 75,64,49 66,55,40 73,62,47 75,64,49 70,57,50 184,131,119 180,122,108 174,147,131 202,199,186 151,161,169 147,178,213 76,87,100 150,176,213 125,153,189 121,145,190 118,138,182 194,195,185 197,193,183 80,75,91 49,42,45 57,51,44 60,51,43 57,53,36 63,56,40 73,64,47 93,75,45 101,82,59 162,175,201 214,163,139 221,152,119 180,149,130 171,145,133 181,129,110 199,139,127 140,164,195 75,83,99 81,84,102 159,177,205 222,161,129 214,158,122 187,183,194 167,179,203 134,151,182 133,150,183 122,138,167 43,51,58 51,41,40 61,52,46 53,44,40 56,47,41 59,50,42 60,52,41 57,48,42 44,47,58 126,144,168 168,191,216 201,207,208 192,186,152 207,204,164 218,213,172 215,218,183 199,185,169
41,40,55 70,71,90 71,75,90 71,74,92 71,74,92 70,73,91 65,62,79 59,58,75 60,59,76 62,61,78 62,61,78 63,62,79 54,55,74 62,67,93 63,71,101 103,113,147 101,113,146 92,105,135 97,105,137 90,81,105 61,57,81 74,68,89 98,94,116 116,102,119 130,115,137 138,124,148 149,135,161 165,144,144 216,179,124 167,135,103 117,87,70 117,102,122 138,128,157 138,131,159 113,113,150 90,100,136 64,69,93 86,94,122 85,97,132 102,113,151 102,114,149 69,80,111 100,109,152 61,68,103 55,55,65 64,63,80 65,61,74 63,56,56 63,56,56 65,55,54 61,52,48 59,50,46 62,56,63 57,55,63 54,52,60 50,48,56 51,49,57 50,49,52 56,49,47 58,49,43 59,50,44 60,50,40 62,50,40 63,51,41 74,62,50 75,64,49 75,64,49 69,58,43 73,62,47 75,64,49 71,58,51 181,131,118 186,128,114 176,146,131 200,200,186 151,161,169 148,179,214 76,87,100 150,176,211 125,148,175 116,134,162 117,133,162 193,196,188 191,190,179 90,85,101 48,43,45 57,51,44 60,51,43 61,57,40 63,56,40 73,64,47 91,72,45 100,82,61 183,196,222 214,163,137 255,186,137 255,184,138 209,140,109 224,146,118 202,142,128 168,192,223 163,173,189 128,136,154 173,196,221 184,145,131 245,180,141 243,180,145 154,151,168 147,166,199 142,159,192 178,196,222 82,90,97 51,41,40 61,52,46 52,43,39 61,52,46 60,52,41 61,53,42 59,50,44 49,52,63 173,191,215 170,193,218 135,146,157 193,195,169 227,224,184 233,230,188 223,215,179 195,163,149
41,43,57 73,71,91 72,74,90 74,75,94 73,76,94 70,73,91 64,63,80 60,59,76 60,59,76 60,59,76 63,62,79 61,63,79 53,54,73 67,72,98 64,72,102 100,110,144 99,111,144 95,105,139 97,106,145 109,119,155 100,110,146 72,70,94 100,96,118 104,72,69 89,76,55 129,116,95 157,141,126 178,160,141 168,150,129 98,84,97 86,71,102 86,72,100 86,72,96 94,79,99 130,118,134 106,97,121 66,62,86 80,88,116 104,116,151 101,113,148 88,100,135 97,107,143 54,64,98 57,66,89 55,55,65 64,63,80 68,64,77 65,58,58 64,57,57 66,56,55 65,56,52 65,56,52 62,56,63 59,57,65 54,52,60 51,49,57 51,49,57 48,47,50 56,49,47 57,48,42 59,50,46 61,50,43 63,51,41 62,50,40 74,62,50 75,64,49 77,66,51 73,62,47 74,63,48 75,63,51 71,61,62 160,122,116 194,134,120 170,137,126 196,197,185 150,160,168 149,176,215 77,88,101 150,176,211 148,157,170 196,196,182 189,190,180 130,141,170 105,117,139 85,88,110 50,45,47 57,51,46 60,51,45 61,56,42 67,60,44 73,64,47 85,71,53 123,117,108 173,195,227 211,161,130 255,189,133 255,187,137 207,133,99 226,145,118 199,139,125 167,191,222 166,180,201 116,136,152 157,176,207 140,159,192 158,155,182 255,181,137 160,151,173 139,160,199 133,150,181 167,185,209 122,130,139 53,43,42 61,52,46 54,45,41 66,57,49 61,52,44 61,53,42 58,49,43 51,51,63 170,193,218 173,198,222 140,167,208 147,163,199 176,178,163 223,206,171 217,159,126 223,167,141
45,44,59 74,75,94 69,73,88 76,74,96 74,75,94 74,75,94 63,62,79 60,59,76 59,58,75 62,61,78 62,61,78 63,62,79 60,59,76 68,73,99 62,71,96 95,106,133 99,110,139 103,114,143 99,109,143 109,120,158 100,115,147 72,79,104 105,100,118 110,71,68 95,84,65 149,134,112 173,156,128 177,163,134 135,120,98 96,78,89 71,56,78 82,64,91 112,95,98 178,162,147 161,143,122 82,67,56 69,65,78 89,96,121 111,121,155 86,101,135 106,118,153 112,122,158 88,99,128 62,68,89 58,56,68 61,63,79 65,62,79 65,58,61 65,58,58 66,56,57 66,57,53 66,57,53 63,57,64 60,58,66 58,56,64 53,51,59 53,51,59 50,49,52 56,51,48 56,47,41 54,45,41 55,44,39 57,46,39 58,48,36 68,58,46 75,64,49 78,67,52 77,66,51 76,65,50 80,65,54 74,69,71 145,132,142 184,129,114 172,138,134 191,194,184 145,163,180 136,159,197 79,87,103 151,177,212 140,150,166 198,198,182 194,195,185 122,141,188 116,140,187 81,89,109 51,46,43 54,48,41 61,55,50 64,55,49 68,59,53 73,68,56 77,70,54 110,111,116 162,195,230 177,169,158 211,181,155 217,183,153 196,144,112 228,146,117 198,136,123 172,196,225 168,184,209 124,143,164 172,196,225 154,150,172 149,159,193 163,157,189 168,165,171 156,160,173 141,150,163 174,201,231 134,143,156 57,46,43 61,52,46 56,47,43 67,58,52 61,53,42 65,55,45 57,48,40 59,57,69 171,201,223 173,203,227 141,169,201 144,178,215 145,168,202 188,138,121 232,148,113 224,169,140
45,45,57 71,72,91 71,75,90 77,75,99 74,75,96 75,76,95 62,61,78 60,59,76 60,59,76 62,61,78 64,63,80 64,63,80 59,58,75 69,74,100 59,68,91 59,71,95 60,71,98 64,76,100 64,75,102 72,80,108 73,81,109 67,74,99 106,100,121 112,75,74 108,94,76 151,133,112 167,148,123 145,126,99 178,159,132 180,163,135 135,119,102 174,155,139 181,164,138 181,162,135 166,152,125 99,85,67 74,67,79 77,68,92 95,103,135 111,126,160 88,101,129 109,120,151 109,120,158 62,70,98 54,52,64 62,64,80 69,66,83 65,58,61 65,58,58 67,57,58 66,57,53 66,57,53 69,63,70 66,64,72 61,59,67 59,57,65 54,52,60 54,53,56 57,52,51 60,51,47 60,51,43 57,48,40 60,50,40 60,50,38 72,63,48 78,69,54 80,69,52 78,67,52 80,66,52 87,73,59 80,69,64 156,163,188 158,123,124 171,142,136 160,170,174 152,173,208 119,136,169 63,68,76 112,132,160 157,173,198 186,191,185 188,190,185 124,144,186 103,127,172 75,83,101 54,49,46 61,52,46 66,57,51 61,55,46 66,57,51 76,71,59 78,70,57 104,107,114 163,194,227 172,170,168 218,216,194 217,211,188 185,144,115 230,146,111 197,138,121 172,196,225 166,184,208 120,141,162 173,197,228 225,169,133 235,179,145 153,164,193 206,209,201 222,214,192 200,201,193 178,203,227 137,145,161 56,47,43 61,52,44 54,45,41 63,54,46 60,51,43 64,54,44 59,48,41 56,55,70 172,202,226 173,198,224 129,150,185 144,176,214 146,174,210 189,141,123 235,155,123 209,161,134
44,44,56 70,71,90 73,76,94 75,76,97 78,76,98 78,76,98 60,58,78 56,54,74 58,55,72 58,57,74 64,63,80 67,64,81 59,57,77 66,75,100 63,74,103 89,101,134 91,102,133 85,96,127 76,88,121 76,88,123 69,82,108 75,83,113 107,103,125 115,76,73 101,86,66 144,129,109 137,119,98 170,153,127 185,167,137 181,162,137 138,119,94 183,165,135 183,165,135 182,164,132 163,146,120 97,86,69 66,65,80 73,67,88 82,78,102 116,123,146 104,113,136 92,104,128 106,117,144 67,70,92 57,57,67 65,64,79 71,68,83 66,59,59 66,59,59 68,58,59 66,57,53 67,57,56 69,65,74 66,64,74 61,59,69 59,57,65 57,56,61 55,53,61 56,52,46 61,52,44 59,51,40 58,49,41 59,51,40 61,51,39 75,64,49 81,70,53 82,68,50 83,69,55 82,71,54 89,76,55 81,70,67 80,79,84 154,159,183 114,120,148 157,170,198 107,111,126 81,89,121 120,136,184 52,65,93 149,165,201 162,172,180 182,189,187 125,147,179 103,126,164 89,98,111 56,49,47 61,50,43 68,58,48 67,57,45 67,57,45 78,68,56 80,72,61 107,108,111 163,192,221 137,149,157 218,214,195 214,215,192 184,148,119 233,145,109 184,137,128 166,192,225 170,185,203 124,138,159 175,197,229 212,160,139 255,179,129 235,166,126 202,188,188 187,197,191 163,173,179 165,188,215 136,144,160 52,45,45 63,54,50 52,43,37 66,57,49 61,53,42 63,55,42 57,48,40 49,54,62 179,199,225 161,184,211 116,138,168 144,172,206 139,170,205 187,143,117 235,154,120 170,156,161
45,45,57 70,71,90 70,73,93 72,73,94 77,75,95 78,76,96 63,61,81 62,60,80 60,57,74 57,56,73 64,61,78 66,65,82 55,56,75 68,77,102 67,78,107 95,107,140 99,109,143 91,101,137 95,106,144 110,121,159 106,118,153 79,91,113 99,98,91 91,77,52 78,71,42 78,69,42 81,72,45 114,105,76 182,168,139 175,156,129 165,146,121 186,168,138 183,165,133 181,163,131 158,141,115 100,91,76 64,66,82 58,59,78 54,60,81 57,60,80 57,60,78 60,63,81 60,63,81 64,62,82 58,56,68 66,65,82 78,75,90 68,61,61 66,59,59 67,57,58 66,57,53 66,56,55 68,64,73 65,65,75 64,62,72 61,59,67 57,56,61 55,51,60 58,54,48 64,55,47 63,55,44 57,48,40 58,50,39 62,52,40 74,63,48 81,70,53 83,69,51 82,68,54 83,72,55 89,76,55 82,79,85 145,164,215 87,80,80 109,102,102 90,88,98 129,144,199 136,165,235 143,166,233 140,164,224 51,60,85 141,151,185 151,163,187 115,132,163 150,167,198 69,74,84 59,53,46 62,52,42 70,58,46 74,63,48 76,65,50 81,72,57 83,73,63 97,92,89 171,189,213 176,197,218 200,203,193 221,217,198 184,149,124 225,150,121 192,189,206 175,197,227 153,151,152 119,118,123 162,182,210 189,175,177 245,184,150 255,182,126 163,144,162 150,165,208 129,152,179 174,194,220 131,133,149 56,46,45 65,56,52 54,48,41 66,57,49 65,57,44 65,57,44 58,49,41 50,49,54 160,175,193 177,198,219 169,194,220 137,159,189 141,169,205 181,135,109 197,153,143 183,201,229
45,44,59 72,73,94 72,73,92 71,72,91 74,75,94 74,75,94 63,61,81 64,62,82 60,57,74 63,62,79 65,64,81 64,62,82 56,54,74 65,71,99 68,79,108 95,107,140 93,103,139 96,105,144 99,110,148 113,120,157 95,102,95 83,83,51 78,74,37 69,67,34 66,61,33 65,58,31 60,52,28 59,52,25 75,66,37 97,86,40 153,138,91 181,164,129 183,164,137 180,162,132 155,141,114 95,86,71 63,67,80 96,102,132 95,107,140 107,121,158 98,108,142 98,108,142 84,96,129 76,80,109 55,55,65 71,69,89 75,72,87 68,63,62 66,59,57 67,57,58 67,57,56 66,57,53 67,65,73 64,64,74 65,61,72 61,59,67 59,57,65 54,53,58 58,51,49 60,51,43 61,52,44 58,49,41 59,51,40 62,52,42 77,63,47 82,68,50 84,70,52 84,70,54 85,74,55 91,77,52 83,78,77 147,170,226 161,174,193 88,86,87 120,135,180 146,170,230 144,170,234 140,168,234 142,170,236 147,169,228 58,73,89 104,115,126 114,120,137 65,74,97 77,89,113 55,49,44 64,54,42 71,59,47 71,62,47 80,69,54 92,77,66 97,86,71 99,93,88 89,93,106 129,138,149 173,188,204 200,199,188 176,155,144 180,166,179 174,181,193 109,108,111 135,136,168 146,147,177 97,93,102 171,173,198 182,183,204 241,189,157 154,150,161 117,131,168 190,195,219 128,134,135 82,85,94 57,47,46 66,57,51 58,49,43 66,57,49 65,57,44 63,58,44 62,51,44 45,45,53 105,117,141 61,76,94 133,149,160 173,192,211 136,151,185 126,125,140 180,197,217 91,98,112
49,48,63 71,72,93 71,74,94 71,74,94 77,78,97 77,78,97 64,62,82 64,62,82 59,56,73 62,61,78 64,63,80 64,62,82 56,54,74 68,75,100 69,80,109 96,108,141 95,105,139 96,108,143 98,106,138 80,84,69 82,77,47 75,70,40 72,64,40 63,57,32 59,53,30 57,51,28 56,50,27 45,41,22 40,35,21 54,45,18 98,86,20 143,125,54 139,121,91 136,117,90 119,107,81 88,80,69 76,69,72 86,84,94 91,102,129 105,115,160 96,106,142 97,107,143 89,101,136 80,84,115 62,60,72 74,72,92 75,70,86 68,61,61 67,57,58 65,55,56 65,55,54 65,56,52 70,66,75 65,65,75 67,63,74 64,62,70 59,57,65 54,53,58 59,52,50 61,52,46 63,54,48 59,50,42 60,52,41 61,51,41 77,63,47 82,68,50 84,70,52 86,72,56 87,74,53 93,79,54 87,78,74 146,162,212 168,180,204 91,90,95 150,170,227 110,133,187 148,172,230 148,174,236 145,172,231 148,170,229 92,111,160 75,87,122 130,148,174 136,159,211 84,101,134 52,46,41 65,55,45 71,61,49 73,64,47 78,67,50 91,77,61 100,86,68 120,115,117 172,188,226 142,149,186 90,89,92 173,173,183 166,176,184 126,124,125 136,135,150 165,177,228 165,180,239 167,180,239 168,177,229 105,106,129 81,81,93 172,182,200 152,160,178 136,137,142 114,113,128 147,167,209 143,150,175 54,47,47 65,56,52 58,49,43 67,58,50 65,57,44 62,57,45 61,50,45 50,55,65 172,196,225 138,161,197 126,147,195 83,96,113 138,139,144 129,131,126 86,95,108 165,180,225
48,47,64 74,72,96 71,69,93 73,71,95 74,72,96 73,71,93 65,64,81 63,62,79 58,55,72 65,62,79 66,63,80 67,64,81 58,56,76 66,73,96 70,83,111 96,108,141 96,109,139 103,115,150 88,91,81 84,79,47 77,72,44 71,66,38 68,62,37 59,53,30 57,50,30 50,46,25 42,40,22 36,33,18 32,32,16 33,29,10 70,58,17 118,98,21 156,133,44 184,161,92 145,124,97 81,72,64 83,62,37 116,86,71 101,108,143 109,120,162 102,111,150 99,110,148 87,102,136 75,81,109 64,62,74 76,75,92 80,74,95 69,62,65 68,58,59 65,55,59 64,54,53 68,58,57 75,69,76 69,67,77 67,63,74 66,64,72 61,59,67 57,55,63 58,51,51 63,54,48 61,52,44 59,51,38 62,52,40 61,51,39 74,63,46 82,68,50 84,70,52 85,71,55 90,74,57 94,79,57 91,85,78 164,179,224 140,148,176 89,88,91 161,180,231 155,175,232 107,127,180 149,172,226 147,170,222 122,145,197 148,169,233 97,116,165 158,170,203 136,162,208 85,95,129 55,49,44 65,55,45 72,62,50 76,65,50 80,66,50 92,76,59 99,83,66 120,115,114 164,186,227 155,175,232 151,163,198 125,120,117 108,98,88 171,177,207 165,184,233 166,185,236 169,185,237 170,186,238 173,187,235 165,181,229 161,175,212 67,70,90 92,96,100 170,182,204 164,181,226 154,173,220 150,157,180 57,47,46 66,55,52 58,49,43 70,61,53 68,55,48 66,58,47 62,51,44 51,54,63 176,200,229 143,169,204 153,176,230 139,161,204 149,163,175 100,100,112 111,123,158 156,170,209
