53,44,40 76,65,58 80,70,60 80,70,60 66,57,49 54,43,38 68,66,62 68,64,58 87,82,70 97,92,78 163,179,208 162,182,210 160,178,216 32,32,44 140,153,210 136,154,208 133,153,210 130,150,207 122,145,208 122,145,208 128,151,207 138,153,210 140,155,212 130,153,209 129,151,210 129,151,210 134,148,210 135,150,205 137,156,207 39,39,51 117,149,187 139,165,211 138,162,209 85,97,130 66,59,59 68,62,57 75,66,58 89,83,76 129,147,214 132,151,211 132,152,209 136,154,208 143,155,206 148,157,209 150,160,207 148,161,205 149,163,204 151,162,204 153,161,207 151,161,206 151,159,205 151,159,205 148,158,203 146,160,199 151,160,199 150,160,205 152,161,200 153,162,201 154,161,198 154,161,198 153,160,197 154,160,202 151,157,199 33,33,28 138,152,202 137,152,197 138,153,198 138,152,200 138,152,200 137,151,201 137,151,201 138,152,200 138,154,194 138,154,194 138,153,198 140,155,200 141,154,198 143,154,196 143,154,196 143,153,198 141,151,196 140,154,202 138,152,204 47,54,79 55,54,57 65,64,57 63,62,55 84,76,63 130,148,204 130,148,204 130,150,207 130,150,207 130,150,207 130,150,205 130,150,205 61,67,86
52,43,39 81,70,63 79,69,59 75,65,55 66,57,49 50,46,38 62,60,56 68,64,58 89,84,72 91,86,72 176,185,210 173,187,210 168,184,213 159,176,207 19,28,51 134,153,202 133,153,210 131,151,208 125,148,211 128,151,214 137,155,209 143,159,209 141,157,207 140,156,208 139,154,209 136,151,206 136,151,206 141,157,207 25,26,45 147,167,195 137,165,215 139,165,211 140,164,211 76,88,121 66,60,55 75,69,60 73,64,56 89,84,72 125,144,206 123,147,207 126,148,207 126,148,207 125,149,207 126,150,208 133,147,209 132,150,204 134,153,204 140,156,208 136,155,206 140,154,206 138,152,204 138,152,204 140,154,204 142,157,202 143,157,198 147,158,200 152,161,200 153,162,201 158,165,202 158,166,198 158,166,198 160,167,202 157,164,199 44,44,39 152,161,200 149,158,199 146,157,199 145,156,198 143,156,200 145,156,198 146,157,199 144,155,197 146,157,197 144,155,195 144,155,197 146,157,199 148,157,198 149,158,197 149,158,197 148,159,199 146,155,196 142,155,199 142,155,201 50,54,83 54,53,56 59,58,51 69,68,61 89,81,68 131,149,205 130,148,204 130,150,205 130,150,205 131,151,206 131,151,206 131,151,206 132,146,208
43,37,32 81,71,59 87,75,65 79,71,60 61,57,47 54,48,41 71,65,58 74,65,61 94,86,75 97,88,73 185,188,206 188,191,209 180,189,212 170,186,213 167,183,210 29,33,48 68,71,91 70,73,93 97,105,125 113,121,141 136,141,167 145,149,180 151,155,188 146,157,197 139,155,205 136,155,206 136,143,207 18,21,30 143,169,213 142,166,215 140,164,213 140,164,211 143,162,209 70,83,113 70,61,55 78,69,63 73,65,54 92,84,73 121,145,205 124,146,207 126,148,207 124,146,207 124,145,209 126,147,211 130,149,209 130,149,209 131,150,210 132,150,208 131,151,204 133,151,205 136,152,204 138,154,206 141,155,203 145,158,202 150,161,201 153,163,197 157,164,201 157,164,201 157,164,201 157,164,201 156,163,200 160,165,202 159,164,201 41,39,40 155,161,201 151,160,199 151,160,199 149,158,197 148,159,199 147,158,200 148,159,197 150,161,199 151,162,200 150,161,199 151,160,199 153,160,195 152,162,198 152,162,198 152,162,198 148,159,197 148,157,198 142,155,199 142,155,199 50,58,88 54,53,56 54,53,46 67,66,59 87,86,79 121,135,174 136,150,202 134,150,202 134,149,204 133,149,201 134,150,202 135,151,203 135,151,203
50,39,36 87,75,63 85,73,63 87,79,68 61,52,44 54,48,41 71,65,58 74,65,61 102,94,83 104,95,80 189,190,209 189,190,209 183,189,206 172,188,215 166,182,209 31,31,41 147,161,211 142,156,206 146,159,205 145,158,204 152,163,201 153,163,199 140,150,186 132,143,181 119,129,165 111,118,153 37,42,41 150,171,206 142,168,203 141,165,214 141,165,214 141,165,212 145,164,211 70,83,113 73,64,58 73,64,58 73,65,54 100,92,81 125,149,209 124,146,207 124,146,207 124,146,207 124,146,205 126,148,207 129,149,206 130,150,207 131,151,208 132,152,205 136,155,204 139,155,205 140,154,202 142,157,200 146,159,203 151,160,203 156,162,202 154,163,202 158,165,202 158,165,202 158,165,200 158,165,200 163,167,200 162,167,204 159,164,201 33,31,32 153,162,201 148,159,197 146,160,197 147,158,198 148,159,197 148,159,199 147,158,196 150,161,199 148,160,195 150,162,197 152,162,198 154,160,200 155,162,197 155,162,197 154,161,196 152,162,198 153,160,197 147,158,198 145,156,196 57,64,89 57,56,59 56,55,48 66,65,58 96,87,83 126,124,146 137,145,193 141,156,201 140,155,200 141,156,201 135,151,203 135,151,203 135,151,203
49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 151,161,208 148,161,207 136,155,206 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 128,150,209 126,148,207 128,150,209 131,150,210 131,151,208 131,148,209 131,151,206 131,151,206 134,152,206 141,155,207 142,154,205 144,157,201 144,157,203 146,156,203 144,157,201 146,157,199 147,158,198 149,158,197 151,161,197 152,161,200 153,162,201 153,163,199 155,162,199 154,161,198 32,29,33 157,162,199 153,159,199 155,162,197 155,162,197 152,161,200 151,161,197 152,162,198 155,162,199 155,162,197 155,162,197 157,164,199 157,165,195 158,166,198 163,167,196 163,169,197 163,167,198 163,167,198 163,167,198 161,165,196 62,67,91 59,56,60 60,56,50 62,58,52 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 143,157,198 142,156,197 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,203 153,164,204 152,163,205 149,163,204 149,162,206 150,163,207 153,164,206 152,163,205 145,159,207 139,155,207 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 130,150,207 131,151,208 132,150,208 132,150,208 132,150,208 132,150,204 133,152,203 134,152,206 134,152,206 136,152,202 141,156,201 141,156,199 149,162,208 151,162,204 148,159,201 147,157,204 145,158,204 148,159,199 149,159,195 147,158,196 148,159,197 148,159,197 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 147,159,194 148,160,195 152,162,198 154,161,198 157,164,199 156,164,196 155,163,193 158,166,196 162,168,198 164,168,197 165,169,198 167,166,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,158,197 151,161,197 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,201 154,166,201 153,164,206 150,164,205 151,161,206 152,162,207 152,163,205 153,164,206 154,165,205 150,164,205 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,82 132,152,207 133,151,205 132,150,206 138,153,208 137,151,192 134,148,189 138,153,198 142,153,209 143,148,185 163,163,189 217,212,214 242,235,233 241,231,219 241,234,218 250,238,226 255,255,239 255,255,249 211,208,212 154,158,191 149,158,197 151,161,197 151,161,197 150,161,199 151,161,197 153,163,197 30,29,34 149,159,195 151,161,197 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 156,163,198 160,164,195 161,165,198 161,165,198 167,166,197 170,170,198 169,169,197 171,167,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,163,198 155,162,197 151,161,197
54,48,39 95,84,67 89,78,63 97,86,71 60,51,43 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 199,197,209 197,194,209 200,195,213 193,192,209 191,190,207 36,35,40 165,172,207 162,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,205 154,163,206 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 156,175,206 70,73,91 79,69,59 81,69,59 80,71,63 101,91,81 133,152,203 140,147,198 229,220,214 232,217,197 239,225,207 241,230,213 225,211,195 218,206,194 225,211,197 220,205,194 219,205,189 220,205,194 227,211,198 240,224,211 247,233,217 255,247,231 255,253,238 255,253,240 255,251,244 255,255,250 188,184,220 156,160,202 151,160,199 151,161,197 151,161,195 28,29,34 151,161,195 151,163,198 152,161,200 152,161,200 151,161,197 151,161,197 152,164,199 152,164,199 156,164,196 162,163,197 166,167,199 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 65,60,59 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,210 197,195,205 196,194,204 41,39,47 181,176,203 181,177,201 175,174,205 174,175,205 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 167,180,206 73,71,81 76,66,56 80,70,60 87,77,65 103,92,89 192,185,183 226,203,174 224,196,167 219,197,163 228,200,173 216,191,161 213,190,159 216,191,163 213,189,163 205,181,155 245,218,186 207,187,155 186,169,143 192,172,142 229,212,188 237,218,193 255,229,204 255,252,232 255,255,238 255,254,240 255,254,242 254,251,236 164,165,186 160,163,201 157,160,196 29,28,31 157,163,195 153,165,198 156,164,196 156,164,196 156,163,198 154,165,196 161,162,196 158,164,196 161,165,196 162,163,195 166,166,194 173,169,193 176,170,195 175,170,197 174,169,196 173,169,193 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,210 199,196,211 201,198,213 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 193,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 189,185,207 188,184,206 182,182,208 167,179,203 71,71,81 75,63,51 86,71,60 94,80,64 212,193,168 236,208,181 237,208,175 226,197,162 223,200,160 225,197,159 217,189,151 255,232,195 255,224,190 246,219,185 196,172,139 190,168,132 169,147,113 158,129,98 175,152,123 193,167,144 212,184,157 255,226,195 255,249,223 255,253,234 255,253,236 255,253,234 255,254,238 255,254,243 195,190,208 164,163,196 33,31,32 161,165,196 158,166,196 160,164,195 160,164,195 160,164,195 163,162,193 163,164,194 163,164,194 163,164,194 167,166,197 173,170,197 177,171,196 186,172,196 191,174,196 189,174,196 189,173,198 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,61,53 72,63,55 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
