65,57,46 67,59,48 67,59,48 63,55,44 60,52,41 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,140,213 39,56,78 104,124,152 117,157,207 117,149,200 100,135,183 58,54,46 62,57,54 62,58,48 82,77,63 106,120,170 128,148,219 127,148,216 140,163,226 109,140,212 104,140,214 103,139,213 101,138,215 100,138,210 100,138,212 101,137,211 98,138,211 98,138,211 98,138,211 98,138,211 96,134,208 98,137,213 94,136,213 99,137,220 226,208,255 176,141,174 152,155,202 157,146,184 222,206,235 116,142,220 107,138,212 107,138,210 110,139,209 34,31,48 106,122,174 109,137,210 110,138,211 106,140,208 105,139,207 106,139,210 107,141,209 104,140,212 105,138,213 97,135,209 96,133,212 96,134,208 101,137,211 105,138,211 106,139,212 108,141,214 114,143,213 119,146,217 118,145,216 112,145,220 105,138,211 98,139,221 60,58,66 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 150,181,224 40,55,71 115,142,213 116,143,214 120,142,212 122,145,212 126,148,218 126,147,222 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 60,52,41 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,141,211 108,135,206 35,38,49 100,145,187 114,148,203 96,138,186 61,57,51 63,57,52 65,60,48 77,77,61 106,120,170 126,146,217 127,148,216 124,145,213 114,142,215 110,143,218 108,141,216 104,139,216 103,139,211 104,140,214 106,139,212 104,140,212 104,140,212 102,140,212 101,139,213 96,134,208 98,137,213 94,136,213 94,135,217 102,139,206 255,239,228 250,222,224 255,238,236 106,140,208 103,136,209 108,141,212 108,139,211 110,139,209 36,33,50 107,123,175 109,136,207 111,138,209 107,139,208 106,138,207 107,138,210 107,141,209 104,140,212 103,139,213 97,135,209 96,133,212 96,133,210 96,133,210 98,134,208 99,135,207 103,139,211 107,138,210 108,139,213 114,141,212 110,143,218 105,138,211 96,137,219 60,58,66 64,59,58 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 150,181,224 39,54,70 113,141,214 113,141,214 116,141,212 120,145,214 124,149,218 124,149,220 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 108,141,214 105,140,217 101,138,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 100,138,210 100,137,214 104,137,210 42,49,44 65,83,98 104,137,183 63,56,54 68,61,61 64,58,49 77,77,61 109,121,172 132,150,217 133,151,218 132,150,217 125,147,217 116,142,216 112,138,212 114,142,217 115,142,213 115,142,213 118,145,216 120,145,214 121,146,217 124,149,218 123,150,221 116,142,216 111,142,216 108,139,213 106,137,213 104,135,209 255,239,222 255,255,242 252,210,213 99,139,210 107,140,213 110,138,213 113,141,216 114,143,213 39,36,53 110,126,178 120,143,210 123,146,213 115,142,213 112,139,210 112,139,210 108,139,211 103,139,211 103,139,213 105,138,211 102,137,214 99,136,213 96,133,212 96,133,212 95,134,210 96,133,210 97,134,211 99,134,213 108,136,211 103,136,211 101,134,207 93,134,216 60,58,66 64,59,58 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 143,174,217 38,53,69 95,132,209 95,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 114,141,212 109,136,207 95,103,123 151,173,214 147,164,195 123,134,147 107,119,125 58,61,68 60,57,61 62,60,56 61,52,48 65,56,48
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 98,137,213 93,138,209 91,132,216 37,62,117 43,46,64 86,134,212 92,134,211 91,135,211 91,135,211 92,134,211 93,131,212 99,139,212 105,140,217 105,140,217 100,142,217 117,137,210 97,117,172 53,56,63 64,60,54 66,60,55 68,63,51 79,79,63 116,126,171 137,155,213 139,156,217 140,154,216 136,154,219 128,149,215 121,143,213 115,142,211 117,144,215 118,143,212 120,143,210 121,144,211 123,146,213 127,150,217 129,147,214 128,146,215 122,144,216 120,144,218 115,141,215 188,180,236 255,217,210 244,210,208 255,231,249 111,146,209 106,140,208 111,139,212 115,143,216 124,149,218 38,32,53 123,132,184 129,147,214 132,148,216 132,150,215 126,144,209 126,144,209 121,142,208 116,141,210 108,139,213 110,139,209 107,140,213 106,139,212 101,139,213 99,136,213 97,134,211 99,136,213 99,136,213 99,134,211 97,134,211 99,136,213 100,133,206 92,135,216 58,56,64 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 71,93,123 55,61,82 50,54,85 37,42,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 144,176,204 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 54,52,48 60,56,50 66,57,49
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 112,144,213 108,141,212 96,132,202 26,38,73 146,153,167 153,185,211 34,40,41 97,142,213 101,138,217 101,138,217 100,137,216 99,138,216 100,140,213 109,140,214 116,145,215 123,148,219 126,147,211 127,148,216 39,37,47 65,58,56 71,64,62 74,65,57 82,79,64 110,124,172 130,151,215 129,150,214 132,150,215 132,150,215 130,148,215 130,151,217 129,147,216 126,147,215 127,148,216 127,148,216 128,149,217 130,151,217 129,150,214 133,149,215 135,149,213 133,151,216 142,154,216 186,183,230 213,180,203 125,143,212 120,141,209 143,134,185 244,208,232 113,136,201 116,141,212 119,141,211 126,144,209 41,31,51 132,137,186 132,149,210 136,150,212 138,153,212 139,153,215 139,153,215 135,149,213 128,146,215 125,148,215 126,147,215 123,145,215 118,145,214 104,140,210 102,138,212 103,139,213 104,137,210 102,138,210 100,137,214 97,134,211 96,133,210 102,133,207 94,135,215 60,57,61 58,53,52 61,56,55 63,59,51 88,104,142 116,146,198 123,151,203 127,155,209 52,66,87 103,128,168 95,138,217 91,133,208 95,134,212 96,132,216 95,131,215 93,129,213 96,134,217 96,134,217 95,132,211 94,131,210 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 53,57,61 56,54,55 60,58,54 60,56,50 64,55,47
67,59,48 68,60,49 67,59,48 70,61,53 68,59,51 68,60,49 68,60,49 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 70,61,57 65,56,48 92,85,67 79,72,72 147,155,203 137,154,217 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 141,182,207 35,27,35 108,129,204 107,138,223 102,139,216 100,138,212 102,140,214 108,141,214 118,145,214 128,149,217 128,151,216 132,149,221 36,35,50 59,53,48 65,59,54 72,61,54 84,79,67 104,122,176 126,148,218 126,149,216 129,150,216 129,150,216 128,146,215 130,148,217 130,148,215 129,147,216 129,150,216 128,151,214 127,150,217 130,148,217 132,150,215 131,150,212 134,151,214 136,153,214 180,174,208 191,182,224 137,150,207 128,146,211 127,148,216 119,140,208 173,165,211 178,172,216 120,143,208 123,146,213 128,146,211 40,33,47 127,134,187 134,149,208 138,153,212 140,155,210 141,157,209 143,159,211 144,157,212 133,150,211 133,152,212 134,151,212 132,149,212 127,148,216 112,139,210 108,140,209 109,141,210 111,140,210 105,141,213 100,138,210 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 67,62,61 67,57,47 63,59,49 83,101,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 96,138,213 98,137,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 63,58,57 60,56,50 58,54,44 69,57,47
73,65,54 68,60,49 60,52,41 68,60,49 70,62,51 72,64,53 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 87,80,62 75,68,68 155,163,209 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 128,145,217 103,104,125 43,37,44 150,173,211 158,183,223 156,183,222 155,182,221 155,186,219 158,181,219 37,42,41 89,97,106 100,143,215 103,141,215 103,141,213 107,138,212 113,141,214 115,141,215 116,145,215 123,139,216 36,35,50 64,57,55 63,57,52 68,57,50 82,77,65 101,119,177 120,141,216 125,147,219 129,150,216 128,149,215 130,148,217 128,149,217 129,147,212 129,150,214 132,151,213 130,152,213 131,152,216 133,149,217 132,151,213 132,151,213 133,150,211 145,160,217 147,155,214 134,149,204 133,149,217 134,151,212 134,149,206 140,153,210 138,148,211 171,170,214 143,158,217 131,149,214 127,148,214 38,36,46 123,131,179 135,150,207 141,156,213 141,157,205 145,159,207 149,162,208 152,162,207 144,158,206 144,158,210 142,155,210 142,155,212 136,153,214 129,147,216 125,142,214 122,144,214 121,144,211 114,143,213 106,139,210 102,140,214 102,138,212 108,136,209 101,138,217 65,60,59 64,59,58 67,58,52 64,60,52 83,101,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 97,139,214 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 59,61,61 68,63,62 69,65,59 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 77,68,62 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 141,154,211 118,144,210 117,142,211 125,141,211 63,64,67 90,101,130 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 166,189,227 169,192,228 168,196,232 103,122,143 76,74,86 125,142,203 119,146,217 117,146,216 117,146,216 113,145,214 111,144,215 103,141,215 36,35,52 71,65,58 70,64,57 73,63,51 84,80,63 99,121,182 115,141,215 117,144,213 123,145,215 123,145,217 117,142,211 120,145,216 120,146,212 123,146,211 131,153,214 132,150,215 135,154,216 134,148,210 135,149,213 137,149,211 138,153,208 145,154,197 147,149,190 148,148,185 157,153,185 171,167,176 176,170,175 188,177,184 184,174,178 142,142,168 140,147,184 138,147,201 122,143,207 40,31,42 116,129,173 123,144,210 130,151,217 137,155,213 140,155,212 147,161,213 151,160,210 143,162,211 147,161,213 143,158,213 145,159,211 137,155,211 134,151,214 132,150,215 134,151,214 131,148,211 128,146,215 122,144,214 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 68,61,59 64,57,55 68,59,53 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 56,57,60 70,60,61 68,62,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,63,52 66,58,47 57,48,42 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 99,91,78 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 123,144,212 125,147,217 103,117,169 63,67,71 169,182,210 164,189,231 164,189,229 167,190,228 167,190,226 170,196,231 174,197,233 179,199,227 178,203,227 62,62,62 118,127,168 128,149,215 124,149,218 118,147,217 113,145,214 111,142,216 104,140,210 38,35,52 69,63,56 77,71,62 82,70,60 87,80,64 94,116,175 114,140,214 115,142,213 115,144,212 116,144,206 130,140,185 181,177,186 255,248,235 255,240,217 255,252,225 255,255,234 244,231,228 182,176,181 207,196,193 243,223,205 240,215,196 242,213,189 245,215,187 250,217,190 253,223,195 253,223,197 255,231,198 255,240,197 255,246,208 255,246,211 255,249,207 255,249,214 255,249,226 72,55,31 127,134,157 124,140,206 121,142,217 129,147,214 126,149,214 127,150,217 129,148,210 132,150,217 139,154,213 136,154,219 133,152,214 136,153,214 139,154,213 136,150,212 133,152,214 133,150,211 134,151,212 132,151,213 130,148,217 119,145,211 115,142,211 110,142,220 65,60,62 66,59,57 66,56,55 64,58,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 66,59,59 71,58,55 66,57,49 67,58,50
67,59,48 65,57,46 64,56,45 73,65,54 68,60,49 68,60,49 65,57,46 57,48,44 80,73,57 82,75,59 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 173,177,210 171,175,208 155,166,208 134,152,210 132,148,214 131,149,214 127,142,201 33,38,62 158,168,172 161,196,230 172,195,229 173,196,230 166,198,236 166,202,229 151,163,171 55,50,49 137,149,202 136,156,213 124,150,216 117,144,215 108,144,216 114,142,215 111,142,216 110,144,212 45,40,56 73,64,60 72,63,59 75,64,59 86,76,64 100,124,182 116,144,217 116,145,215 117,143,207 189,187,195 206,189,165 210,189,162 216,190,165 227,202,174 231,203,176 230,202,175 223,195,168 218,188,160 226,193,168 225,192,165 218,188,160 220,186,164 211,179,147 227,198,165 248,216,182 254,226,188 252,224,186 249,224,178 255,231,184 255,248,204 255,248,204 255,244,200 255,246,203 255,230,185 255,247,207 255,249,236 136,140,182 126,144,209 122,143,209 122,143,209 123,146,213 123,143,214 127,147,218 118,143,212 119,145,211 122,144,214 126,147,213 129,150,216 124,145,213 128,149,217 130,148,215 131,149,214 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 103,140,207 104,141,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 68,61,61 58,52,47 58,53,50 68,62,57 72,63,55 67,58,50 67,59,48
