65,57,46 67,59,48 64,56,45 60,52,41 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 62,58,50 62,57,54 69,58,55 94,94,91 128,148,219 126,148,218 108,139,211 104,140,214 101,138,215 100,138,210 100,138,212 99,137,211 98,138,211 98,138,211 97,135,209 96,135,211 94,136,213 134,154,236 207,172,205 152,155,202 248,189,200 126,145,207 107,138,212 110,138,213 59,56,73 106,122,174 122,153,225 107,138,210 105,139,207 104,141,208 104,140,212 105,138,213 96,135,211 96,133,210 101,137,211 106,139,212 108,141,214 114,143,213 120,145,214 115,143,218 105,138,211 56,78,139 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 104,142,214 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 41,56,72 115,152,201 64,57,55 69,62,60 65,60,48 92,91,84 126,146,217 128,149,215 120,144,218 111,142,216 108,141,216 108,141,212 112,143,217 112,143,215 112,143,215 112,143,215 107,140,215 102,139,216 102,139,216 95,139,213 255,218,199 255,250,232 151,159,218 106,139,214 108,139,211 113,141,216 61,58,75 108,124,176 116,143,212 116,143,212 110,139,209 108,140,209 104,140,212 99,135,209 99,134,211 96,133,210 95,134,212 96,133,210 96,134,208 102,138,212 103,139,213 109,137,212 103,136,209 56,78,139 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 98,137,213 92,133,217 73,98,153 88,117,185 88,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 117,137,210 33,41,57 63,59,53 65,59,54 68,63,51 91,90,83 137,155,213 140,154,216 136,154,219 126,147,213 115,143,209 116,143,214 120,145,214 121,144,211 125,148,215 127,150,217 128,146,215 124,144,215 118,142,216 110,137,208 255,240,233 255,234,232 149,150,211 105,139,207 111,139,212 121,145,219 62,56,77 119,128,180 128,146,213 131,147,213 125,143,208 123,141,208 116,141,210 107,138,212 108,139,211 107,140,215 100,138,212 97,134,213 99,136,213 99,136,213 101,136,215 97,134,211 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 139,178,213 136,163,191 116,124,129 70,76,79 56,54,55 58,57,50 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 121,123,120 73,96,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 121,148,219 126,147,211 106,126,199 66,59,57 71,64,62 73,65,54 98,94,88 130,151,215 130,148,213 132,150,215 130,148,215 130,148,215 126,147,215 127,148,216 127,148,214 129,150,216 129,150,214 136,149,216 133,149,215 142,154,216 229,203,235 125,143,212 120,141,209 238,185,203 133,141,198 116,141,212 126,144,211 65,55,75 132,137,186 134,151,212 138,152,214 139,153,215 138,153,212 128,146,215 125,148,215 124,145,213 119,144,213 104,140,210 103,139,213 104,137,210 102,138,210 101,136,215 96,133,210 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 123,151,203 123,153,191 71,96,136 95,138,217 95,135,208 95,133,214 95,131,215 95,133,216 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 117,127,131 70,74,78 56,54,55 58,57,50 79,73,64
71,63,52 64,56,45 63,55,44 70,62,51 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,216 130,148,213 117,144,213 116,145,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 157,184,225 125,158,193 58,63,89 107,140,215 102,140,214 101,139,213 112,144,213 119,145,219 124,150,216 97,120,187 62,56,51 63,57,52 72,61,54 98,91,89 122,143,218 128,149,215 129,150,216 129,147,216 130,148,215 129,147,212 133,154,218 130,153,216 133,151,220 132,150,215 133,150,211 137,156,216 182,182,221 138,149,216 132,149,212 130,149,211 129,143,207 198,186,227 121,142,206 126,147,215 63,59,72 128,132,184 138,153,210 140,155,212 147,161,209 150,160,207 139,154,209 136,154,210 138,151,210 172,189,250 121,143,213 116,143,214 117,142,211 111,142,214 101,139,213 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 99,138,214 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 65,60,59 58,54,46 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 117,143,217 115,142,222 114,143,213 113,145,214 112,146,214 82,111,181 68,62,57 71,65,60 71,61,49 99,93,86 116,142,216 122,144,216 126,143,217 122,143,211 123,146,211 129,149,220 129,152,208 135,154,216 138,152,216 134,151,212 136,153,214 137,155,213 144,154,219 140,151,218 139,150,210 133,142,196 138,139,189 132,143,201 141,157,225 131,149,216 63,59,70 119,129,176 128,149,213 131,153,212 145,159,209 152,161,211 149,161,212 147,161,211 145,159,207 139,154,209 133,151,216 132,150,219 130,148,215 120,145,214 113,141,214 110,138,213 111,140,210 64,79,136 68,61,59 66,57,53 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 70,60,61 65,64,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,43 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 124,144,215 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,231 173,196,232 179,199,227 146,158,182 68,77,118 128,149,215 122,149,220 116,145,215 111,142,216 80,109,179 69,63,56 77,71,62 82,70,58 103,94,88 114,140,214 111,143,210 115,143,205 130,140,185 239,226,221 255,244,225 255,252,225 255,255,237 197,191,196 207,196,193 238,218,198 237,211,188 245,215,187 250,220,194 254,224,198 255,231,198 255,244,201 255,246,211 255,249,207 255,250,222 126,109,85 127,134,157 123,143,214 126,148,218 126,149,214 129,151,210 132,150,217 139,154,213 131,149,214 135,154,216 139,154,213 134,151,212 133,150,211 134,151,212 131,149,214 123,144,212 115,142,211 65,78,135 68,61,59 66,56,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 66,59,59 71,58,53 81,72,64
65,57,46 64,56,45 72,64,53 67,59,48 67,59,48 53,43,42 80,73,57 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 173,177,210 173,177,210 158,169,211 133,149,215 133,149,215 145,160,219 42,40,36 164,199,233 173,196,230 174,197,231 163,201,232 97,109,117 124,118,141 132,152,209 124,150,216 109,145,217 112,143,215 112,143,217 87,114,183 72,63,59 73,64,60 79,64,55 102,92,91 121,149,222 117,144,215 193,191,199 202,185,161 204,180,154 209,183,158 219,191,164 214,189,161 212,182,154 221,188,163 217,184,157 213,180,155 228,196,164 247,218,185 255,241,203 255,230,192 241,215,165 255,234,190 255,247,203 255,248,206 255,242,197 255,238,198 255,249,255 127,145,203 123,144,210 120,141,209 122,142,213 124,144,215 116,142,208 117,143,209 124,145,211 123,144,212 123,144,212 128,146,213 130,148,215 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 87,76,61 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,178,207 181,178,207 175,176,206 159,169,203 153,162,203 156,165,208 154,163,206 45,45,42 183,196,213 183,208,232 65,57,63 141,157,209 136,151,210 131,153,214 128,154,218 119,146,215 116,143,212 123,149,215 102,128,174 80,67,62 76,64,54 85,71,55 110,97,90 148,156,184 191,176,156 182,162,144 162,141,114 149,124,94 185,157,128 167,135,103 215,183,151 217,188,153 219,187,153 146,119,85 222,189,152 155,126,93 152,125,93 173,144,111 190,165,121 218,186,152 255,221,175 255,226,175 255,241,183 255,233,182 255,236,186 255,232,190 255,235,198 158,155,182 142,155,212 138,153,210 134,148,210 120,146,212 120,142,212 122,143,211 120,143,210 120,143,210 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 72,63,57 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 71,65,60 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 66,58,47 71,63,52 50,43,41 90,79,64 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,181,205 183,181,205 179,175,207 178,179,209 171,171,208 168,171,209 172,175,213 168,174,204 72,70,71 55,48,46 169,174,200 153,170,215 141,157,209 133,155,214 124,153,212 124,150,216 127,148,214 139,159,212 115,131,181 74,63,58 81,69,59 94,76,55 128,114,98 175,163,137 180,159,144 178,155,124 159,137,99 166,139,105 161,129,97 210,179,140 168,136,102 162,133,100 153,124,91 152,128,93 160,131,100 145,121,88 184,146,111 156,117,85 146,112,80 185,141,103 238,195,150 255,229,176 255,242,184 255,236,179 255,234,181 255,241,195 255,240,198 255,238,202 175,170,197 147,161,211 144,157,214 139,154,213 134,151,212 131,149,214 129,147,212 129,147,212 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
