48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 151,159,187 167,171,200 176,175,206 176,174,198 50,48,70 126,125,142 160,151,204 165,155,202 165,150,197 149,145,195 124,139,194 115,136,200 112,133,197 117,136,196 118,136,192 124,139,194 128,142,192 132,139,192 134,141,194 137,141,193 139,144,193 137,144,195 134,143,197 131,140,194 124,144,199 130,145,190 20,26,29 115,143,179 128,157,202 131,155,202 133,159,205 84,100,138 60,57,61 69,64,52 68,64,58 77,72,60 93,85,74 148,141,169 159,157,197 173,155,194 178,156,191 175,155,192 177,158,190 181,160,190 180,157,186 192,159,189 192,159,189 188,161,187 188,159,185 182,159,188 178,157,185 170,155,188 168,155,190 162,151,187 159,152,191 159,150,192 158,150,187 159,148,186 154,146,183 155,147,184 150,145,184 149,148,183 147,145,185 144,144,183 144,146,189 143,145,190 140,142,187 140,142,185 141,145,187 142,146,188 142,144,187 38,37,30 135,149,190 139,145,187 143,147,189 146,146,185 146,146,185 145,144,186 142,146,186 143,145,186 148,148,185 152,148,184 154,150,186 150,149,180 150,149,180 149,148,183 146,146,185 148,148,187 146,146,183 146,146,185 150,145,186 147,145,183 146,145,187 141,145,185 134,143,184 129,143,184 131,139,185 128,141,187 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,67 118,143,198 118,139,189 118,139,189 121,137,189 119,138,189 119,138,189 121,137,189 122,141,192 120,139,190 81,95,136 121,124,144
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 163,165,190 177,174,201 176,178,205 174,176,201 169,175,196 30,28,29 151,143,187 164,154,203 165,150,199 150,146,196 126,141,196 115,137,198 112,134,195 119,138,198 126,139,194 130,142,195 134,141,192 139,143,195 140,145,194 140,145,194 141,146,195 140,144,196 135,142,197 135,138,197 133,139,199 32,27,45 107,125,142 134,164,202 126,157,200 131,155,202 130,156,202 75,91,129 60,57,61 72,67,55 68,64,58 75,70,58 94,86,75 144,141,168 147,149,190 161,147,191 167,149,190 168,150,189 172,155,189 177,155,188 180,156,190 185,157,188 187,157,188 186,158,187 186,158,187 181,160,188 178,157,185 171,156,187 168,156,188 165,152,189 160,151,191 160,151,193 161,153,190 163,152,188 163,152,186 166,155,191 161,153,188 160,152,189 160,151,191 158,151,190 155,150,189 152,150,188 149,147,187 149,147,187 146,146,185 146,149,187 147,147,186 42,37,34 139,149,194 142,146,188 146,145,189 146,145,187 146,145,187 145,144,188 142,146,188 142,146,186 144,147,185 147,145,183 148,146,184 147,145,183 147,145,183 148,146,184 147,145,185 146,144,184 146,146,185 146,145,187 150,145,186 147,145,185 146,146,185 143,145,186 139,145,187 136,147,189 133,142,185 129,142,186 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,69 118,143,198 118,139,189 118,139,189 121,137,189 119,138,189 119,138,189 121,137,189 122,141,192 120,139,190 128,141,196 43,44,49
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 198,179,197 205,186,204 200,178,200 190,179,204 181,176,203 166,175,198 29,17,29 150,142,186 167,148,203 148,144,194 132,147,202 117,140,194 117,140,194 128,144,196 144,146,200 163,154,205 164,156,202 160,152,196 152,149,192 146,148,193 144,149,198 148,144,196 148,145,199 142,144,189 26,18,24 140,151,164 163,167,200 143,163,207 128,157,204 133,157,204 130,156,202 70,85,117 62,60,61 79,74,62 72,68,60 70,67,54 92,87,75 129,133,166 134,142,190 138,142,186 139,141,186 147,144,191 148,145,190 153,145,189 153,145,189 161,147,189 162,148,190 162,151,187 165,152,187 170,154,190 172,155,187 172,158,186 171,156,187 170,155,188 163,152,188 162,151,189 162,151,185 164,151,186 165,153,183 167,152,183 166,156,185 169,157,187 173,157,184 175,157,184 179,159,182 185,159,187 185,162,191 179,158,186 177,159,186 174,159,190 172,155,187 47,38,34 150,154,196 146,144,184 152,144,188 147,145,185 147,145,185 148,146,186 145,148,186 144,146,189 144,147,185 146,146,185 146,146,185 145,148,186 145,148,186 145,148,186 148,146,186 148,146,186 146,146,185 147,147,186 152,145,186 153,146,187 151,146,187 152,147,186 149,148,192 145,149,189 140,149,188 137,151,190 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,138,192 122,141,190 122,138,188 124,140,192 122,141,192 121,142,192 122,141,192 124,140,190 125,141,191 127,141,193 128,144,192
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,89,75 95,91,74 221,186,201 222,187,202 219,186,205 204,183,202 194,179,199 174,180,210 168,175,200 38,31,34 38,22,37 30,25,43 26,22,42 33,36,58 35,38,60 53,50,77 79,61,98 92,75,107 93,78,109 108,92,132 107,95,138 118,111,150 132,126,162 140,131,173 145,131,186 33,22,29 153,163,183 155,167,200 137,160,198 134,159,199 130,156,200 131,155,202 133,157,206 73,85,118 68,63,62 76,71,59 77,71,64 70,64,55 96,85,78 125,134,173 122,135,192 124,136,187 124,136,187 127,139,192 124,136,189 124,136,189 125,137,190 130,137,188 131,138,189 138,141,188 143,145,190 144,143,189 148,147,191 147,146,190 148,147,191 147,144,187 145,144,188 147,144,189 149,143,189 150,144,188 156,149,188 159,151,186 160,152,187 168,155,190 174,156,185 178,157,185 182,156,186 189,157,184 193,161,186 197,161,185 198,162,184 195,161,187 194,161,184 50,40,39 177,163,191 171,157,185 164,154,183 161,153,188 159,151,186 155,151,183 154,150,184 151,152,186 151,151,188 154,150,184 154,150,184 155,151,185 155,151,185 152,151,186 155,151,185 156,152,184 158,152,184 160,154,186 160,152,187 160,154,186 156,152,184 156,152,188 153,151,191 149,149,188 150,148,186 143,147,189 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 88,87,78 16,26,42 130,140,185 127,139,188 126,141,186 128,143,188 125,142,187 125,142,187 126,143,188 127,144,189 128,143,188 128,143,188
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 229,190,199 231,188,198 230,189,200 224,189,204 211,185,202 189,177,209 167,167,193 27,28,33 149,148,190 149,150,198 142,143,191 147,145,194 151,149,198 163,159,191 172,160,190 173,154,188 172,151,181 159,150,174 154,145,171 130,126,150 123,120,147 122,114,131 20,23,30 155,168,196 144,170,205 140,163,201 133,154,200 130,160,200 131,156,198 135,157,200 135,156,202 70,83,111 68,66,64 72,64,53 70,61,53 77,68,60 97,88,80 130,136,176 120,135,192 121,136,193 120,135,192 118,136,190 122,140,194 122,138,188 126,140,190 130,139,191 131,140,192 130,140,187 133,141,189 137,142,189 134,143,186 139,145,189 140,146,190 144,148,190 147,146,188 147,147,186 152,147,188 157,148,188 164,153,189 171,154,188 175,157,184 179,158,186 181,155,183 181,156,179 185,158,184 182,157,182 181,156,181 189,157,184 190,158,183 189,160,184 190,156,182 33,26,29 179,161,186 175,157,184 170,155,186 162,155,185 161,154,184 161,153,186 164,156,191 162,154,187 164,156,191 162,154,187 162,154,187 162,155,185 162,155,185 161,153,186 166,156,187 166,156,185 168,157,184 169,158,185 172,158,186 166,155,189 160,154,188 158,152,184 157,151,183 149,148,183 149,148,183 144,148,188 51,50,53 55,53,61 54,52,60 65,63,59 66,64,60 92,88,80 152,165,195 17,23,40 128,142,192 127,141,182 129,143,184 127,141,180 129,143,182 128,141,187 128,141,185 127,143,183 128,144,182
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 79,71,58 54,50,42 56,49,49 75,70,58 73,67,58 70,64,55 98,88,76 103,95,82 241,191,197 243,192,195 242,190,198 231,190,199 221,186,201 194,178,203 183,179,199 35,24,31 164,155,197 155,149,193 152,146,194 152,146,194 161,151,198 173,156,190 180,157,188 184,158,190 179,157,192 167,154,200 154,147,198 134,141,196 133,140,195 128,140,193 20,22,36 124,155,188 135,166,201 139,166,207 133,158,200 133,158,200 135,160,200 134,159,199 134,159,201 72,80,112 63,61,59 75,70,58 77,69,56 78,70,57 100,90,78 129,136,173 118,136,190 116,136,191 117,137,192 116,136,189 119,139,192 118,139,189 123,142,191 128,142,190 130,143,189 129,142,197 139,148,198 141,145,197 140,139,181 142,142,179 150,148,188 149,148,192 151,151,190 154,149,190 158,152,186 163,152,190 172,155,187 176,158,185 176,158,183 182,160,184 187,160,184 185,160,183 189,163,184 191,163,184 193,161,186 193,162,184 193,162,184 189,161,182 187,159,178 34,27,27 174,158,185 167,156,183 159,154,181 159,152,182 156,151,180 156,152,186 155,151,185 156,152,186 156,152,184 159,153,185 159,153,187 157,153,185 159,153,185 160,154,186 159,153,185 164,157,187 164,157,185 166,160,185 165,158,186 164,157,187 162,155,185 159,153,185 155,152,181 148,147,178 149,153,184 144,151,188 53,52,55 55,54,57 55,54,57 62,63,55 65,66,58 94,90,71 148,167,198 147,158,185 44,46,62 134,144,178 132,141,180 131,142,184 131,141,186 128,143,186 128,144,182 127,142,185 129,144,187
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 75,67,54 53,49,41 57,50,50 76,71,59 72,66,57 71,65,56 97,85,73 97,89,76 251,195,198 245,192,194 243,191,199 231,190,201 221,186,203 197,180,202 189,181,200 36,24,29 170,157,196 168,155,194 161,152,194 163,151,192 171,153,190 179,157,190 179,158,188 180,157,188 177,157,196 166,154,197 150,147,194 137,144,197 134,141,194 129,138,190 34,32,44 137,164,194 138,168,206 137,161,206 134,159,199 134,159,201 135,160,200 136,161,201 139,161,204 65,73,103 68,66,62 75,67,56 75,66,51 82,73,58 106,92,74 129,135,175 118,137,184 113,136,192 115,138,194 119,137,193 118,136,192 119,138,189 125,141,193 128,142,190 126,137,175 169,163,168 224,207,181 232,210,174 244,218,179 255,246,202 255,252,216 222,213,209 153,147,179 155,145,192 154,150,184 157,151,187 162,154,187 167,157,188 170,154,190 173,159,185 176,158,185 179,158,184 179,159,180 180,158,182 182,159,188 186,161,186 187,160,186 184,158,186 186,159,183 33,28,25 177,166,193 170,159,186 162,152,183 160,153,181 157,152,181 154,150,184 156,152,186 157,153,187 158,154,186 161,156,185 161,156,185 160,155,184 164,157,187 164,157,187 166,157,183 167,156,183 168,157,182 172,158,182 172,156,183 169,158,183 167,158,184 164,157,185 163,158,187 158,152,184 153,154,186 150,156,188 51,50,53 60,59,62 55,54,57 60,61,53 61,62,54 94,90,71 153,168,200 152,165,193 140,153,179 67,70,88 148,153,188 141,148,183 138,147,186 132,146,183 130,144,183 130,144,183 129,143,182
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 58,52,47 75,69,62 72,66,57 63,57,48 87,79,68 91,88,73 248,192,197 245,192,196 242,193,196 233,192,203 222,187,202 202,181,198 205,186,202 31,24,24 187,161,193 180,161,193 172,156,192 174,154,191 178,156,191 182,158,192 182,158,192 182,159,190 184,157,192 177,155,190 172,152,193 159,151,197 155,149,195 148,144,194 53,46,56 142,168,203 143,166,202 138,164,201 136,158,199 138,161,199 140,160,202 140,161,200 140,160,202 67,79,101 69,67,68 74,66,55 74,66,55 79,71,60 102,94,81 125,133,165 127,138,180 168,167,172 184,171,164 184,173,154 193,180,157 141,125,108 191,172,145 236,214,176 138,120,99 197,176,149 164,143,118 142,130,100 166,150,94 207,191,117 252,206,169 255,250,202 255,255,236 157,155,177 156,152,186 154,150,186 158,152,186 161,153,186 161,155,187 161,153,186 164,153,187 162,154,187 163,153,184 164,154,183 165,158,186 169,158,185 168,157,184 170,156,180 172,154,179 34,28,21 169,156,191 165,158,188 162,154,187 165,153,185 166,156,187 160,154,186 158,152,184 160,154,186 160,155,182 160,155,184 164,154,183 169,155,181 170,156,182 170,156,180 172,156,181 175,158,180 177,157,180 179,159,180 188,162,183 191,163,184 190,162,181 189,161,182 188,162,179 186,162,178 182,162,185 172,158,186 54,51,55 60,58,59 54,52,53 58,57,50 63,62,55 95,85,75 158,166,198 160,167,192 159,166,191 138,139,160 38,37,54 152,150,188 147,148,180 143,150,185 142,149,186 137,147,181 135,145,179
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 71,65,58 72,66,57 70,64,55 86,78,65 92,90,72 243,190,192 242,191,194 244,193,196 234,188,199 229,188,202 210,185,199 204,181,194 38,31,31 194,168,200 187,160,195 182,160,193 176,157,189 174,157,189 181,159,194 179,157,192 182,158,192 186,160,190 186,160,192 182,155,192 171,154,199 163,151,194 160,148,191 46,40,47 147,165,193 152,169,202 149,165,201 141,162,201 138,159,196 140,161,200 140,161,198 143,159,199 63,73,93 74,69,66 75,70,56 81,70,53 107,93,75 156,143,122 155,148,128 142,127,118 122,117,103 126,115,100 166,147,131 141,128,107 125,108,80 151,134,99 155,124,87 160,136,101 197,165,131 113,96,61 185,119,89 177,121,95 160,124,93 255,200,153 207,174,135 222,193,171 255,251,225 160,151,173 160,154,186 159,153,189 156,152,186 159,153,187 155,151,185 157,151,185 156,150,182 156,150,182 156,150,184 157,151,183 159,154,183 158,152,184 157,153,187 164,151,188 34,30,24 170,157,194 158,152,184 157,151,185 156,150,184 154,150,184 150,149,180 152,151,182 155,151,183 157,152,181 160,155,184 162,155,183 167,156,181 169,156,177 173,157,182 176,158,183 179,159,180 176,159,179 186,159,183 190,162,179 193,162,180 191,163,184 186,162,178 186,160,177 186,160,179 187,161,178 184,162,184 54,51,55 61,59,60 61,59,60 62,61,54 63,62,55 95,85,75 163,169,201 165,170,194 164,172,192 163,165,190 168,170,195 30,32,46 155,151,187 151,152,184 149,153,184 149,153,184 147,151,182
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,52 53,49,41 62,56,49 77,71,62 80,70,60 83,73,63 92,85,69 102,95,77 246,195,196 242,193,196 243,194,195 238,193,197 235,193,196 225,189,199 207,181,187 44,32,37 193,167,199 190,164,196 185,161,195 181,159,192 179,157,190 177,158,190 177,158,190 181,160,190 179,158,188 184,161,192 185,161,195 176,156,193 172,154,191 162,151,189 44,41,45 164,169,206 158,166,196 153,166,194 153,166,196 150,165,197 151,164,194 148,163,195 151,162,200 66,72,91 72,62,52 90,81,62 121,108,85 142,125,101 145,131,106 140,128,100 137,118,93 136,119,95 126,114,86 142,108,78 164,128,97 157,138,113 137,120,96 122,101,74 167,116,81 157,107,76 154,116,79 158,98,55 248,158,66 255,241,105 171,137,103 185,157,130 236,207,176 155,131,109 193,172,145 165,155,175 157,156,189 155,154,187 156,152,184 160,154,188 162,154,187 160,152,185 155,154,185 156,152,186 157,153,187 158,152,184 160,152,185 153,157,188 155,154,185 32,30,26 159,158,193 152,156,185 153,155,182 153,154,186 149,150,182 149,153,182 147,151,180 149,150,182 152,151,182 155,152,181 158,155,184 166,152,178 173,155,180 175,155,176 177,155,177 179,158,177 181,155,174 188,160,179 191,158,177 193,160,179 192,162,177 186,162,180 185,161,179 184,160,178 180,159,176 184,163,180 56,53,59 62,60,58 61,59,60 67,63,57 68,64,56 97,87,77 166,167,197 166,169,191 169,172,194 167,170,190 167,170,190 175,164,187 54,49,67 160,155,182 155,155,181 152,153,183 152,153,187
