48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 164,170,198 173,174,204 176,174,198 38,26,28 164,155,208 165,155,202 161,151,198 133,137,189 115,136,200 114,136,197 118,136,192 124,139,194 131,140,192 133,142,196 137,141,193 139,143,195 136,145,199 131,140,194 118,143,196 34,42,51 115,143,179 128,157,200 133,159,205 84,100,138 64,58,53 69,63,54 77,72,60 91,80,63 156,154,194 173,155,194 175,155,194 177,158,192 181,160,190 187,159,188 191,158,188 188,161,187 185,158,184 181,160,188 170,155,188 164,151,186 157,150,189 159,150,192 156,145,183 157,146,184 155,147,184 150,145,184 147,145,185 144,144,183 142,144,189 142,144,189 140,142,185 141,147,191 142,144,187 38,37,30 137,146,187 142,146,188 146,146,185 146,146,185 142,146,186 143,145,186 148,147,182 154,150,186 150,149,180 150,149,182 146,146,185 148,148,187 146,146,185 152,145,186 147,145,183 142,144,187 134,143,184 129,143,184 133,138,185 44,50,78 52,53,58 62,60,61 61,59,55 86,78,67 118,139,189 118,139,189 121,137,189 119,138,189 121,137,189 122,141,192 120,139,190 58,58,70
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 192,179,200 192,179,200 180,177,204 175,182,207 27,21,42 162,151,203 162,152,201 137,141,193 116,139,195 118,138,193 137,144,199 147,147,200 151,149,198 146,150,194 145,148,195 144,147,196 137,141,193 142,146,198 38,30,38 147,165,193 138,163,205 128,157,200 130,156,202 74,89,123 65,59,54 71,65,56 72,67,55 91,87,70 142,146,188 146,143,188 155,145,190 158,149,189 164,151,188 168,150,187 176,154,189 176,158,187 177,156,184 175,157,186 173,156,190 170,154,190 164,153,191 162,150,191 164,153,187 167,155,187 168,156,188 168,157,191 170,154,190 172,157,190 173,158,191 169,156,191 168,157,191 161,155,189 158,152,186 44,37,35 142,146,186 146,145,187 146,145,187 146,145,187 143,147,187 143,145,188 146,144,182 144,146,187 145,148,186 144,147,185 146,145,187 147,146,188 147,146,188 152,145,186 151,146,187 147,147,184 144,146,189 140,146,188 139,145,187 44,51,74 53,54,59 59,57,58 69,67,63 88,80,69 119,140,188 119,140,188 122,138,190 122,141,192 120,139,190 122,141,192 122,140,194 122,133,193
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 93,89,72 221,186,201 222,187,202 201,180,199 179,179,207 168,175,200 35,28,31 73,63,81 75,70,88 95,98,120 116,114,138 144,126,163 159,142,174 162,147,180 164,151,190 158,151,190 158,149,189 162,148,203 31,20,27 162,179,212 147,164,197 134,159,199 128,157,200 134,158,207 69,81,114 68,64,56 78,72,63 70,64,55 92,84,71 128,141,198 125,137,188 125,137,190 125,137,190 127,139,192 128,140,191 135,142,193 143,146,193 147,146,192 148,147,191 148,147,191 150,147,190 147,146,190 148,145,190 151,145,189 156,149,190 158,150,185 162,151,185 173,155,184 178,157,185 183,155,184 193,159,185 196,160,184 195,161,187 194,161,184 47,37,36 175,157,186 167,156,183 158,150,185 158,150,185 154,150,184 148,149,183 148,148,185 151,147,181 152,148,182 150,146,180 151,147,181 154,150,182 157,151,183 159,151,188 159,153,185 155,151,185 152,150,190 149,149,188 145,151,183 52,54,79 52,50,58 55,53,54 65,63,59 87,86,77 115,127,162 127,139,190 126,141,186 128,143,188 125,142,187 126,143,188 126,143,188 128,143,188
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 231,190,199 231,188,198 224,189,204 197,181,208 174,174,200 27,28,33 151,152,200 144,145,193 147,145,194 159,152,203 172,160,190 173,154,188 168,150,179 153,147,170 130,126,150 124,118,143 39,42,49 155,168,196 138,161,199 133,155,198 130,160,200 131,156,198 136,157,203 70,83,111 69,63,56 71,63,50 77,68,60 95,87,74 122,137,194 121,136,193 117,135,189 120,138,192 122,138,188 126,140,190 131,140,192 130,140,187 136,141,188 136,142,186 139,145,189 141,147,189 147,146,188 147,147,186 156,149,188 163,152,190 171,154,188 176,158,185 181,155,183 181,156,179 182,155,179 181,154,180 189,157,184 193,161,188 190,156,182 33,26,29 179,158,184 171,155,184 162,155,185 164,157,187 164,156,191 162,154,187 164,156,191 162,154,187 162,155,185 162,155,185 164,154,185 166,156,185 169,158,185 172,158,182 166,155,189 158,154,188 157,151,183 149,148,183 144,150,182 57,59,84 55,53,61 58,56,57 66,64,60 92,88,80 116,124,133 120,131,169 127,141,182 129,143,184 129,143,182 128,141,187 128,141,185 128,144,182
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 55,49,42 76,71,59 65,59,50 97,87,75 97,89,76 245,194,197 244,190,197 233,192,201 204,183,202 185,181,201 35,24,31 168,156,197 156,150,194 158,148,193 172,154,193 179,156,187 182,155,190 169,152,195 154,146,190 133,142,194 123,136,191 39,40,59 135,168,203 136,162,208 131,156,198 134,159,201 135,160,200 138,160,201 71,79,109 70,64,59 77,69,56 76,66,56 96,92,82 120,139,190 114,137,193 118,138,193 119,139,196 123,141,195 125,141,193 125,141,193 134,138,194 157,152,170 224,203,190 247,227,207 158,148,168 149,147,187 152,146,192 159,150,190 162,154,187 170,158,190 174,158,185 182,159,186 183,161,183 185,161,181 186,159,183 191,163,184 189,162,186 189,158,180 34,27,27 174,159,181 161,156,185 157,152,181 155,151,183 155,151,185 156,152,186 159,154,183 158,155,184 160,155,184 161,156,185 161,154,184 161,154,182 169,158,185 169,160,186 164,157,185 164,157,187 156,153,182 155,151,185 146,152,182 63,61,85 55,54,57 58,58,58 61,62,54 95,91,72 153,165,198 83,97,120 140,145,169 137,148,188 134,145,185 130,144,185 128,142,181 130,144,183
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 56,49,47 75,69,62 68,62,53 87,82,70 91,88,73 249,191,195 247,194,198 231,192,206 205,184,199 202,186,203 30,25,27 183,161,194 170,154,192 174,154,193 177,158,190 182,158,192 177,158,190 180,155,194 172,154,195 152,150,201 147,148,198 45,44,49 137,169,207 138,163,203 136,158,199 137,159,200 140,160,202 143,163,207 68,77,102 71,65,58 73,65,54 80,70,60 94,87,87 126,141,198 122,141,190 166,172,200 187,191,206 164,158,165 235,223,225 157,147,146 182,161,146 194,171,142 191,169,131 224,203,149 255,246,204 255,255,255 155,149,193 155,151,185 158,150,187 166,155,189 164,154,185 169,154,185 167,156,183 169,155,181 170,156,182 174,160,184 175,158,180 175,153,177 36,27,19 172,156,183 165,154,181 164,154,185 162,155,185 155,151,183 161,153,186 157,154,181 162,155,183 167,156,181 167,158,184 168,157,182 173,157,184 176,158,183 183,162,181 183,162,181 182,160,182 176,160,177 180,163,183 170,161,185 70,65,83 60,58,59 55,54,47 62,61,54 96,86,76 159,165,195 158,167,192 69,71,85 152,156,185 144,149,184 139,148,187 139,148,187 136,147,185
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,48,46 71,65,58 72,66,57 87,79,66 92,90,72 244,191,195 242,193,196 234,188,199 214,184,197 207,184,197 38,31,31 191,163,196 183,159,193 176,157,189 176,157,191 179,157,192 182,158,192 186,160,190 186,158,191 171,154,199 164,151,197 47,41,48 147,165,193 149,159,193 141,162,199 138,159,196 141,162,201 144,160,200 63,73,93 71,67,59 79,69,57 107,93,75 161,148,114 143,128,119 122,117,103 140,124,109 149,131,112 125,108,80 122,104,72 130,106,71 197,165,131 203,174,143 172,114,79 160,124,93 199,138,102 223,194,172 255,251,225 163,157,193 160,152,187 156,152,186 155,151,183 158,152,186 156,150,182 156,150,184 156,150,184 159,154,183 157,153,187 164,151,188 34,30,24 161,154,184 154,150,184 156,150,184 153,152,185 152,151,182 155,151,183 159,154,181 163,158,185 167,156,181 172,156,181 175,157,182 179,159,180 183,161,183 187,162,185 193,162,180 190,162,181 186,160,177 186,160,179 187,163,179 84,69,79 61,59,60 61,60,53 63,62,55 95,85,75 165,169,198 162,172,192 163,165,190 63,66,77 155,151,187 151,152,184 147,151,184 146,150,181
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,46 77,71,62 81,71,61 96,89,73 106,99,81 246,195,198 242,193,194 239,194,198 233,192,201 212,186,192 45,33,38 189,163,195 187,160,195 179,157,190 179,158,188 175,156,188 181,160,190 179,158,186 184,160,194 179,159,196 168,155,194 42,39,43 166,171,208 155,166,195 153,166,196 151,166,198 146,161,193 151,162,200 65,71,90 78,69,54 125,112,89 146,129,105 147,135,107 139,120,95 145,128,104 134,114,84 161,120,91 130,111,86 116,97,72 178,127,92 142,92,61 164,116,73 226,151,88 255,219,83 147,116,104 217,188,157 199,175,153 255,253,243 166,161,190 156,155,188 157,151,185 162,154,187 158,150,183 157,153,187 155,151,185 159,153,185 151,155,186 154,153,184 30,28,24 151,155,184 153,155,182 153,154,186 149,153,184 147,151,180 149,150,182 152,152,180 155,152,181 166,152,178 173,156,178 177,155,177 178,157,176 185,159,178 193,162,182 193,160,179 190,162,179 185,161,179 185,161,179 183,162,179 94,73,88 62,60,58 64,60,54 68,64,56 97,87,77 167,169,196 166,172,191 167,170,190 170,173,193 55,50,68 160,155,182 153,154,184 152,153,187
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 57,53,47 81,71,61 80,70,60 103,101,83 119,107,95 255,199,196 255,198,195 252,197,197 239,195,196 231,191,195 44,38,33 206,165,191 205,166,194 189,161,192 182,160,193 171,156,189 173,156,190 172,154,191 172,159,194 174,157,191 177,158,192 44,34,38 185,176,200 182,178,198 171,173,198 170,172,199 161,170,195 156,167,196 80,77,83 144,127,101 145,126,99 148,124,98 145,109,87 141,111,83 141,109,77 143,108,72 140,104,71 139,102,76 131,96,71 132,98,68 130,91,61 145,90,47 182,108,54 194,96,25 246,126,47 255,161,74 209,158,121 240,202,167 255,249,227 169,160,182 173,155,180 175,158,180 172,157,179 170,156,182 166,156,185 161,155,187 159,154,183 153,153,181 33,33,28 152,153,183 152,154,181 153,155,182 151,152,184 151,152,182 149,153,182 152,154,181 153,155,182 155,156,179 164,158,181 178,158,179 187,161,178 198,166,180 202,168,180 201,167,179 198,163,178 194,164,177 193,163,176 196,161,176 110,78,92 65,60,59 69,63,58 68,62,57 102,93,78 174,170,194 171,170,187 174,176,192 177,175,195 182,174,191 63,54,50 39,28,35 32,21,30
57,53,43 96,85,70 91,79,67 89,82,66 55,49,40 60,56,50 79,68,61 76,66,56 103,104,83 118,108,96 255,199,194 255,200,195 255,198,197 254,199,199 246,192,199 49,40,34 234,176,193 235,177,194 224,176,193 217,172,197 201,169,196 194,166,199 190,162,195 183,162,192 180,162,191 184,161,190 47,35,35 195,178,198 197,180,202 193,180,201 191,177,201 184,175,201 175,176,199 122,113,98 97,89,76 103,88,68 102,87,65 124,105,80 116,82,52 124,85,57 132,93,63 142,103,73 131,96,71 108,73,48 98,53,32 90,42,17 108,51,22 138,58,22 185,83,20 230,106,30 254,117,32 255,132,32 216,180,147 209,181,152 255,251,241 184,160,176 192,164,183 195,165,180 188,164,184 183,163,186 173,157,182 168,159,185 160,155,182 35,30,27 156,156,182 154,154,180 156,156,182 154,155,185 151,156,180 153,155,180 153,153,179 155,155,181 159,155,179 166,157,181 175,158,178 185,161,177 195,165,178 195,165,178 192,165,177 193,163,176 191,161,174 195,165,178 193,163,176 105,80,92 66,59,59 69,63,56 69,63,56 102,91,72 181,175,198 180,177,192 183,182,199 187,177,195 191,182,195 66,53,63 177,160,180 183,161,185
