65,56,48 64,55,49 55,49,42 70,62,51 125,98,66 106,85,62 89,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 160,167,181 168,175,187 176,183,195 183,194,205 191,200,211 98,103,111 181,183,208 188,191,209 187,190,210 185,186,209 182,190,210 179,188,211 184,187,209 178,187,210 175,189,212 175,189,212 124,127,134 189,200,211 185,198,217 178,190,212 167,187,215 157,177,205 147,166,197 132,141,164 103,82,57 104,80,54 113,89,63 107,97,85 138,161,215 138,161,217 135,159,217 133,156,219 131,157,219 131,157,219 135,156,220 135,159,219 136,160,218 135,159,217 136,161,216 137,160,216 138,161,217 140,163,219 140,163,217 138,161,217 141,159,217 145,163,219 146,165,214 152,169,214 154,169,212 155,168,214 154,169,214 159,168,211 159,173,212 50,51,70 149,163,202 159,170,208 162,172,208 160,172,207 162,172,206 162,173,204 162,172,206 163,174,205 160,173,203 161,174,204 162,173,202 168,176,206 168,176,206 164,175,204 170,177,202 170,179,204 174,179,203 173,178,202 171,178,201 171,178,201 80,74,69 117,92,62 113,84,60 107,83,57 110,110,107 156,168,190 166,179,196 176,186,204 183,193,211 183,198,214
67,58,50 64,55,49 54,48,41 73,65,54 127,100,68 108,87,62 82,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 167,174,186 175,182,194 187,194,206 192,201,212 98,103,111 181,183,208 187,190,210 185,191,212 187,190,212 185,188,210 185,188,210 188,189,210 187,190,210 180,189,214 180,189,214 121,124,135 195,204,215 184,202,219 180,195,213 172,185,211 163,176,202 149,167,195 132,139,162 108,84,58 107,81,56 115,89,64 108,98,86 145,169,218 142,165,219 137,161,219 135,159,217 137,159,218 134,161,218 136,158,217 136,160,218 139,163,221 138,161,217 140,163,217 140,163,219 140,163,219 140,163,219 140,163,217 143,163,218 144,162,216 146,165,216 149,165,213 156,171,214 155,170,213 156,169,213 155,169,210 158,169,211 156,170,207 50,52,68 149,163,200 157,169,204 157,169,202 161,173,206 162,172,208 159,170,201 162,172,208 160,170,204 161,172,203 161,172,203 163,174,205 170,176,206 170,176,204 170,178,208 170,179,204 174,181,206 177,177,203 176,178,203 172,177,201 174,179,203 84,75,71 120,95,67 115,87,60 110,87,58 112,111,114 159,172,187 166,179,194 178,188,204 184,194,210 186,201,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 164,171,185 175,182,196 185,192,204 192,201,212 98,103,111 180,183,205 184,192,212 183,188,212 182,189,214 183,188,212 186,187,210 190,188,210 191,189,209 190,188,210 191,189,211 122,122,134 192,211,221 187,206,216 182,195,214 173,186,205 162,175,194 151,167,194 132,140,160 110,85,57 108,83,53 115,92,63 101,96,82 157,172,217 155,170,215 152,166,218 149,165,215 149,164,219 148,163,218 145,163,219 145,163,219 143,161,219 143,161,217 143,163,216 144,162,216 145,164,215 147,163,215 148,163,218 145,164,213 151,165,215 157,167,212 161,170,209 166,172,212 163,173,207 166,173,208 166,174,206 162,173,204 163,173,207 53,54,73 154,165,196 162,172,208 162,172,206 163,174,205 163,174,205 166,174,206 165,172,207 165,172,207 165,172,207 165,173,205 168,172,205 169,173,204 172,177,203 176,176,202 183,179,199 186,182,206 187,183,205 181,178,205 178,179,202 180,177,204 87,74,69 112,88,62 114,89,59 110,85,55 113,111,109 164,175,188 170,181,194 182,192,200 188,198,206 191,203,209
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 164,170,189 174,181,195 184,193,204 189,198,209 86,91,99 180,186,207 180,190,210 185,187,212 185,188,210 182,189,212 179,188,211 186,187,208 186,187,208 191,189,211 190,188,210 114,117,128 189,208,218 189,208,218 183,196,211 179,187,205 170,178,196 162,169,194 136,142,159 110,85,57 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 165,176,216 161,172,212 159,172,216 157,172,215 155,169,217 152,164,213 150,164,214 148,163,218 146,165,216 154,168,220 154,168,218 155,169,219 150,164,216 150,166,214 152,169,214 155,171,211 163,173,209 168,175,210 170,176,206 172,178,210 174,180,210 172,178,206 175,179,210 58,55,70 168,172,201 173,177,210 165,173,203 163,174,205 162,172,206 166,174,206 168,176,208 166,174,206 170,176,204 171,175,206 173,174,204 172,177,203 176,177,198 183,179,199 188,183,201 189,184,202 187,183,203 188,182,203 186,182,204 189,180,206 87,72,63 107,86,61 113,88,58 112,88,62 117,115,113 165,176,187 172,184,192 185,195,199 191,201,205 195,204,206
67,59,48 64,56,45 51,47,37 66,58,47 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 151,161,181 158,167,192 169,179,199 179,189,205 183,194,205 86,94,101 179,185,206 179,189,209 179,188,211 181,188,213 181,189,209 182,188,209 183,188,214 181,187,215 182,189,214 181,188,213 110,110,118 185,206,215 190,211,220 184,203,213 177,188,201 168,176,192 165,171,188 147,146,161 113,88,58 113,88,58 114,89,59 115,106,89 170,178,210 171,179,211 172,180,208 177,184,209 176,181,207 172,178,208 167,180,210 166,174,206 160,175,209 158,172,211 160,171,213 156,170,211 161,173,208 162,172,208 161,171,207 161,172,212 159,173,214 159,173,212 163,173,209 168,175,210 168,176,206 175,181,209 178,181,203 189,182,210 183,181,203 62,55,65 179,175,195 185,181,201 183,179,203 182,176,199 181,175,198 181,176,203 177,174,201 176,176,202 177,178,199 181,178,195 184,178,199 182,176,197 191,183,202 193,180,199 200,186,201 200,186,199 200,186,199 199,185,198 198,186,198 195,184,193 81,72,66 108,87,62 111,86,56 114,91,62 116,114,112 171,179,186 179,190,191 190,199,199 194,203,203 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 110,87,58 80,70,58 55,49,42 116,91,61 112,89,58 110,93,69 106,98,85 147,159,181 143,163,187 155,173,197 163,180,202 175,188,207 85,90,96 170,182,206 182,188,209 181,188,211 179,188,213 180,189,212 182,189,212 180,189,214 179,187,215 178,187,210 180,189,212 102,102,110 185,204,214 187,206,216 180,199,209 176,187,200 171,177,194 169,173,188 146,144,154 122,94,65 116,91,61 116,91,61 117,106,87 173,181,211 171,179,209 175,181,209 178,184,212 180,185,211 174,181,206 179,184,210 183,185,210 178,184,212 171,179,211 168,179,210 167,177,211 168,179,210 171,179,211 166,177,208 165,177,210 165,177,210 163,175,208 163,174,205 166,174,206 166,177,206 169,177,207 177,179,204 190,184,207 190,186,206 62,58,67 184,179,197 191,186,204 194,184,204 197,187,205 197,190,204 197,190,202 197,188,203 195,188,202 199,187,201 200,188,200 202,189,199 201,190,199 203,190,200 204,190,192 211,192,194 211,195,193 213,195,192 212,194,191 214,196,193 216,195,193 90,78,68 115,90,60 115,87,58 116,88,59 117,113,107 173,174,179 183,185,185 196,196,196 194,206,202 197,207,204
61,53,42 66,58,47 57,48,42 67,57,45 127,99,70 117,94,65 82,72,60 55,49,42 120,90,62 123,93,65 111,94,70 108,100,87 145,157,179 150,167,189 148,172,192 157,178,199 164,180,205 76,87,100 169,177,205 179,186,209 187,190,212 192,190,210 191,189,211 190,186,208 189,190,213 182,187,211 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 177,193,204 172,183,196 169,175,192 168,172,187 136,132,143 121,91,63 116,91,61 115,90,60 109,98,79 177,183,211 178,184,212 182,184,211 183,185,210 183,185,210 186,184,206 196,191,207 201,192,207 196,188,205 193,188,204 189,185,205 190,184,205 190,184,205 193,184,206 184,185,208 180,185,209 181,183,208 181,183,208 180,182,209 173,177,206 172,179,202 175,179,210 174,179,203 177,179,204 187,181,204 60,56,67 191,182,195 198,189,202 212,194,193 214,197,189 218,197,186 226,200,188 235,205,190 235,205,188 225,202,187 219,198,185 217,197,188 221,200,187 220,197,184 225,199,187 226,198,185 227,202,185 227,202,185 229,202,186 230,206,182 230,200,183 86,72,56 116,91,61 119,91,62 113,85,56 121,111,101 184,174,178 184,179,181 193,188,190 191,198,196 198,203,202
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 80,72,61 55,49,42 120,95,65 123,95,66 115,95,65 103,96,80 139,149,169 148,160,184 154,166,190 162,174,196 164,176,198 74,83,96 172,178,206 180,186,214 188,186,210 190,188,210 196,193,210 196,193,208 197,197,209 198,198,210 197,194,211 200,197,214 98,98,108 175,189,201 175,189,201 173,187,197 175,184,197 169,176,188 166,170,185 132,125,139 107,82,52 110,85,55 114,89,59 103,93,81 41,41,51 42,42,50 48,46,56 51,49,59 55,53,61 57,55,63 63,60,66 70,62,68 68,60,66 65,57,63 63,59,68 60,56,65 61,54,66 68,64,73 74,70,79 78,71,81 76,72,83 71,69,79 76,74,86 79,77,89 85,82,97 88,87,102 88,88,100 89,87,97 96,94,106 45,44,49 104,97,107 116,108,116 133,119,121 142,124,121 155,134,119 164,142,124 179,153,130 181,155,132 197,166,143 200,173,155 199,175,153 197,172,153 199,174,157 202,176,155 208,182,159 215,186,164 218,194,170 220,196,172 224,193,172 224,191,164 87,69,64 111,86,58 113,88,58 113,88,58 111,99,87 183,172,165 187,176,173 194,185,181 198,193,195 198,193,190
66,58,47 67,59,48 54,48,41 68,63,51 123,96,64 116,91,63 90,75,64 51,45,40 116,92,59 123,96,64 116,92,66 102,93,78 131,138,163 145,158,177 157,163,184 160,168,186 164,172,192 76,80,93 183,184,207 188,189,212 195,189,214 200,194,217 200,195,213 201,196,212 203,198,216 201,197,210 207,198,211 207,199,205 110,108,109 181,185,187 183,187,189 177,181,183 180,181,184 178,177,180 172,170,178 122,117,119 108,84,51 108,83,53 110,87,56 100,90,78 197,183,196 194,186,194 200,192,198 200,192,198 202,191,200 208,194,194 212,197,188 213,196,188 211,195,189 206,193,190 193,180,188 185,173,185 180,171,182 186,174,188 192,179,187 192,177,185 185,172,180 176,165,172 169,163,168 170,163,166 169,158,165 169,159,163 170,159,166 160,148,148 155,138,139 53,43,47 140,128,133 146,136,135 156,141,130 161,140,127 151,126,109 142,117,100 140,107,96 134,102,86 131,100,81 124,98,77 115,89,75 110,87,76 97,76,65 97,76,65 95,74,61 96,75,62 95,76,62 89,70,56 88,69,55 80,61,45 50,45,31 109,84,56 108,85,54 110,85,55 108,99,82 192,174,155 190,177,156 198,184,170 204,190,176 197,187,177
68,60,49 65,57,46 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,41 118,94,61 123,96,64 123,96,64 100,96,79 104,102,110 121,119,139 135,138,156 143,145,161 149,150,169 79,77,87 171,170,185 178,177,192 180,174,197 183,177,200 187,181,202 189,184,202 190,184,205 193,188,204 201,192,207 204,196,204 103,100,104 174,172,173 180,178,179 180,177,181 180,177,181 175,169,174 168,160,166 123,110,105 123,96,64 114,89,59 110,87,56 105,96,79 215,198,199 218,201,202 216,202,204 216,202,204 217,204,201 225,207,202 230,211,197 232,211,196 230,209,198 227,207,198 219,203,201 214,197,200 211,197,202 210,196,201 213,200,197 218,202,198 222,201,197 225,203,197 226,201,198 225,202,199 216,198,195 214,196,191 219,197,191 225,202,189 231,200,192 71,59,59 214,191,192 221,198,195 231,202,182 244,206,185 250,206,178 251,207,181 253,205,178 255,213,180 255,217,176 255,215,176 255,212,182 250,205,182 246,201,180 247,202,181 248,203,180 249,204,181 255,209,181 255,210,182 255,210,177 255,209,176 86,76,64 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 196,179,155 199,185,160 200,186,161 199,185,169
