65,56,48 70,61,53 58,49,43 56,50,43 70,62,51 125,101,66 123,95,66 108,89,66 89,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 183,194,205 185,196,207 191,195,208 61,64,71 181,183,208 188,190,215 187,190,210 187,190,210 185,186,209 181,189,209 180,189,212 179,188,211 184,187,209 182,188,209 177,186,209 175,189,212 175,189,212 175,183,201 83,84,87 193,204,217 185,198,217 181,194,213 175,189,212 164,184,212 157,177,205 156,171,203 147,166,199 116,101,90 103,82,57 100,79,52 106,82,56 113,89,63 107,97,85 141,156,199 137,162,215 138,160,219 135,159,217 133,157,217 131,157,219 132,158,220 131,157,219 134,157,220 134,158,218 136,160,218 136,160,218 136,160,218 136,160,218 136,161,216 137,160,216 137,160,216 138,161,217 140,163,219 140,163,217 138,161,217 142,161,221 141,159,217 145,163,219 145,165,218 150,166,214 152,168,218 154,169,212 156,169,213 154,169,214 154,169,214 159,168,211 160,169,210 156,165,208 46,42,53 149,163,202 160,169,210 163,173,207 162,172,208 160,172,207 161,171,207 163,174,205 162,173,204 162,172,206 162,175,205 162,173,204 160,173,203 161,174,204 163,174,205 162,173,202 170,176,206 168,176,206 163,176,204 165,173,203 170,177,202 170,179,204 175,177,202 173,178,202 173,176,198 171,178,201 172,179,202 168,175,200 76,70,65 117,92,62 114,88,63 112,83,59 107,83,59 110,110,107 156,166,186 160,173,190 167,180,197 176,186,204 180,190,208 180,193,208 186,195,208
66,57,49 65,56,48 57,48,42 55,49,42 74,66,55 128,104,69 123,95,66 103,86,62 83,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 159,166,180 164,171,183 171,178,190 178,185,197 185,194,205 187,196,207 192,196,209 61,64,71 180,182,207 187,189,214 187,190,210 185,188,208 185,188,210 180,190,210 183,188,214 183,188,212 185,188,210 183,189,210 182,190,210 176,188,212 176,188,212 177,185,205 84,86,86 192,206,218 188,203,221 182,195,214 176,190,213 169,187,213 159,177,203 156,172,201 147,166,197 119,104,93 103,82,57 100,79,52 106,82,56 115,91,65 108,98,86 141,156,199 142,167,220 138,161,217 135,159,219 133,156,219 131,158,217 132,159,218 132,159,218 132,159,218 132,159,218 136,160,218 136,160,218 136,160,218 136,160,218 136,161,216 138,161,217 140,163,219 140,163,219 140,163,219 140,163,217 140,163,219 142,161,221 143,161,219 145,163,219 147,166,217 152,167,212 152,169,214 154,169,214 157,170,216 152,167,210 151,166,209 157,168,210 158,169,209 154,163,204 46,42,51 149,163,200 159,168,207 158,170,203 160,170,206 161,171,205 161,171,207 162,173,204 160,171,202 163,170,205 162,172,206 161,172,201 161,174,204 161,172,203 162,173,204 163,174,203 170,176,206 169,177,207 165,178,206 169,177,207 169,178,203 171,180,205 176,178,203 177,179,204 175,178,200 173,178,202 175,180,204 172,177,203 78,69,65 120,95,67 114,89,59 113,84,60 108,84,60 111,111,111 156,166,186 160,173,190 167,180,197 176,186,204 180,190,208 184,197,212 186,195,208
70,61,53 66,57,49 58,49,43 55,49,42 73,65,54 125,101,66 124,96,67 101,88,67 80,70,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 169,176,188 179,186,198 188,192,205 191,195,208 190,198,207 58,61,68 181,184,206 185,190,214 181,189,209 183,189,210 186,192,213 189,190,213 190,187,214 190,188,210 189,190,211 191,189,209 188,189,212 185,190,216 185,190,216 179,186,211 87,89,84 191,207,218 186,204,221 182,197,215 177,190,209 171,183,207 164,176,200 160,173,201 148,165,196 120,104,91 110,86,60 106,83,54 109,84,54 117,92,62 108,98,86 144,159,202 146,172,220 143,166,220 138,161,217 137,159,218 138,161,217 139,159,216 137,162,215 137,162,215 138,161,217 137,161,219 140,162,221 140,163,219 140,163,219 140,163,217 138,161,215 141,164,218 141,164,220 141,164,216 142,165,217 143,163,216 143,163,218 144,163,214 146,165,214 150,166,214 156,169,215 156,171,214 156,172,212 155,169,210 159,170,210 159,170,210 159,168,207 162,172,208 156,163,200 47,44,50 152,164,197 160,170,204 161,171,207 161,171,205 158,170,205 160,170,206 161,171,205 162,172,206 163,173,209 163,173,209 162,172,206 161,171,207 162,172,206 166,174,206 165,173,203 171,175,206 172,178,208 168,179,208 175,179,208 173,178,204 175,180,206 178,180,205 177,179,204 178,179,202 175,177,202 176,178,203 175,177,204 80,69,66 120,95,67 116,91,63 115,87,60 109,83,58 112,111,114 157,167,183 163,177,189 167,181,193 178,189,202 184,195,208 184,197,212 188,197,208
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 168,175,189 179,186,200 185,192,204 189,196,208 190,198,207 55,58,65 180,183,205 185,190,214 185,187,212 183,188,212 181,188,213 182,189,212 188,186,210 188,189,212 190,188,210 191,189,209 189,190,209 190,188,210 190,188,210 184,185,206 81,83,83 191,212,221 188,207,217 185,198,217 178,191,210 171,184,203 162,175,194 159,173,196 148,166,192 119,103,86 111,86,58 110,87,56 109,84,54 115,92,63 101,96,82 153,163,199 159,174,219 156,171,216 156,170,222 152,166,218 147,166,217 149,164,219 149,164,219 146,164,220 146,164,220 146,164,218 143,161,219 143,161,217 142,162,219 144,164,217 144,162,216 147,163,215 147,162,217 145,164,215 148,163,218 147,163,213 148,163,218 152,166,216 157,167,212 159,170,212 164,174,210 164,174,208 164,174,208 164,174,208 168,175,210 166,174,206 162,173,204 165,173,203 163,169,201 45,45,53 156,167,198 161,174,204 162,172,206 163,173,207 163,174,205 164,175,206 166,174,206 166,173,208 166,173,208 166,173,208 166,174,206 165,172,207 166,174,206 170,176,208 167,173,205 171,175,204 172,177,203 175,177,204 181,178,205 185,181,201 186,182,206 186,182,204 184,182,206 183,181,203 181,182,205 180,183,205 178,178,204 82,69,64 109,85,59 114,89,59 113,88,58 109,86,55 113,111,109 160,169,182 165,176,189 172,183,196 184,194,202 187,197,205 191,203,209 189,197,204
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 169,175,192 176,183,197 184,193,204 186,195,206 188,198,206 53,53,61 180,186,207 182,189,212 182,187,211 185,187,212 185,188,210 183,188,212 181,188,211 182,188,209 186,187,208 186,187,208 191,189,211 190,188,210 190,188,210 186,184,206 73,80,78 190,211,220 189,208,218 188,203,217 185,195,211 179,187,205 170,178,196 167,170,192 154,166,190 117,101,84 110,85,57 106,83,52 107,82,52 115,92,63 107,103,86 154,165,196 165,176,214 163,174,212 165,176,216 165,176,216 162,173,213 159,172,216 157,172,215 152,167,212 152,165,211 154,168,218 150,164,214 148,163,218 148,164,214 146,165,216 154,168,220 155,169,219 154,168,218 154,168,218 150,164,216 150,166,216 149,166,211 153,170,215 155,171,211 161,172,210 168,175,212 170,176,208 170,176,206 172,178,208 172,178,208 174,180,210 172,178,206 175,179,208 175,176,206 49,46,50 168,172,201 172,178,206 166,174,204 165,173,203 163,174,205 163,173,207 165,173,205 165,173,205 168,176,208 168,176,208 166,174,204 170,176,204 171,175,206 169,173,202 171,175,206 171,176,200 176,177,198 180,178,200 187,183,203 189,184,202 189,184,202 188,182,203 190,184,205 189,183,204 186,182,204 184,182,204 185,181,201 82,67,58 107,86,61 113,90,61 113,90,59 110,89,64 117,115,113 162,171,182 166,178,186 175,187,195 185,195,199 191,201,205 195,204,206 195,201,204
65,57,46 67,59,48 58,50,39 50,46,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 108,104,85 151,161,181 158,167,190 167,175,193 174,182,198 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 177,185,213 180,187,210 181,187,208 185,188,210 186,187,210 186,187,210 182,188,209 184,186,213 181,188,211 183,189,210 188,191,213 185,183,205 79,78,83 191,210,220 189,208,218 190,206,217 184,195,208 176,186,202 170,178,196 168,174,193 164,170,189 119,103,86 111,86,56 110,85,55 110,85,55 118,93,63 111,102,87 160,166,194 169,177,209 170,178,210 172,180,210 172,180,208 172,180,210 168,176,208 169,176,211 161,176,210 160,174,211 157,171,210 155,171,211 154,168,216 154,169,214 155,167,216 155,170,215 156,172,212 157,173,213 157,171,212 157,171,212 157,170,214 157,170,214 157,170,214 158,172,211 159,174,206 162,173,204 169,177,209 170,178,208 172,180,210 175,179,208 176,179,201 177,179,204 181,181,207 176,176,202 52,48,61 172,173,194 178,178,204 177,179,204 176,178,205 174,176,203 174,176,203 174,174,202 174,175,205 173,177,208 172,178,208 171,177,205 174,176,201 178,174,196 177,175,197 179,175,197 181,177,199 182,178,198 187,181,202 192,181,204 193,183,201 194,185,200 193,184,199 192,183,198 193,183,201 193,183,201 194,184,204 190,181,192 72,63,55 102,85,61 113,88,60 114,89,61 110,89,62 115,113,111 170,175,183 171,181,185 177,189,193 184,196,200 187,199,203 195,203,208 187,202,205
67,59,48 70,62,51 57,49,38 50,46,36 66,58,47 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 110,101,84 148,160,182 151,165,186 159,171,195 166,178,200 172,182,200 179,189,207 183,194,207 59,55,64 175,184,207 181,188,211 178,187,212 179,188,213 182,189,212 179,188,211 181,188,211 181,188,211 180,188,216 182,188,216 181,187,215 178,186,214 178,186,214 178,183,207 73,69,80 188,211,220 188,211,220 187,208,217 183,197,209 176,187,200 168,176,192 169,173,188 167,170,188 122,106,89 114,89,59 114,89,59 113,88,58 111,86,56 115,106,87 165,172,195 171,179,211 172,180,212 173,181,209 175,182,207 178,183,209 178,183,209 173,181,211 170,181,210 173,177,206 173,178,213 168,178,212 164,174,208 162,172,208 162,171,210 163,173,209 163,176,206 165,178,206 164,175,206 164,175,206 160,175,209 160,174,211 163,174,212 162,174,209 164,174,208 163,173,207 168,176,208 168,176,206 168,176,206 176,178,205 184,182,206 190,184,207 189,185,205 183,179,201 51,47,56 181,178,195 188,184,208 186,182,202 187,183,203 188,182,203 187,181,202 187,181,202 184,178,199 183,177,198 181,177,197 185,181,201 190,182,199 190,180,198 190,182,199 190,182,199 192,183,198 196,187,202 196,184,198 196,187,198 201,188,198 202,189,199 210,193,196 210,193,196 205,191,193 205,191,196 205,191,196 202,188,193 81,68,61 110,89,64 113,88,60 114,89,59 114,89,61 117,115,113 168,173,181 173,182,184 182,191,191 189,195,196 194,203,203 194,203,203 189,202,201
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 108,87,62 81,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,86,62 104,95,78 109,100,83 147,159,181 148,162,183 145,167,197 152,171,202 159,177,201 165,181,206 172,186,207 60,56,67 170,182,206 179,188,211 181,188,211 180,187,210 182,187,213 182,191,216 182,189,212 182,189,212 182,189,212 180,189,212 181,188,211 179,188,211 180,189,212 180,183,205 60,63,70 186,205,215 186,205,215 182,201,211 175,194,204 173,184,197 171,177,194 169,176,190 168,171,191 124,106,87 122,94,65 122,95,63 115,90,60 117,92,62 117,106,87 168,171,191 173,181,211 171,179,209 174,180,208 179,184,210 179,186,211 180,185,211 177,183,211 183,186,208 190,188,210 188,186,208 185,185,211 178,180,207 176,180,209 170,178,206 171,179,207 172,179,204 177,179,206 175,179,208 170,178,208 168,176,206 167,178,207 164,175,204 166,177,206 163,176,206 166,177,208 168,176,208 166,177,204 164,175,202 170,178,208 174,179,203 188,183,210 190,187,204 189,184,202 55,49,56 187,178,193 197,188,203 200,186,203 201,187,200 205,190,200 208,194,199 206,192,194 205,191,196 206,189,192 207,190,191 208,191,192 205,191,193 208,191,194 208,189,191 209,190,192 208,191,192 210,193,194 211,193,190 209,191,186 213,196,188 213,196,186 214,197,187 216,196,187 219,198,187 219,198,187 219,198,187 215,194,183 81,69,59 117,92,62 118,90,61 115,90,60 114,89,59 120,112,101 174,172,170 180,178,179 188,188,188 195,195,195 194,204,201 199,209,206 188,198,195
61,53,42 64,56,45 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 113,92,67 82,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,90,66 105,96,79 108,99,82 145,157,179 150,164,185 150,168,192 150,174,194 157,178,199 158,178,206 164,181,203 57,57,69 169,177,205 175,184,209 187,193,214 187,190,212 192,190,210 192,190,212 190,188,210 190,186,208 189,190,213 183,185,210 183,188,212 183,188,212 181,186,210 181,184,206 57,60,67 182,198,209 181,197,208 180,196,207 174,188,200 172,183,196 169,175,192 167,174,188 165,168,188 117,99,80 121,91,63 120,92,63 117,92,62 115,90,60 109,98,79 168,171,191 177,183,211 178,184,212 182,184,211 184,184,210 183,183,209 183,185,210 186,184,206 195,190,208 198,189,204 199,192,206 196,188,205 194,189,205 192,189,206 189,185,205 190,184,205 190,186,206 193,184,206 196,185,210 184,185,208 181,183,208 180,185,209 181,183,208 181,183,208 181,183,210 178,180,207 174,179,205 172,179,202 173,180,205 177,178,210 173,178,202 177,179,204 181,179,203 184,179,197 50,44,51 191,182,195 198,189,202 206,193,203 213,195,194 214,197,189 219,197,189 220,197,184 228,200,189 235,205,190 236,206,189 232,202,185 223,200,185 219,198,185 216,197,185 217,197,188 223,200,187 220,197,184 225,199,187 226,200,186 227,199,186 227,202,185 224,201,186 229,202,186 230,204,183 230,206,182 230,206,182 226,201,184 82,68,52 116,91,61 119,91,62 115,90,60 109,84,54 121,111,101 179,172,172 182,177,179 186,181,183 193,188,190 190,195,194 196,201,200 190,195,194
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 125,98,64 126,99,67 111,92,69 80,72,61 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 104,95,80 103,94,79 140,150,170 147,160,179 152,164,188 155,167,191 162,174,196 164,176,198 163,177,198 55,56,61 171,177,205 174,180,210 181,188,213 190,188,212 190,188,210 196,193,210 196,193,208 196,193,208 195,195,207 195,195,207 195,195,207 196,193,210 196,193,210 188,188,200 67,67,75 178,192,204 177,191,203 176,190,200 170,184,194 174,183,196 169,176,188 166,169,187 164,165,186 114,97,73 107,82,52 108,83,53 111,86,56 115,90,60 105,95,83 82,82,79 69,69,81 71,71,81 73,71,81 74,72,82 76,74,82 79,77,85 83,81,89 90,87,93 97,91,96 104,97,100 105,97,103 106,98,104 107,99,107 105,101,110 111,107,116 117,110,122 120,113,125 129,125,134 139,135,144 142,135,145 142,135,145 140,136,147 136,134,144 138,136,148 142,140,152 140,137,152 146,143,158 150,147,162 152,151,166 155,155,167 157,155,165 157,155,167 154,152,164 45,42,48 163,156,166 175,168,178 180,172,180 194,180,182 199,181,178 209,188,177 220,197,182 221,199,181 231,205,182 233,207,184 234,208,185 231,200,177 228,201,183 228,204,182 224,203,180 225,200,183 227,202,185 227,200,182 227,201,180 227,201,178 231,202,180 231,205,182 230,206,182 236,205,184 236,205,184 236,205,184 232,203,181 84,66,61 113,88,60 114,89,59 111,86,56 108,85,54 113,101,89 180,169,162 188,175,168 189,178,175 192,183,179 197,192,191 202,197,194 193,188,185
