191,124,56 194,127,59 196,129,61 198,130,60 192,124,54 193,125,53 196,125,54 199,128,57 199,125,55 200,125,55 203,128,56 211,138,63 216,142,72 217,144,69 210,136,61 214,137,61 220,142,64 221,143,63 229,151,73 227,162,98 233,189,179 236,202,184 239,210,190 249,222,206 255,225,211 255,215,172 247,194,167 240,196,195 243,198,202 242,196,196 249,199,197 254,202,197 255,204,199 255,205,197 255,203,200 255,206,194 255,212,201 255,161,67 255,238,214 255,237,210 255,231,207 255,233,201 255,225,190 255,221,184 255,217,170 255,196,78 255,220,98 255,236,113 255,249,126 255,254,133 255,254,176 255,255,172 255,255,176 255,255,180 255,255,180 255,255,160 255,255,144 255,255,133 255,255,127 255,255,117 255,255,103 255,255,105 255,255,103 255,255,115 255,255,101 255,255,101 255,255,101 255,255,95 255,253,92 255,250,88 255,250,88 255,255,103 255,255,113 255,255,117 255,255,109 255,255,134 255,255,105 255,255,107 255,255,125 255,255,148 255,255,140 255,255,133 255,255,138 255,255,164 255,255,168 255,255,164 255,255,152 255,255,156 255,255,158 255,255,162 255,251,170 255,251,170 255,250,174 255,247,178 255,244,188 255,238,194 255,236,192 255,234,191 255,230,185 255,198,65 255,200,64 255,193,68 255,197,68 255,218,159 255,234,182 255,235,185 255,203,122 255,210,116 255,218,189 255,224,183 255,221,190 255,221,192 255,218,194 255,217,193 255,219,193 255,217,195 255,218,195 255,216,193 255,216,188 255,205,197 255,213,203 255,181,107 255,172,89 255,178,88 255,171,68 255,169,64 255,173,68 255,171,70
191,124,56 194,127,59 196,129,61 198,130,60 192,124,54 193,125,53 196,125,54 199,128,57 199,125,55 200,125,55 203,128,56 211,138,63 217,143,73 215,142,67 210,136,61 215,138,62 218,142,63 221,143,63 230,152,74 225,160,96 237,193,181 235,201,183 243,211,195 253,223,206 255,223,213 226,173,130 248,195,168 243,199,198 243,199,200 245,200,197 250,200,198 254,202,197 255,207,199 255,209,198 255,205,197 255,208,196 255,212,201 255,164,70 255,241,217 255,236,209 255,232,208 255,228,196 255,226,190 255,224,187 255,211,164 255,198,81 255,229,109 255,235,117 255,248,123 255,255,138 255,253,176 255,255,174 255,255,176 255,255,178 255,255,178 255,255,158 255,255,146 255,255,138 255,255,131 255,255,123 255,255,109 255,255,105 255,255,103 255,255,113 255,255,101 255,255,101 255,255,101 255,255,95 255,253,92 255,250,88 255,251,89 255,255,103 255,255,113 255,255,115 255,255,125 255,255,143 255,255,103 255,255,107 255,255,121 255,255,146 255,255,140 255,255,135 255,255,129 255,255,166 255,255,168 255,255,164 255,255,152 255,255,156 255,255,158 255,255,162 255,251,170 255,251,170 255,251,174 255,247,178 255,244,188 255,238,194 255,236,192 255,234,191 255,230,185 255,198,65 255,200,64 255,192,67 255,194,66 255,219,160 255,232,181 255,234,183 255,235,174 255,189,76 255,225,179 255,224,185 255,224,195 255,220,196 255,218,196 255,219,200 255,219,198 255,217,195 255,218,195 255,216,193 255,216,188 255,205,198 255,205,174 255,170,74 255,190,107 255,178,88 255,171,68 255,169,64 255,173,68 255,171,70
191,124,56 194,127,59 196,129,61 197,129,59 193,125,55 193,125,53 196,125,54 196,125,54 199,125,55 200,125,55 202,127,55 210,137,62 217,143,73 215,141,69 211,136,64 213,139,64 223,147,68 223,145,65 232,155,79 226,162,95 237,195,182 236,202,184 246,211,196 254,219,204 255,225,219 235,180,139 250,194,168 244,200,199 245,199,199 249,200,201 253,203,201 255,206,196 255,213,201 255,213,198 255,213,200 255,211,199 255,210,199 255,165,71 255,241,217 255,237,211 255,234,210 255,230,199 255,227,191 255,223,186 255,216,168 255,207,94 255,226,111 255,231,108 255,249,128 255,251,138 255,251,178 255,255,174 255,255,178 255,255,174 255,255,176 255,255,154 255,255,152 255,255,150 255,255,144 255,255,144 255,255,129 255,255,109 255,255,105 255,255,105 255,255,101 255,255,101 255,255,101 255,255,97 255,253,92 255,251,89 255,252,90 255,255,103 255,255,113 255,255,117 255,255,125 255,255,153 255,255,142 255,255,123 255,255,129 255,255,142 255,255,144 255,255,140 255,255,123 255,255,152 255,255,168 255,255,164 255,255,152 255,255,156 255,255,158 255,255,162 255,253,170 255,253,170 255,252,174 255,249,178 255,244,188 255,238,194 255,236,192 255,234,191 255,230,185 255,199,66 255,199,63 255,199,69 255,199,62 255,223,163 255,232,181 255,238,186 255,240,193 255,244,196 255,186,74 255,223,185 255,232,204 255,222,196 255,222,198 255,229,203 255,223,194 255,220,194 255,218,200 255,215,197 255,215,193 255,194,167 255,190,93 255,210,135 255,193,110 255,178,88 255,171,68 255,169,64 255,171,66 255,171,70
192,125,57 196,129,61 197,130,62 198,130,60 192,124,54 193,125,53 195,124,53 196,125,54 199,125,55 200,125,55 202,127,55 209,136,61 215,141,71 216,137,62 212,135,59 211,138,58 217,139,61 221,145,66 230,157,77 227,162,98 240,199,183 241,204,189 249,213,195 254,219,204 255,226,216 236,175,143 255,197,162 246,203,197 249,204,199 251,203,199 255,205,200 255,209,198 255,209,198 255,209,198 255,211,196 255,213,201 255,211,200 255,161,64 255,237,215 255,237,211 255,234,203 255,234,201 255,234,195 255,222,182 255,223,175 255,213,92 255,226,102 255,231,108 255,239,120 255,250,135 255,251,180 255,251,178 255,255,174 255,255,172 255,255,172 255,255,156 255,255,154 255,255,152 255,255,146 255,255,146 255,255,148 255,255,138 255,255,105 255,255,107 255,255,105 255,255,103 255,255,101 255,255,97 255,253,92 255,250,88 255,253,90 255,255,105 255,255,109 255,255,121 255,255,109 255,255,157 255,255,200 255,255,123 255,255,125 255,255,148 255,255,144 255,255,146 255,255,140 255,255,135 255,255,156 255,255,156 255,255,154 255,255,154 255,255,158 255,255,158 255,255,162 255,255,162 255,255,166 255,251,176 255,242,188 255,238,194 255,237,192 255,235,191 255,232,187 255,199,66 255,202,70 255,207,75 255,201,67 255,225,164 255,234,180 255,240,186 255,242,191 255,242,195 255,241,198 255,193,67 255,193,69 255,245,143 255,197,89 255,182,67 255,178,87 255,178,86 255,177,98 255,178,102 255,179,110 255,204,123 255,231,190 255,210,149 255,192,108 255,181,84 255,172,69 255,172,67 255,170,61 255,168,72
192,126,55 196,130,59 197,131,60 198,129,62 192,124,52 193,125,53 195,124,53 196,125,54 199,125,55 200,125,55 203,128,56 209,136,61 212,138,66 216,137,62 211,134,58 210,137,57 219,141,63 220,142,64 233,155,77 229,161,100 249,201,183 245,207,190 250,212,191 255,220,203 255,226,207 233,170,135 255,200,160 255,208,197 255,210,199 255,211,196 255,214,201 255,213,197 255,210,196 255,208,199 255,209,196 255,212,200 255,209,196 255,164,66 255,239,220 255,238,212 255,235,204 255,233,202 255,226,191 255,234,192 255,228,173 255,213,91 255,224,101 255,233,110 255,239,120 255,248,133 255,250,180 255,251,178 255,255,174 255,255,172 255,255,172 255,255,156 255,255,154 255,255,152 255,255,146 255,255,146 255,255,150 255,255,148 255,255,115 255,255,109 255,255,109 255,255,107 255,255,103 255,254,93 255,253,92 255,251,91 255,253,93 255,255,103 255,255,107 255,255,98 255,255,101 255,255,145 255,255,180 255,255,158 255,255,133 255,255,150 255,255,144 255,255,146 255,255,146 255,255,140 255,255,144 255,255,144 255,255,150 255,255,150 255,255,154 255,255,154 255,255,152 255,255,156 255,255,164 255,249,176 255,242,188 255,238,194 255,239,194 255,235,191 255,235,189 255,199,69 255,202,69 255,204,68 255,203,70 255,237,171 255,239,182 255,244,184 255,245,191 255,245,193 255,245,207 255,187,76 255,226,195 255,233,196 255,234,205 255,226,199 255,220,201 255,217,195 255,214,185 255,216,187 255,171,62 255,243,210 255,230,196 255,208,153 255,198,115 255,181,86 255,171,68 255,168,63 255,170,65 255,168,72
192,125,57 197,130,62 198,129,62 198,129,62 192,124,52 194,123,52 197,123,53 195,124,53 198,124,54 198,124,54 201,127,57 209,135,63 215,137,66 214,137,61 209,135,58 211,138,58 215,143,63 218,145,65 232,155,79 227,162,102 250,201,181 248,207,189 254,212,199 255,221,207 255,229,209 236,176,135 255,200,162 255,213,196 255,215,196 255,216,195 255,215,197 255,215,200 255,210,194 255,210,196 255,210,196 255,212,200 255,214,197 255,165,62 255,237,220 255,242,208 255,239,208 255,234,203 255,233,194 255,237,191 255,232,173 255,214,96 255,222,104 255,233,108 255,238,117 255,246,130 255,249,180 255,250,178 255,253,176 255,255,174 255,255,172 255,255,152 255,255,154 255,255,154 255,255,146 255,255,146 255,255,144 255,255,144 255,255,135 255,255,117 255,255,103 255,255,101 255,255,99 255,255,99 255,255,93 255,251,92 255,255,96 255,255,100 255,241,89 255,250,91 255,255,104 255,255,132 255,255,154 255,255,178 255,255,144 255,255,146 255,255,144 255,255,146 255,255,144 255,255,140 255,255,144 255,255,144 255,255,144 255,255,144 255,255,152 255,255,152 255,255,152 255,255,154 255,252,174 255,245,186 255,241,192 255,239,190 255,237,190 255,237,190 255,233,186 255,203,68 255,204,70 255,204,69 255,211,71 255,239,171 255,243,180 255,242,184 255,245,192 255,243,202 255,248,206 255,189,80 255,231,203 255,223,195 255,225,195 255,225,199 255,220,196 255,220,193 255,220,198 255,219,195 255,179,86 255,244,214 255,232,198 255,205,155 255,188,103 255,179,90 255,171,67 255,170,66 255,167,66 255,170,71
192,128,59 192,128,59 194,127,59 196,129,61 191,123,51 194,123,52 198,124,54 195,124,53 197,123,53 198,124,54 201,127,57 209,135,63 213,135,64 211,137,60 209,135,58 210,138,58 213,141,61 218,145,65 229,152,78 230,162,103 253,201,180 251,208,189 255,215,198 255,221,203 255,227,209 234,175,129 255,205,167 255,216,201 255,216,195 255,218,195 255,221,198 255,221,198 255,215,199 255,212,196 255,210,196 255,213,199 255,213,195 255,165,62 255,237,218 255,242,208 255,240,206 255,236,200 255,232,193 255,232,186 255,227,167 255,216,99 255,220,104 255,228,103 255,237,116 255,246,130 255,249,178 255,250,178 255,253,176 255,255,174 255,255,172 255,255,152 255,255,150 255,255,150 255,255,146 255,255,146 255,255,144 255,255,144 255,255,142 255,255,146 255,255,109 255,255,105 255,255,107 255,255,101 255,255,100 255,254,95 255,255,99 255,236,86 255,239,85 255,246,90 255,255,104 255,255,122 255,255,138 255,255,152 255,255,176 255,255,148 255,255,144 255,255,142 255,255,144 255,255,140 255,255,144 255,255,144 255,255,142 255,255,150 255,255,154 255,255,154 255,255,152 255,255,160 255,247,180 255,242,188 255,241,192 255,241,192 255,240,192 255,240,192 255,235,187 255,205,66 255,205,70 255,221,78 255,207,69 255,240,171 255,244,180 255,242,184 255,245,192 255,243,202 255,248,206 255,190,78 255,226,196 255,224,194 255,222,195 255,222,198 255,222,193 255,221,195 255,223,201 255,220,196 255,180,85 255,239,205 255,230,198 255,202,152 255,193,115 255,171,86 255,171,67 255,169,65 255,167,66 255,167,68
197,130,62 199,132,64 197,128,61 198,129,62 190,122,52 196,125,54 197,123,53 195,124,53 198,124,54 199,125,55 201,127,57 208,134,62 215,137,66 213,139,62 206,132,55 207,133,56 214,140,63 216,142,65 227,150,74 225,160,103 251,204,181 249,207,183 255,213,192 255,220,203 255,225,206 235,171,127 255,206,168 255,217,198 255,220,197 255,223,198 255,223,199 255,222,198 255,223,200 255,218,195 255,215,193 255,215,199 255,216,194 255,163,66 255,241,206 255,242,208 255,241,204 255,237,197 255,238,187 255,234,183 255,236,171 255,226,107 255,224,103 255,223,102 255,233,116 255,241,129 255,247,176 255,250,180 255,249,178 255,252,176 255,255,170 255,255,150 255,255,148 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,255,142 255,255,127 255,255,105 255,255,101 255,255,95 255,254,94 255,243,85 255,238,85 255,239,84 255,243,90 255,255,104 255,255,112 255,255,121 255,255,125 255,255,138 255,255,158 255,255,156 255,255,148 255,255,144 255,255,140 255,255,142 255,255,148 255,255,146 255,255,154 255,255,164 255,255,162 255,255,166 255,248,178 255,244,186 255,244,188 255,243,192 255,243,192 255,243,190 255,244,190 255,234,183 255,205,73 255,209,75 255,211,74 255,208,73 255,247,176 255,246,180 255,244,184 255,247,192 255,245,198 255,247,210 255,190,78 255,226,194 255,224,193 255,221,197 255,222,196 255,221,196 255,220,197 255,222,200 255,219,198 255,172,75 255,234,213 255,230,192 255,203,152 255,192,114 255,177,85 255,169,71 255,169,71 255,173,66 254,166,59
195,131,62 195,131,62 196,130,59 198,130,60 192,124,54 197,123,53 197,123,53 195,124,53 195,124,53 198,124,54 199,125,55 205,131,59 214,136,65 216,142,67 210,136,61 209,135,58 216,142,65 219,143,64 227,148,73 227,161,104 252,203,181 251,207,181 255,213,187 255,219,198 255,225,201 232,169,118 255,204,166 255,218,197 255,223,200 255,223,201 255,224,200 255,224,200 255,220,197 255,217,197 255,216,196 255,217,199 255,216,194 255,167,70 255,243,206 255,244,208 255,243,202 255,238,198 255,240,192 255,239,184 255,244,175 255,230,112 255,235,115 255,232,108 255,244,122 255,247,131 255,247,176 255,249,180 255,249,178 255,252,176 255,254,170 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,144 255,255,138 255,255,146 255,255,140 255,255,115 255,255,101 255,255,99 255,247,92 255,241,91 255,240,88 255,242,94 255,255,101 255,255,102 255,255,109 255,255,113 255,255,117 255,255,121 255,255,138 255,255,151 255,255,160 255,255,140 255,255,146 255,255,144 255,255,140 255,255,142 255,255,154 255,255,172 255,255,180 255,246,184 255,243,188 255,243,188 255,243,192 255,243,192 255,243,190 255,245,190 255,237,183 255,209,71 255,212,76 255,209,71 255,210,75 255,239,171 255,247,180 255,245,184 255,248,192 255,244,194 255,246,206 255,192,77 255,224,192 255,224,192 255,224,196 255,223,195 255,220,194 255,222,198 255,221,198 255,219,196 255,172,80 255,241,214 255,230,194 255,214,160 255,194,118 255,174,87 255,167,63 255,163,68 255,166,67 254,165,66
194,127,61 197,130,64 198,131,65 198,130,60 192,124,54 193,125,53 196,125,54 196,122,52 197,123,53 198,124,54 200,125,55 209,134,64 216,141,69 213,139,64 208,135,60 213,136,60 218,141,65 219,143,64 227,148,75 227,161,106 250,201,179 250,206,178 255,212,182 255,217,194 255,225,193 224,169,115 255,204,164 255,217,199 255,219,199 255,221,199 255,224,198 255,225,196 255,221,195 255,221,197 255,220,198 255,220,201 255,220,194 255,165,66 255,243,201 255,243,202 255,242,196 255,243,190 255,245,182 255,242,182 255,244,170 255,231,111 255,235,115 255,241,118 255,239,123 255,242,138 255,244,182 255,247,182 255,248,182 255,251,176 255,253,172 255,255,146 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,144 255,255,146 255,255,146 255,255,144 255,255,140 255,255,121 255,255,113 255,255,105 255,255,103 255,249,93 255,247,92 255,243,92 255,248,93 255,255,97 255,255,105 255,255,105 255,255,103 255,255,107 255,255,111 255,255,117 255,255,116 255,246,69 255,250,88 255,255,77 255,255,131 255,255,142 255,255,148 255,255,146 255,254,152 255,255,192 255,245,188 255,245,186 255,244,188 255,244,188 255,245,188 255,248,190 255,245,188 255,245,185 255,209,69 255,211,78 255,213,79 255,211,76 255,239,173 255,245,178 255,242,186 255,248,194 255,247,200 255,247,202 255,191,88 255,225,194 255,227,199 255,225,197 255,224,196 255,222,196 255,223,196 255,221,197 255,219,193 255,175,83 255,238,204 255,229,195 255,208,149 255,197,122 255,173,88 255,165,67 254,165,66 255,163,65 253,167,67
