65,57,46 67,59,48 67,59,48 63,55,44 60,52,41 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,140,213 39,56,78 104,124,152 117,157,207 117,149,200 100,135,183 61,55,48 63,58,55 67,63,53 84,76,63 104,120,172 129,150,218 128,149,215 118,143,212 106,139,210 104,140,214 103,139,213 101,139,213 100,138,212 100,138,210 101,137,209 99,137,209 99,137,209 98,138,211 98,138,211 96,134,208 98,137,213 93,135,212 93,135,212 98,137,213 207,164,176 92,133,213 89,139,209 129,137,194 190,177,214 140,156,237 107,138,210 110,139,207 38,35,50 106,122,172 108,136,211 110,138,213 106,139,210 105,138,209 105,138,209 108,140,207 106,139,210 105,136,210 99,137,209 96,133,212 95,133,207 101,137,211 105,138,211 105,138,211 108,141,214 111,140,210 117,144,215 118,145,216 112,145,220 105,138,211 98,139,221 60,58,66 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 150,181,224 40,55,71 115,142,213 116,143,214 120,142,212 122,145,212 126,148,218 126,147,222 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 60,52,41 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 93,141,211 108,135,206 35,38,49 100,145,187 114,148,203 96,138,186 62,56,49 63,54,50 68,60,49 78,75,60 104,120,172 126,147,215 126,147,213 122,144,214 113,142,212 110,143,218 108,141,216 104,140,214 103,139,213 104,140,212 106,139,210 106,139,210 106,139,210 102,140,212 101,139,213 96,134,208 98,137,213 94,136,213 94,136,213 98,137,213 255,233,229 180,175,216 155,162,215 250,204,215 146,143,197 109,136,207 108,140,209 110,139,207 38,35,50 107,123,173 109,135,209 111,137,211 107,138,210 106,137,209 107,138,210 108,140,207 106,139,210 104,137,210 96,134,206 96,133,212 96,133,210 96,133,210 98,134,208 99,135,207 103,139,211 107,138,210 108,139,213 114,141,212 110,143,218 105,138,211 96,137,219 60,58,66 64,59,58 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 150,181,224 39,54,70 113,141,214 113,141,214 116,141,212 120,145,214 124,149,218 124,149,220 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 107,140,213 105,140,217 101,138,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 100,138,210 100,137,214 104,137,210 42,49,44 65,83,98 104,137,183 65,55,54 70,60,61 70,61,53 79,76,61 106,122,174 128,149,217 129,150,216 129,150,216 122,144,214 117,143,217 114,140,214 113,141,214 114,142,215 115,142,211 119,146,215 123,145,215 123,145,215 124,149,218 123,150,221 117,143,217 109,140,214 106,139,214 105,138,213 114,141,212 255,252,216 252,248,227 207,181,213 102,136,218 107,139,208 109,140,214 112,143,215 114,143,211 39,36,51 111,127,177 121,142,210 126,147,215 115,141,215 112,138,212 112,138,212 109,138,208 106,139,210 105,138,211 105,138,209 102,137,214 99,136,213 96,133,212 96,133,212 95,134,210 96,133,210 97,134,211 99,134,213 108,136,211 103,136,211 101,134,207 93,134,216 60,58,66 64,59,58 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 143,174,217 38,53,69 95,132,209 95,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 114,141,212 109,136,207 95,103,123 153,175,216 147,164,195 123,134,147 107,119,125 58,61,68 61,58,62 63,61,57 60,51,47 64,55,47
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 98,137,213 93,138,209 91,132,216 37,62,117 43,46,64 86,134,212 92,134,211 91,135,211 91,135,211 92,134,211 93,131,212 99,139,212 105,140,217 105,140,217 101,143,218 120,140,213 97,117,172 53,56,63 64,58,53 67,58,54 68,60,49 79,76,61 115,128,172 138,156,212 139,157,215 141,156,215 137,154,215 128,149,215 122,144,214 117,142,211 117,142,213 118,143,214 117,144,215 125,148,215 126,149,216 129,147,214 133,146,215 127,147,220 121,148,219 125,151,217 155,165,228 255,215,224 253,210,206 255,249,218 124,135,204 118,134,213 108,140,218 112,139,210 117,144,215 124,150,216 39,34,52 123,132,182 128,146,213 132,148,216 132,150,217 126,144,211 126,144,211 119,142,209 116,141,212 107,140,213 108,140,209 107,140,213 106,139,212 101,138,215 99,136,213 99,136,213 99,136,213 99,136,213 102,137,214 97,134,211 99,136,213 100,133,206 92,135,216 58,56,64 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 71,93,123 55,61,82 50,54,85 37,42,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 145,177,205 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 65,56,48
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 112,144,213 108,141,212 96,132,202 26,38,73 146,153,167 154,186,212 34,40,41 97,142,213 101,138,217 101,138,217 100,137,216 99,138,216 100,140,213 109,140,214 116,144,217 123,148,219 126,147,211 127,148,216 39,37,47 71,61,60 71,61,60 73,64,56 81,78,63 111,123,172 133,150,211 133,150,213 132,151,213 129,150,214 129,150,214 130,151,217 128,149,217 125,148,215 126,149,216 128,151,216 129,150,218 132,150,219 131,150,212 136,150,212 133,154,218 167,168,218 217,189,220 171,158,197 146,148,214 119,144,215 160,164,197 198,194,246 111,147,217 116,138,208 115,138,205 119,141,211 128,146,211 43,33,51 130,133,180 135,149,213 138,150,214 141,154,213 138,152,216 136,153,216 132,148,214 128,146,215 125,148,215 123,145,215 122,144,214 117,145,211 104,140,210 102,138,210 103,139,211 102,138,210 102,138,210 101,136,213 97,134,211 96,133,210 102,133,207 94,135,215 60,57,61 57,52,51 61,56,55 63,59,51 88,104,142 116,146,198 121,151,203 127,155,209 52,66,87 103,128,168 95,138,217 91,134,206 93,132,210 96,132,216 95,131,215 93,129,213 96,134,217 98,136,219 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,48 65,54,47
67,59,48 68,60,49 67,59,48 70,61,53 68,59,51 68,60,49 68,60,49 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 70,61,57 65,56,48 92,85,67 79,72,72 147,155,203 137,154,215 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 141,182,207 35,27,35 108,129,204 107,138,223 102,139,216 100,138,212 102,140,214 108,141,214 118,145,214 128,149,217 128,151,216 132,149,221 36,35,50 61,52,48 67,58,54 74,62,52 86,78,65 104,122,176 126,148,218 125,148,215 130,151,217 130,151,217 130,148,213 129,147,216 128,148,219 130,148,215 132,150,215 130,154,212 127,155,209 133,152,214 132,152,209 134,152,210 133,156,212 151,159,218 138,151,210 139,149,214 133,146,215 130,146,212 130,146,216 239,196,208 116,144,217 119,144,215 118,143,212 120,142,212 129,147,212 42,33,46 130,134,186 133,151,207 134,152,208 140,155,212 140,155,210 143,158,213 142,155,210 132,149,210 133,152,212 134,151,212 132,149,212 126,147,215 112,139,210 108,140,209 109,140,212 111,140,210 105,141,213 100,138,212 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 67,62,61 67,57,47 63,59,49 83,101,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 96,138,213 98,137,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 58,54,44 69,57,47
73,65,54 68,60,49 60,52,41 68,60,49 70,62,51 72,64,53 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 87,80,62 75,68,68 155,163,209 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 128,145,217 103,104,125 43,37,44 150,173,211 158,183,223 156,183,222 155,182,221 155,186,219 158,181,219 37,42,41 89,97,106 100,143,215 103,141,215 103,141,213 106,139,212 113,142,212 115,141,215 116,145,215 123,139,216 36,35,50 68,58,57 66,57,53 71,59,49 84,76,63 101,119,177 120,141,216 125,147,219 129,150,216 130,151,217 131,149,214 130,151,215 132,151,213 134,151,214 136,153,214 138,153,212 136,151,210 137,150,209 140,153,210 140,153,210 137,156,205 138,149,209 136,151,210 138,150,214 142,152,215 145,154,206 146,153,204 159,156,199 165,168,229 138,153,210 133,147,209 127,148,214 129,150,216 42,38,47 130,133,180 133,151,205 138,156,210 141,157,205 145,159,209 149,161,210 152,162,207 144,158,206 143,157,209 142,155,210 142,155,212 133,150,211 129,147,216 125,142,214 122,144,216 121,143,213 114,142,215 106,139,212 102,140,214 102,138,212 108,136,209 101,138,217 65,60,59 64,59,58 67,58,52 64,60,52 83,101,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 96,138,213 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 59,61,61 65,63,61 66,65,58 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 77,68,62 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 141,154,211 118,144,210 117,142,211 125,141,211 63,64,67 90,101,130 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 166,189,227 169,192,228 168,196,232 103,122,143 76,74,86 125,142,203 119,146,215 117,146,216 117,146,216 113,145,214 111,144,215 103,141,215 36,35,52 72,63,57 72,63,57 74,63,48 86,79,61 100,122,183 115,141,215 117,144,213 121,146,215 123,148,217 124,149,220 131,148,209 134,147,193 139,148,173 148,147,180 149,145,179 141,152,192 144,153,207 154,151,194 158,154,178 212,193,197 232,212,194 245,224,199 248,227,202 249,226,195 251,225,202 254,229,199 255,238,204 255,249,212 255,250,209 255,250,229 202,202,188 138,137,183 61,54,57 125,131,175 126,145,207 133,152,214 136,154,212 140,155,212 145,160,215 151,159,207 145,161,209 149,161,212 145,161,213 145,159,211 137,155,211 134,151,214 132,150,215 134,150,216 131,147,213 128,145,217 122,144,216 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 68,61,59 64,57,55 68,59,53 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 56,57,60 68,61,61 67,63,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,63,52 66,58,47 57,48,40 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 99,91,78 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 123,144,212 125,147,217 103,117,169 63,67,71 169,182,210 164,189,231 164,189,229 167,189,230 167,190,226 170,196,233 174,197,233 179,199,227 178,203,227 62,62,62 118,127,168 133,156,221 127,152,221 120,150,215 113,145,214 111,142,216 104,140,210 41,38,55 71,62,56 79,71,60 82,71,56 87,80,62 94,117,173 114,141,212 117,142,211 118,143,212 122,145,208 152,151,186 216,202,173 223,201,167 224,198,175 236,207,183 242,213,189 234,204,178 227,197,169 233,200,173 235,202,177 234,200,178 226,196,170 229,196,171 233,198,173 238,205,178 248,216,186 255,223,191 255,230,203 255,236,201 255,245,205 255,244,204 255,247,209 255,246,213 255,255,194 172,163,155 128,142,204 123,145,217 130,146,212 123,151,215 125,150,221 129,146,207 132,151,213 141,154,211 136,155,217 133,152,214 136,153,214 139,154,213 136,150,212 133,151,216 133,150,213 134,151,214 132,150,215 130,148,217 119,145,211 115,142,211 110,142,220 65,60,62 66,59,57 66,56,55 64,58,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 65,60,59 69,58,55 66,57,49 67,58,50
67,59,48 65,57,46 64,56,45 73,65,54 68,60,49 68,59,51 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 172,175,211 171,174,210 155,165,210 134,151,212 132,148,214 131,149,214 129,144,203 36,41,65 161,166,172 164,195,230 172,195,229 173,196,230 166,198,238 166,201,231 151,163,169 55,50,47 129,141,192 137,155,211 128,149,217 119,144,213 110,143,214 114,142,215 111,142,216 110,144,212 47,42,58 76,65,60 74,63,58 80,68,58 88,79,64 103,123,178 121,146,215 121,147,213 126,143,217 195,184,179 196,177,150 196,175,148 194,168,145 187,158,138 205,176,154 205,174,153 203,172,151 204,173,150 212,183,161 208,177,158 208,178,150 205,175,147 205,173,143 193,161,129 241,207,173 201,169,137 205,177,139 232,205,160 245,216,167 255,224,173 255,244,199 255,235,195 255,242,198 255,233,182 255,236,196 255,244,203 255,241,221 130,138,197 123,146,209 122,147,202 124,145,211 126,144,213 128,148,219 122,144,214 119,145,211 122,144,214 127,148,216 129,150,218 124,145,213 128,149,217 130,148,215 131,149,214 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 103,140,207 104,141,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 68,61,61 58,52,47 58,53,50 68,62,57 72,63,55 67,58,50 67,59,48
