48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 174,164,193 180,165,196 185,170,190 40,24,37 176,150,196 180,145,191 159,141,189 131,132,182 110,130,185 109,129,186 117,128,184 124,133,187 129,129,182 138,133,188 143,134,185 144,135,186 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 129,153,198 78,94,130 64,57,55 66,60,53 73,68,56 114,107,91 165,142,180 180,150,183 184,149,182 188,149,179 195,153,182 198,153,180 205,155,180 203,154,176 198,153,176 191,153,178 180,150,181 172,146,178 167,145,180 165,146,180 157,142,173 156,144,176 158,141,173 157,141,179 150,139,177 146,137,177 140,134,178 136,133,176 135,134,176 137,137,176 145,139,175 35,34,25 137,136,178 139,137,177 142,137,178 142,137,178 140,138,178 141,139,177 155,147,184 158,145,180 156,143,180 153,142,180 151,143,180 145,138,179 149,142,183 147,141,175 143,138,177 139,137,177 132,138,180 126,137,179 128,134,176 42,49,72 52,53,58 62,60,61 62,60,56 86,78,67 113,129,179 114,130,180 113,129,179 111,130,181 110,128,182 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 204,176,193 207,174,193 189,174,196 176,178,205 29,21,38 173,145,187 172,149,191 144,138,184 115,131,183 120,133,188 143,136,187 155,145,192 157,143,187 152,142,187 151,141,188 150,140,189 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 128,154,198 73,88,120 66,59,57 75,69,62 72,67,55 87,86,75 145,137,181 146,139,180 158,142,180 165,142,180 168,141,176 175,147,180 182,149,179 184,150,176 188,151,178 190,152,177 183,150,182 175,147,178 171,144,179 168,144,178 169,148,176 172,149,180 172,149,176 176,148,177 175,149,179 176,148,179 172,151,181 174,153,183 170,152,179 167,150,184 159,143,181 44,38,33 140,137,180 143,138,177 145,136,178 145,136,178 142,137,178 140,138,178 142,137,176 142,137,178 144,137,176 145,138,177 142,137,176 143,138,177 146,139,178 145,139,175 146,140,176 142,140,180 138,138,177 136,140,180 133,135,176 47,50,72 53,54,59 59,57,58 69,67,63 91,83,72 117,133,181 115,131,179 117,131,179 115,131,179 113,132,179 112,131,178 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 239,183,188 238,182,187 215,180,195 190,176,193 170,171,194 38,25,33 75,63,75 72,65,77 91,92,113 112,108,128 141,124,146 166,140,170 165,142,171 166,148,177 163,143,180 160,142,179 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 129,153,198 67,79,112 69,65,59 76,70,63 69,65,55 96,86,74 119,133,181 115,131,183 119,128,178 123,132,184 125,133,179 129,132,179 131,135,179 140,137,182 147,142,183 151,144,183 148,139,179 154,140,182 149,142,183 147,138,180 152,141,179 155,142,177 158,144,172 167,146,174 179,147,174 186,152,178 193,152,178 203,154,176 205,154,172 210,157,172 205,154,169 45,38,36 176,149,175 172,146,174 162,144,173 155,140,171 153,141,173 150,140,169 148,140,173 151,143,178 152,141,175 152,141,175 152,141,175 155,143,173 159,144,175 162,148,174 159,145,173 158,146,176 155,144,178 151,143,176 147,143,177 56,51,69 52,50,58 55,53,54 65,63,59 87,86,75 108,119,157 117,130,176 119,134,179 121,136,179 118,135,180 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 72,66,59 103,91,79 102,95,79 255,194,196 255,189,191 243,189,196 209,179,194 179,173,196 26,31,27 154,144,189 152,142,187 143,141,179 157,149,186 186,154,179 182,153,177 178,149,173 166,140,172 134,120,148 122,113,137 40,38,50 150,169,190 141,152,194 132,149,192 128,153,193 129,152,190 132,154,195 68,81,109 70,64,59 71,63,52 75,66,58 94,89,77 111,130,181 110,128,186 112,127,182 115,131,183 116,130,180 123,133,180 125,133,179 123,134,176 125,134,175 134,138,178 135,138,176 142,137,178 147,138,178 151,143,180 154,143,177 161,144,176 171,149,173 182,150,175 192,149,175 194,151,173 194,151,175 192,149,173 192,150,169 200,153,172 198,150,167 32,27,26 180,148,173 173,146,170 165,148,170 163,147,172 164,148,175 164,148,173 166,148,173 166,148,173 165,147,172 164,148,173 166,148,173 170,149,175 175,152,179 176,155,174 167,152,174 156,145,172 152,145,175 150,146,178 142,142,170 58,57,74 55,53,61 59,57,58 66,64,60 96,86,76 109,116,128 111,123,156 120,131,173 121,135,176 121,134,180 121,134,178 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 66,57,49 96,89,73 95,91,72 255,192,189 255,189,187 251,189,189 215,179,189 196,176,197 39,25,27 178,150,183 161,143,180 166,142,178 186,151,184 190,151,181 192,150,179 177,147,180 160,141,175 133,132,178 125,129,181 35,38,49 128,161,196 133,158,200 130,152,193 130,152,193 131,153,194 133,155,196 63,74,101 71,62,54 78,69,54 78,70,57 102,92,80 113,128,183 122,143,180 109,130,180 110,131,181 111,127,177 122,137,155 118,131,175 125,136,178 126,135,176 134,139,176 141,140,175 149,143,177 154,144,175 155,145,176 156,143,178 166,148,175 174,147,171 182,150,177 190,154,176 193,152,176 199,154,177 200,152,178 204,153,171 200,158,177 197,150,169 34,28,23 181,152,176 238,216,221 156,142,170 152,142,171 151,144,172 156,146,175 154,148,171 156,147,173 156,145,170 159,145,169 160,146,174 163,147,174 170,150,171 172,150,174 165,147,172 160,144,171 155,146,172 152,142,173 149,143,175 56,57,78 58,57,60 60,58,59 62,61,54 97,90,74 147,158,187 83,96,115 134,136,161 129,136,173 125,136,174 124,135,173 123,134,174 122,136,175
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,69,60 70,61,53 87,82,68 91,88,73 255,191,184 255,190,190 247,190,191 216,180,190 214,182,196 31,24,22 194,155,185 176,147,183 178,149,185 187,152,183 193,151,180 193,154,182 184,151,183 174,145,181 154,141,187 145,137,181 42,40,41 131,162,195 136,159,197 130,152,195 131,154,192 130,156,193 136,157,196 60,72,96 75,67,56 78,69,54 82,73,58 100,92,81 113,132,183 113,132,179 115,134,181 113,132,179 122,135,181 123,134,174 121,135,176 123,134,176 126,136,172 131,141,177 149,146,175 157,146,171 157,145,175 158,144,172 150,143,182 154,143,177 164,143,171 165,147,176 170,147,174 172,146,174 171,146,171 173,148,173 176,150,171 175,151,169 175,147,164 34,28,21 171,146,171 165,147,172 165,150,172 157,146,173 166,154,166 154,145,169 163,147,172 163,147,172 167,150,172 170,150,171 172,152,175 177,153,173 182,154,173 185,154,174 193,153,172 187,156,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 151,160,183 151,161,181 69,67,77 147,149,174 138,144,176 136,142,174 126,138,171 125,138,168
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,66,57 73,64,56 87,80,64 95,90,76 255,192,187 255,192,191 252,190,190 226,181,187 220,181,192 38,32,27 207,157,184 193,150,184 188,150,182 190,151,181 190,153,182 191,152,182 193,151,180 195,153,184 178,148,181 171,144,179 51,40,47 145,156,183 144,159,191 140,157,190 137,153,189 136,154,190 138,155,186 65,71,92 77,69,58 83,72,57 89,75,59 108,99,91 129,140,178 123,137,176 124,135,173 126,135,174 127,138,176 130,139,180 135,136,166 148,144,157 181,168,163 188,171,161 236,214,176 255,255,220 190,178,180 160,150,170 159,145,171 157,146,173 154,144,175 158,144,170 155,146,170 153,144,170 153,143,172 155,145,176 154,144,173 158,146,176 157,145,175 32,27,24 155,146,172 152,146,171 152,145,175 148,145,174 182,173,156 152,147,163 153,147,172 164,150,174 168,149,167 177,153,173 178,152,171 181,153,172 184,151,170 190,153,171 194,152,169 193,153,170 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 61,60,53 63,62,55 92,83,75 162,160,184 162,163,184 164,162,184 62,60,68 150,144,178 147,141,173 139,143,174 140,141,171
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,195,192 255,193,192 255,196,194 245,188,189 225,179,190 48,34,36 198,157,183 196,154,183 188,153,184 187,152,183 184,151,183 185,150,181 190,150,183 194,155,185 189,159,188 175,149,181 41,38,44 163,167,198 153,161,189 154,162,192 148,164,191 146,159,189 142,158,187 71,72,93 75,67,54 88,77,58 116,97,74 193,174,137 215,193,155 245,222,182 255,242,212 242,225,197 230,208,174 245,215,171 255,229,178 238,207,156 255,239,183 255,255,199 255,254,189 255,250,214 255,254,226 255,253,238 160,145,167 164,150,174 159,145,171 161,145,170 159,145,169 158,144,170 152,146,171 152,145,175 152,145,173 151,144,174 155,144,171 34,29,26 151,146,173 151,146,173 149,146,175 144,145,177 141,143,170 140,144,173 145,147,172 152,148,172 158,144,168 170,151,169 180,152,171 182,151,171 182,152,167 192,152,169 195,156,170 191,151,168 185,153,169 183,150,169 183,153,166 95,68,80 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,195,185 255,193,185 255,193,185 255,192,189 249,187,187 46,36,37 220,160,176 212,157,173 198,157,183 187,153,181 175,152,183 176,153,182 181,150,186 180,152,183 179,151,182 183,153,184 41,33,39 195,170,195 188,171,193 173,169,191 169,167,191 162,165,187 156,163,188 72,70,82 94,84,62 150,134,103 179,145,102 207,175,118 232,198,139 237,204,152 249,212,157 255,244,175 255,247,175 255,231,166 255,229,170 244,210,147 255,221,156 255,217,139 255,251,167 255,254,204 255,252,242 255,252,244 255,254,231 179,151,149 182,151,171 182,151,171 181,154,168 177,149,166 169,148,167 163,146,168 155,146,170 153,147,172 149,140,164 36,27,19 150,144,176 155,149,170 157,151,172 172,163,176 145,144,177 144,146,173 147,144,173 145,145,171 152,146,169 160,147,168 177,153,173 189,154,171 205,157,169 208,158,168 205,159,170 203,157,170 201,155,171 198,152,168 199,156,168 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 171,165,188 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,183 255,196,184 255,196,183 255,195,187 255,191,186 57,35,38 255,172,181 254,170,178 242,168,182 233,168,185 219,160,183 208,160,186 197,158,186 187,155,182 187,153,181 191,152,180 45,35,39 207,175,191 207,178,185 195,174,191 190,173,193 185,170,190 178,167,190 117,107,111 144,127,103 156,137,102 196,153,104 187,149,99 201,166,110 221,182,121 230,189,121 212,170,107 241,193,119 255,223,148 201,162,103 191,157,98 215,175,111 229,177,117 255,205,120 255,224,150 255,252,207 255,252,240 255,254,254 255,252,240 192,152,171 196,152,170 199,156,171 199,156,171 190,153,169 182,154,171 173,152,171 163,147,174 157,143,171 243,221,154 205,185,139 163,151,153 150,140,160 150,145,174 150,145,172 147,148,171 146,146,172 148,146,170 151,147,169 158,147,172 172,151,170 185,155,170 196,157,168 200,159,170 194,158,171 190,154,167 190,154,167 192,158,167 198,155,167 113,77,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 68,50,59 176,150,169 184,151,172
