48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 161,154,182 175,163,193 189,171,196 185,170,190 59,44,64 132,121,144 172,146,192 180,145,191 176,146,189 148,138,187 124,133,187 110,130,185 107,126,186 115,127,189 118,129,185 124,133,187 125,132,183 135,130,185 140,133,186 143,134,185 145,137,185 142,135,186 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 129,153,198 78,94,130 60,57,63 66,60,51 68,64,58 73,68,56 101,93,82 153,144,168 168,145,183 180,150,183 187,149,181 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 203,154,176 201,153,177 197,154,178 188,151,180 180,150,181 176,148,181 168,145,176 165,143,178 165,146,180 163,146,178 156,144,174 158,143,176 158,141,173 156,140,176 151,138,177 150,139,177 146,137,177 144,137,176 138,135,178 136,130,174 135,134,176 137,137,176 140,138,176 144,138,174 35,34,25 137,141,183 139,136,179 139,139,178 142,137,178 142,137,178 139,138,180 139,137,177 141,139,177 149,142,181 159,148,184 158,145,180 156,143,180 155,144,182 152,144,181 150,142,179 145,138,179 147,140,181 146,139,180 147,141,175 143,138,177 140,135,176 137,137,176 132,138,180 126,137,179 126,135,176 122,136,177 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 110,129,180 110,129,180 110,128,182 110,128,182 110,128,182 76,91,125 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 177,162,184 192,172,195 192,172,195 186,170,195 182,168,192 35,24,31 158,140,179 177,146,184 177,150,185 157,144,192 130,137,190 111,129,185 109,126,187 120,131,189 127,131,185 134,136,188 139,137,186 145,136,187 146,138,186 146,138,186 146,138,186 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 128,152,197 74,90,126 60,57,63 71,65,56 68,64,58 73,68,56 95,87,76 135,132,159 150,136,178 163,143,180 172,145,182 178,145,179 183,145,179 188,148,181 190,148,179 195,153,182 199,154,181 198,153,176 197,154,176 192,151,175 188,151,178 180,150,181 176,148,181 171,145,177 168,144,180 165,146,180 163,146,178 161,145,174 164,147,181 166,147,179 166,147,179 167,145,178 166,147,181 162,146,182 160,147,182 150,142,179 152,143,185 146,137,177 146,139,180 145,139,183 148,139,181 41,37,31 140,142,187 139,136,179 140,138,178 144,137,178 144,137,178 140,137,180 135,132,175 138,138,177 140,138,176 147,140,179 147,140,179 147,139,176 147,139,176 146,138,175 145,139,175 143,136,175 144,137,176 146,139,178 145,139,173 144,137,176 143,137,181 136,138,179 134,138,178 128,137,178 129,135,177 127,138,180 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 112,128,178 112,128,178 112,131,182 111,130,181 111,130,181 115,129,179 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 167,173,194 24,20,29 158,135,177 167,142,192 160,141,185 140,138,187 120,132,183 122,133,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,188 159,142,187 156,138,188 153,140,190 153,138,187 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 128,154,198 68,83,115 62,59,63 77,71,62 72,68,60 71,66,54 95,87,76 127,133,163 132,134,179 131,133,178 132,130,179 143,136,177 150,136,178 152,136,176 157,139,178 162,142,181 165,143,178 168,145,176 171,145,177 178,148,177 181,146,177 183,150,180 180,150,179 174,146,175 170,144,176 167,145,178 165,147,176 165,147,174 168,150,175 171,151,172 172,149,176 176,148,177 178,150,181 183,151,178 185,151,177 190,153,180 190,153,180 194,156,181 193,156,183 181,156,179 175,153,177 47,38,32 152,146,190 147,139,176 145,139,175 149,137,178 148,136,177 145,138,179 144,137,176 143,138,177 141,139,179 146,140,176 146,139,178 146,137,177 144,137,176 145,139,175 145,139,175 145,139,175 147,141,177 147,141,177 150,142,177 150,142,177 142,141,176 144,140,176 144,139,178 140,140,179 139,139,178 134,138,178 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 119,133,181 120,132,181 115,132,177 112,132,174 113,133,175 117,132,187 115,133,173
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 239,186,190 242,186,191 238,184,195 218,183,198 205,180,194 183,177,198 170,171,194 41,28,36 38,22,39 29,22,34 25,20,36 29,30,51 35,36,57 51,47,69 74,57,79 94,68,98 97,74,101 112,91,119 121,99,132 124,104,141 137,118,152 142,125,168 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 127,152,192 129,151,194 128,152,197 67,79,112 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 117,131,179 113,129,181 119,126,179 120,129,183 124,133,183 121,129,175 126,131,178 128,133,180 129,133,177 136,133,178 140,134,178 143,138,179 146,138,175 146,137,177 145,136,176 147,135,176 146,139,180 146,137,179 148,136,177 152,141,177 156,141,174 158,144,172 163,146,178 170,147,176 180,148,175 185,151,177 192,150,181 196,151,174 201,154,175 205,154,172 208,155,173 207,156,174 204,153,168 48,41,39 182,155,181 177,152,177 169,146,175 163,145,174 160,142,171 157,144,179 156,144,176 153,143,172 154,144,175 152,144,179 153,145,178 154,143,177 153,142,176 154,143,177 154,143,177 156,144,174 160,145,178 162,148,176 163,147,172 160,146,174 158,147,172 156,146,177 155,144,178 150,142,175 150,144,178 142,140,178 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 117,131,172 119,134,179 121,136,181 120,135,178 118,135,180 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 76,70,63 70,64,57 103,91,79 102,95,79 248,188,190 254,190,191 255,186,191 243,189,196 227,184,194 199,174,197 172,166,189 26,31,27 154,148,184 151,141,186 150,141,183 143,141,179 147,145,183 174,152,187 187,155,180 182,153,177 180,149,169 176,143,175 157,133,167 134,120,148 127,115,145 116,111,129 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 128,153,193 127,153,190 131,152,191 131,153,194 68,81,109 68,63,62 73,64,56 70,65,53 75,66,58 97,88,80 119,130,168 110,129,180 110,128,186 114,128,180 109,127,181 116,130,180 116,130,180 120,132,183 121,136,179 125,133,179 123,134,176 125,136,176 130,134,176 135,138,176 135,138,176 138,138,177 144,137,176 147,138,178 151,143,180 154,143,179 156,143,178 165,147,174 171,149,173 176,149,173 184,150,176 193,150,176 194,151,173 192,151,175 193,150,174 192,149,175 192,150,169 195,151,171 200,153,172 197,149,166 32,27,26 185,151,177 177,149,170 169,147,169 165,148,170 165,147,172 161,145,170 164,148,175 164,148,173 165,147,172 166,148,173 166,148,173 165,147,172 164,148,173 166,148,173 166,148,173 170,149,175 171,150,176 175,152,179 174,155,173 167,152,174 162,148,172 156,144,176 151,144,174 150,146,178 147,142,171 140,141,175 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 119,134,177 120,131,173 121,134,178 121,135,176 121,134,180 121,134,178 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,189,188 255,192,187 255,188,192 251,189,191 236,184,192 206,175,193 192,172,193 41,27,29 178,149,185 160,142,181 159,142,185 161,141,180 171,143,183 189,149,182 194,150,181 195,154,180 197,152,188 181,150,186 160,141,185 137,135,184 132,133,183 128,133,182 22,20,28 126,152,187 133,159,194 135,157,198 131,153,194 131,153,194 128,154,191 131,153,194 129,155,192 66,77,104 68,61,59 75,65,53 74,66,53 78,68,56 97,89,76 122,128,160 110,128,182 108,130,173 109,130,180 108,129,179 112,131,180 113,129,177 120,132,185 126,135,176 124,135,177 126,135,176 128,134,174 130,135,172 138,138,177 139,138,173 141,137,173 145,137,170 150,142,177 152,145,175 156,144,176 165,147,176 170,148,172 184,152,177 185,152,175 192,151,177 195,155,174 198,154,174 201,153,170 203,154,174 203,155,172 209,154,168 210,155,171 198,154,172 193,150,165 34,28,23 185,153,180 173,148,171 166,142,162 157,143,169 157,143,171 157,146,173 155,145,174 157,146,173 157,146,171 156,147,169 157,146,171 158,147,174 157,148,174 157,148,172 160,146,174 163,145,172 165,145,168 171,149,171 168,151,173 168,147,173 162,144,171 160,143,175 155,143,175 152,141,175 147,141,175 139,137,175 51,50,53 55,54,57 55,54,57 65,64,57 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 128,135,170 131,136,173 124,134,170 122,133,175 121,135,174 121,135,174 118,136,176 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,194,187 255,191,184 255,191,187 251,189,189 234,182,188 208,176,192 202,176,197 40,23,24 186,151,182 178,147,183 169,144,183 172,145,180 183,148,183 190,152,184 190,153,182 192,150,179 185,150,181 170,144,176 157,144,183 135,134,180 132,133,181 127,132,179 30,31,36 133,162,191 133,161,197 135,157,198 130,153,191 132,154,195 132,155,193 133,156,194 133,156,194 64,76,100 69,63,58 75,65,53 75,68,52 83,73,61 102,93,78 124,130,160 112,131,182 113,133,177 112,131,180 111,132,180 109,129,182 115,129,177 118,130,179 139,155,182 120,134,175 121,134,178 121,135,176 125,134,173 134,139,176 144,140,174 146,140,174 155,143,175 154,144,173 153,143,174 151,143,178 152,141,175 167,146,176 169,146,173 173,151,175 177,148,172 181,152,178 184,153,175 186,152,178 188,150,175 193,152,178 193,152,174 195,154,176 189,153,173 192,152,171 34,30,24 185,156,182 175,149,177 173,156,176 160,144,171 157,143,169 155,144,171 153,144,168 155,145,174 156,147,173 157,148,172 158,147,170 159,146,167 163,148,170 163,145,170 165,147,172 169,148,174 170,148,170 177,152,175 175,151,171 172,147,170 165,148,168 167,147,170 157,146,171 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 66,65,80 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 124,135,173 125,136,174
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,60 74,66,55 63,54,46 87,79,66 91,88,73 255,191,186 255,191,185 255,194,193 247,190,191 233,183,189 215,179,192 217,183,195 33,27,22 204,154,181 193,154,182 181,151,184 183,150,182 188,150,186 191,152,180 191,153,178 193,152,178 190,151,179 185,150,181 174,146,177 161,143,182 158,142,182 150,138,179 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 132,155,191 134,155,192 133,156,190 135,153,189 60,72,94 76,70,65 78,68,56 78,69,54 83,74,59 102,93,76 122,127,162 115,131,179 115,135,179 118,134,182 117,134,179 118,134,182 121,135,172 121,135,174 122,136,173 121,135,174 123,134,176 125,136,174 130,140,174 138,142,175 149,143,179 156,145,179 163,148,181 155,143,173 156,145,170 158,143,176 155,144,178 155,144,178 160,143,175 160,145,178 160,146,172 163,145,170 163,147,172 164,148,173 161,145,172 168,150,177 168,151,173 169,149,170 169,150,168 170,146,166 38,29,25 172,144,175 163,147,174 160,144,169 170,151,158 164,144,167 157,146,171 159,145,169 153,147,172 156,145,170 163,148,170 166,149,169 168,148,169 172,152,173 177,153,171 178,153,176 181,153,172 184,153,171 185,152,171 189,152,168 199,155,173 195,153,172 195,155,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 137,141,174 135,141,171 132,140,172 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,57 72,63,55 71,62,54 87,80,64 95,90,76 255,189,189 255,191,188 255,192,193 252,190,190 241,183,189 224,183,192 218,179,190 38,32,27 211,161,190 203,154,185 191,151,186 188,150,182 187,149,181 189,152,181 190,153,182 191,152,182 193,151,180 195,153,182 191,152,182 178,148,181 170,144,176 163,141,174 51,40,47 145,156,183 145,162,193 143,160,191 138,155,188 137,153,189 134,152,188 133,155,187 138,155,186 65,71,92 77,68,62 81,69,57 84,73,58 89,75,59 104,93,74 129,134,160 127,138,176 123,137,176 126,137,175 125,136,174 125,137,172 127,138,176 130,139,180 132,139,174 137,138,168 148,144,157 167,157,156 192,177,168 191,171,153 236,214,176 255,250,206 255,247,215 167,155,157 160,150,170 164,150,174 158,144,172 156,144,174 154,144,175 155,146,172 157,142,173 155,146,170 153,144,170 155,143,173 153,143,174 155,145,176 154,144,173 154,142,172 158,146,176 157,145,175 32,27,24 160,150,181 153,147,172 154,144,173 152,145,175 154,144,175 149,144,173 255,246,229 152,147,163 149,146,173 158,147,170 166,149,171 168,149,167 173,152,171 178,152,173 178,152,171 181,153,172 183,152,170 189,154,171 193,153,170 194,152,169 195,153,170 190,153,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 158,160,187 162,160,182 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 147,141,173 141,142,172 140,141,171 141,142,172
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,190,190 255,192,191 255,191,193 255,195,193 255,190,190 239,186,190 220,174,185 46,32,34 203,158,185 198,156,185 194,155,185 188,153,184 186,151,182 186,153,185 186,153,185 187,152,183 187,152,183 193,155,180 194,154,187 183,153,182 177,147,176 167,146,176 41,38,44 160,164,195 153,159,187 151,162,189 149,160,189 144,160,187 143,156,186 144,157,187 141,157,186 70,71,92 74,71,58 80,71,54 90,77,54 102,83,60 128,107,82 213,191,157 248,226,188 255,249,209 255,239,204 225,208,182 203,186,158 209,187,153 222,195,159 235,204,155 255,224,173 255,224,173 250,215,161 255,249,187 255,246,184 255,254,189 255,253,208 255,253,223 255,252,224 255,255,246 165,149,162 164,148,173 163,149,175 158,144,170 158,144,168 162,144,169 160,146,170 157,143,169 153,147,172 151,144,174 151,144,174 152,145,173 151,144,172 153,146,176 155,144,171 34,29,26 154,149,176 151,146,173 149,146,173 149,146,175 145,147,174 142,146,175 145,147,174 139,143,172 140,145,171 150,146,170 152,146,169 160,146,170 166,149,171 175,154,171 180,152,171 179,148,168 182,151,169 186,151,168 189,152,168 192,153,167 193,151,168 189,152,168 185,153,169 184,151,170 183,153,166 186,156,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
