48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 171,166,193 181,171,200 182,172,192 35,28,31 171,151,202 175,146,195 163,150,198 132,134,186 115,135,192 113,130,193 121,132,190 124,135,191 132,136,190 137,137,190 141,137,187 142,138,188 136,139,188 135,138,187 119,138,185 32,36,49 119,144,184 128,155,194 130,156,200 81,97,133 64,57,55 66,60,53 75,70,56 91,79,67 164,145,189 178,155,186 186,153,185 187,154,184 187,155,180 192,156,180 201,158,184 200,156,185 198,157,181 190,152,184 175,152,183 169,150,182 164,149,180 163,148,181 161,148,183 161,143,182 157,144,179 153,145,182 153,141,184 147,142,181 140,139,181 140,137,180 137,140,178 139,138,180 147,140,179 32,35,25 137,142,179 138,143,180 143,141,181 142,142,181 142,142,181 143,141,179 158,150,185 157,149,184 155,147,184 152,146,178 148,144,180 147,142,181 147,142,181 147,143,179 145,143,181 137,140,178 134,139,176 127,136,175 128,137,178 40,49,72 52,53,58 62,60,61 62,60,56 86,78,67 115,134,183 115,134,183 117,133,183 118,134,184 118,134,184 115,134,183 115,134,183 56,55,70
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 201,177,197 204,176,197 186,175,198 176,177,207 29,22,36 169,148,192 168,149,193 142,139,186 120,135,190 121,134,193 142,143,193 154,146,194 154,144,189 151,145,189 150,144,190 148,142,190 140,139,185 147,146,192 38,29,40 148,164,189 138,161,199 127,154,193 128,154,198 73,88,120 65,58,56 73,67,60 72,67,53 90,85,73 142,141,185 147,140,181 158,142,182 163,145,186 166,147,179 172,149,180 179,151,180 183,153,182 187,155,180 185,156,182 178,152,184 172,151,181 169,150,182 165,148,180 167,151,180 172,154,181 175,152,181 175,154,180 175,154,180 176,155,181 176,155,183 173,155,182 172,154,183 170,152,189 162,146,186 41,40,33 142,142,179 142,142,179 145,143,183 142,142,181 145,140,181 141,141,180 145,141,177 143,142,177 147,143,175 145,143,181 143,141,179 145,143,181 147,142,181 147,143,179 145,144,179 147,146,181 144,144,183 136,140,180 138,140,181 48,51,73 53,54,59 59,57,58 69,67,63 88,80,69 116,135,182 116,135,182 119,135,185 118,134,184 120,134,182 117,136,185 117,136,187 120,131,187
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 92,87,73 93,89,72 234,184,194 233,183,193 212,179,198 189,176,197 171,173,200 38,26,28 72,63,76 73,69,82 93,94,117 116,112,134 144,126,151 161,143,168 165,147,174 161,149,179 160,147,182 162,146,182 166,147,193 29,22,25 163,174,203 145,160,192 133,156,194 128,155,194 131,155,200 67,79,112 69,65,59 77,71,64 69,66,53 94,85,70 122,135,190 122,134,185 124,136,185 125,134,184 126,135,185 127,137,184 135,140,189 142,141,185 148,142,188 151,146,187 150,143,184 152,145,184 149,144,185 150,143,184 151,142,182 154,146,181 160,147,182 164,148,177 178,151,177 185,152,182 195,154,180 200,157,181 201,157,177 206,157,177 204,158,174 45,38,36 180,153,179 172,151,177 160,145,176 158,143,174 155,144,180 151,143,176 148,144,180 152,144,179 150,144,178 153,145,180 153,145,178 154,146,179 157,145,177 160,151,177 161,149,179 157,147,178 152,146,182 149,145,179 145,144,177 59,55,77 52,50,58 55,53,54 65,63,59 89,85,75 111,121,155 124,133,183 121,136,181 119,136,181 121,136,181 119,136,181 119,136,181 121,136,179
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 101,91,79 103,94,79 249,192,193 251,189,191 235,188,197 207,179,198 178,173,200 31,28,32 155,152,197 147,144,189 142,140,180 161,154,195 180,158,182 181,151,182 176,146,175 159,143,168 129,125,149 122,116,139 41,38,42 151,167,194 141,157,197 134,151,194 129,156,195 131,154,192 135,157,198 69,82,110 70,64,59 71,63,52 77,69,58 95,88,72 115,133,189 112,130,184 117,133,183 117,133,183 117,136,185 118,137,184 123,138,183 134,137,184 133,138,185 137,139,184 136,138,179 141,141,180 147,142,181 149,145,181 152,144,181 162,147,180 175,152,179 180,156,176 189,153,177 190,154,178 190,152,175 190,152,177 197,154,178 200,155,178 198,155,170 32,27,29 180,151,177 177,152,177 163,150,171 164,151,172 162,148,176 160,149,174 165,151,177 164,150,174 165,151,177 164,150,176 167,151,176 172,155,175 177,157,178 175,153,175 166,151,173 156,146,177 155,144,180 149,143,179 144,140,174 60,58,80 55,53,61 59,57,58 66,64,60 93,87,78 113,118,126 117,127,163 130,141,181 124,138,177 122,138,178 123,136,182 123,136,180 123,138,181
49,45,39 82,74,63 86,78,65 83,73,61 58,54,44 55,49,42 76,71,59 64,58,51 94,90,71 96,93,78 255,193,192 255,190,195 245,190,190 212,181,192 192,177,199 36,26,30 176,153,184 160,147,182 163,144,178 182,152,183 188,153,186 192,155,184 176,148,179 162,142,179 135,134,180 127,131,183 38,38,50 133,164,199 134,159,201 129,154,194 130,155,195 133,155,198 135,157,198 66,74,104 70,64,57 77,69,56 81,71,61 100,92,79 111,130,181 112,130,184 111,130,181 113,132,181 117,131,183 119,133,183 123,138,181 124,137,181 130,139,182 135,141,185 141,141,178 150,142,177 151,143,178 154,143,179 157,144,179 166,150,179 175,152,179 181,152,178 187,155,180 192,156,180 190,154,174 193,155,180 203,160,175 197,159,180 195,153,172 34,27,25 180,154,175 167,150,172 156,146,175 155,145,176 152,146,178 154,147,175 155,149,174 158,151,181 158,147,174 163,149,177 161,150,175 162,151,174 172,151,177 172,151,177 162,151,176 156,147,171 154,148,173 152,145,175 148,144,178 59,62,84 59,56,60 60,58,59 63,62,55 97,90,74 148,159,188 82,95,114 140,142,167 130,142,177 127,141,178 123,138,172 122,136,173 127,136,175
49,45,37 85,77,64 74,66,53 84,76,65 57,53,43 54,48,43 75,69,60 68,62,55 86,86,72 91,88,75 255,193,192 255,194,194 243,190,192 213,182,193 211,184,198 33,23,24 191,157,185 178,150,183 176,152,186 183,155,186 192,154,186 191,156,187 183,155,188 174,147,184 154,144,189 145,139,183 45,43,44 133,164,197 137,160,198 132,154,195 133,156,194 135,158,196 137,157,201 65,74,99 72,66,57 74,66,53 82,72,62 93,89,79 115,135,188 114,135,185 113,137,186 117,136,187 118,133,188 120,134,186 121,136,181 118,134,182 123,136,180 130,139,178 147,140,168 150,138,168 153,145,180 155,147,180 155,144,180 156,146,177 164,148,177 169,151,178 172,149,178 172,152,175 175,150,175 175,150,175 178,151,175 179,153,174 180,152,171 34,28,23 177,156,175 164,149,171 167,150,172 160,149,176 153,148,177 157,147,176 159,150,174 164,150,174 170,150,173 175,154,180 175,153,175 179,153,172 184,156,177 191,158,177 190,157,178 189,158,178 180,154,175 183,156,180 174,157,179 74,60,77 60,58,59 55,54,47 62,61,54 96,85,78 154,163,186 152,165,184 67,67,79 150,155,181 140,148,180 136,143,180 129,141,176 129,141,176
50,46,38 91,83,70 80,73,55 85,78,62 54,50,40 55,49,44 72,66,57 72,66,59 84,81,66 96,88,75 255,191,193 255,195,193 249,192,193 223,182,191 217,183,195 40,30,29 201,159,188 192,155,184 186,154,181 188,153,188 188,153,184 191,156,187 193,156,183 195,155,188 176,153,184 168,149,181 51,40,47 146,157,184 146,161,193 142,159,190 140,156,192 136,157,192 141,157,195 64,72,92 75,69,60 82,72,60 87,75,63 105,95,83 169,166,172 166,163,169 128,131,153 129,135,165 128,134,166 145,141,150 189,178,159 188,172,159 236,210,171 255,233,193 255,250,198 255,251,213 255,252,239 153,149,160 159,149,178 159,149,178 154,147,177 153,146,176 156,146,177 157,147,176 152,144,177 154,146,179 157,147,178 160,150,179 162,147,178 35,30,29 162,148,176 153,146,174 153,148,175 148,148,176 151,148,177 150,147,176 155,149,174 160,149,174 171,151,174 175,153,175 179,155,173 185,154,174 186,155,175 188,155,174 193,156,174 190,157,176 189,153,173 187,154,173 188,156,170 88,64,73 61,59,60 61,60,53 63,62,55 93,82,75 165,163,187 161,167,186 162,163,186 60,60,70 150,146,180 148,144,176 143,147,180 145,146,180
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,59 95,91,72 109,98,81 255,197,196 255,195,190 255,194,192 242,189,191 223,182,191 45,35,39 195,162,185 193,159,185 187,157,188 184,154,185 180,152,185 182,154,185 192,154,188 193,158,189 185,155,188 174,152,187 44,36,42 165,166,196 156,165,190 151,164,192 148,164,193 147,159,192 145,162,193 68,71,91 74,66,55 122,113,94 163,140,111 198,179,144 203,183,153 206,181,151 231,205,166 237,212,166 255,240,195 255,234,186 205,184,143 195,172,130 218,193,147 215,196,143 255,234,173 255,255,212 255,255,248 254,254,238 167,162,180 164,149,182 162,148,176 158,147,172 158,152,177 159,150,176 154,146,179 153,145,178 153,148,177 152,149,178 153,146,174 30,25,24 152,148,172 153,148,175 149,146,175 147,147,175 145,146,176 143,147,178 149,146,173 155,148,176 161,150,173 173,152,171 179,153,172 183,155,172 187,155,171 190,155,172 195,155,174 194,157,175 186,155,173 184,153,173 184,156,173 94,68,85 62,60,58 61,60,53 66,65,56 97,87,75 166,166,192 167,170,188 169,167,187 171,167,187 54,49,65 157,150,178 149,148,179 150,146,178
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,57 104,99,87 116,109,91 255,197,190 255,196,187 255,193,191 255,188,190 247,186,191 43,38,35 217,162,178 212,161,176 195,159,183 186,154,179 175,151,185 179,152,187 176,152,186 178,155,186 180,154,186 182,154,187 41,33,41 188,172,197 186,173,192 175,171,195 170,167,194 160,167,190 159,165,195 73,70,74 121,107,89 131,117,90 154,126,99 135,118,92 142,125,101 130,116,89 139,122,96 122,105,79 160,140,110 169,143,104 208,181,147 188,164,127 164,124,90 178,127,101 212,152,82 250,207,172 255,251,215 255,249,229 255,255,241 182,169,164 180,151,175 178,152,173 179,153,172 180,152,171 171,150,167 166,149,171 155,149,172 154,150,174 151,145,170 33,28,27 150,147,174 149,147,171 152,147,174 151,146,173 146,146,174 147,147,175 146,147,179 146,148,173 151,148,175 162,148,172 178,157,174 191,160,171 204,161,173 204,161,173 204,161,176 202,161,175 200,158,175 198,156,173 202,156,172 117,76,90 65,60,59 72,63,59 71,62,58 96,87,68 174,168,191 171,168,183 173,170,185 179,171,190 176,171,187 54,50,44 34,28,33 33,22,31
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,54 105,102,87 114,110,93 255,197,186 255,196,186 255,197,187 255,195,191 255,191,190 55,39,37 254,175,183 248,173,180 236,167,179 232,167,184 215,163,186 202,163,191 195,161,187 185,157,188 185,157,188 190,157,187 47,36,43 201,177,195 203,178,192 198,177,196 190,173,193 185,172,193 176,169,183 131,122,107 142,125,101 161,133,104 168,131,105 149,123,98 148,122,97 141,120,95 145,108,84 173,138,113 139,122,94 134,105,72 145,101,71 143,102,71 177,127,83 252,163,78 219,168,111 199,156,121 214,175,134 254,216,179 255,254,242 255,255,249 186,154,170 190,153,171 197,157,174 197,157,174 195,158,176 180,156,174 175,154,173 164,150,176 155,146,170 35,28,28 150,148,172 150,147,174 151,148,175 151,148,175 153,148,175 154,150,174 149,149,177 149,150,173 157,148,172 163,149,173 172,153,169 187,157,170 198,159,170 197,161,171 196,160,173 192,157,172 193,156,172 194,160,172 200,159,173 114,78,91 66,59,59 71,62,56 72,63,57 100,90,68 182,173,195 179,175,188 183,178,194 188,174,191 188,181,193 68,53,63 178,154,174 185,154,174
