48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 158,155,182 175,168,196 186,172,198 182,172,192 56,46,66 128,125,142 167,147,198 175,146,195 172,148,193 151,144,195 123,136,191 115,135,192 110,129,191 115,129,191 123,134,192 124,135,191 127,139,190 135,135,188 139,137,188 141,137,187 142,139,186 140,138,187 136,139,188 135,138,187 124,138,190 126,145,178 20,25,21 119,144,184 128,155,196 131,153,196 130,156,200 81,97,133 60,57,63 66,60,51 68,64,56 75,70,56 92,84,71 151,140,167 166,147,191 178,155,186 181,153,186 187,154,184 188,153,186 187,155,180 190,156,182 197,159,182 201,158,184 200,156,185 198,157,181 196,157,187 187,154,184 175,152,183 172,151,181 166,147,179 162,147,178 163,148,181 160,144,180 159,143,183 161,143,180 157,144,179 155,144,180 151,143,180 153,141,184 147,142,181 140,137,180 138,137,179 141,140,182 137,140,178 139,139,178 142,140,180 146,139,178 32,35,25 133,142,183 137,140,178 139,144,181 143,141,181 145,143,183 141,141,180 141,141,180 143,141,179 151,147,183 157,149,186 157,149,184 155,147,184 154,148,182 152,146,180 147,143,179 147,142,181 145,140,179 147,142,181 147,143,179 145,143,181 142,142,181 136,140,180 134,139,176 127,136,175 127,138,178 124,140,180 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 117,136,187 115,134,183 115,134,183 117,133,183 118,134,184 118,134,184 118,134,184 115,134,183 115,134,183 79,94,128 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 174,163,188 187,171,198 188,172,197 183,172,197 179,170,194 32,27,29 155,142,181 173,148,189 172,152,189 154,146,194 129,141,194 116,134,192 112,129,192 121,134,193 130,137,192 133,137,191 136,139,188 141,139,190 143,140,187 145,142,189 145,142,189 142,138,188 138,139,189 139,136,190 132,134,188 30,25,43 106,121,135 134,161,200 126,156,194 130,152,195 129,155,199 74,90,126 60,57,63 71,65,56 68,64,56 73,68,54 93,85,72 145,141,165 154,142,185 164,146,183 171,149,184 177,150,185 180,149,185 184,152,179 188,154,182 190,156,182 197,156,182 195,156,184 194,156,181 192,155,182 187,155,182 175,152,181 174,153,183 169,147,180 164,147,179 164,149,182 163,148,181 164,149,182 167,148,180 167,148,180 167,150,182 166,149,181 165,147,184 162,149,184 155,147,184 153,146,185 153,144,186 152,143,185 147,139,183 148,142,188 151,141,186 38,39,31 137,143,187 140,140,179 142,142,181 145,139,183 143,137,181 141,140,182 139,138,180 140,140,177 141,140,175 149,142,181 150,144,180 149,143,177 149,143,177 149,143,177 148,144,180 143,138,177 145,140,179 147,142,181 148,144,178 145,144,179 144,139,180 141,141,180 135,138,176 133,139,179 131,140,181 127,141,182 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 88,80,69 117,136,187 115,134,183 115,134,183 118,134,184 117,133,183 119,135,185 118,134,184 116,135,184 115,134,183 121,135,185 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 208,176,192 217,182,199 208,178,193 193,178,200 183,174,200 169,171,196 27,20,23 155,138,183 162,144,196 157,143,187 135,140,189 124,136,189 124,135,193 131,141,186 148,145,192 170,151,197 170,152,193 165,148,191 157,145,188 153,143,190 150,144,192 151,141,188 151,143,189 147,142,183 25,18,28 145,149,162 165,165,202 142,160,198 128,154,198 130,152,195 128,154,198 67,83,112 62,59,63 76,70,61 70,66,56 71,66,52 94,86,73 128,132,165 131,139,187 133,135,180 138,137,179 143,137,181 148,138,185 154,143,181 157,144,183 157,144,181 164,147,179 169,148,178 170,147,178 177,151,179 179,151,180 179,153,181 176,153,182 173,150,179 168,150,179 165,149,178 162,147,178 171,150,180 175,154,180 172,151,177 172,152,175 176,153,180 179,153,181 182,153,179 188,155,178 193,157,181 191,157,185 190,161,187 183,156,182 184,159,184 177,154,181 44,40,32 151,150,192 147,141,177 149,142,181 147,140,179 149,142,181 147,140,179 147,140,179 142,140,178 142,140,178 143,142,177 145,144,179 147,143,179 147,143,179 146,145,180 147,143,179 145,144,179 147,142,181 148,143,182 149,145,177 147,146,177 151,144,174 151,145,179 146,144,184 143,146,184 143,146,184 139,143,183 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 115,131,181 119,135,183 120,134,182 119,135,183 119,135,183 121,136,181 121,136,181 119,135,183 119,135,183 122,135,190 124,142,182
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 94,89,75 95,91,74 232,185,194 237,187,197 230,183,202 214,181,200 204,178,197 182,178,202 171,173,200 41,29,31 41,20,35 27,23,36 25,22,39 32,33,56 34,35,58 53,49,71 78,60,85 94,76,101 94,79,101 105,94,119 113,103,134 121,108,143 134,122,154 144,127,170 149,130,176 31,24,27 158,162,177 158,164,192 136,157,194 133,156,194 129,154,194 131,153,196 130,154,199 70,82,115 67,62,64 77,71,62 75,71,61 69,66,53 95,87,76 119,129,165 119,132,187 122,134,185 122,134,183 122,134,183 124,133,185 124,133,183 123,132,182 128,133,182 129,134,183 139,138,182 143,137,183 144,138,182 146,139,178 146,139,180 147,138,180 144,139,180 145,140,181 146,139,180 148,139,179 151,142,182 157,146,180 158,145,180 162,147,178 170,152,179 180,153,179 185,152,182 190,153,180 201,156,181 200,157,181 201,157,177 205,158,179 205,158,177 203,157,173 48,41,39 185,158,184 175,153,177 169,151,178 162,147,178 160,145,176 157,149,184 155,144,180 153,145,178 152,146,180 153,145,182 153,145,180 152,146,180 153,147,183 155,147,182 154,146,179 155,147,180 157,146,180 160,149,183 160,149,174 161,149,179 159,149,180 157,146,180 153,147,183 149,145,179 150,144,178 141,140,182 50,49,52 54,52,60 53,51,59 62,60,56 65,63,59 90,86,76 17,26,39 126,135,178 124,134,181 122,137,182 120,137,182 122,137,182 122,137,182 120,137,182 120,137,182 122,137,180 121,136,179
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 101,91,79 103,94,79 246,191,191 249,189,191 244,187,195 235,188,197 222,183,194 197,174,201 171,166,193 31,28,32 152,147,188 152,149,194 145,142,185 142,140,180 152,150,190 171,156,187 180,158,182 181,151,182 180,148,175 166,149,171 154,136,163 129,125,149 124,119,146 117,112,130 23,20,24 151,167,194 149,167,205 141,159,199 132,152,196 129,156,195 131,154,192 133,154,193 133,155,196 69,82,110 68,63,62 73,64,56 69,64,50 77,69,58 95,90,78 119,130,168 112,130,186 112,130,184 114,130,180 115,131,181 118,134,184 117,136,185 117,136,185 120,136,184 124,139,184 134,137,184 130,135,182 135,138,185 137,139,182 136,138,179 138,140,181 141,141,180 147,142,181 149,145,181 152,144,181 156,145,183 167,149,176 175,152,179 177,155,177 182,154,175 189,153,177 190,154,178 191,153,176 190,152,175 188,150,175 197,154,178 198,155,179 200,156,176 196,153,168 32,27,29 186,154,179 178,151,177 175,153,177 163,150,171 164,151,172 164,150,176 164,150,178 160,149,174 164,150,176 164,150,176 165,151,175 165,151,177 165,151,177 165,151,177 167,151,176 172,155,175 172,155,177 175,154,180 172,152,173 166,151,173 161,150,177 156,146,177 155,144,180 149,143,179 150,142,177 145,143,183 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,78 147,160,188 31,35,50 124,136,185 130,141,181 124,138,175 123,137,178 122,138,178 123,136,182 123,136,180 122,137,182 123,138,181
49,45,39 62,56,49 79,71,58 82,74,61 87,77,65 77,72,58 55,49,42 56,49,49 75,70,58 75,69,62 70,64,57 97,93,74 100,97,82 255,192,188 255,191,192 255,188,191 244,192,191 231,186,194 202,176,195 188,173,195 38,28,32 175,151,187 158,145,184 156,144,187 160,144,182 168,145,183 188,153,188 190,152,186 193,154,184 193,155,191 176,151,190 156,144,187 136,139,186 132,137,186 127,137,184 20,20,28 125,153,187 135,161,196 135,157,198 130,155,195 129,154,194 132,154,197 131,156,196 135,157,198 71,79,109 65,60,59 72,67,55 70,65,51 77,69,56 98,88,76 125,132,169 112,130,184 112,127,182 111,129,183 114,130,182 115,134,185 120,132,185 122,134,187 123,138,183 127,138,180 130,138,184 130,139,182 134,140,184 137,141,181 139,139,178 144,139,178 149,143,179 152,144,181 153,145,180 158,145,180 163,148,181 174,153,179 180,153,179 183,154,180 187,156,178 193,157,181 194,156,179 195,157,178 197,156,178 200,157,172 203,157,170 206,160,173 196,156,175 192,152,169 34,27,25 184,151,181 171,151,172 164,148,173 156,146,175 157,148,174 157,147,176 153,148,177 157,147,178 159,149,178 159,149,178 159,149,178 159,149,178 159,149,178 157,150,178 157,151,176 163,149,175 167,150,172 172,151,177 172,154,179 163,149,173 163,149,177 155,148,176 155,145,176 152,144,177 148,144,180 145,145,184 51,48,52 56,53,57 56,53,57 63,62,55 66,65,58 96,89,73 144,162,188 147,156,179 45,45,57 134,141,176 129,136,171 126,137,175 122,136,177 123,139,177 123,139,177 124,138,179 125,139,178
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 73,68,54 54,48,41 57,50,50 76,71,59 70,64,57 71,65,58 94,87,69 94,91,76 255,196,190 255,194,193 255,192,193 246,190,193 231,185,196 205,177,194 199,177,199 36,24,26 183,153,184 177,151,183 167,148,182 169,147,180 181,151,184 190,155,186 187,154,184 190,156,184 186,153,183 169,145,181 155,143,184 138,137,183 135,136,184 129,134,181 35,32,38 138,162,193 136,162,199 137,159,200 133,156,194 133,155,196 133,155,196 135,157,198 137,157,201 65,73,101 68,63,60 75,67,56 75,65,53 82,72,62 103,93,81 125,132,169 113,132,183 114,134,187 112,132,187 110,131,181 114,134,187 114,130,182 117,133,185 117,133,181 119,136,181 122,137,182 126,136,181 128,137,180 134,140,180 145,140,179 151,145,181 155,144,182 154,146,183 155,144,180 152,144,179 159,148,184 164,147,179 171,150,178 175,152,181 180,153,179 182,155,181 185,156,180 185,157,178 186,154,179 191,153,178 195,157,178 193,152,174 190,157,178 194,156,177 33,29,23 185,155,184 175,153,177 162,148,172 157,147,176 155,145,174 152,145,175 154,146,179 154,147,175 157,151,176 157,152,181 161,152,178 163,149,175 162,151,176 161,150,175 167,150,172 169,152,172 176,155,174 178,154,170 180,154,175 169,152,172 168,150,175 165,149,174 159,150,174 157,148,174 151,147,183 147,147,184 53,50,54 59,56,60 54,51,55 61,60,53 62,61,54 96,89,73 151,164,192 148,160,184 139,151,173 65,66,85 142,146,177 132,143,174 132,144,179 129,141,176 126,138,171 127,137,173 127,137,173
50,46,38 62,56,47 85,78,62 72,65,49 85,77,66 72,67,53 52,46,39 61,55,50 75,69,60 72,66,59 63,57,50 85,82,69 91,88,75 255,193,193 255,192,191 255,194,194 243,190,192 231,184,191 212,180,194 214,184,197 35,25,24 195,159,183 189,157,184 180,152,183 180,152,183 187,154,188 194,155,185 190,156,184 193,156,185 190,155,186 185,152,184 174,148,180 163,147,185 158,145,184 151,142,182 55,47,53 139,163,194 139,162,196 135,158,194 131,157,194 131,156,196 135,158,194 137,158,195 139,156,199 62,74,96 71,66,63 75,67,54 75,67,56 79,71,60 100,92,79 124,137,167 115,133,187 115,134,185 116,135,184 114,137,189 121,135,185 120,134,184 117,133,181 117,136,183 116,137,185 117,136,183 125,136,176 133,134,157 164,154,155 217,198,184 220,204,189 157,146,153 158,152,177 155,147,180 155,147,182 157,146,180 154,147,177 158,146,176 160,148,178 166,150,179 164,148,177 166,150,177 166,150,177 166,150,177 164,149,171 171,151,172 172,152,173 174,155,173 177,153,173 33,28,25 172,154,179 166,151,173 161,150,175 165,149,174 164,150,176 158,151,179 155,148,176 155,149,174 157,151,176 162,151,176 169,151,176 172,152,175 173,151,173 176,154,176 177,156,175 182,154,173 183,155,176 186,155,175 193,157,177 194,156,177 193,156,172 192,156,176 193,157,177 190,157,176 185,157,178 176,153,180 53,50,54 59,57,58 58,56,57 58,57,50 63,62,55 95,84,77 160,161,191 156,164,182 155,162,187 134,132,152 38,35,50 149,148,183 143,147,176 139,145,177 135,143,175 132,140,172 132,139,174
50,46,38 65,59,50 87,80,64 81,74,56 85,78,62 73,68,54 56,50,43 57,51,46 72,66,57 71,65,58 69,63,56 83,80,65 96,88,75 255,189,192 255,192,192 255,193,192 249,192,193 242,189,193 220,184,194 215,181,193 40,30,29 202,165,192 196,157,187 190,156,184 186,154,181 186,153,185 190,155,186 190,155,186 191,156,187 193,156,183 195,156,186 190,152,184 176,153,184 167,149,178 160,145,176 50,39,46 146,157,184 147,164,195 145,162,193 141,158,191 140,156,192 138,156,192 136,157,192 141,157,195 64,72,92 75,68,66 77,69,58 83,71,59 87,75,63 98,87,72 154,153,158 172,169,175 166,163,169 149,147,159 124,130,151 130,137,174 128,134,166 135,133,153 154,147,147 202,191,172 188,172,159 219,195,160 242,218,181 255,239,190 255,250,198 255,255,211 255,255,229 255,255,242 153,149,160 160,149,176 157,147,176 159,149,180 154,147,177 156,145,179 156,145,179 157,147,178 157,147,176 154,147,177 153,145,178 154,144,175 157,147,178 157,147,176 159,149,178 162,147,178 35,30,29 166,148,175 158,147,174 152,147,176 153,148,175 152,147,174 150,147,176 150,147,176 150,147,176 153,148,175 160,151,177 165,149,174 171,151,174 175,153,177 178,154,174 180,156,174 185,154,174 182,154,173 187,154,173 190,155,170 193,156,174 192,157,174 189,153,175 189,153,173 187,154,173 189,154,169 187,156,176 55,52,56 61,59,60 60,58,59 62,61,54 63,62,55 93,82,75 165,161,195 164,162,184 163,166,188 162,163,186 164,165,188 34,34,46 150,146,180 148,144,176 145,146,178 144,145,177 145,146,178
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 74,66,53 54,50,42 63,57,48 77,72,60 79,71,58 82,74,61 91,87,68 106,95,78 255,193,192 255,193,192 255,195,196 255,194,192 251,191,191 236,186,192 217,176,185 43,33,37 203,161,190 194,160,186 192,160,185 185,155,186 184,154,185 182,154,187 181,153,186 183,155,186 187,154,186 192,158,184 192,157,190 183,153,186 179,151,184 165,146,180 44,36,42 163,164,194 156,163,188 153,165,189 151,164,194 145,161,190 143,159,188 146,158,191 144,161,192 70,73,93 74,70,60 78,69,54 114,99,77 175,152,123 191,169,135 197,178,143 214,194,164 198,173,143 226,199,165 255,240,194 255,232,188 255,233,188 255,247,198 252,227,181 239,218,177 226,203,161 255,253,208 219,199,151 255,236,170 255,248,187 255,251,202 255,255,228 255,255,248 255,255,241 240,235,237 159,150,176 164,150,178 160,146,174 158,147,174 164,148,175 157,151,176 157,148,174 155,148,178 153,145,178 153,146,176 153,148,177 151,148,175 152,149,178 153,146,174 34,29,28 154,150,182 152,148,172 153,148,175 149,146,175 149,146,175 146,147,177 145,146,176 143,147,178 148,148,174 153,148,175 160,149,176 162,151,174 169,152,174 177,153,173 180,154,173 181,153,170 185,155,170 189,154,171 193,156,174 192,152,171 195,153,170 188,155,174 186,155,173 185,154,174 182,154,171 185,157,176 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,74 165,162,191 164,165,186 167,168,189 169,167,187 166,164,184 167,162,180 53,48,64 157,150,178 150,150,176 148,148,174 150,146,178
50,46,36 73,68,56 84,77,59 86,79,61 91,83,70 74,66,53 53,49,41 63,57,48 78,73,61 79,71,58 82,74,61 102,98,79 112,101,84 255,195,193 255,195,193 255,194,194 255,196,192 255,194,192 241,190,193 227,185,192 46,36,37 205,164,190 193,160,183 192,161,183 185,155,184 183,153,182 177,151,183 175,151,185 178,152,184 182,152,185 184,155,181 188,158,189 192,154,188 193,155,187 185,155,188 43,33,34 176,174,198 174,172,194 166,168,193 157,165,193 155,166,195 154,165,192 151,162,191 147,165,191 64,65,84 71,66,54 121,110,91 132,115,89 160,135,105 163,141,107 152,134,104 179,162,136 184,161,130 202,178,143 190,167,127 165,138,106 217,184,145 252,220,174 204,183,142 169,152,117 164,140,105 164,140,105 157,138,101 170,151,98 214,176,130 255,244,196 255,250,218 255,255,251 255,255,249 255,255,241 177,162,182 165,149,176 163,149,173 164,150,174 167,150,172 165,149,176 166,150,177 161,150,177 158,146,176 154,147,177 152,147,174 153,148,175 150,150,176 152,145,173 29,24,23 154,150,182 152,147,174 152,148,172 150,147,174 149,146,175 146,147,177 145,146,176 143,147,178 143,147,176 147,147,175 154,147,175 155,149,174 163,149,175 175,156,174 180,154,173 189,153,173 195,158,176 200,159,173 202,160,177 201,158,173 202,156,172 196,156,175 186,155,173 185,154,172 185,155,170 187,157,172 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 97,88,73 167,162,189 168,166,186 169,167,187 170,167,184 176,173,190 175,170,186 110,106,117 132,120,150 158,153,180 152,150,174 160,156,180
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,66,55 81,73,60 105,100,88 117,110,92 255,197,190 255,197,189 255,194,190 255,194,192 255,193,190 253,191,191 247,186,191 43,38,35 233,171,185 217,164,179 209,160,180 197,161,185 190,158,183 187,154,186 177,153,187 178,151,186 175,148,183 176,153,182 176,153,184 180,154,186 180,154,186 183,155,186 51,43,51 190,174,199 186,171,191 180,175,193 175,170,197 170,167,194 161,166,192 159,166,191 157,163,193 90,87,91 119,105,89 129,114,92 139,120,93 155,127,100 141,117,91 145,128,102 147,130,106 127,113,86 123,106,82 152,135,109 130,112,91 167,147,117 142,123,88 216,188,148 240,213,179 219,195,158 211,192,157 249,188,143 187,141,100 255,213,143 223,168,125 228,194,151 255,247,211 255,250,230 255,254,248 255,255,241 182,161,176 181,152,176 179,152,176 180,154,175 180,154,173 182,154,173 174,155,169 177,153,173 166,151,173 155,149,172 153,149,173 150,148,172 151,145,170 34,29,28 151,148,175 150,147,174 149,147,171 152,147,174 152,147,174 149,145,177 147,147,175 147,147,175 146,147,177 146,147,177 146,148,173 151,148,175 156,152,176 168,151,173 177,156,173 190,159,170 197,158,172 204,161,173 204,161,173 203,160,175 203,160,175 200,159,173 201,159,176 198,156,173 203,160,175 206,160,176 56,50,55 65,60,59 63,61,59 74,65,61 72,63,59 98,89,70 174,168,189 174,169,187 171,168,185 174,171,186 176,171,187 178,170,189 177,172,188 61,57,51 110,104,111 76,68,74 71,60,69
