48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 160,155,182 174,164,193 187,171,196 184,171,190 58,45,64 132,121,144 172,146,192 180,145,191 176,146,189 148,138,187 124,133,187 110,130,185 107,126,186 115,128,187 118,130,183 124,133,185 125,133,181 135,131,183 140,133,184 143,135,183 145,137,183 141,134,185 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 131,153,196 79,94,128 62,61,66 70,66,56 65,64,57 74,71,58 92,84,73 156,142,170 162,141,169 180,150,183 185,150,183 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 205,154,172 203,155,172 199,153,183 194,150,168 222,160,151 255,239,201 255,255,221 255,226,187 168,144,178 162,143,175 159,142,176 158,144,172 161,142,176 156,140,176 151,138,177 150,138,179 146,137,177 143,136,177 139,136,179 138,132,176 135,134,176 137,137,176 140,139,174 144,138,172 35,34,25 137,141,183 139,136,179 139,139,178 142,137,178 142,137,178 138,137,179 139,137,177 141,139,177 150,143,182 157,146,182 158,145,180 158,145,182 156,145,183 152,144,181 150,142,179 145,138,179 147,140,181 145,138,177 146,140,174 143,138,177 141,136,177 137,137,176 132,138,180 126,137,179 126,135,176 118,132,173 49,51,51 52,53,56 52,53,58 67,66,59 62,61,54 86,78,67 113,132,183 114,130,180 114,130,180 109,127,181 109,127,181 110,131,181 109,129,182 110,128,182 110,128,182 76,91,125 116,119,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 176,163,184 190,173,195 190,173,195 185,171,195 180,169,192 35,24,31 158,140,179 177,146,184 177,150,185 157,144,192 130,137,190 111,129,185 109,126,187 120,131,187 127,131,183 134,137,186 139,138,184 145,137,185 146,138,184 146,138,184 146,138,184 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 130,152,195 75,90,124 60,59,62 72,68,58 66,65,58 74,71,58 92,87,75 135,127,146 155,139,179 165,145,182 172,145,182 179,146,180 185,147,181 188,148,181 190,148,179 195,153,182 199,154,181 198,151,170 198,155,170 198,156,175 255,203,196 255,203,195 225,171,153 255,238,201 228,172,166 169,145,179 166,147,179 167,148,180 166,148,177 169,147,180 166,147,179 168,146,179 166,147,181 160,144,180 158,145,182 152,144,181 151,142,184 146,137,177 146,139,178 145,140,181 148,139,179 41,37,31 140,142,187 139,136,179 140,138,178 144,137,178 144,137,178 139,136,179 135,132,175 138,138,177 140,138,176 146,139,178 147,140,179 148,140,177 148,140,177 146,138,175 144,138,174 145,138,177 144,137,176 145,138,177 145,139,173 144,137,176 145,139,183 137,139,180 134,138,178 128,137,178 129,135,177 127,138,180 45,47,47 52,53,56 52,53,58 65,64,57 68,67,60 89,81,70 115,134,185 114,130,180 114,130,180 113,129,179 113,129,179 111,130,179 111,132,182 111,130,181 111,130,181 115,129,179 44,45,50
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 210,175,192 218,181,199 209,177,191 195,178,198 184,173,198 167,173,194 24,20,29 158,135,177 167,142,192 160,141,185 140,138,187 120,132,183 122,133,189 135,137,182 159,146,192 174,151,193 174,151,189 167,147,186 159,142,185 156,138,186 153,140,188 152,139,185 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 131,153,196 72,85,115 71,64,64 77,71,62 75,71,63 71,68,55 92,87,75 130,132,159 137,135,184 133,132,178 134,131,178 145,136,178 149,135,177 152,136,176 157,139,178 162,142,181 167,145,180 181,153,182 205,173,198 190,153,171 199,168,190 174,146,179 171,143,176 175,143,170 249,180,165 166,143,174 167,146,176 168,147,177 170,149,175 172,150,174 172,149,176 174,148,176 182,152,183 183,151,178 185,151,177 190,153,180 191,152,180 193,155,180 190,156,182 181,157,177 175,153,175 47,38,32 152,146,190 147,139,174 145,139,173 149,137,178 148,136,177 145,138,179 144,137,176 142,137,176 141,139,179 146,140,176 146,139,178 146,137,177 144,137,176 144,138,174 145,139,175 144,138,174 146,140,176 146,140,176 148,140,173 150,142,175 142,141,176 143,139,175 144,139,178 140,140,179 139,139,178 134,138,178 42,44,44 51,52,55 51,52,57 62,61,54 70,69,62 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 119,134,179 120,132,181 117,134,179 112,132,174 113,133,175 117,132,187 115,133,173
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 239,186,190 242,186,191 238,184,195 218,183,198 205,180,194 183,177,198 170,171,194 41,28,36 38,22,39 29,22,34 25,20,36 29,30,51 35,36,57 51,47,67 74,57,77 97,67,96 100,73,99 112,91,117 121,100,130 124,105,139 137,118,150 142,126,166 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 127,152,192 129,151,194 130,152,195 68,79,110 130,109,94 80,74,65 75,72,59 70,65,51 96,86,74 118,128,164 117,131,181 114,130,182 119,126,177 118,130,181 118,131,177 121,129,175 127,132,179 128,131,178 129,133,177 135,134,178 144,138,174 143,137,173 143,137,173 144,135,175 148,136,177 145,135,180 203,168,185 213,193,216 147,135,167 154,141,176 157,140,174 161,145,174 165,146,178 171,148,177 182,150,177 186,152,178 191,149,178 201,153,177 202,153,175 206,155,173 208,155,170 207,156,171 204,153,166 48,41,39 182,155,181 175,153,177 168,147,175 161,145,174 158,142,171 158,145,180 156,144,176 153,143,172 153,143,174 151,143,178 153,145,178 154,143,177 153,142,176 154,143,177 153,143,174 156,144,174 159,144,177 160,146,174 163,147,172 160,146,174 157,146,171 155,145,174 155,144,178 150,142,175 150,144,178 142,140,178 48,48,48 54,53,58 53,52,57 62,61,54 65,64,57 88,87,76 16,27,40 123,133,178 117,131,172 117,132,175 119,135,175 121,137,177 118,135,178 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 103,91,79 102,95,79 248,188,188 254,190,191 255,186,191 242,188,195 227,184,194 199,174,197 172,166,189 26,31,27 154,148,184 151,141,186 146,139,180 140,138,176 147,145,183 174,152,185 187,156,178 184,153,175 181,148,167 176,143,173 157,134,165 135,121,147 127,116,143 116,111,129 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 128,153,193 127,153,190 131,152,191 131,154,192 68,79,108 94,62,46 87,79,68 74,66,55 78,66,54 100,89,74 118,130,163 110,130,183 110,128,184 115,127,180 112,128,180 116,130,180 118,130,179 120,133,179 120,135,180 124,134,179 129,135,179 131,135,177 133,135,178 138,138,177 140,138,176 143,138,177 145,139,175 156,144,176 158,141,175 154,141,176 227,205,229 168,147,173 173,148,173 178,149,173 188,151,178 193,150,176 195,152,174 191,150,174 193,150,174 193,150,174 192,150,169 195,151,169 200,154,170 197,149,163 32,27,26 185,151,177 176,149,173 169,149,170 163,148,170 163,148,170 161,145,170 163,147,174 163,147,172 165,147,172 166,148,173 166,149,171 163,147,172 164,148,173 166,148,173 166,148,173 169,148,174 171,150,176 173,151,175 174,155,173 168,153,175 160,146,170 156,144,174 151,144,174 150,146,178 147,142,171 140,141,175 52,52,52 55,54,59 54,53,58 65,64,57 66,65,58 96,86,76 150,158,188 26,32,49 119,134,177 120,134,173 121,135,174 121,135,174 121,134,178 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 99,92,76 101,97,78 255,189,186 255,193,188 255,189,193 251,189,191 236,184,192 206,175,193 192,172,193 41,27,29 178,149,185 161,143,182 159,142,185 161,141,178 171,144,181 189,149,182 195,151,182 195,153,182 193,150,184 181,150,188 161,140,184 139,135,185 132,133,183 127,132,181 22,20,28 126,152,187 133,159,194 135,157,198 131,153,194 131,153,194 128,154,191 131,153,194 129,155,192 67,80,106 89,58,64 200,161,92 119,77,37 166,131,93 146,125,98 120,127,152 111,127,177 113,128,183 110,129,180 109,128,177 115,132,177 117,132,175 122,136,177 125,134,173 137,143,173 127,136,175 130,136,176 137,137,176 138,138,175 141,140,175 145,139,175 150,139,173 154,142,174 162,151,174 159,144,175 165,147,174 172,147,170 185,152,175 185,152,175 189,151,176 195,155,174 196,152,172 201,153,167 203,155,172 203,155,169 209,154,168 210,155,171 198,154,172 193,150,165 34,28,23 184,152,179 175,148,172 163,145,170 159,145,173 157,146,173 157,146,173 155,145,174 159,149,178 156,147,171 156,145,168 159,145,171 157,146,173 156,147,173 157,148,172 161,145,174 161,145,172 167,147,170 170,148,170 166,150,175 166,148,175 161,145,174 159,144,177 154,144,175 150,142,175 147,141,175 139,137,175 51,50,53 55,54,57 55,54,57 65,64,57 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 128,135,170 131,136,173 124,134,170 122,133,175 121,135,172 121,135,174 118,136,176 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,193,187 255,190,184 255,190,189 249,189,189 233,183,189 208,176,192 202,176,197 40,23,24 186,151,182 180,149,187 170,146,180 172,146,178 183,148,181 189,152,181 190,153,182 192,150,181 185,150,181 171,144,179 159,143,183 136,133,180 132,133,181 126,131,178 30,31,36 133,162,191 133,161,197 135,157,198 130,153,191 132,154,195 132,155,193 133,156,194 139,153,190 94,84,85 181,130,61 255,247,178 120,101,78 86,76,64 104,93,78 122,129,152 113,132,181 115,129,181 116,135,184 113,132,179 110,129,180 117,132,175 116,132,172 117,131,168 118,132,171 124,135,175 128,138,172 135,138,174 142,141,172 149,144,173 155,145,174 159,145,173 158,147,172 155,144,180 152,144,177 153,142,176 163,145,172 169,148,174 172,149,178 173,146,170 181,152,178 184,152,177 186,153,176 188,150,173 193,152,176 193,152,174 195,154,176 190,154,174 193,153,172 34,30,24 182,153,179 174,148,180 167,149,160 157,143,171 154,144,173 154,143,177 154,141,176 152,145,175 154,147,175 159,145,171 161,145,170 158,144,168 161,145,170 163,145,172 164,148,173 167,149,174 171,149,171 175,150,173 173,151,173 170,148,172 163,148,170 165,147,172 160,144,171 160,144,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 66,65,80 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 124,135,173 125,136,174
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 63,54,46 88,80,67 91,88,73 255,191,186 255,192,186 255,193,193 246,191,191 231,184,189 215,179,192 217,183,195 33,27,22 204,154,181 195,153,184 183,150,184 183,150,180 188,150,184 191,153,178 191,153,178 193,152,178 191,152,182 186,151,182 173,145,176 163,145,184 158,142,182 149,137,178 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 132,155,191 133,156,190 131,157,190 149,167,195 83,79,92 70,61,53 122,80,38 90,72,51 85,74,57 107,97,75 126,129,151 162,173,204 125,138,157 120,132,183 119,134,177 120,135,178 122,136,175 124,138,177 126,137,175 130,137,172 124,136,169 128,139,168 134,143,168 141,143,168 154,144,173 160,146,172 167,149,174 187,161,182 158,144,168 159,145,173 155,145,176 168,157,182 156,145,172 159,144,175 160,146,174 163,145,170 163,147,172 164,148,173 161,145,172 168,150,177 168,151,173 169,149,170 170,150,171 171,146,169 38,29,25 171,143,174 161,145,170 164,149,171 169,147,169 169,144,156 157,146,171 159,145,173 158,147,170 157,146,169 165,148,170 167,147,168 168,148,169 172,152,173 177,153,171 178,153,176 181,153,172 183,152,170 184,151,170 188,153,168 198,156,173 193,153,172 193,156,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 137,141,174 135,141,171 133,141,173 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 70,61,53 87,80,64 97,89,76 255,190,187 255,191,188 255,192,191 252,190,190 242,184,188 224,183,192 219,180,191 38,32,27 211,161,190 201,156,181 190,152,184 188,151,180 187,150,179 191,152,180 191,152,180 191,151,184 193,152,178 195,153,182 193,154,184 180,150,183 170,144,176 163,141,174 51,40,47 145,156,183 145,162,193 143,160,191 138,155,188 137,153,189 136,153,186 135,154,187 136,155,186 68,74,91 76,65,58 94,68,58 160,132,94 92,79,56 113,98,76 138,134,147 137,140,162 140,138,176 137,140,176 128,138,174 130,138,170 133,141,169 134,142,174 143,148,172 150,149,164 159,153,160 172,161,156 192,182,160 196,179,151 235,209,170 255,242,193 255,250,212 241,216,186 174,155,173 167,152,172 158,147,170 158,147,174 158,143,174 154,144,175 157,143,171 155,146,170 153,144,170 155,143,173 152,142,173 155,145,176 154,144,173 154,142,172 158,147,174 159,145,171 33,28,25 157,145,177 156,147,171 155,146,172 163,151,167 215,200,189 150,144,167 150,144,178 160,146,159 155,146,172 160,146,170 168,148,171 168,149,167 172,151,170 178,152,173 179,153,172 181,153,172 183,152,170 189,154,171 191,154,170 193,153,170 193,153,170 189,154,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 61,60,53 63,62,55 92,83,75 158,160,187 162,160,182 162,163,186 164,162,184 168,164,186 33,31,43 150,144,178 145,141,173 141,142,172 138,142,173 139,143,174
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,191,188 255,192,191 255,190,193 255,194,193 255,189,190 239,186,190 220,174,185 46,32,34 203,158,185 199,158,184 194,155,183 190,156,184 186,152,180 186,153,183 186,153,183 186,152,180 189,152,181 193,155,180 194,154,187 183,153,182 177,147,176 167,146,176 41,38,44 160,164,195 153,159,187 151,162,189 149,160,187 144,160,185 141,157,184 142,158,185 141,158,180 70,72,88 78,70,59 83,72,55 118,101,73 106,86,56 134,111,80 208,186,150 240,218,173 255,239,196 255,237,201 241,219,185 216,193,164 209,185,150 217,191,152 230,199,150 247,212,158 255,224,169 247,211,151 255,233,167 255,250,184 255,251,167 255,249,186 255,254,203 255,253,216 255,255,220 196,173,174 179,152,176 169,144,156 193,159,168 193,163,176 171,149,171 160,146,170 154,145,171 153,147,172 151,144,174 151,144,174 152,145,173 152,145,173 151,146,175 158,151,179 30,25,24 154,147,175 152,148,172 152,146,171 150,146,170 146,146,172 142,147,173 142,143,173 144,142,166 146,146,174 148,146,170 152,146,169 160,146,170 166,149,171 175,154,171 178,150,167 179,148,166 182,152,167 186,151,166 187,152,167 195,154,168 193,151,168 189,152,168 185,153,169 184,151,170 183,153,166 184,154,169 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
