48,47,40 71,66,54 79,71,58 80,72,59 66,57,51 49,45,39 71,67,61 66,65,56 86,87,68 90,91,70 172,165,193 178,166,196 184,171,190 40,24,37 176,150,196 180,145,191 159,141,189 131,132,182 110,130,185 109,129,186 117,129,182 124,133,185 129,130,180 138,134,186 143,135,183 144,136,184 139,137,188 127,135,183 119,133,183 32,36,49 119,144,184 127,154,193 131,153,196 79,94,128 67,62,59 69,65,57 74,71,58 92,77,68 171,150,178 180,150,183 184,149,182 189,150,180 195,153,182 198,153,180 205,155,180 205,154,172 200,156,174 194,151,173 222,160,151 255,251,208 255,247,208 168,144,178 162,144,173 157,142,173 161,142,176 157,141,179 150,138,179 146,137,177 140,134,178 135,132,175 135,134,176 137,137,174 145,139,173 35,34,25 137,136,178 139,137,177 142,137,178 142,137,178 140,138,178 141,139,177 155,147,184 157,144,179 158,145,182 153,142,180 151,143,180 145,138,179 146,139,180 146,140,174 143,138,177 140,138,178 132,138,180 126,137,179 128,134,176 42,49,72 52,53,56 62,60,58 62,61,54 86,78,67 113,129,179 114,130,180 109,127,181 109,129,182 109,129,182 110,128,182 110,128,182 59,58,73
46,45,38 79,74,62 79,71,58 74,66,53 65,56,50 48,47,40 61,60,53 66,65,56 86,87,68 83,84,63 202,176,193 206,175,193 188,175,196 176,178,205 29,21,38 173,145,187 172,149,191 144,138,184 115,131,183 120,133,188 143,137,185 155,145,190 157,143,185 152,143,185 151,141,186 150,140,187 140,139,185 148,142,190 38,29,42 145,161,186 136,159,197 127,154,193 131,153,196 75,88,118 68,63,60 72,68,60 71,68,55 126,119,92 145,136,187 147,138,180 160,142,181 165,140,179 168,141,176 175,147,180 182,149,179 187,151,173 213,172,194 238,183,183 200,153,172 188,145,157 255,209,198 169,146,177 170,149,177 170,147,176 171,148,177 175,149,177 177,151,181 176,148,179 174,153,183 174,153,183 170,152,179 167,150,182 159,143,179 44,38,33 140,138,178 143,139,175 145,136,178 145,136,178 142,137,178 139,137,177 142,137,176 142,137,178 144,137,176 146,139,178 142,137,176 142,137,176 145,138,177 145,139,175 144,138,174 142,140,180 138,138,177 136,140,180 133,135,176 47,50,72 53,54,57 59,57,55 69,68,61 91,83,72 117,133,181 115,131,179 115,131,179 117,131,179 114,130,178 112,131,178 115,134,185 115,126,182
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 52,51,42 67,66,57 70,66,58 94,86,73 92,90,72 239,183,188 238,182,187 215,180,195 190,176,193 170,171,194 38,25,33 75,63,75 72,65,77 91,92,113 112,108,128 141,124,144 169,139,168 168,140,169 166,148,175 163,144,178 160,143,177 168,145,187 30,18,23 165,173,203 145,160,192 133,156,194 126,153,192 131,153,196 68,79,110 91,75,62 77,71,62 70,65,51 95,87,74 120,134,184 117,133,185 118,130,179 121,133,182 125,133,179 131,134,181 131,135,179 139,138,182 149,143,179 147,141,177 150,141,181 150,141,183 207,172,189 199,179,202 148,137,171 157,142,175 159,143,172 168,147,175 179,147,174 185,151,177 197,154,178 202,153,175 206,155,173 210,157,172 205,154,167 45,38,36 175,150,175 170,147,174 160,144,173 153,141,171 153,141,173 150,140,169 147,139,172 150,142,175 152,141,175 153,142,176 152,142,173 154,142,172 158,143,174 160,146,170 160,146,174 157,146,173 155,144,178 151,143,176 147,143,177 56,51,69 52,51,56 55,53,51 65,64,57 87,86,75 108,119,157 117,130,176 119,134,177 120,136,176 118,135,178 117,134,179 117,134,179 119,134,177
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 53,49,41 69,65,57 71,67,57 103,91,79 102,95,79 254,192,192 255,189,191 242,188,195 209,179,194 179,173,196 26,31,27 154,144,189 150,140,185 140,138,176 157,149,186 186,155,177 184,153,175 180,149,169 166,140,170 135,121,147 122,113,135 40,38,50 150,169,190 141,152,194 133,150,193 128,153,193 129,152,190 131,154,192 68,79,108 221,166,121 73,65,54 78,66,54 94,91,78 110,130,183 110,128,184 113,129,181 117,131,181 118,130,179 123,133,178 124,134,179 129,135,179 132,136,180 136,138,181 140,138,176 143,138,177 154,142,174 158,141,175 160,144,173 167,146,172 173,148,173 183,151,176 193,150,176 195,152,174 194,151,175 192,149,173 192,150,169 200,153,172 198,150,164 32,27,26 183,151,176 172,147,170 163,148,170 163,147,172 163,147,174 163,147,172 165,147,172 166,148,173 163,147,172 164,148,173 166,148,173 169,148,174 175,152,179 175,154,173 168,153,175 156,145,170 152,145,175 150,146,178 142,142,170 58,57,74 55,54,59 59,57,55 66,65,58 96,86,76 109,116,128 111,123,156 120,134,173 121,135,174 121,134,178 121,134,180 121,134,180 119,134,177
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,40 76,71,57 67,58,50 96,89,73 97,93,74 255,192,189 255,190,187 251,189,189 215,179,189 196,176,197 39,25,27 179,150,186 163,145,182 166,142,176 186,151,182 190,151,181 192,150,181 178,147,183 161,142,176 133,132,178 126,130,182 35,38,49 128,161,196 133,158,200 130,152,193 130,152,193 131,153,194 131,154,190 71,83,105 217,162,92 247,201,101 125,105,85 101,93,80 115,129,181 110,129,180 110,131,179 111,130,179 115,130,173 120,134,175 142,150,178 127,138,176 141,148,185 140,138,176 144,140,176 153,145,178 156,145,172 156,146,177 156,145,179 163,147,174 173,148,171 182,150,177 190,154,176 191,153,176 199,155,175 200,152,176 204,153,171 200,158,177 197,150,169 34,28,23 177,147,176 164,144,167 155,144,171 153,143,172 154,143,177 153,146,176 152,148,172 159,145,173 155,144,171 159,145,171 161,145,174 159,145,171 169,149,170 171,150,176 163,147,174 159,145,173 156,145,172 153,141,173 149,143,175 56,57,78 58,57,60 60,58,59 62,61,54 97,90,74 147,158,187 83,96,115 134,136,161 129,136,173 125,136,174 124,135,173 123,134,174 122,136,175
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,48,41 75,70,58 70,61,53 89,84,70 91,88,73 255,191,184 255,190,190 246,191,191 216,180,190 214,182,198 35,25,24 196,153,187 178,147,183 178,150,183 186,153,183 195,153,182 193,154,182 184,151,183 175,146,182 156,141,188 146,138,182 42,40,41 131,162,195 136,159,197 130,152,195 131,154,192 132,155,193 145,157,192 150,129,118 130,78,28 150,104,47 83,74,59 100,91,74 121,136,181 127,134,185 117,134,179 115,132,177 119,134,177 123,138,172 125,135,171 125,134,175 132,139,174 137,143,175 151,144,172 160,147,168 186,165,182 155,148,162 155,144,178 160,150,179 164,148,173 168,146,170 169,146,173 172,146,174 171,146,171 173,148,173 176,150,171 176,149,175 177,145,170 34,28,21 171,149,173 167,147,170 162,144,169 160,146,174 156,146,175 156,145,170 159,145,171 165,147,172 167,150,172 169,149,170 172,152,175 177,153,173 181,153,172 183,155,174 190,154,174 185,157,174 181,153,172 183,155,176 174,154,177 72,59,80 60,58,59 55,54,47 63,62,55 95,86,78 151,160,183 151,161,181 69,67,77 147,149,174 138,144,176 136,142,174 127,139,172 126,139,169
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,49,42 72,67,55 74,65,57 87,80,64 97,89,76 255,192,187 255,194,192 252,190,190 226,181,189 220,181,192 38,32,27 206,159,180 191,152,182 188,151,180 190,151,179 191,152,180 191,151,184 195,153,182 196,154,185 180,150,183 172,145,180 51,40,47 145,156,183 144,159,191 140,157,190 137,153,189 138,154,190 136,155,186 68,74,91 79,69,59 189,145,107 92,79,56 114,101,78 137,140,162 140,138,176 134,139,176 130,137,174 133,141,169 137,143,175 145,144,159 159,153,160 184,173,158 193,180,157 235,209,170 255,245,199 245,220,190 174,155,173 163,148,170 159,146,167 158,143,174 157,143,171 156,147,171 153,144,170 153,143,172 154,144,175 154,144,173 158,147,172 159,145,171 33,28,25 157,146,171 154,145,169 163,151,167 159,142,174 151,145,179 160,146,159 155,146,168 164,148,173 168,149,167 177,153,173 178,152,171 181,153,172 185,152,171 190,155,172 193,153,170 191,154,170 189,152,170 189,154,171 191,155,168 88,63,75 62,60,61 60,59,52 63,62,55 92,83,75 162,160,184 162,163,184 164,162,184 62,60,68 150,144,178 145,141,173 138,144,174 138,142,173
51,47,37 91,84,68 87,80,62 91,83,70 56,50,41 57,51,44 77,72,60 80,72,61 97,90,72 101,99,81 255,195,192 255,193,192 255,195,194 245,188,189 225,179,190 48,34,36 198,157,181 196,155,181 188,154,182 187,153,181 185,152,182 185,151,179 189,150,178 194,155,185 189,159,188 174,148,180 41,38,44 163,167,198 153,161,189 154,162,190 148,164,189 144,160,187 142,159,181 71,73,89 79,70,55 90,75,53 119,99,69 185,164,123 209,187,142 237,210,167 255,232,195 247,224,193 230,206,171 235,205,161 255,220,166 243,211,156 255,235,172 255,245,182 255,255,171 255,252,199 255,255,220 255,254,219 179,153,170 172,151,166 219,185,194 186,160,177 160,146,170 154,145,171 152,146,171 152,145,175 152,145,173 150,145,174 150,143,171 29,24,23 149,144,171 151,147,171 151,147,171 141,143,168 141,142,172 150,148,172 144,142,166 152,148,172 158,144,168 170,151,169 178,150,167 182,151,169 182,152,165 190,153,169 197,156,170 192,152,169 185,153,169 183,150,169 183,153,166 99,72,84 62,60,58 61,60,53 66,65,56 96,86,76 166,164,188 167,168,187 168,164,184 169,163,184 57,49,66 156,146,175 150,146,178 151,145,177
51,47,37 88,77,62 95,83,71 84,77,61 56,50,41 58,54,46 81,71,59 78,70,59 101,99,81 115,108,92 255,195,185 255,193,185 255,193,185 255,192,189 249,187,187 46,36,37 220,161,174 212,157,171 198,157,181 187,153,179 173,150,179 177,151,179 182,152,185 179,151,182 179,151,182 183,153,184 41,33,39 195,170,195 188,171,193 173,169,189 169,167,189 162,165,185 154,163,188 72,70,82 94,84,62 147,129,97 180,137,92 201,167,106 233,191,126 233,197,139 240,197,137 255,231,162 255,235,154 255,244,165 255,221,152 255,234,160 255,244,171 252,202,117 255,248,148 255,253,189 255,254,233 255,255,255 255,250,228 196,174,154 189,149,166 184,154,169 180,149,167 177,149,168 169,148,167 163,146,168 155,146,170 155,147,166 149,140,155 32,27,29 148,146,170 150,142,175 157,142,162 200,191,172 149,145,179 140,145,171 145,145,171 145,145,171 152,146,169 160,147,168 175,151,169 189,153,173 204,157,166 208,158,164 205,160,166 203,157,170 201,155,171 198,152,168 199,156,168 112,76,86 65,60,59 72,63,59 71,62,58 96,89,69 171,165,188 169,164,180 174,170,181 179,169,187 178,171,181 55,48,48 36,27,38 33,20,30
57,53,43 96,85,70 91,79,67 89,82,66 52,46,37 60,56,48 79,69,59 75,67,56 103,104,85 114,110,93 255,197,183 255,197,185 255,196,183 255,194,189 255,191,186 57,35,38 255,172,179 254,170,176 242,169,180 233,169,183 220,161,184 214,160,183 202,159,183 191,159,186 186,152,180 191,152,180 45,35,39 207,175,191 207,178,185 195,174,189 189,173,190 185,171,188 176,167,189 108,98,102 146,129,105 157,138,101 193,144,93 197,158,99 204,159,95 231,182,115 239,187,116 234,182,109 245,192,108 255,217,134 209,163,93 216,172,105 248,202,132 244,182,106 255,223,107 255,247,156 255,254,196 255,255,226 255,254,238 255,253,240 204,166,168 195,155,172 202,153,173 201,154,173 189,152,168 182,154,171 173,152,171 166,143,174 165,144,163 96,84,56 222,205,177 148,143,161 154,148,169 151,144,174 153,143,163 147,148,171 150,148,172 148,146,170 151,147,169 158,147,172 172,151,168 184,153,171 197,158,167 199,158,169 193,157,170 189,153,166 190,154,167 189,155,164 196,153,165 113,77,87 66,59,59 71,62,56 71,62,56 101,92,73 180,170,190 179,172,184 183,176,188 188,172,185 186,178,184 68,50,59 176,150,169 184,151,172
