126,115,110 124,113,108 122,113,109 118,109,105 109,103,98 107,101,96 108,102,97 115,109,104 123,117,112 121,114,112 110,100,99 76,69,72 65,57,63 66,59,62 68,63,65 67,62,64 68,58,62 62,54,60 61,54,57 61,54,57 70,63,66 78,71,74 85,75,79 71,61,65 60,48,53 67,57,58 105,92,89 105,87,82 61,39,31 51,29,23 48,27,16 71,45,33 55,34,23 61,38,27 60,29,17 73,37,27 101,68,59 100,72,59 141,89,70 81,71,70 66,64,62 75,68,66 78,72,67 78,72,67 77,70,70 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 75,69,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 71,64,64 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
122,111,106 121,110,105 118,109,105 114,105,101 109,103,98 107,101,96 108,102,97 116,110,105 122,116,111 123,116,114 108,98,97 76,69,72 65,57,63 67,62,64 66,64,65 67,62,64 66,59,62 62,54,60 61,54,57 64,57,60 73,66,69 79,72,75 79,69,73 60,50,54 62,50,55 75,65,66 111,98,95 77,55,49 58,34,26 52,30,24 48,27,16 70,44,32 56,35,24 60,37,26 60,29,17 77,41,31 104,71,62 99,76,61 136,89,68 80,70,69 68,66,64 77,70,68 78,72,67 80,74,69 80,73,76 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 71,64,64 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 68,61,61 66,59,59 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
115,104,99 114,103,98 110,101,97 107,101,96 106,100,95 107,101,96 111,105,100 116,110,105 121,115,110 120,113,111 100,90,89 72,65,68 68,60,66 67,65,66 69,64,66 67,62,64 64,59,61 63,55,61 66,59,62 71,64,67 78,71,74 78,71,74 70,60,64 61,54,54 68,54,59 91,77,79 85,65,58 63,35,26 56,30,20 51,29,21 50,31,19 67,41,29 68,45,34 64,41,30 61,30,18 82,46,36 102,71,61 102,79,66 128,87,71 80,70,69 75,73,71 78,71,69 78,72,67 79,73,68 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 75,73,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
109,100,96 107,101,94 105,98,96 104,97,95 104,98,93 106,100,95 113,107,102 119,113,108 122,116,111 118,111,109 98,91,89 73,66,69 71,63,69 68,65,69 66,63,67 65,59,64 64,58,63 65,57,63 70,62,68 76,69,72 78,71,74 77,70,70 63,55,61 62,56,63 69,56,53 81,59,53 82,47,34 65,34,24 54,31,20 53,30,17 49,28,17 72,44,33 76,50,40 64,41,30 63,35,24 87,50,37 101,73,60 102,79,68 112,79,68 81,72,68 77,72,69 78,72,65 79,73,68 81,72,66 82,73,69 79,73,68 80,74,69 80,74,69 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 72,65,65 70,63,63 70,63,63 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53
105,99,94 104,98,93 102,95,95 102,95,95 102,95,95 107,100,98 113,107,102 121,115,110 122,115,113 118,111,111 98,91,91 77,70,73 71,63,69 68,67,70 67,67,67 67,64,68 69,63,68 71,63,69 78,68,72 79,72,75 79,72,75 72,64,70 66,58,66 66,58,64 78,57,53 84,56,45 77,42,29 60,32,21 54,31,20 50,27,16 54,31,20 77,49,36 76,50,38 65,42,31 60,34,22 94,57,44 101,76,59 93,74,62 102,76,64 81,72,68 80,78,76 80,74,67 79,73,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 78,72,67 78,72,67 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 70,63,63 71,64,64 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 63,56,56 62,55,58 62,55,58 59,52,55 58,51,54
101,94,94 101,94,94 100,93,96 101,94,94 102,95,98 106,99,97 112,105,103 121,114,112 122,115,113 116,109,107 95,88,88 76,74,75 73,71,72 74,72,73 73,71,72 70,68,69 72,67,69 76,69,72 80,73,76 82,72,73 78,71,71 71,64,67 65,58,61 65,57,63 80,54,44 85,53,39 68,37,27 58,32,20 52,31,20 51,28,17 58,32,20 78,50,37 75,52,41 60,39,28 70,37,28 96,60,50 101,75,65 92,73,61 94,74,65 79,68,63 82,78,70 83,77,70 82,78,72 85,74,71 77,71,66 80,74,69 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 78,71,69 79,72,70 78,71,69 78,71,69 78,71,69 78,71,74 77,67,71 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
100,93,91 100,93,91 101,94,94 100,93,93 102,95,95 106,100,95 112,105,103 122,116,111 120,114,109 114,107,105 93,86,86 76,74,75 78,73,75 77,75,76 76,74,75 76,74,72 81,76,75 84,77,77 89,82,82 89,79,80 80,73,73 73,66,69 66,59,62 68,57,64 81,55,45 76,46,31 63,37,25 54,31,18 51,28,15 53,30,19 63,35,24 76,45,33 69,48,37 58,35,24 76,43,34 96,63,52 96,75,64 88,71,63 88,76,66 82,73,67 83,77,72 80,74,69 82,78,72 86,77,71 80,74,69 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,72,67 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
98,91,91 98,91,91 99,92,92 100,93,93 102,95,95 107,101,96 114,107,105 123,114,110 120,116,110 115,111,105 95,88,88 77,75,76 79,77,78 79,77,78 77,75,76 80,78,79 85,80,82 88,86,87 89,87,88 93,88,87 89,82,80 79,69,70 73,61,66 76,62,62 80,52,43 68,37,25 56,33,20 58,32,20 59,33,21 58,32,20 68,41,25 69,43,31 64,41,28 59,31,20 77,44,33 99,73,63 93,73,66 87,71,65 83,72,67 81,72,68 80,74,69 79,73,68 78,72,67 83,76,74 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,72,70 80,73,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 79,73,68 79,73,68 78,72,67 80,74,69 80,74,69 79,72,70 79,72,70 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
97,90,90 97,90,90 98,91,91 100,93,93 104,97,95 107,101,96 116,109,107 124,115,111 120,114,109 114,108,103 93,86,86 80,78,79 80,78,79 81,79,80 81,79,80 82,80,81 84,82,83 89,87,88 93,88,87 93,88,87 79,72,70 75,63,63 76,64,66 81,67,69 74,47,40 64,36,23 59,31,20 60,34,22 59,31,20 65,34,22 89,55,37 69,36,27 57,31,19 63,32,22 86,58,47 100,80,71 87,74,69 87,76,71 86,77,73 82,76,71 82,76,71 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 84,78,73 83,77,72 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,72,70 78,72,65 75,71,65 77,72,69 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 79,73,68 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,70,68 79,72,70 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 70,63,66 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
97,90,90 97,90,90 98,91,91 99,92,90 102,95,93 110,101,97 122,113,109 122,116,109 116,109,107 109,102,100 91,86,85 82,80,81 80,78,79 82,80,78 84,82,83 82,80,81 85,80,82 85,80,82 80,73,73 77,70,73 80,70,71 83,69,71 81,69,71 77,67,68 65,45,38 55,32,21 57,31,21 56,30,18 62,31,19 90,51,37 106,72,54 65,37,24 62,31,21 68,37,27 95,69,57 98,81,71 88,77,72 85,79,72 83,77,72 87,78,74 85,79,72 85,76,70 85,79,74 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 80,74,69 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 79,73,68 83,77,72 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 78,72,67 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,68 73,66,66 69,62,62 68,61,61 72,65,65 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 58,51,54 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
