126,115,110 122,113,109 118,109,105 109,103,98 109,103,98 115,109,104 123,117,112 120,114,109 83,76,79 65,57,63 68,61,64 66,64,65 68,58,62 61,53,59 59,52,55 70,63,66 87,77,81 74,64,68 60,48,53 93,81,81 113,95,90 61,39,31 48,26,18 62,39,28 55,34,23 58,32,18 69,33,23 101,68,59 132,75,56 94,72,64 66,64,62 76,69,67 78,72,67 77,70,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,69,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 77,70,70 72,65,65 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
118,109,103 115,106,102 113,104,100 107,101,96 109,103,98 116,110,105 122,116,111 111,105,100 76,69,72 68,60,66 69,64,66 68,63,65 65,58,61 63,55,61 66,59,62 77,70,73 80,70,74 64,54,58 64,52,57 109,95,95 75,51,43 58,31,24 48,26,18 62,39,28 65,42,31 57,31,17 72,36,26 102,71,61 122,74,56 91,69,61 74,72,70 77,70,68 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
111,102,98 107,101,96 105,98,96 102,96,91 108,102,97 116,110,105 122,116,111 107,101,96 77,70,73 71,63,69 68,67,70 65,59,64 65,59,64 68,60,66 71,64,67 78,71,74 70,63,66 61,55,62 69,56,53 88,57,45 68,37,27 55,32,21 49,28,17 64,38,26 73,47,37 56,33,22 80,43,30 100,72,59 112,76,66 91,74,64 76,71,68 77,71,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 62,55,55 59,52,52 59,52,55 58,51,54 59,52,55 56,49,52 57,50,53 55,48,51
105,99,94 104,98,93 102,95,95 102,95,95 109,103,98 119,113,108 122,115,113 108,101,101 80,73,76 71,63,69 69,68,71 67,65,66 69,63,68 75,68,71 79,72,75 79,72,75 68,60,68 63,57,62 78,57,53 84,49,36 61,33,22 54,31,20 51,28,17 69,43,31 76,50,38 60,37,26 87,50,37 101,76,59 100,72,59 87,71,67 80,78,76 80,74,69 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 78,72,67 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 76,69,67 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 71,64,64 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 66,59,59 64,57,57 65,58,58 63,56,56 62,55,58 61,54,57 59,52,55
101,94,94 101,94,94 101,94,94 102,95,98 107,100,98 121,114,112 121,114,112 106,99,99 77,75,76 76,71,73 75,73,74 70,68,69 76,71,73 83,76,79 87,77,78 79,72,72 66,59,62 67,56,63 81,55,45 71,43,32 59,33,21 51,30,17 57,31,21 71,43,30 70,49,38 60,34,24 92,56,46 98,75,64 94,73,62 80,69,64 83,77,72 82,76,71 85,76,70 79,73,68 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 76,69,67 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,74 79,69,73 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 68,61,61 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,58 63,56,56 58,51,51
98,91,91 98,91,91 99,92,92 102,95,95 109,102,100 121,114,112 120,116,110 107,100,98 80,78,79 79,74,76 76,74,72 77,75,76 83,78,80 92,87,86 92,87,86 85,78,76 72,65,65 72,62,63 80,51,45 63,37,25 54,31,18 57,34,21 62,36,22 72,44,31 67,44,33 69,38,28 92,64,53 95,75,66 86,71,62 88,76,66 82,73,69 78,72,67 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 84,75,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 80,74,69 79,72,70 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
97,90,90 97,90,90 99,92,92 104,97,95 112,105,103 122,115,113 120,114,109 106,99,99 80,78,79 80,78,79 82,80,81 81,78,82 84,82,83 91,86,85 93,88,87 79,72,70 76,64,64 78,66,71 74,47,40 58,32,18 60,34,22 59,31,20 78,47,28 75,43,29 57,31,19 73,42,32 96,76,67 87,74,69 83,72,69 85,76,72 82,76,71 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 82,76,71 85,79,74 80,74,69 80,74,69 79,73,68 79,72,70 76,70,61 77,73,67 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 78,72,67 82,76,71 83,77,72 80,74,69 82,76,71 77,70,68 77,71,66 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 68,61,64 65,58,61 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 57,50,53 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
97,90,90 98,91,91 100,93,91 101,94,92 117,108,104 123,114,110 116,109,107 99,94,93 81,79,80 82,80,81 86,84,82 81,79,80 84,79,81 82,77,76 78,71,74 80,70,71 83,69,71 80,68,70 66,46,39 58,32,20 56,30,18 63,32,20 116,78,59 74,44,29 61,30,20 89,61,50 98,81,71 89,78,73 84,78,73 87,78,74 83,77,70 84,78,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 82,76,71 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 71,64,64 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65
97,90,90 98,91,91 101,95,90 104,98,93 120,111,107 121,112,106 112,107,104 100,93,93 87,85,86 86,84,82 88,86,87 83,81,79 82,75,75 78,71,74 81,71,72 87,75,77 81,71,72 77,70,70 66,45,41 51,28,15 53,27,13 79,44,29 128,83,60 80,48,34 72,46,36 97,74,63 94,85,79 85,78,76 88,78,77 86,77,73 86,77,73 83,77,72 84,78,73 82,76,71 89,78,75 87,78,74 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 79,73,68 81,72,68 82,76,71 81,77,71 79,75,69 82,73,69 82,73,69 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 76,69,69 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 66,59,59 71,64,64 73,66,66 75,68,68 73,66,66 70,63,63 70,63,63 68,61,61 68,61,61 70,63,63 75,68,68 76,70,65 76,70,65 77,70,68 77,70,70
95,88,88 99,92,92 101,95,90 108,99,95 121,111,110 115,105,104 104,97,95 98,91,91 88,86,84 87,85,83 91,85,90 90,85,87 81,71,72 84,74,75 87,75,77 83,76,76 84,74,78 80,72,78 62,44,41 51,28,15 57,29,16 91,54,39 118,73,50 90,56,38 101,75,65 101,79,71 82,76,71 89,77,77 88,78,77 88,79,75 91,82,78 89,83,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 84,75,71 86,77,73 84,78,73 83,77,72 80,74,69 80,74,69 77,71,66 85,79,74 84,78,73 85,76,72 82,76,71 79,73,68 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 79,73,68 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,71,66 76,70,65 76,69,67 75,68,68
