110,121,150 118,129,158 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 80,87,101 79,86,100 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 72,73,92 71,72,91 88,92,107 81,84,102 85,92,115 79,88,111 81,90,113 90,111,159 88,108,181 92,103,134 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 57,61,76 54,58,73 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 57,61,76 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,59,74 49,53,68 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 76,89,119 87,98,140 102,120,176 106,122,174 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 74,83,135 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 91,106,149 93,107,169 72,89,134 75,90,145 78,95,140 73,89,125 95,106,137 77,88,115 67,79,103
107,116,141 115,124,149 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 71,72,91 70,71,90 85,89,104 80,83,101 83,88,112 78,87,110 79,88,111 94,108,147 86,99,158 82,93,131 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 56,60,75 54,58,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 52,56,71 52,56,71 52,56,71 50,54,69 48,52,67 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,63,87 63,63,89 59,68,93 62,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 49,47,67 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 66,76,121 87,101,151 75,91,131 78,88,151 75,86,146 66,77,119 73,84,115 77,88,115 62,74,98
104,112,132 109,116,141 90,91,110 87,88,107 86,87,106 83,86,104 82,85,103 80,83,103 76,78,94 74,73,90 79,85,104 77,81,96 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 86,89,107 89,92,114 87,94,117 76,86,106 81,91,111 73,81,101 71,70,87 70,69,86 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 95,108,134 56,60,75 52,56,69 49,53,66 48,52,67 51,48,65 50,47,64 61,58,75 54,56,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 49,53,68 48,52,67 46,50,65 46,50,65 49,53,68 55,59,74 50,52,68 48,49,68 46,50,65 45,49,64 48,54,73 55,60,84 50,63,82 54,62,82 54,62,82 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 50,49,66 46,45,62 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 55,54,71 61,62,81 64,65,84 62,68,89 60,66,85 61,64,82 64,67,87 63,66,86 62,65,87
101,109,127 104,112,132 89,90,109 86,87,106 84,86,102 80,84,99 80,84,99 78,81,101 71,74,94 188,134,96 77,80,98 78,80,94 71,75,90 69,73,88 69,73,88 91,82,93 141,114,107 70,65,83 99,92,92 134,111,108 85,93,113 85,95,115 88,98,118 73,81,101 71,70,87 71,70,87 81,83,99 74,75,96 80,83,105 75,84,107 92,100,128 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 53,55,71 50,54,69 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 54,51,68 53,50,67 50,49,66 48,52,67 48,52,67 48,52,67 46,50,65 43,47,62 43,47,62 47,51,66 50,54,69 50,52,68 49,50,69 45,49,64 45,49,64 43,49,68 45,50,74 45,51,72 47,50,72 46,49,71 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,49,66 48,47,64 52,51,68 51,50,67 56,54,74 57,58,77 58,59,78 51,50,67 58,57,74 68,65,82 76,73,88 94,92,104 111,104,116 116,114,126 96,96,108 66,65,82
106,97,119 128,114,116 84,87,105 82,85,103 81,83,99 81,79,99 84,85,104 76,77,96 75,71,91 70,66,79 75,77,93 70,72,88 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 76,75,90 84,77,91 77,84,107 77,86,109 75,84,107 70,73,95 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 86,98,122 89,101,125 85,96,123 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 51,50,65 52,49,64 50,47,62 47,44,59 55,52,69 55,52,69 59,56,73 55,52,69 55,52,69 55,50,68 53,50,67 53,50,67 53,50,67 52,49,66 52,49,66 50,47,64 51,48,65 51,48,65 47,49,65 48,47,64 45,49,64 40,47,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 45,53,73 50,59,82 51,60,83 49,58,81 50,57,80 55,58,80 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 53,56,74 49,47,67 50,49,66 54,51,66 59,55,66 80,76,85 93,87,92 116,109,112 127,120,118 135,128,126 126,119,119 140,133,133 136,128,134 142,135,138 146,139,139 164,159,161
90,93,102 101,87,102 85,84,101 83,82,99 79,78,95 77,78,97 76,77,96 71,72,91 74,71,88 68,65,82 62,59,76 54,51,68 58,55,72 59,56,73 58,55,72 59,56,71 62,59,74 66,63,78 63,61,81 86,84,106 84,85,108 82,88,109 82,88,109 73,76,96 71,68,85 71,68,85 74,72,92 74,72,92 86,94,114 87,92,116 86,91,115 78,87,110 78,87,112 76,85,110 72,80,100 71,79,99 53,55,71 54,51,66 54,51,66 53,50,65 50,48,58 47,44,59 55,52,69 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 52,49,64 52,49,64 53,50,65 50,47,62 50,47,62 48,45,60 48,45,60 48,45,60 43,45,61 42,46,61 50,47,64 52,49,66 49,51,67 48,47,64 43,42,59 42,44,60 42,45,63 45,48,66 45,48,66 45,48,66 45,48,66 46,49,67 50,48,68 48,49,68 51,50,67 51,50,67 53,52,69 53,52,69 53,52,69 49,51,67 49,48,65 52,49,66 55,53,63 98,91,101 110,105,107 114,107,110 127,120,123 121,114,114 127,120,120 128,121,119 135,125,124 134,127,125 146,139,139 159,149,150 162,152,153 172,165,163
81,83,99 87,84,101 80,79,96 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 69,67,89 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 62,59,74 66,63,78 64,61,76 58,56,76 73,71,93 72,70,90 69,67,87 69,67,87 71,69,91 71,68,85 69,66,83 71,69,89 74,72,92 71,69,89 73,70,85 68,65,80 65,64,81 62,60,80 57,58,77 50,52,68 48,50,66 51,53,69 52,51,68 53,50,65 53,51,63 50,48,56 47,45,57 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,49,61 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 43,45,59 45,44,59 48,45,60 51,48,65 53,50,67 51,48,65 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 42,46,61 41,45,60 42,46,61 46,45,60 44,46,60 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 49,48,63 50,48,58 91,88,92 124,119,121 107,97,98 107,100,100 113,106,106 118,111,111 122,112,111 127,114,109 138,125,122 146,130,124 158,140,135 165,151,153 177,167,168 193,183,182 191,181,180
87,86,103 81,80,97 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 66,65,82 61,63,79 68,69,88 69,65,85 69,66,83 69,66,83 67,64,81 71,68,85 64,61,78 64,62,82 73,71,91 70,68,88 67,65,85 70,68,88 70,71,90 70,71,90 68,69,88 79,77,97 74,72,92 68,69,88 65,64,81 65,64,81 64,62,82 67,65,85 56,59,77 48,52,67 48,52,67 54,55,74 53,54,73 57,54,69 54,52,64 53,51,63 52,50,62 59,56,73 51,48,63 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 52,50,60 51,49,59 51,49,59 51,49,59 50,48,56 50,48,58 48,45,60 48,45,60 47,44,59 46,43,58 47,44,59 50,47,62 52,49,64 52,51,68 51,48,65 41,43,59 43,42,59 44,41,58 41,43,59 43,45,61 46,43,60 41,43,59 41,43,59 44,43,58 45,44,59 48,45,60 48,45,60 50,47,62 51,48,63 50,47,62 53,51,63 99,92,95 131,121,120 127,118,114 115,108,108 130,120,121 132,122,121 135,122,119 134,119,110 140,124,109 143,127,114 148,131,121 153,137,131 165,151,153 175,163,165 178,166,168 187,175,175
87,84,101 80,77,94 76,74,94 72,70,90 73,70,87 71,68,85 67,64,81 64,61,78 60,62,78 59,56,73 70,72,88 71,75,90 72,74,90 71,72,91 75,71,91 74,70,90 71,68,83 67,64,79 67,66,83 69,68,85 65,64,81 64,63,80 66,65,82 66,64,84 64,63,80 62,61,78 71,67,87 72,68,88 64,62,82 60,62,78 60,61,80 59,62,80 59,57,79 55,51,62 48,44,57 53,46,60 54,51,68 51,49,69 60,52,71 53,50,65 55,52,67 55,52,67 61,58,73 50,47,62 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,58 48,46,56 48,45,60 47,44,59 50,48,60 51,48,65 51,47,67 51,48,63 45,42,57 44,41,58 41,38,55 44,41,58 44,41,58 45,42,59 46,43,60 45,42,59 45,42,59 47,44,61 47,44,61 48,45,60 48,45,60 48,45,60 52,48,61 109,96,104 133,122,119 114,99,90 101,90,83 123,114,106 125,114,109 140,127,124 152,139,136 162,146,140 153,142,137 147,136,133 148,139,135 157,145,147 160,150,151 173,163,162 180,170,171 180,173,173
81,78,95 78,75,92 71,70,87 69,68,85 71,68,83 67,64,81 62,59,76 59,58,75 58,60,76 60,57,74 61,63,79 57,61,76 60,60,72 62,59,74 62,61,76 62,59,76 60,57,72 60,57,72 58,57,74 66,65,82 63,62,79 63,62,79 65,64,81 68,69,88 68,69,90 69,70,91 74,75,94 75,76,95 62,60,80 60,63,74 68,65,71 84,77,57 97,82,35 114,95,27 132,105,21 131,101,16 144,121,36 127,112,65 63,54,67 50,48,56 47,45,55 46,44,54 50,47,62 47,44,59 48,46,56 48,46,56 48,46,56 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 41,38,53 41,38,53 51,49,61 50,48,58 46,44,56 47,44,59 44,41,56 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 44,41,58 44,41,58 47,44,59 46,43,58 48,45,60 60,53,63 133,121,121 142,110,96 107,90,82 104,94,84 106,98,85 101,95,86 119,108,103 123,114,110 144,135,131 151,141,145 151,144,147 155,148,148 163,153,154 170,160,161 181,171,170 192,182,183 200,193,193
