81,69,59 82,70,58 82,70,60 80,69,62 83,77,72 83,77,72 82,76,71 82,76,71 77,76,69 81,77,71 78,74,68 77,73,65 80,71,63 79,70,62 75,65,53 74,64,52 78,63,52 77,62,51 71,61,49 71,61,49 75,60,49 75,60,49 73,64,49 89,75,57 90,77,54 90,77,54 93,78,56 93,77,60 95,80,60 101,84,60 104,84,66 255,241,209 233,216,179 228,210,180 117,93,71 255,247,211 255,252,208 255,252,208 255,251,210 255,250,210 234,203,164 255,250,206 255,250,202 255,249,202 255,247,201 125,102,89 218,195,164 244,217,174 255,238,202 128,107,80 59,48,41 66,55,48 74,62,52 80,68,56 78,66,54 82,68,54 89,75,59 92,78,60 99,84,64 97,86,69 178,160,130 209,185,148 254,224,182 240,209,170 230,204,165 173,146,110 204,175,140 255,255,206 255,255,214 255,255,220 255,254,224 255,255,222 255,253,213 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 204,182,148 136,117,80 168,146,110 172,148,111 172,150,116 136,116,86 96,82,66 55,48,48 70,57,50 71,61,51 71,61,51 78,66,56 80,68,58 77,65,53 76,64,52 80,68,58 59,48,45 110,102,80 119,106,83 142,127,105 143,124,99 128,111,87 124,114,90 79,65,51 255,238,194 255,249,206 255,251,208 255,252,206 255,252,206 255,253,206 213,189,152 255,250,210 255,251,208 255,250,210 255,250,212 255,250,212 255,232,195 134,112,78 191,166,138 180,156,123 215,189,150 214,190,155 171,148,117 192,169,138 110,89,62 111,92,67 111,90,65 112,93,68 111,94,70 108,90,69
81,69,59 81,69,57 82,70,60 80,70,60 86,77,73 83,76,74 80,74,69 80,74,69 79,78,71 79,75,69 77,73,67 76,72,64 79,70,62 73,67,60 71,61,51 65,55,45 69,57,47 68,56,46 65,55,45 68,58,48 70,58,48 70,58,48 71,61,49 89,75,59 90,77,56 92,79,58 92,77,57 92,76,59 96,82,64 103,85,64 102,82,64 229,207,173 228,209,172 228,210,180 115,91,69 255,246,210 255,252,208 255,252,208 255,252,208 255,251,210 234,203,164 255,251,207 255,250,202 255,248,204 255,250,204 129,106,93 225,202,171 252,225,180 255,245,206 135,114,87 61,50,45 68,57,50 74,62,52 78,66,54 78,66,54 80,66,52 92,78,60 100,85,65 108,91,67 105,92,71 214,192,158 250,223,178 255,254,203 255,254,205 255,251,206 216,188,148 212,184,144 255,255,208 255,255,216 255,255,220 255,255,222 255,255,222 255,252,215 255,250,210 255,255,222 255,255,226 255,255,228 255,254,214 197,178,141 213,191,153 255,240,200 255,250,210 255,255,216 236,214,176 161,148,125 64,57,55 71,58,51 71,61,51 72,62,52 80,68,58 78,66,54 77,65,53 76,64,52 80,68,58 68,55,50 204,190,163 235,217,187 255,245,213 255,255,220 230,208,172 223,207,174 119,99,79 255,241,194 255,250,200 255,252,202 255,252,204 255,252,204 255,250,202 214,187,151 255,247,205 255,250,208 255,251,208 255,250,210 255,250,210 255,234,196 150,126,93 249,226,195 243,219,186 255,253,214 255,255,222 220,198,164 242,219,188 110,89,62 110,91,66 108,87,62 113,92,67 108,91,67 105,88,64
83,71,59 82,71,56 81,69,57 82,72,62 76,70,65 71,66,65 72,67,69 74,69,68 69,67,65 68,63,62 67,62,61 68,63,60 71,64,62 68,64,58 71,62,56 71,62,54 69,63,54 69,63,56 71,62,56 71,62,56 69,63,56 69,63,56 75,65,55 78,68,58 84,70,56 79,65,49 86,72,56 90,76,62 91,77,63 98,83,63 91,71,53 255,242,207 255,236,191 226,204,170 112,87,68 255,248,208 255,250,204 255,251,204 255,251,206 255,251,206 230,203,160 255,250,208 255,250,206 255,249,206 255,245,201 126,110,95 216,193,162 240,213,168 255,237,200 135,114,87 64,53,50 69,58,53 75,63,53 78,66,54 78,67,52 84,70,54 93,77,60 100,87,66 105,87,66 103,92,77 214,196,164 246,219,172 255,251,194 255,251,198 255,251,204 226,199,156 212,185,142 255,255,208 255,255,218 255,255,220 255,255,220 255,255,220 255,252,215 255,249,212 255,255,220 255,255,220 255,255,220 255,252,208 196,172,135 220,199,158 255,248,206 255,252,208 255,253,206 255,239,194 174,157,131 73,63,62 71,60,53 72,62,52 71,61,51 80,68,58 82,70,58 76,64,52 75,63,51 81,69,59 72,55,47 235,213,179 250,224,185 255,249,206 255,252,206 245,218,175 243,219,184 115,93,75 255,242,192 255,251,202 255,250,202 255,251,200 255,251,200 255,252,203 213,182,145 255,250,206 255,250,204 255,250,204 255,251,202 255,250,202 255,234,192 159,132,98 255,242,205 255,233,194 255,251,207 255,251,208 235,211,176 245,221,188 111,90,63 108,89,64 102,85,59 108,87,62 102,90,64 101,89,63
73,67,31 71,66,27 74,68,32 81,73,39 86,78,56 83,78,66 77,72,71 77,72,74 72,70,68 71,66,65 74,69,68 71,66,63 70,66,60 70,66,58 69,63,56 69,63,56 70,64,55 71,65,58 71,65,58 71,65,58 71,65,58 71,65,58 71,65,56 76,66,56 83,74,59 87,76,61 89,75,61 92,78,60 93,79,65 101,83,62 96,75,48 236,210,171 255,252,202 246,218,178 110,88,70 255,252,209 255,250,200 255,250,200 255,251,202 255,248,202 231,199,157 255,250,206 255,251,202 255,249,200 255,251,202 126,115,96 212,185,149 255,241,195 251,225,184 133,113,81 66,55,50 71,60,55 77,65,55 82,70,58 80,69,54 82,68,54 92,78,62 96,82,64 101,85,72 100,89,74 177,162,126 255,247,196 255,253,201 255,253,202 247,220,173 217,190,147 212,182,140 255,255,208 255,255,216 255,255,220 255,255,220 255,255,220 255,254,211 255,253,210 255,255,220 255,255,218 255,255,218 255,252,208 196,173,133 226,200,159 255,243,199 255,240,196 255,249,202 242,219,177 176,157,130 72,65,65 71,58,51 74,62,52 72,62,52 81,69,59 81,69,57 77,65,53 79,64,55 81,69,59 73,53,44 235,211,174 236,208,170 255,251,209 255,244,199 249,219,175 224,198,159 115,96,80 255,244,191 255,251,200 255,250,202 255,250,200 255,251,200 255,253,206 221,191,145 255,252,203 255,252,202 255,251,202 255,251,200 255,250,200 255,230,184 165,138,106 255,234,194 250,225,181 255,229,183 251,224,181 221,194,158 240,216,183 111,92,65 109,90,65 110,89,64 110,91,66 105,88,62 101,88,67
65,63,30 66,61,29 66,62,27 69,61,25 79,70,25 90,81,23 102,93,37 102,90,62 82,74,63 83,72,65 82,76,71 85,76,68 82,73,65 78,73,61 84,76,65 83,73,63 85,73,63 84,72,62 85,73,63 83,71,61 80,72,61 80,72,61 82,74,61 82,72,60 90,79,62 92,81,64 95,80,60 102,83,58 104,87,63 108,89,64 107,82,54 245,213,171 255,241,186 255,242,193 125,99,76 255,250,201 255,250,194 255,251,196 255,251,198 255,251,200 244,208,161 255,250,200 255,252,196 255,250,194 255,251,196 135,118,92 234,204,162 255,248,198 255,235,190 158,129,98 78,61,51 82,70,60 93,77,60 93,77,62 84,70,54 85,71,55 91,75,62 96,82,68 101,85,70 109,97,71 248,220,182 255,253,198 255,238,184 255,254,196 255,255,204 169,142,97 210,183,138 255,255,206 255,255,214 255,255,218 255,255,218 255,255,218 255,255,209 255,254,208 255,255,216 255,255,218 255,255,216 255,253,204 196,170,131 207,182,136 255,249,202 255,254,207 255,254,205 255,254,207 156,133,104 72,62,63 75,60,51 73,61,51 72,62,52 82,70,60 81,69,57 80,68,56 78,63,54 82,70,58 69,53,40 224,192,148 255,252,203 255,251,199 255,248,196 255,250,200 221,190,141 112,88,64 255,246,195 255,251,198 255,251,200 255,251,200 255,252,201 255,252,199 220,191,142 255,251,200 255,252,201 255,253,201 255,252,201 255,250,200 255,230,181 159,130,99 255,233,186 255,251,202 255,252,197 255,251,196 255,247,201 217,189,149 112,91,64 110,91,66 111,90,65 111,92,67 105,88,62 101,88,67
63,58,28 64,59,29 63,58,30 59,54,24 61,54,23 73,62,29 95,75,25 118,97,25 121,104,39 96,83,33 74,64,54 73,67,58 71,67,57 73,64,56 74,64,54 77,65,53 78,66,54 77,65,53 80,69,54 78,67,52 78,67,52 80,69,54 79,70,55 78,69,54 90,76,58 97,82,62 102,83,60 108,87,60 106,87,60 105,86,61 110,85,57 248,216,172 255,250,197 255,244,191 128,95,70 255,252,198 255,249,200 255,252,196 255,252,196 255,251,198 245,213,158 255,249,192 255,252,194 255,253,190 255,253,197 153,124,91 240,202,152 255,241,198 210,176,135 144,112,78 130,105,77 171,144,110 175,147,109 180,151,120 110,89,66 89,76,55 90,74,61 94,78,65 101,85,68 112,92,72 239,214,170 255,246,192 255,252,205 255,241,189 255,251,198 200,175,129 205,180,136 255,255,206 255,255,216 255,255,216 255,255,214 255,255,216 255,255,207 255,255,209 255,255,218 255,255,216 255,255,216 255,253,204 195,168,134 234,212,165 255,255,203 255,255,203 255,243,191 255,254,201 180,156,121 71,64,62 70,57,50 74,62,50 73,63,53 81,69,57 82,70,60 76,64,52 77,65,53 83,71,59 73,59,43 255,222,175 255,247,197 255,235,186 255,230,183 255,247,196 255,229,173 127,98,67 255,249,193 255,252,198 255,253,198 255,254,198 255,254,196 255,253,197 221,189,145 255,248,198 255,251,200 255,252,199 255,252,196 255,249,194 250,220,174 172,142,114 255,248,196 255,251,202 252,222,178 240,208,162 255,248,204 255,223,181 115,90,60 114,93,68 114,93,68 113,94,69 110,91,66 107,90,66
67,62,30 66,61,29 62,55,24 62,55,24 61,54,25 60,51,22 63,54,23 83,73,20 112,92,17 126,106,18 125,104,34 84,72,46 73,67,60 73,64,56 74,64,54 73,65,52 74,64,52 74,64,52 78,68,56 75,65,53 75,66,51 75,66,51 76,67,52 75,66,51 90,76,58 97,82,60 107,86,61 111,91,61 106,88,58 108,89,64 113,88,60 255,236,191 255,252,201 223,192,141 126,94,64 255,250,199 255,250,198 255,253,192 255,253,192 255,250,194 247,207,155 255,247,192 255,251,192 255,251,190 255,253,194 213,178,140 208,171,127 199,165,124 166,132,98 193,159,125 170,141,106 127,104,75 134,108,83 170,141,106 201,163,126 129,103,78 95,79,64 97,83,67 101,85,68 113,93,73 239,213,172 255,254,198 255,243,193 255,252,199 255,254,198 204,177,130 208,181,138 255,255,204 255,255,214 255,255,216 255,255,216 255,255,216 255,255,206 255,255,207 255,255,214 255,255,214 255,255,214 255,253,202 194,167,131 243,223,173 255,255,203 255,245,191 255,255,203 255,249,193 201,174,138 75,69,64 71,58,51 74,62,50 73,63,53 81,69,57 82,70,58 81,69,57 77,65,53 81,69,57 73,57,44 255,240,192 255,246,195 255,234,181 255,241,190 255,246,196 251,221,165 128,96,62 255,249,194 255,253,196 255,253,196 255,253,196 255,254,195 255,252,199 214,180,139 255,249,198 255,251,200 255,246,193 255,241,188 255,233,182 217,190,147 154,125,101 235,210,166 220,199,158 219,200,175 217,199,178 209,187,151 208,184,149 112,89,60 112,91,66 114,93,68 115,96,71 111,92,67 109,92,68
67,60,29 65,58,27 62,55,26 59,52,23 59,52,25 60,51,24 56,47,20 59,50,19 89,76,24 109,91,29 128,104,22 137,118,36 94,81,29 74,65,57 78,63,52 76,64,52 78,66,54 78,66,54 78,66,54 80,68,56 77,65,53 76,64,52 76,66,54 80,69,54 90,76,60 98,83,63 104,85,58 111,91,61 110,86,60 109,90,65 111,86,56 255,241,195 248,216,170 252,221,182 127,95,65 255,250,203 255,250,197 255,251,195 255,248,192 255,245,191 230,192,142 255,236,187 255,238,185 255,244,187 255,241,178 251,201,141 249,198,145 198,156,114 188,150,115 186,147,115 182,144,109 159,116,81 238,175,108 237,166,113 255,233,171 232,194,146 120,101,74 102,85,61 100,87,64 109,91,72 215,194,153 255,250,192 255,251,196 255,252,199 255,240,193 199,169,127 212,185,142 255,255,207 255,255,212 255,255,216 255,255,214 255,255,218 255,254,206 255,253,202 255,255,218 255,255,218 255,255,216 255,254,198 193,167,126 236,215,163 255,251,198 255,255,191 255,241,188 255,249,194 193,166,130 74,70,62 71,59,49 76,64,52 73,61,49 81,69,57 83,71,59 81,69,57 80,63,53 82,70,60 79,56,53 242,211,160 255,249,194 255,251,194 255,247,193 255,250,199 204,174,132 136,102,68 255,241,187 255,246,197 255,241,193 255,232,184 255,224,178 239,212,169 183,160,120 226,203,161 228,205,163 227,206,165 224,206,164 221,202,163 185,162,131 131,108,79 210,191,156 217,197,165 190,172,140 194,178,145 212,193,166 183,164,139 102,81,54 107,86,59 113,92,67 112,93,68 109,92,66 106,94,68
64,52,22 65,53,23 62,53,22 57,50,21 56,51,23 56,50,27 47,40,20 50,42,20 63,50,18 81,66,28 113,93,32 137,109,30 153,127,36 115,102,50 81,64,54 76,64,52 78,66,54 82,70,58 80,68,56 80,68,56 78,66,54 77,65,53 75,65,53 82,71,56 90,76,60 97,81,64 104,85,60 112,91,64 112,88,62 108,89,64 104,83,56 239,212,176 214,191,151 227,205,171 118,93,65 240,209,172 243,212,163 240,208,162 234,204,158 233,203,161 187,159,119 227,197,153 248,216,161 255,239,179 255,227,175 192,151,122 162,120,78 145,106,74 120,85,60 116,83,58 126,96,70 95,64,43 76,42,20 108,52,28 196,102,59 255,221,160 250,213,169 130,106,71 107,89,68 106,90,73 166,149,125 198,171,135 227,200,155 212,189,147 227,208,171 190,168,134 193,164,129 255,250,194 255,253,194 255,253,196 255,254,200 255,255,204 255,255,201 255,255,206 255,255,212 255,255,214 255,255,208 255,255,199 176,152,115 207,184,142 253,226,181 255,243,187 255,252,196 255,234,183 131,110,83 69,63,56 71,59,49 71,59,47 74,62,50 83,71,59 84,72,60 82,70,58 80,63,53 82,70,60 80,59,55 248,222,170 238,207,156 255,232,179 250,219,170 208,184,147 195,176,151 111,90,65 206,186,138 225,204,163 223,205,163 217,203,160 217,202,164 214,197,162 169,151,119 215,198,163 218,199,162 218,201,166 217,200,165 216,199,164 183,163,131 136,117,92 184,169,149 200,183,155 219,202,163 215,198,161 200,181,156 150,136,111 104,85,60 105,84,57 111,90,65 112,93,68 113,92,67 108,91,67
60,53,24 59,52,23 59,50,23 53,47,22 51,45,20 50,44,19 45,39,16 46,39,19 45,37,13 52,45,18 83,67,34 117,98,41 141,117,37 167,141,48 122,98,47 81,64,54 80,65,56 78,68,58 78,66,54 77,65,53 77,65,53 77,65,53 77,66,51 79,65,51 90,76,60 95,80,60 107,86,59 112,89,60 110,89,62 108,89,64 103,86,58 197,174,143 180,162,132 188,171,143 104,83,56 203,179,144 212,187,141 215,189,148 214,187,151 213,190,150 178,152,113 226,198,158 255,246,188 201,160,115 87,50,24 84,50,32 70,39,20 66,37,17 72,42,25 74,45,25 61,35,14 61,31,14 70,40,23 82,44,23 124,63,31 226,130,72 255,243,176 183,145,99 108,95,74 105,91,75 173,159,134 202,181,140 236,214,167 217,198,159 226,209,174 175,155,125 172,145,111 253,224,173 255,234,175 255,234,178 255,236,180 255,240,186 254,225,172 255,226,173 255,248,192 255,246,190 255,240,184 255,233,177 154,130,104 186,168,136 228,205,165 216,189,146 233,204,155 208,180,140 146,127,104 78,67,60 71,58,51 73,61,49 73,61,51 83,71,61 84,72,60 83,71,59 80,68,56 79,69,57 73,57,51 218,201,164 209,188,147 235,209,168 227,206,165 178,166,136 167,161,138 104,91,70 198,180,148 218,199,160 219,200,161 219,200,161 219,200,161 213,194,157 161,143,113 217,198,163 216,199,160 215,201,158 214,199,159 211,194,157 178,160,128 141,127,102 199,191,169 179,172,145 202,185,150 197,180,145 179,169,145 168,160,136 112,93,70 112,88,62 116,92,68 118,97,72 112,91,66 114,93,68
