120,111,105 117,108,104 112,101,98 105,99,94 105,99,94 105,98,96 112,105,103 116,110,105 108,101,99 91,81,85 73,65,71 74,64,68 74,64,68 70,65,67 69,62,65 68,60,66 65,57,63 66,55,62 72,61,68 87,80,83 90,83,86 73,66,69 56,49,52 73,62,59 113,97,91 88,68,61 60,34,24 51,30,17 47,28,16 50,27,16 70,42,31 64,41,30 63,32,20 73,37,27 100,64,46 101,75,63 134,88,74 101,79,71 78,68,69 74,68,73 74,64,65 75,68,66 77,70,68 78,71,69 80,70,71 81,71,72 79,72,72 79,72,70 78,71,71 78,71,69 77,70,70 76,69,69 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 76,69,69 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
113,104,100 111,102,98 110,99,96 102,96,91 102,96,91 107,100,98 113,106,104 118,111,109 107,100,98 91,81,85 73,65,71 72,65,68 72,65,68 71,66,68 70,63,66 70,62,68 68,60,66 71,60,67 80,69,76 85,78,81 82,75,78 62,55,58 58,51,54 82,69,64 93,73,64 71,48,37 57,31,19 52,31,18 46,27,15 55,29,17 75,44,32 67,43,35 63,35,22 75,39,29 103,65,48 104,78,68 123,82,66 102,80,72 80,70,71 74,69,71 72,62,61 78,71,69 78,71,69 80,74,69 82,72,73 82,72,73 79,72,72 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 76,69,72 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 51,44,47
107,98,94 106,96,95 102,92,91 101,94,92 101,94,92 107,100,98 115,108,106 116,109,107 101,94,92 85,75,76 73,66,69 70,68,69 73,71,72 76,71,73 78,71,74 76,68,74 72,64,70 75,67,73 79,72,72 80,73,76 68,61,64 61,54,57 63,57,62 85,65,56 78,50,37 68,40,27 57,31,19 51,28,17 47,26,15 57,31,19 80,49,37 74,48,38 64,36,23 77,41,31 107,69,52 103,80,65 113,77,67 99,82,74 81,71,70 74,69,68 79,70,66 79,72,70 79,72,70 79,73,68 81,72,68 81,71,70 77,71,66 79,73,68 80,74,69 80,74,69 79,73,66 79,75,67 75,74,67 77,73,65 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 76,70,65 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 58,51,54 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 57,50,53 54,47,50
100,93,93 98,91,91 97,90,90 97,90,90 101,94,92 106,99,97 115,108,106 118,111,109 98,91,89 83,76,76 74,69,71 75,70,72 76,71,73 74,72,73 75,73,74 77,70,73 77,69,75 78,70,76 78,71,71 76,69,72 64,57,60 64,56,62 67,57,61 86,55,45 82,50,36 69,37,23 54,31,20 49,28,17 51,30,19 61,33,20 77,47,30 84,56,47 67,39,28 77,44,33 107,72,59 105,82,67 107,79,68 97,81,75 79,73,68 75,70,67 77,71,66 79,70,66 80,71,67 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 58,51,54 56,49,52
94,87,87 95,88,88 94,87,87 97,90,90 101,94,92 108,102,97 115,108,106 116,109,107 105,98,96 87,80,80 78,73,75 76,71,73 76,71,73 75,73,71 77,72,74 76,71,73 79,72,75 79,71,77 79,72,75 75,68,71 66,59,62 66,59,62 71,59,59 85,52,43 72,41,29 61,30,18 54,31,18 53,27,17 56,30,20 65,37,26 73,46,30 77,51,41 66,35,25 83,47,37 106,74,60 98,77,64 97,74,59 87,74,67 79,73,68 80,74,69 82,76,69 80,74,67 80,74,69 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 78,72,67 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 79,72,70 77,70,68 76,69,67 75,68,66 73,66,66 71,64,64 72,65,65 71,64,64 70,63,63 70,63,63 70,63,63 66,59,59 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 62,55,58 59,52,55 57,50,53
94,87,87 94,87,87 94,87,87 95,88,88 102,95,93 106,100,95 118,112,107 118,111,109 104,97,95 88,83,82 77,75,76 75,73,74 75,73,74 74,72,70 76,71,73 78,73,75 80,73,76 80,73,76 77,72,74 72,65,68 68,61,64 68,61,64 74,63,60 86,50,44 67,36,24 61,30,18 55,29,15 51,28,15 58,32,20 70,42,31 68,40,27 65,44,31 67,36,24 83,51,37 106,78,65 95,78,68 86,69,59 81,72,68 79,72,70 75,69,64 82,76,71 84,78,71 85,76,70 83,72,69 77,71,66 80,74,69 80,74,69 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,70,66 79,69,68 79,69,68 76,70,65 76,69,67 77,70,70 76,69,69 75,68,68 77,70,70 76,69,69 71,64,64 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 62,55,58 58,51,54 55,48,51
91,84,84 93,86,86 94,87,87 98,91,91 101,94,92 111,102,98 120,111,107 116,109,107 101,94,92 88,83,82 80,78,79 79,77,78 77,75,76 75,73,71 79,74,76 81,76,78 82,77,79 81,76,78 78,73,75 77,70,73 70,63,66 72,62,66 77,64,57 77,44,35 64,36,23 58,30,17 54,31,18 56,30,18 64,36,25 77,45,31 77,44,33 61,33,22 65,39,25 89,56,45 101,80,69 85,68,60 83,70,63 84,75,71 79,73,68 80,74,69 84,78,73 80,71,67 83,76,74 87,78,72 80,74,69 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 80,71,67 79,73,68 79,72,70 78,71,69 79,72,70 79,73,68 81,72,68 81,71,70 79,72,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
90,83,83 92,85,85 94,87,87 97,90,90 102,95,93 113,104,100 121,112,108 116,109,107 106,99,97 91,86,85 84,82,83 80,78,79 81,79,80 81,79,77 79,77,78 80,78,79 80,78,79 82,77,79 84,77,80 82,75,78 75,68,71 78,66,71 80,64,60 69,46,33 59,32,16 59,33,19 57,34,21 58,30,17 83,50,39 95,59,41 71,36,23 62,31,19 75,44,34 98,67,57 91,74,64 84,71,66 85,74,69 79,73,68 80,74,69 82,73,69 82,76,71 79,73,68 78,72,67 83,76,74 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 78,73,70 79,74,71 79,73,68 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 79,73,68 79,73,68 82,73,67 70,61,55 39,30,26 30,23,21 29,22,22 27,20,20 23,18,17 21,19,17 21,19,17 30,23,23 38,31,31 75,65,64 78,71,69 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
90,83,83 92,85,85 94,87,87 98,91,91 104,97,95 113,103,102 123,114,110 120,114,109 107,102,101 96,91,90 87,85,83 87,85,86 86,84,85 84,82,80 82,80,81 81,79,80 81,79,80 83,78,80 87,80,83 80,73,76 78,68,72 77,67,68 78,62,60 65,42,31 59,32,16 59,31,20 54,31,16 62,31,19 101,60,42 119,78,58 73,45,32 66,34,20 86,60,48 100,74,64 90,75,66 86,75,68 88,77,74 84,78,73 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 76,70,65 78,71,69 79,72,70 77,70,68 78,71,69 83,77,72 79,73,68 79,73,68 79,73,68 81,70,63 66,55,52 39,29,28 30,23,23 37,26,23 38,25,22 39,26,23 39,26,23 36,25,20 37,26,21 35,26,20 33,28,30 31,29,30 26,24,25 35,30,27 76,70,65 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 75,68,68 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 72,65,65 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
90,83,83 91,84,84 94,87,87 97,90,90 104,97,95 114,107,105 123,114,110 118,111,109 106,101,100 94,92,90 88,88,85 88,86,84 88,86,84 87,85,83 86,84,85 82,80,81 84,79,78 83,78,77 83,78,77 80,73,73 83,71,73 79,69,70 74,62,64 62,40,32 56,30,16 51,28,13 54,31,16 68,38,23 104,60,48 110,69,49 78,46,32 70,43,27 97,71,57 97,76,65 85,74,69 88,77,72 88,79,75 85,79,72 82,76,71 86,77,71 86,79,77 85,79,72 85,81,75 84,78,73 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 80,74,69 80,74,69 82,73,69 62,50,50 42,29,24 53,40,33 88,56,40 126,81,58 133,87,59 134,86,57 131,80,52 125,77,48 123,75,50 120,74,48 85,50,25 35,14,3 32,23,19 32,27,29 32,22,21 80,71,67 79,73,68 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
