120,111,105 115,104,101 105,99,94 105,99,94 109,102,100 118,112,107 108,101,99 80,73,76 74,64,68 74,64,68 69,64,66 68,61,64 65,57,63 69,56,64 84,77,80 90,83,86 65,58,58 64,54,55 113,97,91 67,41,31 52,31,18 47,28,16 60,32,21 71,43,32 63,32,20 85,47,37 99,73,61 134,88,74 81,71,70 79,69,73 74,64,65 79,69,68 79,72,70 80,70,71 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 75,68,66 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 76,69,69 76,69,69 73,66,66 75,68,68 76,69,69 73,66,66 65,58,58 71,64,64 71,64,64 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
111,102,98 108,98,97 102,96,91 101,94,92 109,102,100 118,111,109 104,97,95 79,72,75 72,67,69 72,67,69 74,69,71 73,66,69 71,63,69 76,68,74 83,76,79 75,68,71 62,55,55 73,63,64 88,62,50 64,36,23 52,31,20 48,27,16 63,32,20 81,50,40 63,35,22 91,48,40 101,75,63 116,77,65 82,72,71 79,69,68 80,71,67 79,69,68 78,72,67 80,70,69 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 75,71,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 73,66,64 76,69,69 77,70,70 73,66,66 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48
100,93,93 99,92,92 98,91,91 101,94,92 111,104,102 118,112,107 100,93,91 77,72,74 75,70,72 76,71,73 75,73,74 77,72,74 77,69,75 79,72,75 79,72,75 64,57,60 64,59,61 77,59,56 81,49,35 62,31,19 49,28,17 51,30,19 66,38,25 83,52,40 65,37,26 91,54,41 103,80,65 107,79,68 82,75,73 77,71,66 77,71,66 80,71,67 84,75,69 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 77,70,70 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 56,49,52 56,49,52 56,49,52
94,87,87 94,87,87 95,88,88 101,94,92 112,105,103 120,111,107 105,98,96 81,76,75 77,72,74 76,71,73 75,73,71 77,72,74 79,72,75 80,72,78 77,70,73 66,59,62 67,62,64 81,57,51 72,41,29 59,31,20 55,29,19 56,30,20 71,43,30 75,47,34 66,35,25 99,62,49 98,77,64 97,74,59 80,70,69 79,73,68 82,76,69 82,76,69 80,74,69 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 75,68,66 73,66,66 72,65,65 71,64,64 70,63,63 69,62,62 66,59,59 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 58,51,54
91,84,84 93,86,86 97,90,90 102,95,93 115,106,102 120,111,107 104,97,95 81,79,77 76,74,75 75,73,74 74,72,73 75,73,74 79,74,76 78,73,75 77,70,73 71,64,67 68,63,62 79,55,47 65,34,22 58,30,17 51,28,15 63,37,23 73,43,28 65,39,27 64,36,23 100,72,59 97,80,70 87,72,63 78,74,68 79,73,68 83,77,72 80,74,69 86,77,71 79,73,68 83,77,72 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 77,71,66 80,71,67 76,70,65 77,70,68 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 67,62,64 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
91,84,84 93,86,86 97,90,90 102,95,93 117,108,104 118,112,107 105,98,96 84,82,80 80,78,79 81,79,80 80,78,79 80,78,79 80,78,79 83,78,80 82,75,78 75,68,71 76,64,64 70,48,40 58,33,16 56,33,18 57,29,16 77,46,36 82,45,32 62,29,20 74,41,30 101,73,62 86,70,66 82,71,66 80,71,67 80,73,71 82,76,71 78,72,67 80,74,67 88,79,75 83,77,72 83,77,72 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 79,73,68 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 68,59,53 46,37,33 34,28,23 28,22,17 27,20,18 31,24,22 53,42,39 82,73,69 78,71,69 78,71,69 77,70,68 75,68,66 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
90,83,83 93,86,86 97,90,90 104,97,95 118,108,107 125,116,112 107,102,101 91,86,85 87,85,86 86,84,85 84,82,83 80,78,79 81,79,80 85,80,82 84,77,80 78,68,72 79,67,69 68,47,43 59,32,16 56,30,18 61,30,18 101,60,42 102,70,54 66,35,23 86,60,48 96,74,66 85,74,67 88,77,74 82,76,71 84,78,73 80,74,69 83,77,72 84,77,75 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 77,71,66 79,72,70 77,70,68 82,76,71 79,73,68 79,73,68 79,70,64 66,55,52 32,22,21 34,23,20 38,25,22 38,25,22 39,26,21 37,26,21 37,30,30 31,29,30 26,24,25 62,55,53 78,72,67 77,71,66 77,71,66 77,70,70 75,68,68 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 72,65,65 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 66,59,62 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
90,83,83 93,86,86 95,88,88 104,97,95 121,112,108 120,111,107 107,102,101 91,89,87 89,87,85 88,86,84 88,86,84 83,81,82 85,80,79 82,77,76 80,73,73 83,71,73 78,68,69 66,50,46 56,30,16 51,30,17 65,35,20 103,59,47 96,61,48 74,42,28 95,69,55 91,75,69 88,77,72 89,80,76 84,78,73 87,78,72 85,78,76 83,79,71 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 82,76,71 76,65,60 46,33,28 89,70,58 135,90,67 137,91,63 136,88,59 131,80,52 129,81,56 120,81,53 62,41,30 32,23,19 31,24,24 60,51,47 78,72,67 80,74,69 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
90,83,83 92,85,85 95,88,88 105,98,96 122,113,109 118,109,105 106,99,99 92,90,88 90,88,86 90,88,86 89,87,85 89,84,83 89,79,80 86,76,75 87,77,81 83,71,76 78,71,71 70,54,52 51,30,17 50,27,14 73,36,21 92,55,40 108,67,49 86,60,48 103,81,73 89,78,73 93,83,82 88,79,75 89,80,74 86,77,71 86,77,73 85,76,72 84,78,73 82,76,71 89,78,75 86,77,73 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 84,78,73 80,74,69 82,73,69 82,73,69 82,76,71 90,81,64 69,58,43 229,140,70 229,155,103 128,76,44 148,92,54 103,62,42 122,86,66 132,90,66 148,92,58 141,91,58 84,49,24 23,18,20 35,30,32 80,74,69 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 68,61,61 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
86,79,79 92,85,85 95,88,88 109,102,100 122,113,109 113,103,102 102,95,95 94,89,88 91,89,87 92,90,88 91,89,87 92,87,84 85,78,76 87,77,78 86,76,80 82,72,76 77,72,74 73,60,57 48,27,12 57,31,17 80,43,28 91,55,37 102,64,45 105,78,60 106,84,76 85,74,69 84,75,71 86,77,73 87,81,76 91,82,78 92,83,79 91,82,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 78,72,67 86,80,75 87,78,74 92,84,73 97,87,65 83,62,47 97,54,37 110,76,58 133,86,52 144,90,56 131,86,53 112,77,52 98,69,49 73,41,25 139,84,43 130,83,49 29,19,20 28,26,27 47,40,38 82,75,73 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
