119,129,163 137,144,169 113,114,137 123,121,133 69,66,81 121,119,129 124,122,142 139,142,164 141,144,164 136,122,137 138,116,138 144,125,143 131,129,151 140,138,162 141,139,159 144,126,137 159,134,148 147,121,140 134,129,145 76,72,85 77,71,76 136,131,147 148,146,168 145,143,165 146,142,166 126,119,131 100,93,96 69,63,68 65,59,66 67,64,70 63,60,64 81,70,63 81,68,61 80,67,60 76,64,54 81,72,64 82,78,72 80,79,72 80,79,72 81,77,71 79,75,67 77,71,64 76,64,52 74,64,54 74,62,50 73,61,49 71,59,47 71,59,47 71,60,45 82,71,54 88,74,49 91,77,50 93,79,54 101,84,60 102,85,61 195,173,139 155,135,105 131,106,78 255,250,210 255,251,208 255,251,206 255,253,210 255,249,200 255,251,202 255,251,198 150,127,98 89,75,57 107,96,79 88,76,66 65,54,47 74,62,52 74,62,52 74,61,54 75,62,55 82,70,60 84,72,60 87,73,59 192,174,153 229,205,170 213,189,156 222,194,165 118,94,59 250,227,185 255,237,189 255,237,191 255,243,197 246,219,176 254,234,188 253,232,189 247,229,185 244,218,179 108,89,62 234,214,184 239,219,189 255,239,209 205,193,167
118,128,162 138,143,167 112,108,128 124,122,134 68,65,80 119,117,127 128,126,146 140,143,165 142,145,165 125,111,126 137,115,137 150,129,148 138,139,160 142,140,164 142,140,164 87,78,91 151,131,143 142,118,136 130,125,141 74,70,83 77,71,76 136,131,147 148,146,168 145,143,165 145,141,161 126,120,125 101,94,92 68,62,67 69,63,70 65,62,68 69,67,68 81,70,63 81,68,61 77,65,55 81,69,59 81,73,62 82,78,72 81,77,71 77,76,69 79,75,69 77,73,65 75,69,62 74,66,53 73,63,53 74,62,50 74,62,50 71,59,47 71,59,47 71,60,45 82,71,54 91,77,50 92,78,51 92,77,55 99,85,67 103,86,62 255,246,212 244,224,194 132,107,79 255,250,210 255,251,208 255,251,206 255,252,209 255,249,200 255,251,202 255,251,198 149,125,99 226,198,169 255,235,196 144,124,106 53,42,35 74,62,52 76,64,54 75,63,51 77,65,53 87,76,61 90,79,62 94,78,61 181,155,134 223,198,168 209,184,154 198,171,135 146,117,82 255,253,208 255,255,216 255,255,222 255,255,222 255,254,215 255,253,212 255,255,224 255,255,224 255,254,212 111,92,65 178,159,124 185,166,129 194,171,142 152,133,108
112,119,154 144,141,168 113,108,124 128,122,129 71,63,80 119,113,118 133,130,147 141,142,163 147,143,163 108,95,114 139,115,135 137,116,133 142,138,160 137,133,155 143,139,159 115,107,124 133,113,125 135,115,127 100,89,98 74,70,79 76,71,73 140,136,149 152,148,168 150,146,166 143,138,156 129,121,127 106,97,93 69,61,67 70,67,73 68,64,73 71,64,67 83,71,61 82,69,62 80,68,58 82,70,60 81,73,62 82,77,74 79,74,71 77,75,71 76,74,70 73,71,67 76,72,66 69,63,56 67,56,49 67,57,47 64,53,46 65,54,47 67,56,49 67,57,45 78,68,56 91,77,59 90,77,56 90,76,60 99,85,67 97,82,60 228,204,169 244,225,190 130,106,84 255,250,210 255,250,210 255,251,208 255,251,211 255,248,202 255,250,204 255,251,202 151,127,103 243,219,186 255,250,208 150,135,115 58,47,42 74,62,52 76,64,54 78,66,54 85,71,57 99,86,63 105,90,68 106,91,69 248,220,180 255,252,200 255,247,195 255,252,204 162,131,94 255,253,210 255,255,218 255,255,220 255,255,220 255,253,214 255,253,214 255,255,220 255,255,220 255,252,210 121,102,65 255,253,217 255,254,211 255,252,206 255,237,191
104,113,152 139,130,143 101,91,111 132,126,133 68,60,77 120,112,118 145,138,152 113,108,124 150,146,166 97,84,103 130,106,126 123,102,119 144,140,162 139,135,157 146,142,164 99,91,108 143,117,136 140,114,135 122,104,113 81,74,84 75,69,74 137,133,146 151,147,167 149,145,165 146,141,159 132,121,128 106,97,93 71,61,65 73,69,78 69,66,70 73,66,66 83,71,61 82,70,60 81,69,59 78,68,58 77,68,62 71,64,62 71,66,65 67,65,63 65,63,61 63,61,59 68,63,62 65,60,59 71,62,58 70,61,55 70,61,55 71,62,56 70,61,55 72,64,53 74,66,55 76,65,50 80,66,50 90,77,56 91,77,63 95,76,53 255,248,209 216,192,155 127,103,79 255,250,208 255,250,206 255,250,206 255,250,210 255,251,208 255,251,208 255,251,202 153,127,104 235,211,176 242,210,168 118,98,78 63,50,45 81,69,59 81,69,59 81,69,57 87,73,59 98,85,62 101,86,66 103,88,66 224,193,154 255,240,188 255,236,184 255,248,200 163,132,95 255,253,210 255,255,218 255,255,220 255,255,220 255,255,211 255,253,212 255,255,216 255,255,218 255,254,210 122,103,66 255,252,217 255,255,213 255,252,204 255,243,198
98,107,148 209,187,192 111,93,104 118,105,113 63,59,70 115,104,101 119,105,105 204,190,190 102,87,95 127,108,126 129,107,129 147,121,138 124,115,137 145,139,160 150,142,161 113,95,106 155,128,140 155,125,138 139,117,120 78,67,76 72,62,61 129,116,124 144,143,160 145,144,161 147,139,156 121,109,109 84,71,66 73,61,66 73,72,77 73,71,69 78,69,63 85,71,57 80,72,50 77,71,46 83,73,51 80,73,53 76,71,57 75,71,63 74,69,71 71,66,63 74,65,61 69,62,60 72,61,56 75,62,55 74,61,54 74,61,54 72,61,54 72,61,54 76,64,54 77,65,55 85,74,59 92,76,59 98,84,59 100,86,61 104,81,52 231,200,161 255,245,206 139,114,86 255,249,198 255,250,198 255,250,198 255,251,201 255,250,198 255,250,198 255,248,196 153,126,92 255,232,183 255,252,202 170,146,120 103,84,70 169,136,99 171,136,100 136,108,79 125,99,74 106,86,66 104,87,63 115,97,67 255,248,197 255,248,196 255,255,204 243,221,172 162,134,96 255,254,210 255,255,218 255,255,218 255,255,218 255,255,210 255,255,212 255,255,218 255,255,216 255,253,206 117,98,61 255,248,201 255,255,208 255,252,201 254,233,181
86,90,123 182,160,165 189,168,168 168,152,139 70,63,73 110,99,96 139,116,115 135,114,112 129,105,111 131,106,118 131,107,123 138,112,129 91,76,84 179,169,173 103,90,100 127,107,119 146,118,135 139,112,124 132,108,112 77,66,75 73,62,57 124,106,105 136,114,122 119,97,105 156,132,126 131,111,104 123,111,99 72,61,58 70,69,60 80,75,61 79,75,40 77,73,38 78,74,37 73,68,36 70,66,31 67,62,30 77,68,23 98,89,33 97,87,65 73,64,56 69,65,57 70,64,57 75,63,53 77,62,51 74,62,50 75,63,51 74,62,50 76,64,52 75,64,49 77,66,49 92,79,58 100,83,59 108,87,62 105,84,59 107,86,61 255,222,182 255,250,208 143,115,86 255,251,196 255,251,196 255,251,194 255,250,196 255,250,192 255,252,194 255,250,190 153,124,91 255,246,194 248,212,161 148,120,82 224,192,146 255,212,155 247,196,139 254,207,157 249,207,155 201,168,131 170,145,115 136,115,90 255,237,188 255,254,202 255,235,181 255,251,202 162,134,96 255,254,210 255,255,214 255,255,214 255,255,214 255,254,204 255,255,212 255,255,216 255,255,214 255,254,204 129,107,69 255,255,205 255,247,199 255,236,186 255,250,194
50,61,90 81,77,86 84,78,85 83,75,83 65,58,68 74,68,75 81,74,86 83,76,88 81,74,88 85,78,90 91,79,91 86,74,86 76,68,76 95,87,95 89,88,93 79,73,80 87,76,83 86,75,84 87,75,80 80,69,78 70,60,64 88,76,78 95,81,86 99,85,90 111,95,93 102,86,82 96,85,80 81,72,66 84,86,29 81,78,34 84,80,45 75,70,40 73,68,36 71,66,34 70,65,33 64,59,29 60,55,23 64,56,20 93,79,25 121,106,29 104,91,43 73,65,54 74,62,52 75,63,53 74,62,52 75,63,53 75,63,53 75,63,53 76,65,50 78,67,50 92,79,58 104,85,60 113,90,61 110,86,62 112,91,64 255,246,197 211,181,139 147,117,89 255,251,196 255,251,196 255,251,194 255,249,194 255,247,192 255,250,194 255,251,194 144,117,85 255,238,189 251,215,164 210,175,137 95,60,35 103,52,28 109,53,27 184,134,92 234,191,146 199,149,107 172,129,84 235,186,137 211,174,132 255,246,193 255,250,198 252,230,185 172,144,106 255,253,208 255,255,214 255,255,214 255,255,214 255,255,205 255,255,212 255,255,216 255,255,214 255,254,204 128,106,68 255,253,199 255,241,190 255,245,196 255,254,200
48,61,87 73,69,82 75,71,82 75,71,82 72,68,79 69,65,76 66,64,74 68,66,76 66,64,74 65,63,71 62,61,66 61,60,63 55,54,57 57,56,61 54,51,57 59,56,62 59,55,64 59,55,64 56,52,61 56,53,57 58,52,57 63,58,60 73,66,64 77,70,68 78,71,71 80,74,67 84,82,49 85,85,40 83,82,44 81,77,42 78,74,39 74,69,37 72,65,36 71,64,33 65,60,30 61,56,26 60,53,24 59,52,25 60,51,22 79,68,24 120,102,15 135,117,44 80,69,54 76,64,52 76,64,52 76,65,50 76,65,50 75,63,53 76,65,50 76,65,50 93,80,57 103,87,56 111,90,63 107,86,61 110,90,60 227,196,147 253,224,189 138,108,80 255,234,179 255,227,174 248,217,164 238,207,158 237,204,154 236,203,153 237,206,153 118,93,65 193,165,125 246,210,159 125,89,58 74,38,20 62,28,10 92,50,26 101,57,29 87,47,22 122,59,26 162,78,43 207,118,62 255,232,168 239,206,156 236,206,162 235,212,172 169,143,102 255,252,192 255,255,204 255,255,210 255,255,212 255,255,205 255,255,216 255,255,216 255,255,215 255,255,203 116,94,58 252,228,173 255,253,195 255,253,193 235,202,150
46,64,92 85,84,101 86,83,100 87,84,101 86,83,100 86,85,102 89,86,103 85,82,99 88,85,102 85,82,97 87,84,99 87,85,97 80,78,88 79,77,87 70,66,79 80,76,89 84,80,89 81,77,86 76,72,81 76,72,81 74,70,81 75,73,81 76,76,76 72,72,72 70,68,66 84,84,52 86,86,41 83,82,46 84,80,45 79,75,40 74,69,37 71,66,34 68,61,32 65,58,29 62,55,28 60,53,26 58,51,24 55,47,23 50,44,19 52,44,22 84,67,18 119,99,20 152,129,30 88,72,30 75,65,53 76,65,50 77,65,55 76,65,50 81,67,42 76,65,48 93,80,59 105,86,59 113,89,63 109,90,67 105,84,57 201,184,149 188,173,151 119,100,75 210,188,143 212,190,145 215,190,146 212,186,145 210,184,143 217,191,150 217,192,146 108,89,66 193,172,145 235,202,163 79,45,25 61,32,12 55,30,11 60,31,9 63,32,13 62,31,12 70,34,16 104,57,34 188,95,38 255,167,92 255,255,192 255,231,185 219,201,169 152,130,94 252,223,170 255,231,179 255,231,181 255,239,188 238,211,164 255,248,196 255,247,192 255,239,188 243,213,171 107,86,63 232,213,176 227,197,155 225,200,156 213,192,151
61,52,35 86,79,89 85,82,99 83,80,97 82,78,98 82,78,98 83,79,99 81,77,97 82,78,98 81,78,95 78,75,92 78,75,90 86,84,96 78,76,86 78,76,86 73,71,81 76,74,84 77,73,84 77,73,84 72,68,77 74,67,81 76,69,81 76,70,75 75,69,74 81,79,57 83,85,39 84,81,39 82,78,43 79,74,42 73,68,36 71,66,34 67,62,30 65,58,29 61,54,25 60,53,26 58,51,24 54,48,23 51,45,22 47,41,18 46,39,21 50,41,14 86,69,18 129,102,16 153,128,28 83,72,57 74,64,52 76,64,54 78,60,41 101,79,43 88,71,47 97,83,56 105,87,57 112,88,62 108,89,66 102,83,58 191,173,141 185,170,148 117,98,73 206,188,146 212,191,150 213,190,148 206,182,145 208,185,145 216,193,153 217,192,148 104,85,62 187,168,141 132,99,72 67,35,19 66,34,20 133,86,54 165,112,69 150,101,65 143,96,64 85,54,33 71,37,19 162,80,33 238,125,63 255,233,182 255,245,193 214,194,162 158,134,101 246,220,166 252,226,174 252,226,176 251,227,176 223,195,155 251,224,177 253,227,177 254,228,178 237,210,167 106,90,73 232,213,176 248,218,176 237,212,168 210,192,150
