65,56,48 64,55,49 55,49,42 70,62,51 125,97,68 106,85,62 89,78,63 55,51,43 105,81,55 106,82,56 111,92,76 113,105,92 160,167,181 168,175,187 176,183,195 184,195,206 191,200,211 98,103,111 182,184,209 188,191,209 185,191,212 188,189,212 183,189,210 181,188,211 182,189,212 179,188,211 175,189,212 175,189,212 124,127,134 189,200,211 189,202,221 181,193,215 170,186,213 160,176,203 146,168,200 134,142,162 103,82,57 104,80,54 113,89,63 107,97,85 141,164,218 138,161,217 136,160,218 133,157,217 133,160,219 135,159,217 136,161,216 137,159,220 137,162,217 137,162,215 138,161,217 138,161,217 140,163,219 140,163,219 141,164,220 141,164,220 140,163,217 144,164,217 148,164,216 155,169,217 155,170,213 152,169,212 152,169,212 159,170,212 159,173,212 53,54,73 151,165,204 161,172,210 162,172,206 162,174,209 163,173,207 163,174,203 161,174,204 158,173,205 158,174,203 160,173,203 162,173,202 165,173,201 169,177,205 168,176,206 168,177,200 167,179,201 177,179,204 174,179,203 172,179,202 171,178,201 80,74,69 116,93,64 110,85,57 105,85,55 110,110,105 156,169,188 166,179,198 176,186,206 183,193,213 183,198,216
67,58,50 64,55,49 54,48,41 73,65,54 127,99,70 108,87,62 82,70,58 54,50,42 104,80,54 107,83,57 109,92,68 114,107,89 159,166,180 167,174,186 176,183,195 186,195,206 192,201,212 98,103,111 182,184,209 187,190,208 187,190,212 187,190,212 186,187,210 188,189,212 188,189,210 186,187,208 184,191,216 184,191,216 121,124,135 196,205,216 184,202,219 181,196,214 172,185,213 163,176,204 147,166,197 133,139,160 108,84,58 107,81,56 115,89,64 108,98,86 145,169,218 142,165,219 137,161,219 137,161,221 137,161,221 135,159,217 138,160,219 140,159,219 140,163,219 140,163,217 141,164,220 140,163,217 141,164,220 142,165,217 142,165,219 141,164,218 144,164,217 148,167,218 149,165,215 155,170,215 156,172,212 158,172,211 159,173,212 158,169,209 158,172,209 50,52,68 149,163,200 159,171,206 158,171,201 162,174,209 163,173,209 162,173,202 161,171,205 160,173,203 159,171,204 161,172,203 163,174,203 170,176,204 172,179,204 172,178,206 174,179,205 178,180,205 175,180,204 177,179,204 174,179,203 175,180,204 84,75,71 117,94,65 111,86,58 108,88,58 112,112,112 159,173,185 166,179,196 178,188,206 184,194,212 188,203,221
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,93,63 82,71,56 54,48,41 102,83,56 109,85,59 108,93,71 115,106,91 158,165,177 166,173,187 176,183,197 186,193,205 192,201,212 98,103,111 182,185,207 184,192,212 182,187,211 181,188,211 187,189,216 189,190,213 191,189,211 191,189,209 190,188,210 191,189,211 124,124,136 192,211,221 188,207,217 183,196,215 173,186,205 163,176,195 151,169,195 133,139,158 110,85,57 108,83,53 115,90,60 101,96,82 159,174,219 155,170,215 152,168,218 149,165,217 146,165,216 148,164,216 145,165,220 147,165,221 144,164,219 143,163,216 148,163,218 145,163,217 147,163,215 144,165,213 147,166,217 147,166,217 152,166,214 158,168,215 162,171,210 166,173,210 164,174,210 166,176,212 164,174,210 163,173,207 166,176,210 53,54,73 154,165,196 162,172,208 163,174,205 162,173,204 162,173,204 162,175,205 166,173,208 164,174,208 163,173,207 163,174,205 165,173,203 171,175,206 175,175,203 179,177,201 187,182,200 187,181,204 187,183,205 187,183,205 181,179,203 187,180,208 87,74,67 108,87,60 114,89,59 110,85,57 113,111,107 164,175,186 170,180,196 182,191,202 188,197,208 191,203,211
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,87,60 87,75,65 54,48,41 106,82,56 110,84,59 106,91,69 109,100,85 157,164,176 164,170,187 175,181,198 184,192,208 191,200,211 86,91,99 182,185,207 182,190,210 188,186,210 183,188,212 180,189,212 177,189,211 188,186,208 185,188,208 190,188,210 191,189,211 119,122,133 189,208,218 189,208,218 184,197,212 179,187,205 170,178,196 161,170,193 138,141,161 110,85,57 106,81,51 113,88,58 107,103,86 166,177,215 163,174,212 165,176,216 162,173,215 156,171,214 158,173,216 154,170,218 154,168,216 150,166,216 149,164,219 149,165,217 151,165,217 154,168,218 152,166,218 149,165,217 151,165,215 152,167,212 156,172,212 163,173,207 169,176,213 169,177,209 172,180,210 172,180,210 176,180,211 176,180,211 58,55,70 168,174,202 173,177,210 164,175,204 163,174,203 164,175,206 164,175,206 170,176,206 173,177,208 171,177,207 171,177,207 172,176,205 174,176,203 180,176,200 186,178,197 191,183,200 191,183,200 188,183,201 188,183,201 187,184,201 189,181,200 87,72,61 104,85,60 113,88,60 110,86,60 117,115,111 165,177,185 172,183,194 185,195,201 191,201,207 195,203,208
67,59,48 65,57,46 51,47,37 68,60,49 124,100,67 102,84,54 79,69,57 55,49,42 103,83,53 106,83,54 100,87,66 108,101,83 151,161,181 158,167,190 169,178,201 179,189,207 184,195,208 84,92,101 179,184,208 179,188,211 179,188,211 181,188,211 181,188,211 181,188,211 182,189,212 179,188,211 181,188,213 184,191,216 110,110,118 185,206,215 190,211,220 184,203,213 178,189,202 170,178,194 166,172,189 147,146,161 113,87,62 115,87,58 116,88,59 114,107,89 168,179,210 168,179,210 171,179,209 173,182,207 178,182,211 168,179,208 166,179,209 164,175,206 161,175,212 158,172,211 158,172,213 159,170,208 161,173,208 162,174,207 159,171,204 160,171,209 158,172,211 159,173,210 163,173,209 169,177,209 169,177,207 175,183,213 179,184,208 189,183,208 185,183,205 62,55,65 179,175,195 185,181,201 185,181,203 183,177,200 182,176,197 179,177,201 176,177,200 176,177,200 180,178,198 183,178,196 183,177,198 183,177,200 190,182,201 192,182,200 201,187,202 199,185,198 200,186,199 200,186,199 200,186,199 197,183,196 83,72,65 105,86,63 113,88,58 114,91,62 116,114,112 171,179,186 179,190,191 189,200,201 194,205,206 201,207,210
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 110,87,58 80,70,58 55,49,42 116,91,61 115,87,58 109,92,68 106,98,85 150,159,182 148,165,187 156,175,196 166,178,202 176,188,210 85,90,98 177,184,209 177,189,213 182,189,214 180,189,214 179,188,211 180,189,212 178,190,212 179,187,215 180,189,212 180,189,212 100,103,110 185,204,214 187,206,216 180,199,209 175,186,199 171,177,194 169,173,188 146,144,154 122,94,67 116,91,61 116,91,61 115,106,87 171,182,211 169,180,209 169,180,209 178,186,214 177,185,213 177,184,209 181,186,212 184,186,211 178,184,212 171,179,211 167,178,209 168,178,212 168,181,211 172,180,212 167,178,209 163,176,206 166,179,209 163,176,206 164,175,204 168,176,208 166,177,204 167,178,207 174,181,204 185,183,205 188,184,204 62,58,67 184,179,197 191,186,204 196,186,206 198,188,206 197,190,204 197,190,202 196,189,199 196,189,199 201,189,205 201,189,203 201,189,201 201,189,201 203,190,198 205,191,196 211,193,192 211,195,193 213,195,190 213,195,190 217,196,194 219,194,191 90,77,72 114,89,59 115,87,58 116,88,59 119,115,109 173,174,179 183,185,185 197,197,197 192,204,200 197,207,204
61,53,42 66,58,47 57,48,42 67,57,45 127,99,70 117,94,65 82,72,60 55,49,42 117,92,62 123,95,66 111,94,70 108,100,87 147,156,179 150,166,191 152,170,194 161,178,200 165,183,209 77,88,101 172,178,206 177,185,213 188,189,212 191,189,209 193,189,211 192,188,210 190,188,210 185,190,214 183,188,212 182,187,211 93,96,105 181,197,208 181,197,208 177,193,204 173,184,197 169,175,192 168,172,187 137,133,144 122,94,67 117,92,62 115,90,60 107,98,79 175,183,211 173,181,209 178,184,212 184,186,213 179,186,211 186,184,206 195,190,206 200,193,207 196,188,205 193,188,204 190,186,206 190,184,205 189,185,205 196,187,209 184,185,208 180,186,207 181,184,206 181,184,206 181,181,207 178,180,207 174,181,206 175,179,208 173,181,201 177,178,201 184,178,201 60,56,67 189,180,193 198,189,202 212,194,193 214,197,189 219,198,187 228,202,188 236,207,187 237,208,188 224,202,184 219,198,183 221,200,189 221,200,187 220,197,182 226,201,184 226,198,185 227,202,185 229,202,186 230,203,187 232,208,186 231,201,186 87,73,59 114,89,59 119,91,62 113,85,56 121,111,101 184,174,178 186,181,183 196,191,193 194,201,199 198,203,202
61,53,42 67,59,48 55,49,42 66,61,49 125,98,66 113,93,63 83,72,57 54,48,41 121,96,66 123,95,66 117,94,63 104,95,78 139,147,165 149,161,183 155,167,189 162,174,196 167,179,203 77,85,101 173,180,205 180,187,212 186,187,208 190,188,208 195,192,207 196,193,208 196,194,206 197,195,207 200,197,214 200,197,214 98,98,108 175,189,199 175,189,199 173,188,195 175,184,195 171,179,188 166,170,183 132,125,137 109,81,52 111,86,56 113,88,58 104,95,80 41,41,49 42,43,48 52,48,59 53,49,60 56,52,61 57,55,65 63,59,68 71,63,71 69,61,67 65,57,63 63,59,68 61,57,66 62,55,67 70,66,75 74,70,79 79,72,82 76,72,83 73,71,81 76,73,88 79,76,91 85,82,97 90,87,102 89,87,99 92,88,99 96,94,106 45,44,49 104,97,107 115,108,118 127,113,115 144,126,121 155,134,119 166,144,126 180,154,131 181,155,132 196,170,145 201,176,157 199,174,157 197,175,157 198,176,158 204,179,160 210,181,161 216,185,166 220,196,172 220,196,172 222,196,173 224,191,166 87,69,66 110,85,55 114,89,59 112,89,58 113,99,85 185,173,163 188,177,172 196,187,183 198,193,195 198,193,192
66,58,47 67,59,48 56,47,43 68,62,53 123,96,64 112,92,62 88,76,64 51,45,40 116,92,59 122,95,63 116,91,63 104,93,76 135,137,162 146,159,178 157,163,184 162,170,188 165,173,191 77,82,92 185,185,211 188,188,214 195,189,212 201,195,216 201,196,212 202,197,213 203,198,216 202,198,211 207,198,211 208,200,206 110,108,109 181,186,185 184,189,188 177,182,181 178,183,182 176,178,178 170,171,176 122,120,118 109,85,52 109,84,54 108,88,56 101,91,81 200,186,201 199,187,199 204,190,203 204,190,203 204,191,201 210,196,198 212,196,190 215,197,192 211,195,189 206,193,190 193,180,188 185,173,185 180,171,182 188,176,190 192,179,187 194,179,187 185,172,180 176,165,172 171,165,170 170,163,166 169,159,163 170,158,163 172,159,167 165,151,151 155,139,137 53,43,44 144,127,133 149,135,135 156,141,132 160,141,129 154,129,112 142,117,100 138,105,94 134,102,86 131,100,81 124,98,77 115,89,75 110,89,78 100,79,68 97,76,65 93,74,60 95,76,62 93,77,62 87,71,56 88,69,57 77,64,43 53,44,29 110,85,57 108,85,54 110,85,55 112,101,84 193,173,155 190,176,158 198,184,166 203,189,171 200,190,178
67,59,48 65,57,46 56,47,43 65,59,50 123,96,64 105,85,55 77,65,53 52,46,41 118,94,61 123,96,64 124,95,62 102,95,77 104,103,108 121,119,139 135,138,156 143,145,161 152,154,170 79,77,85 171,170,187 177,176,193 181,175,196 184,178,199 187,182,200 189,184,202 190,184,205 194,189,205 201,192,207 204,196,204 103,100,104 174,172,170 180,178,176 180,178,179 179,179,179 173,171,172 167,162,164 122,111,104 122,95,63 114,89,59 110,90,58 105,96,81 218,201,204 220,203,206 218,201,202 219,202,203 219,203,201 225,207,204 230,211,199 232,211,198 230,209,198 227,207,198 219,203,201 214,197,200 211,197,202 212,198,203 213,200,197 219,203,199 223,202,198 225,203,197 226,201,198 225,202,199 216,198,193 216,195,191 221,197,191 229,203,191 232,201,193 71,59,59 213,192,192 221,200,196 231,201,184 243,207,187 250,206,180 251,207,181 255,208,181 255,213,180 255,219,178 255,218,179 255,214,184 253,208,185 248,203,182 248,203,182 248,206,182 249,207,183 251,207,179 254,210,182 255,211,181 255,212,174 90,76,62 111,86,58 107,83,57 113,88,58 112,101,84 195,175,157 197,179,158 201,186,164 201,186,164 198,184,168
