110,121,148 118,129,156 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 79,86,100 80,87,101 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 73,76,94 70,73,91 88,92,107 81,84,102 83,92,115 79,88,111 81,90,113 90,111,159 88,108,179 92,102,136 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 58,60,76 56,58,74 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 56,60,75 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,58,76 49,52,70 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 75,88,116 84,100,140 107,120,175 110,122,175 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 75,84,136 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 94,109,152 93,107,169 72,89,134 72,92,147 75,96,142 73,89,127 95,106,137 77,88,115 67,79,103
107,116,139 114,123,146 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 70,73,91 69,72,90 85,89,104 80,83,101 82,89,112 78,87,110 79,88,111 94,108,147 86,99,156 82,93,133 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 57,59,75 55,57,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 53,57,72 54,58,73 53,57,72 52,55,73 48,51,69 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,64,85 60,66,87 62,67,91 64,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 50,48,68 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 67,77,122 85,101,153 72,89,134 75,90,149 72,87,144 67,77,124 73,84,115 77,88,115 62,74,98
102,112,132 106,115,140 89,92,110 86,89,107 86,87,106 83,86,104 82,85,103 80,83,103 75,79,94 72,74,90 81,84,102 78,84,101 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 88,91,109 89,92,114 88,93,117 76,86,106 81,91,111 75,81,102 69,71,87 69,71,87 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 96,109,135 56,60,75 52,56,69 49,53,66 48,52,67 50,47,64 50,47,64 62,59,76 58,55,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 54,51,68 51,50,67 49,53,68 49,53,68 49,52,70 48,51,69 47,51,66 46,50,65 49,53,68 54,58,73 50,54,69 49,50,69 46,50,65 45,49,64 48,54,73 54,59,83 50,62,84 54,61,84 54,61,84 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 48,46,66 46,44,64 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 53,52,69 58,59,78 63,64,83 64,65,88 63,64,87 60,63,83 61,64,84 61,64,84 59,62,84
100,110,128 102,112,132 88,91,109 86,89,107 84,86,102 82,86,101 82,86,101 78,81,101 69,75,94 186,135,96 78,80,96 75,79,94 71,75,90 69,73,88 69,73,88 91,82,93 141,114,107 73,68,86 99,92,92 134,111,108 86,92,113 85,95,115 88,98,118 78,84,105 69,71,87 69,71,87 81,83,99 75,76,97 79,85,106 75,84,107 93,101,129 88,101,127 80,93,119 78,91,117 79,87,115 75,83,111 55,59,74 49,53,66 49,53,66 53,50,67 50,47,64 48,45,62 60,57,74 58,55,72 53,57,72 53,57,72 52,56,71 52,51,68 54,51,68 54,51,68 54,51,68 52,51,68 53,50,67 51,50,67 48,52,67 48,52,67 48,51,69 46,49,67 43,47,62 43,47,62 48,52,67 52,56,71 49,53,68 49,50,69 45,49,64 45,49,64 43,49,68 44,49,73 45,50,74 47,49,74 47,49,74 48,48,74 49,52,70 49,52,70 49,52,70 52,50,70 56,55,72 48,54,71 54,55,74 50,54,69 50,48,68 48,46,66 52,51,68 51,50,67 56,54,74 57,60,78 56,59,77 52,51,68 54,55,74 60,61,80 60,61,80 60,61,80 60,58,80 56,60,75 56,60,75 56,59,77
106,98,117 128,114,114 84,87,105 82,85,103 81,83,99 81,79,99 83,84,103 78,79,98 75,71,91 70,66,79 75,76,95 70,71,90 72,71,88 72,71,88 72,71,88 70,65,83 74,67,79 72,68,81 78,75,90 85,76,87 75,84,107 77,86,109 75,84,107 71,74,96 70,69,86 70,69,86 80,78,98 70,68,88 79,85,106 85,97,121 88,100,124 85,96,123 84,95,122 84,95,122 81,93,117 76,88,112 53,56,74 52,51,66 52,51,66 52,49,64 50,47,62 46,43,58 55,52,69 55,52,69 59,56,73 55,54,71 53,52,69 54,51,68 53,50,67 53,50,67 53,50,67 53,50,67 53,50,67 48,47,64 51,48,65 51,48,65 47,49,65 47,49,65 46,48,64 40,47,61 46,48,64 47,51,66 48,52,67 45,49,64 41,45,60 41,45,60 45,53,73 49,58,81 51,60,83 49,58,81 51,58,81 54,57,79 55,58,76 55,58,80 55,58,76 56,59,77 56,59,77 56,59,77 56,59,77 55,58,78 53,56,74 46,44,64 48,50,66 51,50,65 59,56,73 62,58,78 58,54,74 62,55,67 71,65,72 90,84,91 108,102,109 119,113,120 94,88,95 58,60,76 56,58,74 55,57,73
90,93,102 101,87,102 85,84,101 84,83,100 79,78,95 77,78,97 76,77,96 71,72,91 73,70,87 67,64,81 62,59,76 54,51,68 58,55,72 59,56,73 59,56,73 59,56,71 62,59,74 66,63,78 64,62,82 85,83,105 84,85,108 84,87,109 84,87,109 75,76,99 72,69,86 71,68,85 74,72,92 74,72,92 85,95,115 90,92,117 89,91,116 78,87,110 78,87,112 76,85,110 72,80,100 71,79,99 54,56,72 54,51,66 54,51,66 53,51,63 50,48,60 47,44,61 55,52,69 53,50,67 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 53,50,65 52,49,64 53,50,65 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 49,44,62 43,45,61 48,45,62 52,49,66 49,51,67 48,47,64 44,43,60 42,44,60 43,46,64 45,48,66 46,49,67 47,48,67 46,47,66 46,49,67 50,49,66 48,50,66 52,51,68 51,50,67 53,52,69 55,54,71 55,54,71 49,51,67 49,50,71 48,50,64 53,48,66 67,63,76 86,81,83 107,102,104 121,116,118 125,120,122 119,114,116 128,123,125 133,128,130 131,126,128 150,145,147 162,157,156 171,166,165 111,107,118
82,84,100 87,84,101 81,80,97 78,77,94 76,75,92 76,73,90 73,70,87 72,69,86 69,67,89 67,65,87 64,61,78 65,62,79 64,61,78 64,61,78 64,61,78 64,61,76 66,63,78 64,61,76 59,57,77 73,71,93 73,71,91 67,68,87 67,68,87 71,69,89 72,69,86 72,69,86 72,70,90 74,72,92 71,69,89 71,70,85 65,64,79 65,64,81 62,60,80 59,57,77 50,52,66 48,50,64 51,53,69 54,51,66 53,50,65 53,51,61 50,48,58 47,44,59 54,51,68 52,49,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 54,51,66 51,48,63 51,48,63 51,48,63 50,47,62 50,47,62 50,47,62 48,45,60 48,45,60 47,44,59 46,43,58 48,45,60 52,47,65 53,50,67 52,49,66 43,42,59 41,43,59 43,41,61 44,42,62 42,46,61 43,45,61 42,44,60 41,45,60 46,45,62 46,48,64 48,47,62 48,47,62 49,48,63 50,49,64 50,49,64 52,49,64 51,47,56 79,76,80 106,100,105 108,101,101 123,113,114 117,107,108 120,110,111 121,111,112 123,113,114 136,126,127 151,141,142 164,154,155 165,155,156 178,173,172 191,186,185 194,191,195
87,86,103 83,82,99 80,77,94 79,76,93 74,73,90 73,70,87 72,69,86 69,68,85 69,68,85 67,66,83 64,63,80 70,68,88 69,65,85 69,66,83 69,66,83 66,63,80 69,66,83 64,61,78 65,63,83 74,72,92 70,68,88 67,65,85 70,68,88 70,71,90 71,72,91 69,70,89 79,77,97 76,74,94 68,69,88 65,64,81 65,64,81 65,63,83 64,62,82 56,59,77 48,52,67 47,51,66 51,53,69 54,51,68 53,50,67 53,51,63 53,51,63 52,50,62 57,54,71 50,47,62 53,50,65 54,52,64 54,52,64 53,51,63 53,51,61 53,51,61 50,48,58 51,49,59 50,48,58 50,48,58 50,48,60 48,45,60 48,45,60 47,44,59 46,43,58 48,45,60 50,47,62 49,48,65 52,51,68 51,48,65 43,42,59 43,42,59 45,42,59 41,43,59 43,45,61 44,43,60 41,43,59 41,43,59 44,43,58 45,44,59 48,45,60 48,45,60 50,47,62 49,49,61 49,49,61 65,61,72 113,106,109 116,109,112 115,108,108 111,104,104 116,106,105 115,108,108 125,113,113 130,120,119 144,131,128 156,143,140 164,154,153 185,175,174 186,176,177 189,182,180 198,196,197 200,198,199
88,85,102 80,77,94 76,74,94 72,70,90 74,70,90 71,68,85 67,64,81 62,61,78 63,62,79 58,57,74 70,72,88 71,75,90 72,74,90 70,71,90 76,72,92 74,70,90 71,68,83 68,65,80 67,66,83 69,68,85 65,64,81 64,63,80 66,65,82 64,65,84 65,64,81 62,61,78 69,67,87 71,69,89 65,63,83 60,62,78 60,62,76 60,62,78 62,59,76 47,52,62 44,45,66 44,46,62 53,50,67 58,54,65 56,51,67 54,51,66 57,54,69 57,54,69 61,58,73 50,48,60 50,48,58 50,48,58 50,48,58 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 48,45,60 47,44,59 51,49,61 51,49,61 51,48,63 51,48,63 46,43,58 44,41,58 41,38,55 44,41,58 44,41,58 45,42,59 45,42,59 45,42,59 45,42,59 47,44,61 47,44,61 48,45,60 50,47,62 50,48,58 82,75,73 129,122,122 121,111,110 104,94,93 118,109,105 135,126,122 149,133,131 150,134,128 146,131,120 145,133,123 152,139,134 156,143,138 160,150,151 174,164,165 179,169,170 191,181,182 206,201,200 210,203,206
81,78,95 78,75,92 71,70,87 69,68,85 71,68,83 66,63,80 64,61,78 59,58,75 62,61,78 59,58,75 61,63,79 56,60,75 60,60,72 62,59,74 62,61,76 64,61,78 60,57,72 59,56,71 59,58,75 66,65,82 63,62,79 63,62,79 65,64,81 68,71,89 68,69,90 69,70,91 76,74,94 77,75,95 62,60,80 60,62,78 60,62,76 58,57,72 80,71,67 96,88,66 102,90,64 98,85,64 59,56,71 56,51,69 51,47,58 48,46,54 47,45,55 46,44,54 50,47,62 48,46,58 48,46,56 48,46,56 48,46,56 54,52,62 53,51,61 53,51,61 53,51,61 53,51,61 53,51,61 50,48,58 50,48,58 48,46,56 48,46,56 48,46,56 41,38,53 41,38,53 50,48,60 50,48,60 47,44,59 47,44,59 45,42,57 40,37,54 40,37,54 41,38,55 41,38,55 43,40,57 43,40,57 43,40,57 43,40,57 44,41,58 45,42,59 47,44,59 48,45,60 78,72,79 125,114,109 131,118,111 96,87,81 107,98,92 107,98,90 120,111,103 123,114,108 149,138,135 156,145,138 151,142,136 154,147,145 158,151,149 169,159,160 180,170,171 186,176,177 203,193,194 210,205,204 220,213,216
