82,69,62 82,70,60 83,70,63 83,77,72 82,76,69 84,75,71 82,75,73 82,76,71 79,73,66 81,70,63 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 91,76,54 92,77,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,248,202 115,90,71 238,212,171 255,240,202 80,65,54 60,49,44 75,63,53 80,68,58 78,63,52 89,75,59 93,80,59 97,86,71 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,252,212 101,82,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 74,64,52 76,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 165,147,117 255,254,207 255,252,206 255,252,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,128 216,190,149 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
83,71,61 83,71,61 83,71,61 79,73,66 77,70,68 73,67,60 70,66,60 70,63,61 72,63,59 68,59,53 64,55,49 67,58,50 69,58,51 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 84,73,54 89,78,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,250,206 116,91,72 236,210,169 255,241,203 85,70,59 61,50,47 76,64,54 80,68,56 83,69,55 92,78,60 101,87,62 102,92,70 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 154,136,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 74,64,52 74,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 181,164,129 255,251,200 255,251,200 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,227,192 255,253,208 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 102,88,63
83,74,55 83,74,55 82,72,60 73,66,64 76,72,66 79,72,72 74,69,66 76,69,69 75,68,66 71,65,60 69,65,57 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 84,73,58 91,77,59 95,79,64 100,85,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,206 255,251,200 107,93,68 251,217,174 223,195,155 84,70,56 66,55,52 80,65,54 81,69,57 83,69,55 92,78,62 99,83,66 99,88,71 183,166,131 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,253,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 77,65,55 72,62,52 81,69,57 76,64,52 75,63,51 76,65,58 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,251,198 255,251,200 255,251,202 255,252,200 219,189,145 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 109,90,67 101,87,62
70,65,35 68,63,33 71,60,25 86,75,31 101,88,54 97,85,73 82,74,61 86,75,72 87,76,69 83,72,65 84,76,63 84,76,65 85,73,63 84,72,62 84,72,62 82,74,63 82,74,63 81,73,60 91,80,63 90,79,60 103,84,59 106,87,64 106,87,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 242,209,159 255,252,196 255,252,197 255,255,204 138,111,79 242,209,161 233,201,155 106,87,64 106,91,80 117,99,80 101,85,68 86,72,56 91,75,62 96,82,68 107,94,71 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,254,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 78,66,54 78,67,60 180,154,129 255,252,203 255,243,191 255,252,202 225,192,144 204,176,138 255,252,196 255,252,198 255,252,202 255,252,194 220,190,144 255,252,201 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 141,117,84 112,93,68 111,90,65 109,90,63 102,87,67
69,62,31 68,61,30 64,59,29 60,53,22 71,60,25 100,86,32 125,108,32 86,71,49 81,70,67 77,68,62 74,65,50 75,63,51 78,63,52 77,65,53 78,66,54 80,69,54 78,67,52 77,66,51 91,77,59 99,82,58 111,90,63 110,89,64 111,92,65 183,156,120 255,249,197 146,115,78 255,236,185 255,250,200 255,252,196 255,252,194 245,213,156 255,254,193 255,243,179 255,253,189 235,189,134 220,179,130 236,193,148 183,151,107 151,108,61 208,157,104 211,177,134 119,96,67 90,75,66 95,84,67 112,93,68 239,212,169 255,232,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,212 255,255,216 255,255,216 255,255,200 177,153,116 255,255,200 255,247,195 255,247,195 200,175,131 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 78,63,52 78,68,56 222,193,160 255,247,195 255,250,202 255,224,171 255,224,170 212,172,136 255,252,196 255,254,198 255,255,196 255,253,196 217,187,143 255,250,198 255,251,200 255,252,195 255,245,190 139,112,78 255,239,190 224,200,163 235,214,187 246,220,179 155,128,94 115,96,71 114,93,68 113,94,69 110,93,67
65,63,32 63,61,30 58,56,27 60,55,25 56,51,21 64,53,20 100,80,19 132,112,26 115,97,76 77,68,60 75,65,55 76,64,52 77,65,53 77,65,53 80,68,56 78,66,54 76,64,52 80,69,54 89,75,59 100,83,59 113,89,63 112,88,62 114,90,64 213,179,147 255,234,188 157,132,88 255,235,184 255,252,191 255,255,192 255,252,191 244,207,154 255,247,190 197,160,120 120,77,44 117,66,31 140,94,55 191,158,119 115,77,42 131,62,22 180,90,43 255,211,136 236,205,152 116,102,86 101,83,62 112,93,70 232,206,165 255,254,193 255,254,200 255,255,202 139,111,71 255,254,202 255,255,218 255,255,212 255,255,214 255,255,204 255,255,212 255,255,216 255,255,216 255,255,202 172,148,111 255,255,200 255,254,200 255,249,193 197,172,128 71,60,53 81,69,59 74,62,50 84,69,60 81,69,57 77,65,55 76,65,58 203,174,143 255,251,196 255,249,193 255,252,198 209,176,128 220,186,143 255,249,196 255,250,194 255,245,190 255,228,179 189,162,117 243,216,171 236,211,163 235,210,162 218,191,146 127,100,66 212,194,152 197,178,155 194,180,155 207,191,160 130,112,82 109,90,63 113,92,67 111,92,67 108,91,67
62,55,28 61,54,27 59,51,27 59,52,25 54,48,23 51,44,26 63,51,21 105,84,32 133,106,18 137,117,29 75,65,53 76,65,50 80,68,56 82,70,58 81,69,57 78,66,54 76,64,52 80,69,54 90,76,60 100,82,61 112,91,66 112,88,62 111,92,65 192,167,137 219,187,155 153,134,99 222,191,152 243,212,163 234,203,154 231,201,157 198,164,123 172,145,113 132,98,80 77,42,27 64,31,20 61,29,15 61,34,18 63,32,9 80,43,17 123,65,39 219,111,59 255,224,154 249,215,172 124,99,80 104,93,74 167,147,129 221,191,145 223,198,152 227,208,171 134,107,75 255,249,191 255,252,200 255,254,194 255,255,202 255,255,201 255,255,214 255,255,212 255,255,206 255,255,202 155,132,103 253,226,181 255,248,197 255,240,191 131,111,79 71,60,53 78,66,56 74,62,50 87,72,63 82,70,58 78,66,56 75,64,57 212,188,155 238,207,156 255,233,180 215,189,150 195,176,149 172,150,114 223,202,161 223,205,163 218,201,162 218,201,166 167,151,118 215,200,162 217,202,164 217,200,163 206,187,152 130,111,84 183,170,149 207,194,160 214,199,159 199,182,156 108,94,69 105,86,59 111,90,65 111,92,69 109,92,66
57,52,24 57,52,24 60,50,26 54,46,22 50,41,22 48,40,18 42,39,15 63,52,19 110,84,14 146,118,23 146,127,61 83,68,59 75,65,55 78,66,54 78,66,54 80,68,56 77,65,53 78,67,52 89,75,57 100,83,59 110,89,62 114,90,64 107,90,64 148,128,96 178,159,136 132,115,87 185,161,126 215,190,144 215,189,150 215,189,150 193,165,125 174,157,133 83,45,26 58,31,13 49,28,13 50,28,10 58,27,15 68,36,20 61,31,16 78,41,26 189,107,53 255,136,66 255,249,191 162,139,108 107,98,83 171,159,133 233,211,164 234,214,168 225,208,173 126,103,74 245,216,165 255,232,176 255,232,176 255,230,173 245,216,163 255,235,182 255,239,183 255,234,178 234,212,167 139,121,100 230,209,168 241,214,167 208,181,138 148,129,104 73,60,53 78,66,56 74,62,52 87,75,63 84,72,60 78,66,54 76,66,56 180,159,134 204,183,142 223,198,154 175,163,133 167,161,138 156,142,113 211,194,155 219,200,161 219,200,161 218,199,162 164,146,116 217,198,159 216,199,160 214,199,159 204,187,150 122,108,83 199,191,169 193,176,148 218,201,164 181,171,147 123,113,89 117,93,67 113,94,69 112,95,69 113,94,71
60,51,22 58,51,24 54,48,23 51,45,20 47,41,18 45,39,16 42,41,16 43,40,14 74,60,15 118,94,28 159,128,37 146,122,30 78,66,56 80,68,56 77,65,53 80,68,56 81,70,53 83,69,55 89,76,55 99,82,58 113,89,65 113,92,65 109,90,65 145,129,98 173,155,134 129,114,94 178,155,126 209,185,148 211,190,149 212,189,147 198,174,137 176,155,128 79,41,22 58,33,16 81,45,27 147,85,56 165,105,62 169,108,63 132,88,50 96,59,33 162,88,50 206,104,55 255,247,180 255,243,190 115,101,83 172,153,128 232,207,159 231,209,164 221,205,174 130,106,80 239,212,165 252,226,176 252,226,176 251,227,174 229,203,162 247,220,173 251,224,177 252,226,176 226,204,168 138,122,107 225,204,163 254,229,181 205,182,140 146,129,105 72,64,53 77,65,53 75,63,53 85,73,61 83,71,59 77,65,53 75,65,55 152,142,130 181,169,141 210,194,161 176,167,140 163,156,136 156,144,118 208,193,157 216,199,162 216,199,162 215,197,165 167,148,123 214,199,159 215,200,160 214,197,160 204,186,154 125,108,80 195,188,168 195,180,144 214,197,160 185,175,153 120,107,86 120,95,67 122,97,69 121,97,71 117,96,69
58,51,24 55,48,21 51,45,20 49,43,20 47,41,18 46,40,17 43,40,16 42,40,18 56,43,11 100,81,28 145,113,38 178,153,57 112,92,60 75,62,55 76,63,56 78,66,56 83,61,43 92,69,38 85,71,55 95,77,56 108,87,64 108,89,64 109,92,66 122,104,74 145,128,104 123,105,84 175,155,123 206,184,148 207,188,153 199,184,148 159,139,107 148,124,100 72,38,18 60,35,18 129,81,54 168,108,65 170,106,60 172,106,58 149,96,51 125,80,47 106,45,13 183,93,51 232,157,94 255,255,204 136,118,99 153,134,109 205,179,138 194,173,130 191,171,139 129,106,77 218,191,148 231,204,157 229,204,158 228,203,155 207,180,144 230,204,163 224,202,157 225,198,153 196,177,142 115,99,86 189,170,135 217,192,146 180,157,117 133,114,91 72,64,51 76,64,52 74,62,52 85,73,61 82,70,58 80,68,56 74,64,54 126,120,111 144,136,112 172,158,131 146,136,112 141,130,111 142,128,103 188,170,138 187,170,135 188,172,139 189,173,140 138,121,95 188,168,136 189,169,137 184,165,130 179,156,125 136,110,87 169,159,135 168,151,125 185,166,139 160,149,130 97,86,67 103,82,57 112,91,66 110,91,66 111,94,70
