50,46,38 73,64,56 79,71,58 77,69,56 64,58,51 48,47,40 69,68,61 69,63,54 89,75,59 105,79,56 110,69,42 101,53,28 94,53,33 89,48,30 97,54,35 83,40,21 83,42,24 88,45,26 112,57,26 122,67,36 117,69,44 89,43,17 92,46,18 90,42,15 96,45,19 100,45,16 108,51,22 139,62,27 165,77,25 194,93,39 229,108,38 254,120,39 255,127,41 255,159,63 227,194,157 255,209,175 255,255,244 97,105,93 147,169,212 151,173,216 159,169,216 160,170,215 163,172,215 166,175,216 166,172,212 166,172,212 166,172,212 165,171,213 162,171,214 159,170,212 156,169,213 152,165,209 151,166,211 153,163,208 151,166,209 150,165,208 148,165,210 150,164,212 150,164,212 150,164,212 151,164,210 148,160,209 148,160,209 40,35,37 149,163,215 150,164,212 150,163,218 150,163,218 148,162,212 149,163,213 151,166,211 152,167,212 151,166,211 150,164,212 150,165,210 149,163,211 151,165,213 151,165,213 150,164,214 149,163,215 148,163,220 146,161,218 143,163,216 42,55,85 52,53,58 61,59,57 62,61,54 85,76,68 139,159,214 139,159,214 137,160,216 137,160,216 137,160,216 140,160,217 138,158,215 63,66,84
48,44,36 81,72,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 69,63,54 87,68,54 110,79,58 112,59,36 101,55,29 94,53,33 90,49,31 84,41,22 82,39,20 80,39,19 80,42,21 80,35,12 83,38,15 87,40,17 79,37,15 85,40,19 79,37,15 86,41,18 87,41,15 95,45,14 102,45,16 115,46,13 141,64,11 189,85,23 232,110,47 253,119,38 255,127,34 255,145,65 217,182,157 240,213,181 255,250,242 149,163,215 140,159,210 149,163,215 151,165,215 156,163,216 160,165,214 161,170,213 162,171,214 163,172,213 163,172,213 162,173,215 157,171,212 155,169,210 153,167,208 155,169,210 159,168,209 161,172,212 163,172,211 165,171,211 165,171,211 165,171,211 165,171,211 162,173,215 160,170,215 159,169,214 38,38,38 151,165,215 151,165,215 151,165,213 150,164,212 150,164,214 150,164,214 151,166,211 152,167,212 151,166,211 152,166,214 152,167,212 151,165,213 152,166,214 152,167,212 155,168,214 151,165,213 149,165,217 149,165,217 144,165,213 42,55,81 53,54,59 59,57,55 69,68,61 91,82,74 140,160,215 140,160,215 140,160,217 140,160,217 140,160,217 140,160,217 140,160,217 141,154,221
43,39,33 81,73,62 80,72,59 80,72,59 63,54,48 54,50,44 68,64,58 76,64,52 99,72,54 108,68,43 110,58,28 100,53,30 89,48,30 81,40,22 79,36,17 76,38,17 75,37,16 74,36,15 74,36,15 75,37,16 78,40,21 74,36,17 72,36,16 69,35,17 73,35,18 81,36,15 92,41,13 100,43,12 103,46,15 102,45,14 128,57,15 174,92,38 229,115,47 247,118,42 255,128,39 255,147,55 226,187,157 255,248,212 255,255,255 161,161,189 136,158,219 136,158,217 137,159,218 138,160,219 142,162,217 144,164,219 146,165,216 150,164,216 148,164,216 148,164,214 148,164,216 148,164,214 153,165,216 155,168,212 158,167,210 161,170,211 166,170,210 166,173,210 171,174,210 174,175,207 174,175,207 177,173,207 179,173,207 45,42,46 165,171,211 160,169,210 159,170,212 158,169,211 158,169,211 157,168,210 157,168,210 155,166,208 157,168,210 157,168,210 157,168,210 158,169,209 162,171,214 162,171,214 159,170,208 159,170,208 156,171,214 154,169,212 154,168,216 52,60,90 52,51,56 56,54,52 63,62,55 87,86,79 126,147,186 142,162,217 142,162,219 143,163,220 143,163,220 143,161,217 143,161,217 143,163,218
44,40,34 82,74,63 81,73,60 87,79,66 60,52,41 55,49,44 69,63,58 77,65,53 94,65,45 102,61,34 97,55,31 86,50,28 89,42,21 83,38,17 76,38,17 73,35,14 74,36,15 78,40,19 76,38,17 72,36,14 75,37,16 71,33,12 68,34,14 65,31,13 63,31,15 65,31,13 83,38,17 97,47,16 100,43,14 103,46,15 107,45,16 129,56,15 189,90,33 229,110,42 246,119,42 255,123,30 255,174,108 243,209,168 255,251,244 231,225,232 136,160,220 135,157,218 136,160,218 136,160,218 137,160,216 138,161,217 140,163,219 143,163,216 143,163,216 145,164,215 150,162,213 153,162,214 155,168,212 160,170,215 162,171,212 164,174,210 170,175,210 170,175,210 170,175,210 171,176,211 174,175,209 176,175,208 174,173,206 32,29,35 164,171,208 162,171,210 160,172,207 160,172,207 161,173,208 161,173,208 162,172,208 162,172,208 162,172,208 162,172,208 162,172,208 166,173,210 166,173,210 164,174,210 165,172,209 159,173,210 157,173,211 156,172,210 155,170,213 57,66,91 55,54,59 58,56,54 66,65,58 92,88,82 119,129,145 133,153,195 140,160,215 142,162,217 144,162,216 144,163,212 144,163,212 143,164,212
49,45,39 82,74,63 86,78,65 85,73,61 58,52,43 60,48,38 82,71,56 82,60,42 100,55,34 102,55,32 90,49,29 86,48,29 93,48,25 84,42,18 70,36,16 68,37,18 73,42,23 73,42,23 70,39,18 71,40,19 69,40,20 67,40,22 69,39,22 65,36,16 58,30,17 57,29,16 58,32,11 79,43,23 101,47,13 105,48,17 104,47,16 111,49,20 145,67,21 197,97,38 219,108,34 244,122,43 255,127,31 255,189,118 255,246,210 255,251,239 167,168,189 139,159,214 136,161,216 137,162,217 137,160,216 138,161,217 142,162,217 144,163,214 148,164,214 151,165,215 153,166,212 157,168,210 157,168,210 162,173,213 165,171,211 167,172,209 168,173,208 171,174,210 172,176,209 174,175,209 175,176,210 172,178,210 170,176,208 29,30,35 164,174,210 162,171,210 161,170,209 160,171,209 163,172,211 163,172,211 163,172,211 162,172,208 163,173,209 165,172,209 163,173,207 166,173,208 172,176,209 172,176,207 170,176,208 166,174,206 164,174,208 162,172,206 162,172,206 56,68,92 53,54,57 60,58,54 62,61,54 95,90,76 164,180,216 91,109,135 152,163,190 150,167,210 149,166,211 150,163,209 150,164,212 148,164,212
49,45,37 85,77,64 75,67,54 84,76,65 59,50,42 65,47,42 83,66,56 83,57,45 101,54,31 109,62,41 91,50,30 91,50,30 105,54,28 90,46,20 71,37,17 71,40,21 76,45,26 78,47,28 78,47,26 84,53,32 91,57,35 91,62,40 86,60,37 76,52,30 67,44,29 58,35,20 55,30,13 63,33,16 93,45,18 103,46,15 105,48,17 108,46,17 123,55,17 166,81,26 214,108,42 220,111,37 255,120,29 255,160,50 247,215,173 255,255,228 255,255,252 145,160,203 140,163,217 142,162,217 140,160,215 138,161,215 142,162,215 145,164,213 151,165,213 155,168,212 157,168,208 158,167,208 158,169,209 159,170,210 159,170,208 161,172,210 163,169,209 162,171,210 167,171,211 167,172,209 167,172,209 166,174,206 164,172,204 28,32,34 165,172,207 162,172,208 164,171,208 164,171,208 161,171,207 162,171,210 163,173,209 168,174,206 169,173,204 171,175,206 172,176,207 175,176,208 176,177,209 177,178,210 177,179,206 179,179,207 176,177,207 175,176,206 175,176,208 69,72,94 61,58,62 55,53,51 62,61,54 93,87,80 166,181,213 166,184,208 69,82,99 167,172,207 158,172,211 158,167,208 157,168,208 152,166,207
50,46,38 91,83,70 81,74,56 86,79,63 57,48,40 67,49,44 81,64,54 89,57,41 102,54,27 102,55,32 81,45,25 105,54,28 130,67,36 89,40,18 82,48,26 116,77,49 121,85,54 118,82,53 110,71,43 118,79,51 125,84,55 122,86,57 110,75,50 97,66,43 84,60,38 79,55,33 67,46,23 54,32,14 69,35,17 101,46,17 106,48,15 110,49,15 113,50,19 134,62,25 185,93,38 199,97,38 211,104,36 253,120,30 255,178,111 255,252,222 255,255,236 179,176,180 142,165,219 144,164,219 143,163,218 142,162,217 144,163,212 150,164,212 152,165,209 156,170,211 160,169,212 162,171,210 161,172,210 161,172,210 161,172,210 161,170,209 163,172,211 163,172,211 161,170,209 161,171,207 161,171,207 164,172,204 163,171,203 27,32,31 164,171,208 162,172,208 161,171,207 162,172,208 162,172,208 162,171,210 163,173,207 168,174,206 172,176,207 172,176,207 175,176,206 175,176,206 178,177,208 178,177,208 185,180,207 181,181,207 179,179,207 178,178,206 178,177,208 75,76,97 61,58,62 61,59,57 63,62,55 92,86,79 168,183,215 166,184,208 170,181,212 65,73,89 165,171,211 162,171,210 159,170,208 161,170,209
52,47,35 92,83,66 87,80,60 92,81,66 60,48,38 75,54,41 93,73,55 102,59,40 108,52,26 101,53,26 96,53,34 117,64,37 117,59,24 66,32,10 120,79,48 134,91,58 134,90,60 136,92,62 139,94,59 139,94,59 136,93,60 132,91,60 126,87,57 113,78,53 98,69,47 88,59,37 80,54,31 75,48,30 74,44,27 84,42,20 110,52,19 115,54,20 110,54,20 121,55,21 150,67,18 190,94,38 191,93,33 206,96,27 255,131,41 255,217,184 255,254,234 255,250,230 141,167,215 145,163,219 145,163,219 145,163,217 152,167,212 157,167,212 161,170,211 161,170,209 163,173,209 163,173,209 162,172,208 162,172,208 163,173,209 163,173,209 163,173,209 163,173,209 163,173,209 162,174,209 163,173,209 165,172,207 163,171,203 28,30,30 166,173,208 163,173,207 162,172,206 162,172,208 161,173,208 162,172,208 162,172,206 166,174,206 169,173,204 174,175,207 175,176,206 177,176,207 182,177,204 186,182,206 186,180,205 183,179,201 180,177,204 180,177,204 180,177,206 82,78,98 62,60,61 64,60,54 68,64,56 93,88,74 173,181,211 171,183,205 169,182,208 173,186,212 51,57,78 172,176,207 165,178,206 166,172,212
52,47,35 90,76,60 97,83,67 85,76,61 62,47,38 75,54,41 96,69,53 102,58,32 112,52,27 99,53,25 102,59,40 118,66,36 95,50,27 98,57,37 139,94,59 146,97,59 151,100,61 158,105,64 158,105,64 157,104,63 153,102,63 145,98,64 134,91,58 124,83,56 108,74,52 100,66,44 86,57,37 79,50,30 74,45,25 77,43,23 102,47,18 114,53,19 119,56,23 114,48,14 129,57,18 159,75,29 175,78,27 181,88,29 218,93,20 255,177,108 255,255,229 255,255,231 149,165,213 150,164,214 150,164,214 149,165,213 152,165,209 161,170,209 166,173,208 170,176,208 171,175,208 172,176,207 175,176,208 176,177,209 174,175,205 175,176,208 175,176,208 174,175,207 171,175,206 169,173,204 167,173,205 166,174,204 160,171,200 31,33,33 165,173,203 162,173,202 162,173,202 165,173,203 166,174,206 163,174,205 165,173,203 165,173,203 171,175,206 172,176,205 176,178,205 183,179,203 192,181,204 193,179,203 194,180,204 191,180,203 190,179,202 190,179,202 191,181,201 101,93,112 65,60,59 69,63,58 69,63,56 100,93,77 177,184,207 176,185,208 176,189,208 181,187,208 182,188,209 53,54,59 34,34,46 23,25,41
58,53,41 98,84,68 93,79,63 89,80,65 64,49,40 77,56,43 93,66,50 105,60,37 112,55,26 107,54,29 109,67,43 113,62,34 84,38,20 118,74,48 146,100,61 155,105,61 158,105,64 160,105,64 160,105,64 157,102,61 150,99,62 147,98,62 136,92,62 128,87,56 115,80,55 101,68,43 90,61,39 81,51,34 74,45,25 74,45,25 93,45,16 109,51,18 115,52,19 117,51,17 121,55,21 137,60,23 161,69,16 178,85,28 194,85,25 255,133,55 255,242,213 255,254,230 243,249,255 151,166,209 151,166,209 155,169,210 158,169,209 162,172,208 168,174,206 172,176,207 176,177,209 174,178,209 176,178,205 177,178,208 181,178,207 180,177,204 183,180,207 184,181,208 183,180,207 178,178,204 175,179,208 171,177,205 170,176,204 32,34,34 168,176,206 163,174,203 164,175,204 163,174,203 166,174,204 166,177,204 170,176,206 170,176,206 172,176,205 172,177,203 177,177,205 186,180,205 192,181,204 195,181,205 192,181,204 191,180,203 191,180,203 191,180,203 192,182,202 105,95,115 66,59,59 68,62,55 69,63,54 97,90,72 182,190,208 182,192,210 186,193,207 191,190,207 186,188,204 62,61,78 183,181,205 181,181,209
