50,46,38 51,45,38 74,66,55 80,72,59 77,69,56 79,74,62 56,47,41 49,47,45 69,68,61 68,64,54 73,62,55 91,77,61 105,79,56 107,79,50 106,60,34 100,54,28 94,53,33 89,48,28 85,42,23 99,56,37 83,40,21 82,39,20 85,44,26 88,43,20 112,57,26 117,62,31 128,71,40 115,67,42 89,43,17 90,44,16 90,44,14 90,42,15 96,45,19 97,44,17 104,48,12 110,53,24 139,62,27 158,75,26 179,79,27 207,101,37 229,108,38 243,115,45 255,122,32 255,138,52 255,159,63 217,159,122 255,244,198 255,230,195 255,255,244 255,255,243 141,155,194 147,169,212 151,173,216 158,167,219 160,168,214 160,170,215 163,172,215 166,175,216 166,175,214 166,172,212 166,172,212 166,172,214 168,174,214 165,171,213 162,171,214 159,170,212 159,170,212 155,168,212 152,165,209 152,167,212 151,164,208 150,165,210 151,166,209 151,166,209 150,165,208 148,165,210 150,164,212 150,164,212 150,164,212 150,164,212 151,164,210 151,164,210 148,160,209 148,160,209 40,35,37 152,161,211 150,164,214 148,164,214 150,163,218 150,163,218 149,162,217 148,162,212 149,163,213 150,165,210 151,166,211 152,167,212 151,166,211 150,165,210 150,164,212 150,165,210 149,163,211 151,165,213 151,165,213 151,165,215 150,164,214 150,164,214 149,163,215 148,163,220 146,161,218 146,161,220 140,155,214 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 85,76,68 139,163,221 139,159,214 139,159,214 137,160,216 137,160,216 137,160,216 137,160,216 140,160,217 139,159,216 92,110,148 128,135,160
50,46,38 51,45,38 78,70,59 80,72,59 75,67,54 76,71,59 56,47,41 49,47,45 69,68,61 68,64,54 73,62,55 91,75,60 108,79,57 106,73,46 107,59,34 100,54,28 94,53,33 89,48,28 85,42,23 86,43,24 83,40,21 82,39,20 78,37,19 77,35,13 91,43,16 91,43,16 104,51,24 93,46,23 86,41,18 87,41,15 86,42,16 86,40,14 87,41,15 86,38,13 92,41,13 98,48,17 105,46,16 123,54,18 154,65,18 186,85,29 201,89,18 238,117,45 253,117,43 255,133,50 255,128,26 255,156,70 204,161,128 242,208,174 255,255,244 255,254,240 165,175,193 140,161,211 152,166,214 155,167,220 158,168,215 159,169,216 163,172,215 166,172,216 166,172,212 166,172,212 166,172,212 166,172,212 168,175,212 165,171,211 163,172,213 159,170,212 159,170,212 155,168,212 153,166,210 153,166,212 153,166,210 152,165,209 155,169,210 155,169,210 157,171,212 159,170,212 159,169,214 157,170,216 154,168,216 155,169,217 152,167,212 152,167,212 151,163,212 150,162,211 39,36,40 151,163,214 150,164,214 150,164,216 150,164,216 150,164,216 149,163,215 148,162,212 149,163,213 151,166,211 151,166,211 153,166,212 151,166,211 150,165,210 150,164,212 150,165,210 149,163,211 151,165,213 151,165,213 152,164,215 152,164,215 151,163,214 150,164,214 148,163,218 147,162,217 147,162,219 141,156,213 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 87,78,70 139,163,221 140,160,215 140,160,215 138,161,217 137,160,216 138,161,217 138,161,217 140,160,217 139,159,216 139,158,209 49,54,64
46,42,34 54,48,41 80,72,61 79,71,58 75,67,54 70,65,53 57,48,42 58,51,51 66,60,55 68,62,53 71,60,53 96,75,62 108,74,54 109,62,39 107,59,34 106,60,34 91,50,30 87,46,26 89,46,27 84,41,22 80,39,19 78,37,17 76,38,17 74,36,15 79,37,15 81,39,17 83,38,17 84,39,18 80,39,19 79,36,17 77,37,14 76,34,12 81,39,17 83,38,15 93,47,21 95,45,14 101,44,15 102,45,16 108,46,17 135,56,17 174,77,26 188,83,28 231,114,45 247,119,38 255,132,43 255,132,37 255,150,72 241,182,154 242,207,169 255,253,226 255,255,241 153,156,192 137,162,213 142,161,221 143,161,215 146,164,218 147,162,217 147,162,217 150,164,214 154,164,211 158,168,215 158,168,213 160,170,215 160,171,213 159,169,214 157,171,212 157,171,212 155,168,212 153,166,210 155,165,210 158,169,211 161,170,211 163,172,211 162,171,210 165,171,211 164,173,212 168,175,212 168,173,210 170,175,210 170,175,210 171,176,211 170,175,210 171,176,213 172,175,213 42,40,38 156,164,210 152,166,214 155,165,212 153,166,212 151,166,211 152,167,212 153,165,214 151,165,213 152,167,212 151,166,211 152,167,212 152,167,212 152,167,212 152,166,214 151,166,211 151,166,211 152,167,212 156,169,215 157,167,212 157,167,212 158,168,213 156,169,215 152,168,218 152,168,218 150,166,218 148,164,216 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 91,82,74 135,159,217 140,160,215 142,162,217 140,160,217 140,160,217 140,160,217 142,162,219 142,162,219 142,162,219 143,161,219 140,160,213
42,38,32 50,44,37 80,72,59 80,72,59 84,76,63 78,68,58 57,51,44 56,52,46 68,64,58 78,68,56 78,61,51 101,74,56 106,66,41 106,60,30 101,53,26 89,48,28 90,49,31 90,49,31 78,35,16 79,36,17 76,38,17 75,37,16 75,37,16 74,36,15 74,36,15 74,36,15 75,39,19 76,38,19 76,38,19 71,33,14 68,34,16 68,32,14 74,36,19 78,37,19 88,41,20 93,42,14 100,43,12 101,44,15 102,45,16 103,45,10 125,54,12 148,69,23 185,92,35 233,119,51 241,112,36 255,120,36 255,121,35 255,160,88 229,190,160 241,208,169 255,255,233 255,255,255 164,164,192 133,157,217 136,159,215 136,158,217 136,158,217 137,159,218 138,160,219 140,160,215 142,162,217 144,162,216 147,163,215 149,163,215 147,163,215 147,163,213 147,163,213 148,164,216 148,164,214 153,165,216 153,165,214 156,165,208 156,165,208 160,169,212 164,170,212 166,170,210 166,173,210 168,173,210 171,175,208 174,175,207 174,175,207 175,176,208 177,173,207 179,173,207 44,41,45 171,169,209 165,171,213 161,170,211 160,171,213 159,170,212 158,169,211 159,170,212 158,169,211 158,169,211 158,169,211 159,170,212 159,170,212 159,170,212 160,171,213 159,170,212 161,172,212 161,172,214 161,170,213 163,172,211 160,171,209 160,171,209 158,172,211 157,172,215 155,170,213 153,170,215 147,166,213 50,49,54 52,51,56 52,51,56 63,61,59 65,64,57 88,87,80 22,32,50 141,160,209 142,162,215 142,162,219 143,163,220 142,162,219 143,163,220 143,161,217 143,161,217 142,162,217 142,162,217
44,40,34 52,46,39 81,73,60 79,71,58 87,79,66 81,72,57 52,46,37 57,51,46 69,63,58 79,69,57 80,63,53 98,69,49 102,61,34 100,56,28 92,55,31 86,50,28 89,42,21 98,49,29 79,36,17 76,38,17 73,35,14 72,34,13 74,36,15 76,38,17 76,38,17 74,36,15 72,36,14 75,37,16 71,33,12 69,35,15 66,32,14 63,32,13 63,31,15 62,30,16 69,35,17 84,39,18 97,47,16 104,47,18 101,44,15 104,47,16 107,45,16 113,50,17 151,67,21 191,92,35 229,110,42 232,109,35 255,128,38 255,121,25 255,174,108 237,195,157 255,237,198 255,253,246 231,225,232 149,164,209 135,159,219 138,157,219 136,160,218 136,160,218 137,159,218 137,160,216 138,161,217 138,161,215 142,162,217 143,163,216 143,163,216 145,164,215 145,164,213 151,163,214 153,162,214 153,166,210 155,168,212 161,170,211 162,171,212 164,173,212 168,175,212 171,176,211 170,175,210 170,175,210 170,175,210 171,177,209 174,175,209 174,175,209 175,174,207 174,173,206 32,29,35 171,169,209 165,171,211 162,171,210 160,172,207 159,171,206 161,173,208 161,173,208 161,173,208 162,172,208 161,171,207 162,172,208 162,172,208 162,172,208 162,172,208 163,173,209 166,173,210 166,173,210 166,176,212 166,173,210 165,172,209 164,171,208 158,172,209 157,173,211 156,172,210 153,171,211 147,167,209 51,50,55 55,54,59 53,52,57 65,63,61 66,65,58 92,88,82 167,177,211 21,35,56 141,164,218 140,160,215 142,162,217 142,162,215 144,162,216 144,163,212 144,163,212 143,164,212 143,164,212
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 79,71,58 54,50,42 63,50,43 80,69,54 83,67,52 86,59,43 104,61,44 104,57,34 100,55,32 92,51,33 85,44,26 84,43,25 85,42,23 75,37,16 73,37,15 74,38,18 73,37,17 74,38,16 75,39,17 76,42,20 71,40,17 68,39,17 68,39,19 66,36,19 66,36,19 67,36,17 63,33,16 60,30,15 60,30,15 62,32,17 66,37,15 91,42,20 100,45,16 104,47,18 101,44,13 104,47,16 110,49,17 126,56,23 173,87,37 204,100,38 219,105,35 234,112,33 255,119,26 255,135,36 255,177,101 248,205,170 255,253,216 255,255,247 181,176,192 138,159,209 136,158,217 137,162,217 137,162,217 137,159,218 137,160,216 138,161,217 142,162,217 144,162,218 144,163,214 148,164,214 149,163,213 148,164,214 152,166,214 153,166,210 159,170,212 161,172,214 163,173,209 165,172,209 166,173,210 171,176,211 171,177,209 174,175,207 174,175,207 175,176,210 174,175,209 175,176,210 174,175,209 172,176,209 171,175,208 29,30,35 169,171,212 161,171,207 158,169,207 159,170,208 159,170,208 162,171,210 163,172,211 162,171,210 162,171,210 161,173,208 160,172,207 160,172,207 161,173,208 163,173,209 164,174,210 166,173,208 170,175,212 170,175,210 168,173,210 165,172,209 165,172,209 162,172,208 162,171,210 160,169,208 159,170,210 155,166,206 50,51,54 53,54,57 53,54,57 63,61,57 66,65,58 94,89,75 162,180,216 156,172,201 51,57,76 152,168,208 149,164,209 148,164,214 148,164,214 149,163,213 147,163,215 147,163,215 147,163,215
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 75,67,54 53,49,41 63,50,43 81,70,55 88,66,48 85,54,35 103,56,33 102,55,34 99,53,35 88,47,29 90,48,26 97,49,24 97,49,24 85,43,21 69,35,15 68,37,18 69,38,19 73,42,23 73,42,23 74,43,22 74,43,22 73,44,24 75,46,26 74,47,29 74,47,29 74,45,25 65,35,20 58,30,17 57,29,16 56,28,15 59,32,14 75,41,23 93,47,19 101,46,15 105,48,17 104,47,16 106,47,17 114,50,22 141,70,28 188,92,36 210,107,42 222,108,38 240,117,34 255,126,27 255,154,46 255,194,141 255,251,215 255,253,236 255,255,247 160,168,196 137,160,216 137,162,217 137,162,217 137,159,218 138,161,217 138,161,217 140,163,217 142,162,217 148,164,214 149,163,211 152,165,211 154,169,212 156,170,211 158,169,211 155,166,206 159,170,210 162,171,210 165,171,211 165,171,211 165,172,209 168,173,210 169,172,208 171,174,210 171,175,208 171,175,208 174,175,209 171,175,208 170,176,208 167,173,205 27,31,33 168,172,212 162,172,206 162,171,210 163,169,209 161,170,209 163,172,211 163,172,211 163,172,211 164,173,212 165,172,209 165,172,209 165,172,209 165,172,209 166,173,210 166,173,208 170,176,208 172,176,209 175,176,208 175,176,210 173,177,210 172,176,209 172,176,209 166,173,208 166,173,208 165,172,209 163,170,207 49,50,53 57,58,61 53,54,57 62,60,56 62,61,54 94,89,75 162,180,216 165,182,213 149,167,195 70,80,98 156,173,206 149,166,209 150,167,210 152,165,209 151,164,210 150,164,212 150,164,212
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 72,62,50 54,48,41 69,52,44 83,66,56 86,65,50 96,55,39 101,53,28 107,60,39 99,54,33 88,46,24 98,50,25 108,55,28 104,51,24 81,39,17 70,36,16 77,46,27 81,50,31 84,53,34 85,54,35 83,52,31 84,53,32 96,62,40 100,66,44 101,70,49 98,69,47 87,61,40 80,55,38 68,45,30 61,38,23 60,37,22 54,31,16 59,32,16 73,37,17 100,44,18 105,48,17 105,48,17 106,47,17 111,47,19 124,55,24 153,76,25 194,96,36 213,107,43 215,108,38 244,118,38 255,133,45 255,169,72 255,216,172 255,255,226 255,255,242 225,222,226 141,160,211 140,163,217 142,162,217 142,162,219 142,162,217 140,163,217 142,162,215 143,162,213 147,163,213 151,166,211 152,166,207 155,169,210 158,169,211 159,170,210 157,168,208 158,169,209 159,170,210 158,169,207 160,171,209 161,170,209 163,169,209 161,170,209 162,171,210 162,172,208 163,173,209 163,173,209 163,173,209 165,173,205 164,172,204 27,34,32 166,173,210 162,172,208 162,172,208 164,171,208 164,171,208 161,171,207 161,171,207 162,171,210 162,172,206 168,174,206 168,174,206 171,175,206 171,175,206 172,176,207 172,176,207 175,176,208 176,177,209 177,178,208 178,178,206 179,179,207 179,179,207 179,178,209 177,178,208 176,177,207 176,177,209 174,175,209 53,50,54 61,58,62 56,53,57 59,57,53 63,62,55 92,86,79 168,180,215 167,183,210 165,183,209 138,150,174 38,48,68 163,174,214 160,172,207 159,170,210 159,170,210 158,169,211 155,166,206
50,46,38 65,59,50 87,80,64 82,75,57 86,79,63 74,64,52 56,50,43 71,54,46 81,64,54 88,63,44 101,55,37 100,52,25 102,55,32 90,52,35 87,47,24 116,58,25 130,67,36 111,52,24 71,35,13 90,56,34 116,77,49 123,84,56 119,83,52 119,82,56 110,71,43 112,73,45 122,81,52 125,84,55 122,86,57 117,80,54 107,71,49 96,67,43 84,60,38 81,57,35 74,50,28 64,43,20 54,32,14 57,30,12 87,43,17 103,48,19 106,48,15 110,49,15 110,49,17 116,53,22 134,62,25 167,79,27 201,102,45 197,97,36 211,104,36 235,110,39 255,130,34 255,191,124 255,252,222 255,255,232 255,255,240 155,161,201 142,165,219 144,164,219 143,163,220 143,163,218 142,162,217 143,162,213 147,163,213 150,164,212 152,165,209 153,167,208 156,170,211 160,169,212 162,171,210 161,172,210 160,171,209 161,172,212 161,172,210 160,171,209 162,171,210 163,172,211 163,172,211 161,170,209 161,171,207 161,171,207 161,171,207 161,171,207 164,172,204 163,171,203 27,32,31 167,172,209 162,171,210 161,171,207 161,171,207 162,172,208 162,172,208 162,172,208 162,171,210 162,172,206 168,174,206 170,176,208 172,176,207 172,176,207 175,176,208 176,177,207 175,176,206 177,176,207 178,177,208 183,178,205 185,180,207 183,180,207 181,181,209 179,179,207 178,178,206 178,177,208 178,177,210 52,49,53 61,58,62 61,58,62 62,60,56 63,62,55 92,86,79 169,181,216 167,183,210 166,184,210 170,181,212 173,181,209 33,43,61 165,171,211 162,171,210 159,170,208 161,170,209 160,172,207
52,47,35 73,65,52 88,79,60 84,77,57 91,80,65 78,64,50 59,48,41 77,56,41 91,71,53 98,64,46 103,55,28 106,50,24 101,53,26 87,46,26 106,60,34 125,62,31 120,62,27 94,46,17 76,47,27 124,83,52 134,91,58 134,91,58 134,90,62 134,91,58 136,91,56 138,93,58 138,93,60 134,91,58 129,88,57 127,88,58 118,78,53 106,73,48 96,67,45 90,61,39 84,55,33 77,51,28 74,47,29 71,45,22 79,41,24 98,45,20 109,51,18 108,50,15 111,53,20 109,53,19 122,56,22 136,59,22 165,76,22 180,80,28 193,95,35 199,100,34 235,107,28 255,149,59 255,227,194 255,255,231 255,254,234 205,209,222 141,167,215 147,162,219 145,163,219 145,163,219 145,163,217 147,163,211 152,167,212 157,168,210 160,169,210 161,170,211 162,171,210 162,172,208 163,173,209 162,172,208 162,172,208 162,172,208 162,172,208 163,173,209 163,173,209 163,173,209 163,173,209 163,173,209 162,172,208 161,173,208 162,172,208 162,172,206 165,173,205 163,171,203 28,30,30 168,171,209 165,172,207 163,173,207 162,172,206 162,172,208 161,173,208 160,172,207 161,171,207 162,172,206 165,173,205 165,173,205 169,173,204 172,176,207 175,176,208 175,176,206 177,176,207 182,177,206 183,178,205 186,180,205 184,178,203 186,180,205 182,178,202 180,177,204 180,177,204 180,178,202 180,178,202 55,55,55 62,60,61 62,60,61 67,63,55 68,64,56 93,88,74 169,182,210 172,181,206 170,182,206 169,182,208 170,183,209 174,175,196 54,60,81 172,176,207 166,177,206 166,172,212 166,172,212
